Attaching to ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_3
s3g_1       | 2019-11-16 21:44:22,490 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-11-16 21:46:30,522 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103149781333835784 bcsId: 0
s3g_1       | 2019-11-16 21:45:43,280 WARN server.HttpChannel: //s3g:9878/bucket-63197/multipartKey?partNumber=1&uploadId=9b1d2b5b-25c3-4533-bba8-dc665ed3eece-103149780456505347
om2_1       | 2019-11-16 21:44:31,246 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-16 21:44:31,232 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-16 21:44:30,582 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-16 21:44:37,917 INFO impl.FollowerState: dfd2461e-b7a2-489d-9253-d0398c270572@group-100B75CAFB4C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-16 21:44:37,401 INFO impl.RoleInfo: 72e5c3ce-7410-4ada-9be6-36114cfde046: shutdown FollowerState
datanode_3  | 2019-11-16 21:44:32,221 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 21:46:30,522 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103149781421916169 bcsId: 0
s3g_1       | javax.servlet.ServletException: javax.servlet.ServletException: java.lang.NullPointerException
om2_1       | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-11-16 21:44:31,235 INFO impl.RoleInfo: om3: start LeaderElection
om1_1       | 2019-11-16 21:44:30,609 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3dc40ab9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-16 21:44:37,917 INFO impl.RoleInfo: dfd2461e-b7a2-489d-9253-d0398c270572: start FollowerState
datanode_2  | 2019-11-16 21:44:37,402 INFO impl.RaftServerImpl: 72e5c3ce-7410-4ada-9be6-36114cfde046@group-ED4E41388540: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 21:44:32,221 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "8b8b1527-fa52-41a1-963a-100b75cafb4c"
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:139)
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-16 21:46:30,523 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103149781536014346 bcsId: 0
om1_1       | 2019-11-16 21:44:30,609 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@322e49ee{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  |  command succeed on datanode 6e8657f4-805e-40b1-8ed9-f6dd968c59d9.
datanode_2  | 2019-11-16 21:44:37,406 INFO impl.RoleInfo: 72e5c3ce-7410-4ada-9be6-36114cfde046: start LeaderElection
om3_1       | 2019-11-16 21:44:31,246 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-16 21:46:30,523 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103149781853732876 bcsId: 0
om1_1       | 2019-11-16 21:44:30,686 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2443abd6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16666719572414479127.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-16 21:44:37,271 INFO impl.FollowerState: 6e8657f4-805e-40b1-8ed9-f6dd968c59d9@group-07CFC4BF533A-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5175ms
datanode_2  | 2019-11-16 21:44:37,421 INFO impl.LeaderElection: 72e5c3ce-7410-4ada-9be6-36114cfde046@group-ED4E41388540-LeaderElection1: begin an election at term 1 for -1: [72e5c3ce-7410-4ada-9be6-36114cfde046:172.18.0.7:9858], old=null
om3_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-11-16 21:44:30,690 INFO server.AbstractConnector: Started ServerConnector@4e140497{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-16 21:46:30,523 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103149781870772237 bcsId: 0
datanode_3  | 2019-11-16 21:44:37,273 INFO impl.RoleInfo: 6e8657f4-805e-40b1-8ed9-f6dd968c59d9: shutdown FollowerState
datanode_2  | 2019-11-16 21:44:37,422 INFO impl.RoleInfo: 72e5c3ce-7410-4ada-9be6-36114cfde046: shutdown LeaderElection
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om2_1       | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-16 21:44:30,690 INFO server.Server: Started @4136ms
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-16 21:46:30,524 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103149781940764686 bcsId: 0
datanode_3  | 2019-11-16 21:44:37,274 INFO impl.RaftServerImpl: 6e8657f4-805e-40b1-8ed9-f6dd968c59d9@group-07CFC4BF533A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-16 21:44:37,423 INFO impl.RaftServerImpl: 72e5c3ce-7410-4ada-9be6-36114cfde046@group-ED4E41388540: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om2_1       | 2019-11-16 21:44:31,631 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-16 21:44:30,692 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-16 21:46:30,524 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103149782016131087 bcsId: 0
datanode_3  | 2019-11-16 21:44:37,278 INFO impl.RoleInfo: 6e8657f4-805e-40b1-8ed9-f6dd968c59d9: start LeaderElection
datanode_2  | 2019-11-16 21:44:37,423 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ED4E41388540 with new leaderId: 72e5c3ce-7410-4ada-9be6-36114cfde046
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om2_1       | 2019-11-16 21:44:31,633 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-11-16 21:44:30,692 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-16 21:44:38,046 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-100B75CAFB4C with new leaderId: 6e8657f4-805e-40b1-8ed9-f6dd968c59d9
scm_1       | 2019-11-16 21:46:30,524 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103149782940712977 bcsId: 0
datanode_3  | 2019-11-16 21:44:37,294 INFO impl.LeaderElection: 6e8657f4-805e-40b1-8ed9-f6dd968c59d9@group-07CFC4BF533A-LeaderElection1: begin an election at term 1 for -1: [6e8657f4-805e-40b1-8ed9-f6dd968c59d9:172.18.0.2:9858], old=null
datanode_2  | 2019-11-16 21:44:37,425 INFO impl.RaftServerImpl: 72e5c3ce-7410-4ada-9be6-36114cfde046@group-ED4E41388540: change Leader from null to 72e5c3ce-7410-4ada-9be6-36114cfde046 at term 1 for becomeLeader, leader elected after 5178ms
om3_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om2_1       | 2019-11-16 21:44:31,633 INFO impl.RoleInfo: om2: shutdown LeaderElection
om1_1       | 2019-11-16 21:44:30,694 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-16 21:44:38,047 INFO impl.RaftServerImpl: dfd2461e-b7a2-489d-9253-d0398c270572@group-100B75CAFB4C: change Leader from null to 6e8657f4-805e-40b1-8ed9-f6dd968c59d9 at term 1 for appendEntries, leader elected after 4849ms
scm_1       | 2019-11-16 21:46:30,525 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103149782971252754 bcsId: 0
datanode_3  | 2019-11-16 21:44:37,295 INFO impl.RoleInfo: 6e8657f4-805e-40b1-8ed9-f6dd968c59d9: shutdown LeaderElection
datanode_2  | 2019-11-16 21:44:37,429 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | 2019-11-16 21:44:31,631 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om2_1       | 2019-11-16 21:44:31,634 INFO impl.RoleInfo: om2: start FollowerState
om1_1       | 2019-11-16 21:44:31,275 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1106ms, electionTimeout:1106ms
datanode_1  | 2019-11-16 21:44:38,072 INFO impl.RaftServerImpl: dfd2461e-b7a2-489d-9253-d0398c270572@group-100B75CAFB4C: set configuration 0: [dfd2461e-b7a2-489d-9253-d0398c270572:172.18.0.3:9858, 6e8657f4-805e-40b1-8ed9-f6dd968c59d9:172.18.0.2:9858, 72e5c3ce-7410-4ada-9be6-36114cfde046:172.18.0.7:9858], old=null at 0
scm_1       | 2019-11-16 21:46:30,525 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103149783061364755 bcsId: 0
datanode_3  | 2019-11-16 21:44:37,296 INFO impl.RaftServerImpl: 6e8657f4-805e-40b1-8ed9-f6dd968c59d9@group-07CFC4BF533A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om3_1       | 2019-11-16 21:44:31,633 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-11-16 21:44:32,728 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om1
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-16 21:44:37,429 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2019-11-16 21:44:31,276 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_1  | 2019-11-16 21:44:38,077 INFO segmented.SegmentedRaftLogWorker: dfd2461e-b7a2-489d-9253-d0398c270572@group-100B75CAFB4C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 21:44:37,296 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-07CFC4BF533A with new leaderId: 6e8657f4-805e-40b1-8ed9-f6dd968c59d9
om3_1       | 2019-11-16 21:44:31,633 INFO impl.RoleInfo: om3: shutdown LeaderElection
scm_1       | 2019-11-16 21:47:30,570 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 22 blocks
om2_1       | 2019-11-16 21:44:32,728 INFO impl.RoleInfo: om2: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-16 21:44:37,432 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2019-11-16 21:44:31,276 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-16 21:44:38,198 INFO segmented.SegmentedRaftLogWorker: dfd2461e-b7a2-489d-9253-d0398c270572@group-100B75CAFB4C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b8b1527-fa52-41a1-963a-100b75cafb4c/current/log_inprogress_0
datanode_3  | 2019-11-16 21:44:37,297 INFO impl.RaftServerImpl: 6e8657f4-805e-40b1-8ed9-f6dd968c59d9@group-07CFC4BF533A: change Leader from null to 6e8657f4-805e-40b1-8ed9-f6dd968c59d9 at term 1 for becomeLeader, leader elected after 5277ms
om3_1       | 2019-11-16 21:44:31,634 INFO impl.RoleInfo: om3: start FollowerState
scm_1       | 2019-11-16 21:47:30,571 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103149787382874158 bcsId: 0
om2_1       | 2019-11-16 21:44:32,728 INFO impl.RoleInfo: om2: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-16 21:44:37,436 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | 2019-11-16 21:44:31,279 INFO impl.RoleInfo: om1: start LeaderElection
datanode_1  | 2019-11-16 21:44:38,217 INFO impl.FollowerState: dfd2461e-b7a2-489d-9253-d0398c270572@group-9A781C54B334-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_3  | 2019-11-16 21:44:37,303 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | 2019-11-16 21:44:32,710 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1075ms, electionTimeout:1075ms
scm_1       | 2019-11-16 21:47:30,572 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103149786518454312 bcsId: 0
om2_1       | 2019-11-16 21:44:32,728 INFO impl.FollowerState: om2@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-16 21:44:37,436 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | 2019-11-16 21:44:31,293 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-16 21:44:38,218 INFO impl.RoleInfo: dfd2461e-b7a2-489d-9253-d0398c270572: shutdown FollowerState
datanode_3  | 2019-11-16 21:44:37,303 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | 2019-11-16 21:44:32,711 INFO impl.RoleInfo: om3: shutdown FollowerState
scm_1       | 2019-11-16 21:47:30,573 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103149786556465193 bcsId: 0
om2_1       | 2019-11-16 21:44:32,889 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 2827ms
datanode_2  | 2019-11-16 21:44:37,437 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-16 21:44:38,218 INFO impl.RaftServerImpl: dfd2461e-b7a2-489d-9253-d0398c270572@group-9A781C54B334: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 21:44:37,307 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1       | 2019-11-16 21:44:32,711 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-11-16 21:47:30,573 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103149786677182506 bcsId: 0
om2_1       | 2019-11-16 21:44:32,921 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_2  | 2019-11-16 21:44:37,443 INFO impl.RoleInfo: 72e5c3ce-7410-4ada-9be6-36114cfde046: start LeaderState
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-16 21:44:38,221 INFO impl.RoleInfo: dfd2461e-b7a2-489d-9253-d0398c270572: start LeaderElection
datanode_3  | 2019-11-16 21:44:37,312 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | 2019-11-16 21:44:32,711 INFO impl.RoleInfo: om3: start LeaderElection
scm_1       | 2019-11-16 21:47:30,573 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103149786906099755 bcsId: 0
om2_1       | 2019-11-16 21:44:32,927 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | Caused by: javax.servlet.ServletException: java.lang.NullPointerException
datanode_1  | 2019-11-16 21:44:38,253 INFO impl.LeaderElection: dfd2461e-b7a2-489d-9253-d0398c270572@group-9A781C54B334-LeaderElection1: begin an election at term 1 for -1: [dfd2461e-b7a2-489d-9253-d0398c270572:172.18.0.3:9858], old=null
datanode_3  | 2019-11-16 21:44:37,312 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | 2019-11-16 21:44:32,726 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
scm_1       | 2019-11-16 21:47:30,574 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103149785636405275 bcsId: 0
om2_1       | 2019-11-16 21:44:33,087 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:432)
datanode_2  | 2019-11-16 21:44:37,460 INFO segmented.SegmentedRaftLogWorker: 72e5c3ce-7410-4ada-9be6-36114cfde046@group-ED4E41388540-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-16 21:44:38,254 INFO impl.RoleInfo: dfd2461e-b7a2-489d-9253-d0398c270572: shutdown LeaderElection
datanode_3  | 2019-11-16 21:44:37,313 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | 2019-11-16 21:44:32,793 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t2, om3<-om2#0:FAIL-t2] and 0 exception(s); om3@group-562213E44849:t2, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
scm_1       | 2019-11-16 21:47:30,574 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103149785637650460 bcsId: 0
om2_1       | 2019-11-16 21:45:28,284 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-93774, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om1_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-16 21:44:38,255 INFO impl.RaftServerImpl: dfd2461e-b7a2-489d-9253-d0398c270572@group-9A781C54B334: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-16 21:44:37,321 INFO impl.RoleInfo: 6e8657f4-805e-40b1-8ed9-f6dd968c59d9: start LeaderState
om3_1       | 2019-11-16 21:44:32,793 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-11-16 21:47:30,575 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103149785638174749 bcsId: 0
om1_1       | 2019-11-16 21:44:31,631 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-16 21:44:38,255 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9A781C54B334 with new leaderId: dfd2461e-b7a2-489d-9253-d0398c270572
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-11-16 21:45:50,344 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_52 to index:52
om3_1       | 2019-11-16 21:44:32,793 INFO impl.RoleInfo: om3: shutdown LeaderElection
datanode_3  | 2019-11-16 21:44:37,332 INFO impl.FollowerState: 6e8657f4-805e-40b1-8ed9-f6dd968c59d9@group-100B75CAFB4C-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
scm_1       | 2019-11-16 21:47:30,575 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103149785669500958 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om1_1       | 2019-11-16 21:44:31,633 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-11-16 21:45:50,346 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-52
datanode_3  | 2019-11-16 21:44:37,332 INFO impl.RoleInfo: 6e8657f4-805e-40b1-8ed9-f6dd968c59d9: shutdown FollowerState
scm_1       | 2019-11-16 21:47:30,575 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103149785683460127 bcsId: 0
datanode_1  | 2019-11-16 21:44:38,256 INFO impl.RaftServerImpl: dfd2461e-b7a2-489d-9253-d0398c270572@group-9A781C54B334: change Leader from null to dfd2461e-b7a2-489d-9253-d0398c270572 at term 1 for becomeLeader, leader elected after 5286ms
om3_1       | 2019-11-16 21:44:32,793 INFO impl.RoleInfo: om3: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om1_1       | 2019-11-16 21:44:31,633 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-11-16 21:45:50,370 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_53
datanode_3  | 2019-11-16 21:44:37,332 INFO impl.RaftServerImpl: 6e8657f4-805e-40b1-8ed9-f6dd968c59d9@group-100B75CAFB4C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-16 21:47:30,576 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103149785715965984 bcsId: 0
datanode_1  | 2019-11-16 21:44:38,259 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | 2019-11-16 21:44:32,885 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 2977ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om1_1       | 2019-11-16 21:44:31,633 INFO impl.RoleInfo: om1: start FollowerState
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-11-16 21:46:03,512 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-53_98 to index:98
