Attaching to hadoop32_datanode_2, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-11-08 12:36:25,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-08 12:36:22 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2263300288939990460.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-08 12:36:17 INFO  log:192 - Logging initialized @2060ms
datanode_1  | 2019-11-08 12:36:24,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 12:36:25,308 INFO impl.RaftServerImpl: fef12ce5-f06f-497f-a187-e15fcdede3b8@group-6AF457BF8C24: start as a follower, conf=-1: [fef12ce5-f06f-497f-a187-e15fcdede3b8:172.18.0.9:9858], old=null
datanode_3  | 2019-11-08 12:36:25,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-08 12:36:22 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-08 12:36:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-08 12:36:24,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 12:36:25,309 INFO impl.RaftServerImpl: fef12ce5-f06f-497f-a187-e15fcdede3b8@group-6AF457BF8C24: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 12:36:23,524 INFO node.SCMNodeManager: Registered Data node : be2191fd-ddaf-417b-999c-2cfa22541806{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 12:36:25,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 12:36:22 INFO  Server:419 - Started @4634ms
rm_1        | 2019-11-08 12:36:17 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-08 12:36:24,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 12:36:25,310 INFO impl.RoleInfo: fef12ce5-f06f-497f-a187-e15fcdede3b8: start FollowerState
datanode_3  | 2019-11-08 12:36:25,880 INFO segmented.SegmentedRaftLogWorker: 544d981f-373f-455b-9cc0-2ed0ffd7558c@group-A1F96932D9ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-08 12:36:22 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-08 12:36:17 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-08 12:36:23,528 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-08 12:36:24,513 INFO segmented.SegmentedRaftLogWorker: be2191fd-ddaf-417b-999c-2cfa22541806@group-CAB73585FBA8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 12:36:25,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 12:36:25,313 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6AF457BF8C24,id=fef12ce5-f06f-497f-a187-e15fcdede3b8
nm_1        | 2019-11-08 12:36:22 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:36614
scm_1       | 2019-11-08 12:36:23,529 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-11-08 12:36:17 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-08 12:36:24,516 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 12:36:25,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 12:36:25,315 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 12:36:22 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-08 12:36:23,529 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-11-08 12:36:17 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-08 12:36:25,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 12:36:24,517 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 12:36:26,006 INFO impl.RaftServerProxy: fef12ce5-f06f-497f-a187-e15fcdede3b8: addNew group-2AB8370880F3:[be2191fd-ddaf-417b-999c-2cfa22541806:172.18.0.4:9858, fef12ce5-f06f-497f-a187-e15fcdede3b8:172.18.0.9:9858, 544d981f-373f-455b-9cc0-2ed0ffd7558c:172.18.0.6:9858] returns group-2AB8370880F3:java.util.concurrent.CompletableFuture@2531131e[Not completed]
nm_1        | 2019-11-08 12:36:22 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-08 12:36:17 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-08 12:36:25,885 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 12:36:24,517 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 12:36:26,009 INFO impl.RaftServerImpl: fef12ce5-f06f-497f-a187-e15fcdede3b8: new RaftServerImpl for group-2AB8370880F3:[be2191fd-ddaf-417b-999c-2cfa22541806:172.18.0.4:9858, fef12ce5-f06f-497f-a187-e15fcdede3b8:172.18.0.9:9858, 544d981f-373f-455b-9cc0-2ed0ffd7558c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-08 12:36:22 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-08 12:36:17 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-08 12:36:25,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:36:24,517 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 12:36:26,009 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-08 12:36:22 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-08 12:36:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-08 12:36:25,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:36:26,009 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 12:36:24,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 12:36:22 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 760811
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-08 12:36:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-08 12:36:25,901 INFO impl.RaftServerImpl: 544d981f-373f-455b-9cc0-2ed0ffd7558c@group-A1F96932D9ED: start as a follower, conf=-1: [544d981f-373f-455b-9cc0-2ed0ffd7558c:172.18.0.6:9858], old=null
datanode_2  | 2019-11-08 12:36:26,009 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 12:36:24,532 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 12:36:22 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 316000690
rm_1        | 2019-11-08 12:36:17 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-08 12:36:25,902 INFO impl.RaftServerImpl: 544d981f-373f-455b-9cc0-2ed0ffd7558c@group-A1F96932D9ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 12:36:26,009 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 12:36:24,534 INFO impl.RaftServerImpl: be2191fd-ddaf-417b-999c-2cfa22541806@group-CAB73585FBA8: start as a follower, conf=-1: [be2191fd-ddaf-417b-999c-2cfa22541806:172.18.0.4:9858], old=null
nm_1        | 2019-11-08 12:36:22 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:36614 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-08 12:36:24,615 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6ff110bc-2476-4dc3-b257-cab73585fba8, Nodes: be2191fd-ddaf-417b-999c-2cfa22541806{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-08 12:36:17 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-11-08 12:36:26,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 12:36:24,534 INFO impl.RaftServerImpl: be2191fd-ddaf-417b-999c-2cfa22541806@group-CAB73585FBA8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 12:36:25,903 INFO impl.RoleInfo: 544d981f-373f-455b-9cc0-2ed0ffd7558c: start FollowerState
nm_1        | 2019-11-08 12:37:19 INFO  Server:1849 - Auth successful for appattempt_1573216580757_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-08 12:36:24,928 INFO net.NetworkTopology: Added a new node: /default-rack/fef12ce5-f06f-497f-a187-e15fcdede3b8
rm_1        | 2019-11-08 12:36:17 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-11-08 12:36:26,010 INFO impl.RaftServerImpl: fef12ce5-f06f-497f-a187-e15fcdede3b8@group-2AB8370880F3: ConfigurationManager, init=-1: [be2191fd-ddaf-417b-999c-2cfa22541806:172.18.0.4:9858, fef12ce5-f06f-497f-a187-e15fcdede3b8:172.18.0.9:9858, 544d981f-373f-455b-9cc0-2ed0ffd7558c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 12:36:24,535 INFO impl.RoleInfo: be2191fd-ddaf-417b-999c-2cfa22541806: start FollowerState
datanode_3  | 2019-11-08 12:36:25,906 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1F96932D9ED,id=544d981f-373f-455b-9cc0-2ed0ffd7558c
nm_1        | 2019-11-08 12:37:19 INFO  ContainerManagerImpl:1070 - Start request for container_1573216580757_0001_01_000001 by user hadoop
rm_1        | 2019-11-08 12:36:18 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-08 12:36:24,929 INFO node.SCMNodeManager: Registered Data node : fef12ce5-f06f-497f-a187-e15fcdede3b8{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 12:36:26,010 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 12:36:24,539 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CAB73585FBA8,id=be2191fd-ddaf-417b-999c-2cfa22541806
datanode_3  | 2019-11-08 12:36:25,908 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 12:37:19 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573216580757_0001
rm_1        | 2019-11-08 12:36:18 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-11-08 12:36:25,358 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 196258f1-09de-4ccf-bd57-6af457bf8c24, Nodes: fef12ce5-f06f-497f-a187-e15fcdede3b8{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 12:36:26,010 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 12:36:24,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:36:26,007 INFO impl.RaftServerProxy: 544d981f-373f-455b-9cc0-2ed0ffd7558c: addNew group-2AB8370880F3:[be2191fd-ddaf-417b-999c-2cfa22541806:172.18.0.4:9858, fef12ce5-f06f-497f-a187-e15fcdede3b8:172.18.0.9:9858, 544d981f-373f-455b-9cc0-2ed0ffd7558c:172.18.0.6:9858] returns group-2AB8370880F3:java.util.concurrent.CompletableFuture@63b806ea[Not completed]
nm_1        | 2019-11-08 12:37:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573216580757_0001	CONTAINERID=container_1573216580757_0001_01_000001
rm_1        | 2019-11-08 12:36:18 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-08 12:36:25,494 INFO net.NetworkTopology: Added a new node: /default-rack/544d981f-373f-455b-9cc0-2ed0ffd7558c
datanode_2  | 2019-11-08 12:36:26,010 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/149c3a65-f0e2-40fe-8c0d-2ab8370880f3 does not exist. Creating ...
datanode_1  | 2019-11-08 12:36:25,989 INFO impl.RaftServerProxy: be2191fd-ddaf-417b-999c-2cfa22541806: addNew group-2AB8370880F3:[be2191fd-ddaf-417b-999c-2cfa22541806:172.18.0.4:9858, fef12ce5-f06f-497f-a187-e15fcdede3b8:172.18.0.9:9858, 544d981f-373f-455b-9cc0-2ed0ffd7558c:172.18.0.6:9858] returns group-2AB8370880F3:java.util.concurrent.CompletableFuture@7d914b2c[Not completed]
datanode_3  | 2019-11-08 12:36:26,010 INFO impl.RaftServerImpl: 544d981f-373f-455b-9cc0-2ed0ffd7558c: new RaftServerImpl for group-2AB8370880F3:[be2191fd-ddaf-417b-999c-2cfa22541806:172.18.0.4:9858, fef12ce5-f06f-497f-a187-e15fcdede3b8:172.18.0.9:9858, 544d981f-373f-455b-9cc0-2ed0ffd7558c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-08 12:37:19 INFO  ApplicationImpl:655 - Application application_1573216580757_0001 transitioned from NEW to INITING
scm_1       | 2019-11-08 12:36:25,494 INFO node.SCMNodeManager: Registered Data node : 544d981f-373f-455b-9cc0-2ed0ffd7558c{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 12:36:25,991 INFO impl.RaftServerImpl: be2191fd-ddaf-417b-999c-2cfa22541806: new RaftServerImpl for group-2AB8370880F3:[be2191fd-ddaf-417b-999c-2cfa22541806:172.18.0.4:9858, fef12ce5-f06f-497f-a187-e15fcdede3b8:172.18.0.9:9858, 544d981f-373f-455b-9cc0-2ed0ffd7558c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 12:36:26,019 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/149c3a65-f0e2-40fe-8c0d-2ab8370880f3/in_use.lock acquired by nodename 7@547dd8d2d139
rm_1        | 2019-11-08 12:36:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-08 12:36:26,010 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-08 12:37:19 INFO  ApplicationImpl:463 - Adding container_1573216580757_0001_01_000001 to application application_1573216580757_0001
scm_1       | 2019-11-08 12:36:25,956 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3a7cff3a-8ba3-46da-b301-a1f96932d9ed, Nodes: 544d981f-373f-455b-9cc0-2ed0ffd7558c{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 12:36:25,991 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 12:36:26,033 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/149c3a65-f0e2-40fe-8c0d-2ab8370880f3 has been successfully formatted.
rm_1        | 2019-11-08 12:36:18 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-08 12:36:26,010 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-08 12:37:19 INFO  ApplicationImpl:655 - Application application_1573216580757_0001 transitioned from INITING to RUNNING
scm_1       | 2019-11-08 12:36:26,048 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 149c3a65-f0e2-40fe-8c0d-2ab8370880f3, Nodes: fef12ce5-f06f-497f-a187-e15fcdede3b8{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}be2191fd-ddaf-417b-999c-2cfa22541806{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}544d981f-373f-455b-9cc0-2ed0ffd7558c{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-08 12:36:26,033 INFO ratis.ContainerStateMachine: group-2AB8370880F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 12:36:25,992 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-08 12:36:18 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-08 12:37:19 INFO  ContainerImpl:2112 - Container container_1573216580757_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-11-08 12:38:27,445 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-08 12:36:26,033 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 12:36:25,992 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-08 12:37:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573216580757_0001
scm_1       | 2019-11-08 12:38:27,446 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102325517189125 bcsId: 0
datanode_2  | 2019-11-08 12:36:26,033 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-08 12:36:18 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-08 12:37:19 INFO  ResourceLocalizationService:798 - Created localizer for container_1573216580757_0001_01_000001
scm_1       | 2019-11-08 12:38:27,451 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102325529182214 bcsId: 0
datanode_2  | 2019-11-08 12:36:26,034 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-08 12:36:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-08 12:38:27,452 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102325534556167 bcsId: 0
datanode_1  | 2019-11-08 12:36:25,992 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-08 12:37:19 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573216580757_0001_01_000001.tokens
datanode_3  | 2019-11-08 12:36:26,010 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-08 12:36:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 12:36:26,034 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 12:36:25,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 12:38:27,452 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102325540192264 bcsId: 0
datanode_3  | 2019-11-08 12:36:26,010 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | Nov 08, 2019 12:36:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-08 12:37:19 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-11-08 12:36:26,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 12:36:25,992 INFO impl.RaftServerImpl: be2191fd-ddaf-417b-999c-2cfa22541806@group-2AB8370880F3: ConfigurationManager, init=-1: [be2191fd-ddaf-417b-999c-2cfa22541806:172.18.0.4:9858, fef12ce5-f06f-497f-a187-e15fcdede3b8:172.18.0.9:9858, 544d981f-373f-455b-9cc0-2ed0ffd7558c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 12:36:26,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 12:38:27,452 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102326296412169 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-08 12:36:26,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-08 12:37:19 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573216580757_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573216580757_0001/container_1573216580757_0001_01_000001.tokens
datanode_1  | 2019-11-08 12:36:25,992 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 12:36:26,011 INFO impl.RaftServerImpl: 544d981f-373f-455b-9cc0-2ed0ffd7558c@group-2AB8370880F3: ConfigurationManager, init=-1: [be2191fd-ddaf-417b-999c-2cfa22541806:172.18.0.4:9858, fef12ce5-f06f-497f-a187-e15fcdede3b8:172.18.0.9:9858, 544d981f-373f-455b-9cc0-2ed0ffd7558c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 12:38:27,452 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102326313254922 bcsId: 0
rm_1        | Nov 08, 2019 12:36:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 12:36:26,034 INFO segmented.SegmentedRaftLogWorker: new fef12ce5-f06f-497f-a187-e15fcdede3b8@group-2AB8370880F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/149c3a65-f0e2-40fe-8c0d-2ab8370880f3
nm_1        | 2019-11-08 12:37:19 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573216580757_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573216580757_0001
datanode_3  | 2019-11-08 12:36:26,011 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 12:36:25,992 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 12:38:27,453 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102325357346818 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-08 12:36:26,034 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-08 12:37:20 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-11-08 12:36:26,011 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 12:36:25,993 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/149c3a65-f0e2-40fe-8c0d-2ab8370880f3 does not exist. Creating ...
scm_1       | 2019-11-08 12:38:27,453 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102325471707139 bcsId: 0
rm_1        | Nov 08, 2019 12:36:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
