Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1
om1_1       | 2019-11-14 00:08:35,870 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
datanode_3  | 2019-11-14 00:08:49,618 INFO impl.RaftServerImpl: a95b2fd5-6c0d-44ea-aadc-99937c1c2825@group-6CC2DB0CDDAC: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-14 00:08:49,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | , partNumber: 2
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
om1_1       | 2019-11-14 00:08:53,142 INFO impl.RaftServerImpl: om1@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 2019-11-14 00:08:49,618 INFO impl.RoleInfo: a95b2fd5-6c0d-44ea-aadc-99937c1c2825: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-14 00:08:49,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 00:08:54,733 INFO impl.RaftServerImpl: 63725add-0eab-4cd5-89c7-fe1508a3040f@group-F2AA7FB13ABF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | partName: "etag2"
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
om1_1       | 2019-11-14 00:08:53,262 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-14 00:08:49,619 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6CC2DB0CDDAC,id=a95b2fd5-6c0d-44ea-aadc-99937c1c2825
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-14 00:08:49,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | ]
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
om1_1       | 2019-11-14 00:09:51,230 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-76397, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_1  | 2019-11-14 00:08:54,737 INFO impl.RoleInfo: 63725add-0eab-4cd5-89c7-fe1508a3040f: start LeaderElection
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-14 00:08:49,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-14 00:08:49,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-11-14 00:10:23,547 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-35313
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
om1_1       | 2019-11-14 00:10:17,848 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_56 to index:56
datanode_1  | 2019-11-14 00:08:54,749 INFO impl.FollowerState: 63725add-0eab-4cd5-89c7-fe1508a3040f@group-5CF709197ABE-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-14 00:08:49,799 INFO impl.RaftServerProxy: a95b2fd5-6c0d-44ea-aadc-99937c1c2825: addNew group-2B543D202627:[dd6b2b16-38db-4892-a4f7-4d8f8d11edce:172.18.0.4:9858, a95b2fd5-6c0d-44ea-aadc-99937c1c2825:172.18.0.8:9858, 63725add-0eab-4cd5-89c7-fe1508a3040f:172.18.0.3:9858] returns group-2B543D202627:java.util.concurrent.CompletableFuture@4ce59ffc[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-14 00:08:49,885 INFO segmented.SegmentedRaftLogWorker: dd6b2b16-38db-4892-a4f7-4d8f8d11edce@group-2B543D202627-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-35313key: multipartKey3
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
om1_1       | 2019-11-14 00:10:17,852 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-56
datanode_1  | 2019-11-14 00:08:54,749 INFO impl.RoleInfo: 63725add-0eab-4cd5-89c7-fe1508a3040f: shutdown FollowerState
om2_1       | 2019-11-14 00:10:23,545 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-35313/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
datanode_3  | 2019-11-14 00:08:49,802 INFO impl.RaftServerImpl: a95b2fd5-6c0d-44ea-aadc-99937c1c2825: new RaftServerImpl for group-2B543D202627:[dd6b2b16-38db-4892-a4f7-4d8f8d11edce:172.18.0.4:9858, a95b2fd5-6c0d-44ea-aadc-99937c1c2825:172.18.0.8:9858, 63725add-0eab-4cd5-89c7-fe1508a3040f:172.18.0.3:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-14 00:08:49,886 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
om1_1       | 2019-11-14 00:10:17,868 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_57
datanode_1  | 2019-11-14 00:08:54,749 INFO impl.RaftServerImpl: 63725add-0eab-4cd5-89c7-fe1508a3040f@group-5CF709197ABE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | partName: "etag1"
datanode_3  | 2019-11-14 00:08:49,802 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-14 00:08:49,886 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-14 00:08:54,750 INFO impl.RoleInfo: 63725add-0eab-4cd5-89c7-fe1508a3040f: start LeaderElection
om2_1       | , partNumber: 2
datanode_3  | 2019-11-14 00:08:49,802 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-14 00:10:19,620 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-35313/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-11-14 00:08:49,886 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-11-14 00:08:54,752 INFO impl.LeaderElection: 63725add-0eab-4cd5-89c7-fe1508a3040f@group-F2AA7FB13ABF-LeaderElection1: begin an election at term 1 for -1: [dd6b2b16-38db-4892-a4f7-4d8f8d11edce:172.18.0.4:9858, a95b2fd5-6c0d-44ea-aadc-99937c1c2825:172.18.0.8:9858, 63725add-0eab-4cd5-89c7-fe1508a3040f:172.18.0.3:9858], old=null
om2_1       | partName: "etag2"
datanode_3  | 2019-11-14 00:08:49,802 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 00:08:49,886 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
om1_1       | 2019-11-14 00:10:19,622 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-35313
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-11-14 00:08:54,827 INFO impl.LeaderElection: 63725add-0eab-4cd5-89c7-fe1508a3040f@group-5CF709197ABE-LeaderElection2: begin an election at term 1 for -1: [63725add-0eab-4cd5-89c7-fe1508a3040f:172.18.0.3:9858], old=null
om2_1       | ]
datanode_3  | 2019-11-14 00:08:49,802 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-11-14 00:08:49,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-35313key: multipartKey2
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-11-14 00:08:54,829 INFO impl.RoleInfo: 63725add-0eab-4cd5-89c7-fe1508a3040f: shutdown LeaderElection
om2_1       | 2019-11-14 00:10:23,546 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-35313
datanode_3  | 2019-11-14 00:08:49,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 00:08:49,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
datanode_1  | 2019-11-14 00:08:54,831 INFO impl.RaftServerImpl: 63725add-0eab-4cd5-89c7-fe1508a3040f@group-5CF709197ABE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
om2_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-35313key: multipartKey3
datanode_3  | 2019-11-14 00:08:49,802 INFO impl.RaftServerImpl: a95b2fd5-6c0d-44ea-aadc-99937c1c2825@group-2B543D202627: ConfigurationManager, init=-1: [dd6b2b16-38db-4892-a4f7-4d8f8d11edce:172.18.0.4:9858, a95b2fd5-6c0d-44ea-aadc-99937c1c2825:172.18.0.8:9858, 63725add-0eab-4cd5-89c7-fe1508a3040f:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 00:08:49,887 INFO impl.RaftServerImpl: dd6b2b16-38db-4892-a4f7-4d8f8d11edce@group-2B543D202627: start as a follower, conf=-1: [dd6b2b16-38db-4892-a4f7-4d8f8d11edce:172.18.0.4:9858, a95b2fd5-6c0d-44ea-aadc-99937c1c2825:172.18.0.8:9858, 63725add-0eab-4cd5-89c7-fe1508a3040f:172.18.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
datanode_1  | 2019-11-14 00:08:54,831 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5CF709197ABE with new leaderId: 63725add-0eab-4cd5-89c7-fe1508a3040f
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998414302ns
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_3  | 2019-11-14 00:08:49,802 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 00:08:49,887 INFO impl.RaftServerImpl: dd6b2b16-38db-4892-a4f7-4d8f8d11edce@group-2B543D202627: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
datanode_1  | 2019-11-14 00:08:54,844 INFO impl.RaftServerImpl: 63725add-0eab-4cd5-89c7-fe1508a3040f@group-5CF709197ABE: change Leader from null to 63725add-0eab-4cd5-89c7-fe1508a3040f at term 1 for becomeLeader, leader elected after 5123ms
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-14 00:08:49,803 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 00:08:49,887 INFO impl.RoleInfo: dd6b2b16-38db-4892-a4f7-4d8f8d11edce: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
datanode_1  | 2019-11-14 00:08:54,849 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
datanode_3  | 2019-11-14 00:08:49,803 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9bd0abb1-da32-4fbe-99fa-2b543d202627 does not exist. Creating ...
datanode_2  | 2019-11-14 00:08:49,888 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2B543D202627,id=dd6b2b16-38db-4892-a4f7-4d8f8d11edce
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 2019-11-14 00:08:54,850 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-14 00:08:49,817 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9bd0abb1-da32-4fbe-99fa-2b543d202627/in_use.lock acquired by nodename 7@10a1a422391b
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
om3_1       | 2019-11-14 00:10:24,149 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-35313/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
datanode_2  | 2019-11-14 00:08:49,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-14 00:08:54,855 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-11-14 00:08:49,860 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9bd0abb1-da32-4fbe-99fa-2b543d202627 has been successfully formatted.
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 2019-11-14 00:08:49,943 INFO impl.RaftServerProxy: dd6b2b16-38db-4892-a4f7-4d8f8d11edce: remove  FOLLOWER dd6b2b16-38db-4892-a4f7-4d8f8d11edce@group-F2AA7FB13ABF:t0, leader=null, voted=null, raftlog=dd6b2b16-38db-4892-a4f7-4d8f8d11edce@group-F2AA7FB13ABF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dd6b2b16-38db-4892-a4f7-4d8f8d11edce:172.18.0.4:9858, a95b2fd5-6c0d-44ea-aadc-99937c1c2825:172.18.0.8:9858, 63725add-0eab-4cd5-89c7-fe1508a3040f:172.18.0.3:9858], old=null RUNNING
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om3_1       | partName: "etag1"
datanode_1  | 2019-11-14 00:08:54,862 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-14 00:08:49,860 INFO ratis.ContainerStateMachine: group-2B543D202627: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-14 00:08:49,946 INFO impl.RaftServerImpl: dd6b2b16-38db-4892-a4f7-4d8f8d11edce@group-F2AA7FB13ABF: shutdown
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om3_1       | , partNumber: 1
datanode_1  | 2019-11-14 00:08:54,862 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-14 00:08:49,861 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-14 00:08:49,947 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2AA7FB13ABF,id=dd6b2b16-38db-4892-a4f7-4d8f8d11edce
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om3_1       | partName: "etag2"
datanode_1  | 2019-11-14 00:08:54,863 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	... 26 more
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-14 00:08:49,861 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-11-14 00:10:23,532 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-35313/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
datanode_2  | 2019-11-14 00:08:49,947 INFO impl.RoleInfo: dd6b2b16-38db-4892-a4f7-4d8f8d11edce: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om3_1       | ]
datanode_1  | 2019-11-14 00:08:54,877 INFO impl.RoleInfo: 63725add-0eab-4cd5-89c7-fe1508a3040f: start LeaderState
scm_1       | 2019-11-14 00:08:49,122 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403cb840@72c3a6ab for dd6b2b16-38db-4892-a4f7-4d8f8d11edce
datanode_3  | 2019-11-14 00:08:49,861 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | partName: "etag1"
datanode_2  | 2019-11-14 00:08:49,947 INFO impl.StateMachineUpdater: dd6b2b16-38db-4892-a4f7-4d8f8d11edce@group-F2AA7FB13ABF-StateMachineUpdater: set stopIndex = -1
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om3_1       | 2019-11-14 00:10:24,149 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-35313
om2_1       | 2019-11-14 00:10:24,150 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-35313/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999343195ns
om1_1       | , partNumber: 2
datanode_3  | 2019-11-14 00:08:49,861 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 00:08:49,947 INFO impl.FollowerState: dd6b2b16-38db-4892-a4f7-4d8f8d11edce@group-F2AA7FB13ABF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om3_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-35313key: multipartKey3
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
om1_1       | partName: "etag2"
om2_1       | partName: "etag1"
datanode_3  | 2019-11-14 00:08:49,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 00:08:54,908 INFO segmented.SegmentedRaftLogWorker: 63725add-0eab-4cd5-89c7-fe1508a3040f@group-5CF709197ABE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 00:08:49,948 INFO impl.RaftServerImpl: dd6b2b16-38db-4892-a4f7-4d8f8d11edce@group-F2AA7FB13ABF: closes. applyIndex: -1
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
om1_1       | ]
om2_1       | , partNumber: 1
datanode_3  | 2019-11-14 00:08:49,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 00:08:54,919 INFO impl.RaftServerImpl: 63725add-0eab-4cd5-89c7-fe1508a3040f@group-5CF709197ABE: set configuration 0: [63725add-0eab-4cd5-89c7-fe1508a3040f:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-11-14 00:08:49,950 INFO segmented.SegmentedRaftLogWorker: dd6b2b16-38db-4892-a4f7-4d8f8d11edce@group-F2AA7FB13ABF-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
