Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1
om1_1       | 2019-10-30 17:27:03,094 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 17:27:09,186 INFO http.HttpServer2: Jetty bound to port 9882
om1_1       | 2019-10-30 17:27:11,849 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-30 17:27:07,374 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 2019-10-30 17:28:02,399 [qtp1149377174-27] INFO       - Location is /bucket-73553
datanode_2  | 2019-10-30 17:27:03,707 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-30 17:27:03,527 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om3_1       | 2019-10-30 17:27:11,997 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-30 17:27:09,187 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-10-30 17:27:11,591 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
om1_1       | 2019-10-30 17:27:11,849 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-30 17:27:07,432 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2019-10-30 17:28:05,444 [qtp1149377174-121] INFO       - Location is /bucket-90443
datanode_2  | 2019-10-30 17:27:03,718 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-30 17:27:03,537 INFO db.DBStoreBuilder: using custom profile for table: default
om3_1       | 2019-10-30 17:27:11,997 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-30 17:27:09,238 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f4c2cd4{/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2019-10-30 17:27:11,592 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om1_1       | 2019-10-30 17:27:11,849 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-30 17:27:07,433 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 2019-10-30 17:28:06,787 [qtp1149377174-121] ERROR      - Exception occurred in headBucket
datanode_2  | 2019-10-30 17:27:03,720 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-30 17:27:03,538 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om3_1       | 2019-10-30 17:27:11,997 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-30 17:27:09,239 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1dc3502b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2019-10-30 17:27:11,592 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om1_1       | 2019-10-30 17:27:11,849 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-30 17:27:07,636 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14262523981734386297.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_2  | 2019-10-30 17:27:03,762 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-30 17:27:03,539 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om3_1       | 2019-10-30 17:27:11,997 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-30 17:27:09,520 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@24f870ee{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2298587167255780250.dir/webapp/,AVAILABLE}{/hddsDatanode}
om2_1       | 2019-10-30 17:27:11,592 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om1_1       | 2019-10-30 17:27:11,850 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-30 17:27:07,647 INFO server.AbstractConnector: Started ServerConnector@138cc82f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_2  | 2019-10-30 17:27:03,764 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-30 17:27:03,839 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@266374ef
om3_1       | 2019-10-30 17:27:11,998 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om2_1       | 2019-10-30 17:27:11,592 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-30 17:27:09,529 INFO server.AbstractConnector: Started ServerConnector@5c4dd280{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om1_1       | 2019-10-30 17:27:11,850 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-30 17:27:07,648 INFO server.Server: Started @4644ms
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
datanode_2  | 2019-10-30 17:27:03,862 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1584108980928604477.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-30 17:27:03,841 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om3_1       | 2019-10-30 17:27:11,998 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om2_1       | 2019-10-30 17:27:11,592 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om1_1       | 2019-10-30 17:27:11,864 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-30 17:27:07,655 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-30 17:27:09,529 INFO server.Server: Started @5723ms
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_2  | 2019-10-30 17:27:03,873 INFO server.AbstractConnector: Started ServerConnector@4b4b58d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-30 17:27:03,953 INFO node.SCMNodeManager: Entering startup safe mode.
om3_1       | 2019-10-30 17:27:11,998 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om2_1       | 2019-10-30 17:27:11,592 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om1_1       | 2019-10-30 17:27:11,880 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-30 17:27:07,656 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-30 17:27:09,532 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-30 17:27:03,873 INFO server.Server: Started @3756ms
scm_1       | 2019-10-30 17:27:04,108 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om3_1       | 2019-10-30 17:27:11,998 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om2_1       | 2019-10-30 17:27:11,592 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om1_1       | 2019-10-30 17:27:11,882 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-30 17:27:07,658 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-30 17:27:09,532 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-30 17:27:03,885 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-30 17:27:04,122 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-10-30 17:27:11,998 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om2_1       | 2019-10-30 17:27:11,592 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om1_1       | 2019-10-30 17:27:12,357 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2019-10-30 17:27:07,697 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-30 17:27:09,533 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-30 17:27:03,885 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-30 17:27:04,210 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om3_1       | 2019-10-30 17:27:11,998 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om2_1       | 2019-10-30 17:27:11,593 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om1_1       | 2019-10-30 17:27:12,406 [main] INFO       - Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
datanode_3  | 2019-10-30 17:27:07,945 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-30 17:27:09,585 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-30 17:27:04,030 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-30 17:27:04,213 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-10-30 17:27:11,998 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om2_1       | 2019-10-30 17:27:11,593 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om1_1       | 2019-10-30 17:27:12,442 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2019-10-30 17:27:09,855 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-30 17:27:09,794 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-30 17:27:04,059 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-30 17:27:04,368 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om3_1       | 2019-10-30 17:27:11,998 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om2_1       | 2019-10-30 17:27:11,593 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om1_1       | 2019-10-30 17:27:12,509 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_1  | 2019-10-30 17:27:11,739 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-30 17:27:09,858 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-30 17:27:04,259 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-30 17:27:05,070 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1       | 2019-10-30 17:27:11,999 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om2_1       | 2019-10-30 17:27:11,593 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-30 17:27:11,742 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-30 17:27:09,859 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 77c67fa1-7e98-4758-af5a-5e4e4f348880 at port 9858
datanode_2  | 2019-10-30 17:27:06,712 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om3_1       | 2019-10-30 17:27:11,999 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om2_1       | 2019-10-30 17:27:11,593 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-30 17:27:05,098 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om1_1       | 2019-10-30 17:27:12,515 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-30 17:27:11,743 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e16606d5-facd-4cff-82d9-3f005ccd7df0 at port 9858
datanode_3  | 2019-10-30 17:27:09,876 INFO impl.RaftServerProxy: 77c67fa1-7e98-4758-af5a-5e4e4f348880: start RPC server
datanode_2  | 2019-10-30 17:27:06,718 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om3_1       | 2019-10-30 17:27:12,037 INFO db.DBStoreBuilder: using custom profile for table: default
om2_1       | 2019-10-30 17:27:11,593 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-30 17:27:05,135 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-10-30 17:27:12,516 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-30 17:27:11,764 INFO impl.RaftServerProxy: e16606d5-facd-4cff-82d9-3f005ccd7df0: start RPC server
datanode_3  | 2019-10-30 17:27:10,026 INFO server.GrpcService: 77c67fa1-7e98-4758-af5a-5e4e4f348880: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-30 17:27:06,719 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis cec6f302-c033-4a34-adf0-bb463a0bbc7a at port 9858
om3_1       | 2019-10-30 17:27:12,037 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om2_1       | 2019-10-30 17:27:11,593 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-30 17:27:05,136 INFO ipc.Server: Starting Socket Reader #1 for port 9863
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om1_1       | 2019-10-30 17:27:12,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 17:27:11,980 INFO server.GrpcService: e16606d5-facd-4cff-82d9-3f005ccd7df0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-30 17:27:06,830 INFO impl.RaftServerProxy: cec6f302-c033-4a34-adf0-bb463a0bbc7a: start RPC server
om3_1       | 2019-10-30 17:27:12,039 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om2_1       | 2019-10-30 17:27:11,594 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-30 17:27:05,148 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om1_1       | 2019-10-30 17:27:12,519 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-30 17:27:07,049 INFO server.GrpcService: cec6f302-c033-4a34-adf0-bb463a0bbc7a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om3_1       | 2019-10-30 17:27:12,573 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2019-10-30 17:27:11,594 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-30 17:27:05,149 INFO ipc.Server: Starting Socket Reader #1 for port 9860
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om1_1       | 2019-10-30 17:27:12,520 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-10-30 17:27:12,602 [main] INFO       - Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
om2_1       | 2019-10-30 17:27:11,604 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-30 17:27:05,183 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om1_1       | 2019-10-30 17:27:12,690 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-10-30 17:27:12,631 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1       | 2019-10-30 17:27:05,446 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2019-10-30 17:27:11,604 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om1_1       | 2019-10-30 17:27:12,711 INFO impl.RaftServerProxy: om1: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@6deee370[Not completed]
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-10-30 17:27:12,703 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
scm_1       | 2019-10-30 17:27:05,462 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om2_1       | 2019-10-30 17:27:11,605 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om1_1       | 2019-10-30 17:27:12,714 [main] INFO       - OzoneManager Ratis server initialized at port 9872
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_3  | 2019-10-30 17:27:12,075 INFO impl.RaftServerProxy: 77c67fa1-7e98-4758-af5a-5e4e4f348880: addNew group-40AD5DCA502B:[77c67fa1-7e98-4758-af5a-5e4e4f348880:172.18.0.7:9858] returns group-40AD5DCA502B:java.util.concurrent.CompletableFuture@6fed5c2e[Not completed]
scm_1       | 2019-10-30 17:27:05,472 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | 2019-10-30 17:27:12,071 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om1_1       | 2019-10-30 17:27:12,729 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-10-30 17:27:13,964 INFO impl.RaftServerProxy: e16606d5-facd-4cff-82d9-3f005ccd7df0: addNew group-AC180B4B1C71:[e16606d5-facd-4cff-82d9-3f005ccd7df0:172.18.0.8:9858] returns group-AC180B4B1C71:java.util.concurrent.CompletableFuture@1b6b57c8[Not completed]
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-10-30 17:27:12,709 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_3  | 2019-10-30 17:27:12,088 INFO impl.RaftServerImpl: 77c67fa1-7e98-4758-af5a-5e4e4f348880: new RaftServerImpl for group-40AD5DCA502B:[77c67fa1-7e98-4758-af5a-5e4e4f348880:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 17:27:05,475 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om2_1       | 2019-10-30 17:27:12,098 [main] INFO       - Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om2:9872, om1:9872, om3:9872
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om1_1       | 2019-10-30 17:27:12,729 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-10-30 17:27:13,995 INFO impl.RaftServerImpl: e16606d5-facd-4cff-82d9-3f005ccd7df0: new RaftServerImpl for group-AC180B4B1C71:[e16606d5-facd-4cff-82d9-3f005ccd7df0:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 17:27:09,458 INFO impl.RaftServerProxy: cec6f302-c033-4a34-adf0-bb463a0bbc7a: addNew group-81F72C668E09:[cec6f302-c033-4a34-adf0-bb463a0bbc7a:172.18.0.3:9858] returns group-81F72C668E09:java.util.concurrent.CompletableFuture@6101ab25[Not completed]
om3_1       | 2019-10-30 17:27:12,710 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_3  | 2019-10-30 17:27:12,089 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 17:27:05,479 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2019-10-30 17:27:12,122 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om1_1       | 2019-10-30 17:27:12,732 [main] INFO       - Initializing OM Snapshot Provider
datanode_1  | 2019-10-30 17:27:13,997 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 17:27:09,488 INFO impl.RaftServerImpl: cec6f302-c033-4a34-adf0-bb463a0bbc7a: new RaftServerImpl for group-81F72C668E09:[cec6f302-c033-4a34-adf0-bb463a0bbc7a:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-10-30 17:27:12,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 17:27:12,090 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 17:27:05,480 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2019-10-30 17:27:12,188 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om1_1       | 2019-10-30 17:27:12,744 INFO impl.RaftServerImpl: om1: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
datanode_1  | 2019-10-30 17:27:13,997 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
