Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1
s3g_1       | 2019-10-31 18:29:02,734 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-31 18:29:00,622 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1       | 2019-10-31 18:29:05,846 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-31 18:29:00,740 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | ************************************************************/
datanode_3  | 2019-10-31 18:29:04,624 INFO util.log: Logging initialized @2734ms
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om2_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-10-31 18:29:00,623 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 2019-10-31 18:29:06,649 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-31 18:29:01,418 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om3_1       | 2019-10-31 18:29:06,040 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-31 18:29:04,711 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om2_1       | STARTUP_MSG:   java = 11.0.3
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-10-31 18:29:00,762 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-10-31 18:29:06,673 INFO util.log: Logging initialized @2537ms
datanode_1  | 2019-10-31 18:29:01,440 INFO util.log: Logging initialized @3551ms
om3_1       | 2019-10-31 18:29:06,927 INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
datanode_3  | 2019-10-31 18:29:04,715 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om2_1       | ************************************************************/
datanode_2  | 2019-10-31 18:29:01,412 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1       | ************************************************************/
om1_1       | 2019-10-31 18:29:06,763 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-31 18:29:01,542 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | 2019-10-31 18:29:06,927 INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om3: om3
datanode_3  | 2019-10-31 18:29:04,722 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om2_1       | 2019-10-31 18:29:04,901 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-31 18:29:01,439 INFO util.log: Logging initialized @3535ms
scm_1       | 2019-10-31 18:28:59,910 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1       | 2019-10-31 18:29:06,763 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-31 18:29:01,544 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om3_1       | 2019-10-31 18:29:06,931 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-31 18:29:04,725 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om2_1       | 2019-10-31 18:29:05,869 INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
datanode_2  | 2019-10-31 18:29:01,541 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-31 18:29:00,086 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-10-31 18:29:06,764 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-31 18:29:01,552 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om3_1       | 2019-10-31 18:29:06,940 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-31 18:29:04,725 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om2_1       | 2019-10-31 18:29:05,870 INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
datanode_2  | 2019-10-31 18:29:01,543 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-10-31 18:29:00,096 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-10-31 18:29:06,764 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-31 18:29:01,553 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om3_1       | 2019-10-31 18:29:07,719 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-31 18:29:04,725 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2019-10-31 18:29:05,873 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-31 18:29:01,556 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-10-31 18:29:00,122 INFO util.log: Logging initialized @1057ms
om1_1       | 2019-10-31 18:29:06,765 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-10-31 18:29:01,553 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2019-10-31 18:29:07,748 INFO util.log: Logging initialized @2452ms
datanode_3  | 2019-10-31 18:29:04,748 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-10-31 18:29:05,881 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-31 18:29:01,558 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-10-31 18:29:00,233 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1  | 2019-10-31 18:29:01,554 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2019-10-31 18:29:06,765 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om3_1       | 2019-10-31 18:29:07,862 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-31 18:29:04,754 INFO http.HttpServer2: Jetty bound to port 9882
om2_1       | 2019-10-31 18:29:06,653 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-31 18:29:01,558 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-31 18:29:01,572 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | 2019-10-31 18:29:06,765 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-31 18:29:00,233 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-10-31 18:29:04,756 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-10-31 18:29:06,690 INFO util.log: Logging initialized @2586ms
om3_1       | 2019-10-31 18:29:07,862 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-31 18:29:01,559 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-31 18:29:01,578 INFO http.HttpServer2: Jetty bound to port 9882
om1_1       | 2019-10-31 18:29:06,765 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-31 18:29:00,233 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | 2019-10-31 18:29:04,783 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@518bfd90{/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2019-10-31 18:29:06,774 INFO db.DBStoreBuilder: using custom profile for table: userTable
om3_1       | 2019-10-31 18:29:07,862 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-10-31 18:29:01,584 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-31 18:29:01,579 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | 2019-10-31 18:29:06,765 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-31 18:29:00,233 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-10-31 18:29:04,784 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18b8d173{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2019-10-31 18:29:06,774 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
om3_1       | 2019-10-31 18:29:07,862 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-31 18:29:01,593 INFO http.HttpServer2: Jetty bound to port 9882
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om1_1       | 2019-10-31 18:29:06,766 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-31 18:29:00,233 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-10-31 18:29:04,845 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c723f2d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17644667910677606461.dir/webapp/,AVAILABLE}{/hddsDatanode}
om2_1       | 2019-10-31 18:29:06,774 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
om3_1       | 2019-10-31 18:29:07,863 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-31 18:29:01,595 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-31 18:29:01,606 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@518bfd90{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-10-31 18:29:06,766 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-31 18:29:00,233 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-31 18:29:04,856 INFO server.AbstractConnector: Started ServerConnector@2dc32e4d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om2_1       | 2019-10-31 18:29:06,774 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
om3_1       | 2019-10-31 18:29:07,863 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-31 18:29:01,630 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-31 18:29:01,606 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18b8d173{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2019-10-31 18:29:06,766 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-31 18:29:00,243 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-31 18:29:04,857 INFO server.Server: Started @2967ms
om2_1       | 2019-10-31 18:29:06,774 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
om3_1       | 2019-10-31 18:29:07,863 INFO db.DBStoreBuilder: using custom profile for table: keyTable
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-31 18:29:01,688 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c723f2d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9324545054345847117.dir/webapp/,AVAILABLE}{/hddsDatanode}
om1_1       | 2019-10-31 18:29:06,766 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-31 18:29:00,243 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-31 18:29:04,862 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 18:29:01,630 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@350d3f4d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2019-10-31 18:29:06,775 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om3_1       | 2019-10-31 18:29:07,863 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-31 18:29:01,694 INFO server.AbstractConnector: Started ServerConnector@64aad809{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om1_1       | 2019-10-31 18:29:06,766 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-31 18:29:00,244 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-31 18:29:04,862 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-31 18:29:01,707 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33ecbd6c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12181912183072250779.dir/webapp/,AVAILABLE}{/hddsDatanode}
om3_1       | 2019-10-31 18:29:07,863 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om2_1       | 2019-10-31 18:29:06,775 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-31 18:29:01,695 INFO server.Server: Started @3806ms
scm_1       | 2019-10-31 18:29:00,472 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
om1_1       | 2019-10-31 18:29:06,766 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-31 18:29:04,865 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-31 18:29:01,714 INFO server.AbstractConnector: Started ServerConnector@1886991b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om3_1       | 2019-10-31 18:29:07,863 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om2_1       | 2019-10-31 18:29:06,775 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-31 18:29:01,698 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-31 18:29:00,473 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om1_1       | 2019-10-31 18:29:06,766 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-31 18:29:04,877 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-31 18:29:01,714 INFO server.Server: Started @3810ms
om3_1       | 2019-10-31 18:29:07,863 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om2_1       | 2019-10-31 18:29:06,775 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-31 18:29:01,698 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2019-10-31 18:29:06,767 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-31 18:29:05,022 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om3_1       | 2019-10-31 18:29:07,863 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-31 18:29:01,720 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om2_1       | 2019-10-31 18:29:06,775 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-31 18:29:01,700 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-31 18:29:00,562 INFO node.SCMNodeManager: Entering startup safe mode.
om1_1       | 2019-10-31 18:29:06,767 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-31 18:29:06,977 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om3_1       | 2019-10-31 18:29:07,863 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-31 18:29:01,720 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om2_1       | 2019-10-31 18:29:06,776 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-31 18:29:01,712 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-31 18:29:00,661 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om1_1       | 2019-10-31 18:29:06,767 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om3_1       | 2019-10-31 18:29:07,863 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-31 18:29:06,978 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-10-31 18:29:01,722 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om2_1       | 2019-10-31 18:29:06,776 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-31 18:29:01,859 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-31 18:29:00,672 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-10-31 18:29:06,767 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om3_1       | 2019-10-31 18:29:07,864 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-31 18:29:06,978 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c5933c66-cc92-4515-910b-0c1417929ff4 at port 9858
datanode_2  | 2019-10-31 18:29:01,737 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om2_1       | 2019-10-31 18:29:06,776 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-31 18:29:03,891 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-10-31 18:29:00,778 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om1_1       | 2019-10-31 18:29:06,767 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om3_1       | 2019-10-31 18:29:07,864 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-31 18:29:06,994 INFO impl.RaftServerProxy: c5933c66-cc92-4515-910b-0c1417929ff4: start RPC server
datanode_2  | 2019-10-31 18:29:01,875 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om2_1       | 2019-10-31 18:29:06,776 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-31 18:29:03,893 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-10-31 18:29:00,780 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-10-31 18:29:07,864 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om1_1       | 2019-10-31 18:29:06,767 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-31 18:29:07,101 INFO server.GrpcService: c5933c66-cc92-4515-910b-0c1417929ff4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-31 18:29:03,894 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om2_1       | 2019-10-31 18:29:06,777 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-31 18:29:03,897 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e1891514-11ea-4da1-878a-9532d7416ade at port 9858
om2_1       | 2019-10-31 18:29:06,777 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om3_1       | 2019-10-31 18:29:07,864 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om1_1       | 2019-10-31 18:29:06,782 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-31 18:29:03,896 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-10-31 18:29:00,857 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-31 18:29:03,922 INFO impl.RaftServerProxy: e1891514-11ea-4da1-878a-9532d7416ade: start RPC server
om2_1       | 2019-10-31 18:29:06,777 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om3_1       | 2019-10-31 18:29:07,864 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om1_1       | 2019-10-31 18:29:06,782 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-31 18:29:03,898 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b8e96e00-4c87-4416-9260-42882f248412 at port 9858
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
scm_1       | 2019-10-31 18:29:01,346 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-31 18:29:04,059 INFO server.GrpcService: e1891514-11ea-4da1-878a-9532d7416ade: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om2_1       | 2019-10-31 18:29:06,778 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om3_1       | 2019-10-31 18:29:07,865 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-31 18:29:03,920 INFO impl.RaftServerProxy: b8e96e00-4c87-4416-9260-42882f248412: start RPC server
om1_1       | 2019-10-31 18:29:06,783 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
