Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_om_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_3  | 
scm_1       | KVNO Timestamp         Principal
nm_1        | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/rm.keytab
datanode_2  | Download nm/faa830b647e8@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
rm_1        | 2019-10-26 13:43:33 (11.3 MB/s) - '/etc/security/keytabs/rm.keytab' saved [138/138]
kdc_1       | Generiting keytab
jhs         | 2019-10-26 13:43:30 (12.6 MB/s) - '/etc/security/keytabs/rm.keytab' saved [140/140]
s3g_1       | KVNO Timestamp         Principal
om_1        | Saving to: '/etc/security/keytabs/nm.keytab'
datanode_1  | Saving to: '/etc/security/keytabs/nm.keytab'
datanode_3  | Keytab name: FILE:/etc/security/keytabs/rm.keytab
scm_1       | ---- ----------------- --------------------------------------------------------
nm_1        | 2019-10-26 13:43:33 (17.1 MB/s) - '/etc/security/keytabs/rm.keytab' saved [138/138]
kms_1       | KVNO Timestamp         Principal
datanode_2  | --2019-10-26 13:43:31--  http://kdc:8081/keytab/faa830b647e8/nm
rm_1        | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | 
s3g_1       | ---- ----------------- --------------------------------------------------------
om_1        | 
datanode_1  | 
datanode_3  | KVNO Timestamp         Principal
scm_1       |    2 10/26/19 13:43:20 rm/scm@EXAMPLE.COM
kms_1       | ---- ----------------- --------------------------------------------------------
nm_1        | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/rm.keytab
kdc_1       | WARNING: no policy specified for dn/s3g@EXAMPLE.COM; defaulting to no policy
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
jhs         | Keytab name: FILE:/etc/security/keytabs/rm.keytab
s3g_1       |    2 10/26/19 13:43:29 rm/s3g@EXAMPLE.COM
om_1        |      0K                                                       100% 10.2M=0s
datanode_1  |      0K                                                       100% 15.7M=0s
datanode_3  | ---- ----------------- --------------------------------------------------------
scm_1       |    2 10/26/19 13:43:20 rm/scm@EXAMPLE.COM
kms_1       |    2 10/26/19 13:43:30 rm/3c1e8bec2e79@EXAMPLE.COM
nm_1        | Keytab name: FILE:/etc/security/keytabs/rm.keytab
rm_1        | KVNO Timestamp         Principal
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
jhs         | KVNO Timestamp         Principal
kdc_1       | Principal "dn/s3g@EXAMPLE.COM" created.
s3g_1       |    2 10/26/19 13:43:29 rm/s3g@EXAMPLE.COM
om_1        | 
datanode_1  | 
datanode_3  |    2 10/26/19 13:43:30 rm/39d1d557f45f@EXAMPLE.COM
scm_1       | Download nm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
kms_1       |    2 10/26/19 13:43:30 rm/3c1e8bec2e79@EXAMPLE.COM
nm_1        | KVNO Timestamp         Principal
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | HTTP request sent, awaiting response... 200 OK
jhs         | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 2019-10-26 13:43:35 (10.2 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
s3g_1       | Download nm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
datanode_1  | 2019-10-26 13:43:33 (15.7 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
datanode_3  |    2 10/26/19 13:43:30 rm/39d1d557f45f@EXAMPLE.COM
scm_1       | --2019-10-26 13:43:20--  http://kdc:8081/keytab/scm/nm
kms_1       | Download nm/3c1e8bec2e79@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
nm_1        | ---- ----------------- --------------------------------------------------------
rm_1        |    2 10/26/19 13:43:33 rm/rm@EXAMPLE.COM
datanode_2  | Length: 158 [application/octet-stream]
kdc_1       | Entry for principal dn/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.s3g.keytab.
om_1        | 
s3g_1       | --2019-10-26 13:43:29--  http://kdc:8081/keytab/s3g/nm
jhs         |    2 10/26/19 13:43:30 rm/jhs@EXAMPLE.COM
datanode_3  | Download nm/39d1d557f45f@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
scm_1       | Resolving kdc (kdc)... 172.18.0.10
kms_1       | --2019-10-26 13:43:30--  http://kdc:8081/keytab/3c1e8bec2e79/nm
nm_1        |    2 10/26/19 13:43:33 rm/nm@EXAMPLE.COM
datanode_1  | 
rm_1        |    2 10/26/19 13:43:33 rm/rm@EXAMPLE.COM
kdc_1       | Entry for principal dn/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.s3g.keytab.
om_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
jhs         |    2 10/26/19 13:43:30 rm/jhs@EXAMPLE.COM
datanode_3  | --2019-10-26 13:43:30--  http://kdc:8081/keytab/39d1d557f45f/nm
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kms_1       | Resolving kdc (kdc)... 172.18.0.10
datanode_1  | Keytab name: FILE:/etc/security/keytabs/nm.keytab
nm_1        |    2 10/26/19 13:43:33 rm/nm@EXAMPLE.COM
datanode_2  | Saving to: '/etc/security/keytabs/nm.keytab'
rm_1        | Download nm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
kdc_1       | Generiting keytab
om_1        | KVNO Timestamp         Principal
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
jhs         | Download nm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
scm_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_1  | KVNO Timestamp         Principal
nm_1        | Download nm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
rm_1        | --2019-10-26 13:43:33--  http://kdc:8081/keytab/rm/nm
datanode_2  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | HTTP request sent, awaiting response... 200 OK
jhs         | --2019-10-26 13:43:30--  http://kdc:8081/keytab/jhs/nm
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
scm_1       | Length: 140 [application/octet-stream]
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | ---- ----------------- --------------------------------------------------------
nm_1        | --2019-10-26 13:43:33--  http://kdc:8081/keytab/nm/nm
datanode_2  |      0K                                                       100% 14.8M=0s
kdc_1       | WARNING: no policy specified for dn/3c1e8bec2e79@EXAMPLE.COM; defaulting to no policy
rm_1        | Resolving kdc (kdc)... 172.18.0.10
om_1        |    2 10/26/19 13:43:35 nm/om@EXAMPLE.COM
s3g_1       | Length: 140 [application/octet-stream]
jhs         | Resolving kdc (kdc)... 172.18.0.10
datanode_3  | HTTP request sent, awaiting response... 200 OK
scm_1       | Saving to: '/etc/security/keytabs/nm.keytab'
kms_1       | Length: 158 [application/octet-stream]
datanode_1  |    2 10/26/19 13:43:33 nm/a82ae8753935@EXAMPLE.COM
nm_1        | Resolving kdc (kdc)... 172.18.0.10
datanode_2  | 
kdc_1       | Principal "dn/3c1e8bec2e79@EXAMPLE.COM" created.
rm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
om_1        |    2 10/26/19 13:43:35 nm/om@EXAMPLE.COM
s3g_1       | Saving to: '/etc/security/keytabs/nm.keytab'
jhs         | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_3  | Length: 158 [application/octet-stream]
scm_1       | 
kms_1       | Saving to: '/etc/security/keytabs/nm.keytab'
datanode_1  |    2 10/26/19 13:43:33 nm/a82ae8753935@EXAMPLE.COM
nm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_2  | 2019-10-26 13:43:33 (14.8 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Download yarn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
s3g_1       | 
datanode_3  | Saving to: '/etc/security/keytabs/nm.keytab'
scm_1       |      0K                                                       100% 8.98M=0s
kms_1       | 
datanode_1  | Download yarn/a82ae8753935@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | 
kdc_1       | Entry for principal dn/3c1e8bec2e79@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.3c1e8bec2e79.keytab.
om_1        | --2019-10-26 13:43:35--  http://kdc:8081/keytab/om/yarn
s3g_1       |      0K                                                       100% 11.3M=0s
rm_1        | Length: 138 [application/octet-stream]
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_3  | 
kms_1       |      0K                                                       100% 11.8M=0s
datanode_1  | --2019-10-26 13:43:33--  http://kdc:8081/keytab/a82ae8753935/yarn
nm_1        | Length: 138 [application/octet-stream]
datanode_2  | Keytab name: FILE:/etc/security/keytabs/nm.keytab
kdc_1       | Entry for principal dn/3c1e8bec2e79@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.3c1e8bec2e79.keytab.
scm_1       | 
om_1        | Resolving kdc (kdc)... 172.18.0.10
s3g_1       | 
rm_1        | Saving to: '/etc/security/keytabs/nm.keytab'
jhs         | Length: 140 [application/octet-stream]
kms_1       | 
datanode_3  |      0K                                                       100% 11.7M=0s
datanode_1  | Resolving kdc (kdc)... 172.18.0.10
nm_1        | Saving to: '/etc/security/keytabs/nm.keytab'
datanode_2  | KVNO Timestamp         Principal
kdc_1       | Generiting keytab
scm_1       | 2019-10-26 13:43:22 (8.98 MB/s) - '/etc/security/keytabs/nm.keytab' saved [140/140]
om_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
s3g_1       | 2019-10-26 13:43:31 (11.3 MB/s) - '/etc/security/keytabs/nm.keytab' saved [140/140]
rm_1        | 
jhs         | Saving to: '/etc/security/keytabs/nm.keytab'
kms_1       | 2019-10-26 13:43:32 (11.8 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
datanode_3  | 
datanode_1  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
nm_1        | 
datanode_2  | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 
om_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
rm_1        |      0K                                                       100% 11.2M=0s
jhs         | 
kms_1       | 
datanode_3  | 2019-10-26 13:43:32 (11.7 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_2  |    2 10/26/19 13:43:33 nm/faa830b647e8@EXAMPLE.COM
nm_1        |      0K                                                       100% 13.0M=0s
kdc_1       | WARNING: no policy specified for dn/jhs@EXAMPLE.COM; defaulting to no policy
scm_1       | Keytab name: FILE:/etc/security/keytabs/nm.keytab
om_1        | Length: 142 [application/octet-stream]
s3g_1       | Keytab name: FILE:/etc/security/keytabs/nm.keytab
rm_1        | 
jhs         |      0K                                                       100% 10.4M=0s
kms_1       | Keytab name: FILE:/etc/security/keytabs/nm.keytab
datanode_1  | Length: 162 [application/octet-stream]
datanode_2  |    2 10/26/19 13:43:33 nm/faa830b647e8@EXAMPLE.COM
nm_1        | 
datanode_3  | 
kdc_1       | Principal "dn/jhs@EXAMPLE.COM" created.
scm_1       | KVNO Timestamp         Principal
om_1        | Saving to: '/etc/security/keytabs/yarn.keytab'
s3g_1       | KVNO Timestamp         Principal
rm_1        | 2019-10-26 13:43:34 (11.2 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
jhs         | 
kms_1       | KVNO Timestamp         Principal
datanode_1  | Saving to: '/etc/security/keytabs/yarn.keytab'
datanode_2  | Download yarn/faa830b647e8@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
nm_1        | 2019-10-26 13:43:35 (13.0 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
datanode_3  | Keytab name: FILE:/etc/security/keytabs/nm.keytab
scm_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 
s3g_1       | ---- ----------------- --------------------------------------------------------
rm_1        | 
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | 
datanode_2  | --2019-10-26 13:43:33--  http://kdc:8081/keytab/faa830b647e8/yarn
jhs         | 2019-10-26 13:43:32 (10.4 MB/s) - '/etc/security/keytabs/nm.keytab' saved [140/140]
scm_1       |    2 10/26/19 13:43:22 nm/scm@EXAMPLE.COM
datanode_3  | KVNO Timestamp         Principal
kdc_1       | Entry for principal dn/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.jhs.keytab.
om_1        |      0K                                                       100% 8.89M=0s
rm_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
s3g_1       |    2 10/26/19 13:43:31 nm/s3g@EXAMPLE.COM
nm_1        | 
kms_1       |    2 10/26/19 13:43:32 nm/3c1e8bec2e79@EXAMPLE.COM
datanode_1  |      0K                                                       100% 12.7M=0s
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
scm_1       |    2 10/26/19 13:43:22 nm/scm@EXAMPLE.COM
jhs         | 
datanode_3  | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal dn/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.jhs.keytab.
om_1        | 
rm_1        | KVNO Timestamp         Principal
s3g_1       |    2 10/26/19 13:43:31 nm/s3g@EXAMPLE.COM
kms_1       |    2 10/26/19 13:43:32 nm/3c1e8bec2e79@EXAMPLE.COM
datanode_1  | 
scm_1       | Download yarn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
jhs         | Keytab name: FILE:/etc/security/keytabs/nm.keytab
datanode_3  |    2 10/26/19 13:43:32 nm/39d1d557f45f@EXAMPLE.COM
kdc_1       | Generiting keytab
nm_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
om_1        | 2019-10-26 13:43:37 (8.89 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [142/142]
rm_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | Download yarn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
kms_1       | Download yarn/3c1e8bec2e79@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
datanode_1  | 2019-10-26 13:43:35 (12.7 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
scm_1       | --2019-10-26 13:43:22--  http://kdc:8081/keytab/scm/yarn
datanode_2  | HTTP request sent, awaiting response... 200 OK
jhs         | KVNO Timestamp         Principal
datanode_3  |    2 10/26/19 13:43:32 nm/39d1d557f45f@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | KVNO Timestamp         Principal
om_1        | 
rm_1        |    2 10/26/19 13:43:34 nm/rm@EXAMPLE.COM
s3g_1       | --2019-10-26 13:43:31--  http://kdc:8081/keytab/s3g/yarn
datanode_1  | 
kms_1       | --2019-10-26 13:43:32--  http://kdc:8081/keytab/3c1e8bec2e79/yarn
datanode_2  | Length: 162 [application/octet-stream]
jhs         | ---- ----------------- --------------------------------------------------------
datanode_3  | Download yarn/39d1d557f45f@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
scm_1       | Resolving kdc (kdc)... 172.18.0.10
kdc_1       | WARNING: no policy specified for dn/39d1d557f45f@EXAMPLE.COM; defaulting to no policy
nm_1        | ---- ----------------- --------------------------------------------------------
om_1        | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
rm_1        |    2 10/26/19 13:43:34 nm/rm@EXAMPLE.COM
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
datanode_1  | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
kms_1       | Resolving kdc (kdc)... 172.18.0.10
datanode_2  | Saving to: '/etc/security/keytabs/yarn.keytab'
jhs         |    2 10/26/19 13:43:32 nm/jhs@EXAMPLE.COM
datanode_3  | --2019-10-26 13:43:32--  http://kdc:8081/keytab/39d1d557f45f/yarn
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kdc_1       | Principal "dn/39d1d557f45f@EXAMPLE.COM" created.
nm_1        |    2 10/26/19 13:43:35 nm/nm@EXAMPLE.COM
rm_1        | Download yarn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
om_1        | KVNO Timestamp         Principal
datanode_1  | KVNO Timestamp         Principal
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_2  | 
jhs         |    2 10/26/19 13:43:32 nm/jhs@EXAMPLE.COM
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
scm_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        |    2 10/26/19 13:43:35 nm/nm@EXAMPLE.COM
om_1        | ---- ----------------- --------------------------------------------------------
rm_1        | --2019-10-26 13:43:34--  http://kdc:8081/keytab/rm/yarn
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | ---- ----------------- --------------------------------------------------------
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  |      0K                                                       100% 13.0M=0s
jhs         | Download yarn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
scm_1       | Length: 144 [application/octet-stream]
kdc_1       | Entry for principal dn/39d1d557f45f@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.39d1d557f45f.keytab.
nm_1        | Download yarn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
om_1        |    2 10/26/19 13:43:37 yarn/om@EXAMPLE.COM
rm_1        | Resolving kdc (kdc)... 172.18.0.10
s3g_1       | Length: 144 [application/octet-stream]
datanode_1  |    2 10/26/19 13:43:35 yarn/a82ae8753935@EXAMPLE.COM
kms_1       | Length: 162 [application/octet-stream]
jhs         | --2019-10-26 13:43:32--  http://kdc:8081/keytab/jhs/yarn
datanode_2  | 
datanode_3  | HTTP request sent, awaiting response... 200 OK
scm_1       | Saving to: '/etc/security/keytabs/yarn.keytab'
kdc_1       | Entry for principal dn/39d1d557f45f@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.39d1d557f45f.keytab.
nm_1        | --2019-10-26 13:43:35--  http://kdc:8081/keytab/nm/yarn
om_1        |    2 10/26/19 13:43:37 yarn/om@EXAMPLE.COM
rm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kms_1       | Saving to: '/etc/security/keytabs/yarn.keytab'
datanode_1  |    2 10/26/19 13:43:35 yarn/a82ae8753935@EXAMPLE.COM
s3g_1       | Saving to: '/etc/security/keytabs/yarn.keytab'
jhs         | Resolving kdc (kdc)... 172.18.0.10
datanode_2  | 2019-10-26 13:43:35 (13.0 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
datanode_3  | Length: 162 [application/octet-stream]
scm_1       | 
kdc_1       | Generiting keytab
nm_1        | Resolving kdc (kdc)... 172.18.0.10
om_1        | Download jhs/om@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
rm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | 
datanode_1  | Download jhs/a82ae8753935@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
datanode_2  | 
jhs         | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
scm_1       |      0K                                                       100% 14.3M=0s
datanode_3  | Saving to: '/etc/security/keytabs/yarn.keytab'
s3g_1       | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
om_1        | --2019-10-26 13:43:37--  http://kdc:8081/keytab/om/jhs
rm_1        | Length: 142 [application/octet-stream]
kms_1       |      0K                                                       100% 13.9M=0s
datanode_1  | --2019-10-26 13:43:35--  http://kdc:8081/keytab/a82ae8753935/jhs
datanode_2  | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
jhs         | HTTP request sent, awaiting response... 200 OK
scm_1       | 
datanode_3  | 
s3g_1       |      0K                                                       100% 9.58M=0s
kdc_1       | WARNING: no policy specified for s3g/scm@EXAMPLE.COM; defaulting to no policy
nm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Resolving kdc (kdc)... 172.18.0.10
rm_1        | Saving to: '/etc/security/keytabs/yarn.keytab'
kms_1       | 
datanode_1  | Resolving kdc (kdc)... 172.18.0.10
datanode_2  | KVNO Timestamp         Principal
jhs         | Length: 144 [application/octet-stream]
scm_1       | 2019-10-26 13:43:24 (14.3 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [144/144]
datanode_3  |      0K                                                       100% 12.4M=0s
s3g_1       | 
kdc_1       | Oct 26 13:43:17 kdc kadmind[15](info): closing down fd 18
nm_1        | Length: 142 [application/octet-stream]
om_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
rm_1        | 
kms_1       | 2019-10-26 13:43:34 (13.9 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_1  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
jhs         | Saving to: '/etc/security/keytabs/yarn.keytab'
scm_1       | 
datanode_3  | 
s3g_1       | 2019-10-26 13:43:33 (9.58 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [144/144]
kdc_1       | Oct 26 13:43:17 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | Saving to: '/etc/security/keytabs/yarn.keytab'
om_1        | HTTP request sent, awaiting response... 200 OK
rm_1        |      0K                                                       100% 9.85M=0s
kms_1       | 
datanode_2  |    2 10/26/19 13:43:35 yarn/faa830b647e8@EXAMPLE.COM
datanode_1  | HTTP request sent, awaiting response... 200 OK
jhs         | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
datanode_3  | 2019-10-26 13:43:34 (12.4 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
s3g_1       | 
kdc_1       | Oct 26 13:43:17 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 
om_1        | Length: 140 [application/octet-stream]
rm_1        | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
datanode_2  |    2 10/26/19 13:43:35 yarn/faa830b647e8@EXAMPLE.COM
datanode_1  | Length: 160 [application/octet-stream]
scm_1       | KVNO Timestamp         Principal
jhs         |      0K                                                       100% 10.7M=0s
datanode_3  | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
kdc_1       | Oct 26 13:43:17 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        |      0K                                                       100% 8.39M=0s
om_1        | Saving to: '/etc/security/keytabs/jhs.keytab'
kms_1       | KVNO Timestamp         Principal
datanode_2  | Download jhs/faa830b647e8@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
datanode_1  | Saving to: '/etc/security/keytabs/jhs.keytab'
rm_1        | 2019-10-26 13:43:36 (9.85 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [142/142]
scm_1       | ---- ----------------- --------------------------------------------------------
jhs         | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
s3g_1       | KVNO Timestamp         Principal
kdc_1       | Oct 26 13:43:17 kdc kadmind[15](info): closing down fd 18
nm_1        | 
om_1        | 
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | --2019-10-26 13:43:35--  http://kdc:8081/keytab/faa830b647e8/jhs
datanode_1  | 
rm_1        | 
scm_1       |    2 10/26/19 13:43:24 yarn/scm@EXAMPLE.COM
jhs         | 2019-10-26 13:43:34 (10.7 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [144/144]
datanode_3  | KVNO Timestamp         Principal
om_1        |      0K                                                       100% 9.59M=0s
kms_1       |    2 10/26/19 13:43:34 yarn/3c1e8bec2e79@EXAMPLE.COM
nm_1        | 2019-10-26 13:43:36 (8.39 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [142/142]
rm_1        | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
datanode_1  |      0K                                                       100% 19.0M=0s
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
jhs         | 
scm_1       |    2 10/26/19 13:43:24 yarn/scm@EXAMPLE.COM
s3g_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Oct 26 13:43:17 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | 
kms_1       |    2 10/26/19 13:43:34 yarn/3c1e8bec2e79@EXAMPLE.COM
nm_1        | 
rm_1        | KVNO Timestamp         Principal
datanode_1  | 
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
jhs         | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
scm_1       | Download jhs/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
s3g_1       |    2 10/26/19 13:43:33 yarn/s3g@EXAMPLE.COM
kdc_1       | Oct 26 13:43:17 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | ---- ----------------- --------------------------------------------------------
kms_1       | Download jhs/3c1e8bec2e79@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
nm_1        | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
om_1        | 2019-10-26 13:43:39 (9.59 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [140/140]
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | 2019-10-26 13:43:37 (19.0 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [160/160]
datanode_2  | HTTP request sent, awaiting response... 200 OK
jhs         | KVNO Timestamp         Principal
s3g_1       |    2 10/26/19 13:43:33 yarn/s3g@EXAMPLE.COM
