Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
s3g_1       | 2019-10-26 13:26:18,124 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om3_1       | 2019-10-26 13:26:28,517 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
datanode_2  | 2019-10-26 13:26:27,541 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-26 13:26:27,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-10-26 13:26:28,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-26 13:26:28,711 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 13:26:27,556 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om3_1       | 2019-10-26 13:26:28,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 13:26:27,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-26 13:26:27,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-10-26 13:26:28,640 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2019-10-26 13:26:28,714 INFO impl.RaftServerProxy: om1: start RPC server
datanode_3  | 2019-10-26 13:26:27,556 INFO segmented.SegmentedRaftLogWorker: ce9825b5-5291-4d8c-b7d8-29611872f3f6@group-6D4FC5D90D5F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om3_1       | 2019-10-26 13:26:28,524 INFO impl.RaftServerProxy: om3: start RPC server
datanode_2  | 2019-10-26 13:26:27,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-26 13:26:27,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-10-26 13:26:28,640 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1       | 2019-10-26 13:26:28,820 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_3  | 2019-10-26 13:26:27,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-26 13:26:27,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-26 13:26:27,554 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-10-26 13:26:28,638 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om2_1       | 2019-10-26 13:26:28,672 [main] INFO       - Starting OzoneManagerRatisServer om2 at port 9872
om1_1       | 2019-10-26 13:26:28,835 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-26 13:26:27,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-26 13:26:27,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-26 13:26:27,554 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-26 13:26:28,685 INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2019-10-26 13:26:28,674 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-10-26 13:26:28,835 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-26 13:26:27,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | , while invoking $Proxy83.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
datanode_2  | 2019-10-26 13:26:27,542 INFO segmented.SegmentedRaftLogWorker: 58faed2d-6726-4b21-b630-41e73efacde7@group-6D4FC5D90D5F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-26 13:26:27,554 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-26 13:26:28,686 INFO ipc.Server: IPC Server listener on 9862: starting
om2_1       | 2019-10-26 13:26:28,676 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-10-26 13:26:28,904 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 2019-10-26 13:27:21,404 [qtp1149377174-27] INFO       - Location is /bucket-91614
datanode_2  | 2019-10-26 13:26:27,542 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-26 13:26:27,555 INFO impl.RaftServerImpl: 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd@group-6D4FC5D90D5F: start as a follower, conf=-1: [58faed2d-6726-4b21-b630-41e73efacde7:172.18.0.4:9858, ce9825b5-5291-4d8c-b7d8-29611872f3f6:172.18.0.8:9858, 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd:172.18.0.6:9858], old=null
datanode_3  | 2019-10-26 13:26:27,557 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-10-26 13:26:28,728 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1       | 2019-10-26 13:26:28,677 INFO impl.RoleInfo: om2: start FollowerState
om1_1       | 2019-10-26 13:26:29,013 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-26 13:27:21,964 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.NotLeaderException): OM om2 is not the leader. Suggested leader is om3
datanode_1  | 2019-10-26 13:26:27,555 INFO impl.RaftServerImpl: 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd@group-6D4FC5D90D5F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-26 13:26:27,542 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om3_1       | 2019-10-26 13:26:28,845 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2019-10-26 13:26:28,678 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
datanode_3  | 2019-10-26 13:26:27,558 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-26 13:26:29,016 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
datanode_1  | 2019-10-26 13:26:27,555 INFO impl.RoleInfo: 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd: start FollowerState
datanode_2  | 2019-10-26 13:26:27,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-10-26 13:26:28,850 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1       | 2019-10-26 13:26:28,680 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 13:26:27,558 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-26 13:26:29,024 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_1  | 2019-10-26 13:26:27,556 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D4FC5D90D5F,id=5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd
datanode_2  | 2019-10-26 13:26:27,543 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-10-26 13:26:28,860 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | 2019-10-26 13:26:28,681 INFO impl.RaftServerProxy: om2: start RPC server
datanode_3  | 2019-10-26 13:26:27,558 INFO impl.RaftServerImpl: ce9825b5-5291-4d8c-b7d8-29611872f3f6@group-6D4FC5D90D5F: start as a follower, conf=-1: [58faed2d-6726-4b21-b630-41e73efacde7:172.18.0.4:9858, ce9825b5-5291-4d8c-b7d8-29611872f3f6:172.18.0.8:9858, 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd:172.18.0.6:9858], old=null
om1_1       | 2019-10-26 13:26:29,026 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-26 13:26:27,556 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-26 13:26:28,862 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-26 13:26:27,558 INFO impl.RaftServerImpl: ce9825b5-5291-4d8c-b7d8-29611872f3f6@group-6D4FC5D90D5F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-26 13:26:27,543 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-26 13:26:28,780 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
om1_1       | 2019-10-26 13:26:29,027 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-26 13:26:31,229 INFO impl.FollowerState: 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd@group-58020A8E7BEB-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
om3_1       | 2019-10-26 13:26:28,863 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-26 13:26:27,558 INFO impl.RoleInfo: ce9825b5-5291-4d8c-b7d8-29611872f3f6: start FollowerState
datanode_2  | 2019-10-26 13:26:27,543 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-26 13:26:28,794 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om1_1       | 2019-10-26 13:26:29,027 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-26 13:26:31,231 INFO impl.RoleInfo: 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd: shutdown FollowerState
om3_1       | 2019-10-26 13:26:28,863 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-26 13:26:27,559 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D4FC5D90D5F,id=ce9825b5-5291-4d8c-b7d8-29611872f3f6
datanode_2  | 2019-10-26 13:26:27,544 INFO impl.RaftServerImpl: 58faed2d-6726-4b21-b630-41e73efacde7@group-6D4FC5D90D5F: start as a follower, conf=-1: [58faed2d-6726-4b21-b630-41e73efacde7:172.18.0.4:9858, ce9825b5-5291-4d8c-b7d8-29611872f3f6:172.18.0.8:9858, 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd:172.18.0.6:9858], old=null
om2_1       | 2019-10-26 13:26:28,794 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om1_1       | 2019-10-26 13:26:29,045 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-26 13:26:31,232 INFO impl.RaftServerImpl: 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd@group-58020A8E7BEB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-10-26 13:26:28,885 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-26 13:26:27,559 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 13:26:27,544 INFO impl.RaftServerImpl: 58faed2d-6726-4b21-b630-41e73efacde7@group-6D4FC5D90D5F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-10-26 13:26:28,861 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 2019-10-26 13:26:29,047 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-26 13:26:31,236 INFO impl.RoleInfo: 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd: start LeaderElection
om3_1       | 2019-10-26 13:26:28,888 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-26 13:26:32,391 INFO impl.FollowerState: ce9825b5-5291-4d8c-b7d8-29611872f3f6@group-B2903738AE67-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5038ms
datanode_2  | 2019-10-26 13:26:27,544 INFO impl.RoleInfo: 58faed2d-6726-4b21-b630-41e73efacde7: start FollowerState
om2_1       | 2019-10-26 13:26:28,994 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om1_1       | 2019-10-26 13:26:29,048 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-26 13:26:31,263 INFO impl.LeaderElection: 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd@group-58020A8E7BEB-LeaderElection1: begin an election at term 1 for -1: [5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd:172.18.0.6:9858], old=null
datanode_3  | 2019-10-26 13:26:32,393 INFO impl.RoleInfo: ce9825b5-5291-4d8c-b7d8-29611872f3f6: shutdown FollowerState
om3_1       | 2019-10-26 13:26:28,889 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-26 13:26:27,545 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D4FC5D90D5F,id=58faed2d-6726-4b21-b630-41e73efacde7
om2_1       | 2019-10-26 13:26:28,997 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om1_1       | 2019-10-26 13:26:29,081 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@59838256{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-26 13:26:31,264 INFO impl.RoleInfo: 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd: shutdown LeaderElection
datanode_3  | 2019-10-26 13:26:32,394 INFO impl.RaftServerImpl: ce9825b5-5291-4d8c-b7d8-29611872f3f6@group-B2903738AE67: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-10-26 13:26:28,919 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@131a7516{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-26 13:26:27,545 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-26 13:26:29,003 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om1_1       | 2019-10-26 13:26:29,082 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1376883{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-26 13:26:31,265 INFO impl.RaftServerImpl: 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd@group-58020A8E7BEB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-26 13:26:32,399 INFO impl.RoleInfo: ce9825b5-5291-4d8c-b7d8-29611872f3f6: start LeaderElection
om3_1       | 2019-10-26 13:26:28,920 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f736d00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-26 13:26:31,929 INFO impl.FollowerState: 58faed2d-6726-4b21-b630-41e73efacde7@group-24AF506230AC-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
om2_1       | 2019-10-26 13:26:29,006 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om1_1       | 2019-10-26 13:26:29,177 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4d98e41b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4941371147984521860.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-26 13:26:31,265 INFO impl.RaftServerImpl: 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd@group-58020A8E7BEB: change Leader from null to 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd at term 1 for becomeLeader, leader elected after 5227ms
datanode_3  | 2019-10-26 13:26:32,425 INFO impl.LeaderElection: ce9825b5-5291-4d8c-b7d8-29611872f3f6@group-B2903738AE67-LeaderElection1: begin an election at term 1 for -1: [ce9825b5-5291-4d8c-b7d8-29611872f3f6:172.18.0.8:9858], old=null
om3_1       | 2019-10-26 13:26:29,007 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5ed5b321{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13469037438557649114.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-26 13:26:31,931 INFO impl.RoleInfo: 58faed2d-6726-4b21-b630-41e73efacde7: shutdown FollowerState
om2_1       | 2019-10-26 13:26:29,006 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2019-10-26 13:26:29,185 INFO server.AbstractConnector: Started ServerConnector@6737cf57{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-26 13:26:31,270 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-26 13:26:32,427 INFO impl.RoleInfo: ce9825b5-5291-4d8c-b7d8-29611872f3f6: shutdown LeaderElection
datanode_2  | 2019-10-26 13:26:31,932 INFO impl.RaftServerImpl: 58faed2d-6726-4b21-b630-41e73efacde7@group-24AF506230AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-10-26 13:26:29,006 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-10-26 13:26:29,011 INFO server.AbstractConnector: Started ServerConnector@1cb9ef52{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om1_1       | 2019-10-26 13:26:29,185 INFO server.Server: Started @4608ms
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-26 13:26:31,270 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-26 13:26:32,428 INFO impl.RaftServerImpl: ce9825b5-5291-4d8c-b7d8-29611872f3f6@group-B2903738AE67: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-26 13:26:31,937 INFO impl.RoleInfo: 58faed2d-6726-4b21-b630-41e73efacde7: start LeaderElection
om2_1       | 2019-10-26 13:26:29,023 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | 2019-10-26 13:26:29,188 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-10-26 13:26:29,011 INFO server.Server: Started @4491ms
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-26 13:26:31,274 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-26 13:26:32,428 INFO impl.RaftServerImpl: ce9825b5-5291-4d8c-b7d8-29611872f3f6@group-B2903738AE67: change Leader from null to ce9825b5-5291-4d8c-b7d8-29611872f3f6 at term 1 for becomeLeader, leader elected after 5163ms
datanode_2  | 2019-10-26 13:26:31,963 INFO impl.LeaderElection: 58faed2d-6726-4b21-b630-41e73efacde7@group-24AF506230AC-LeaderElection1: begin an election at term 1 for -1: [58faed2d-6726-4b21-b630-41e73efacde7:172.18.0.4:9858], old=null
om2_1       | 2019-10-26 13:26:29,025 INFO http.HttpServer2: Jetty bound to port 9874
om3_1       | 2019-10-26 13:26:29,013 INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2019-10-26 13:26:29,188 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-26 13:26:31,279 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-26 13:26:32,433 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-26 13:26:31,964 INFO impl.RoleInfo: 58faed2d-6726-4b21-b630-41e73efacde7: shutdown LeaderElection
om2_1       | 2019-10-26 13:26:29,027 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om3_1       | 2019-10-26 13:26:29,013 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2019-10-26 13:26:29,189 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | , while invoking $Proxy83.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
datanode_1  | 2019-10-26 13:26:31,279 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-26 13:26:32,433 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-26 13:26:31,965 INFO impl.RaftServerImpl: 58faed2d-6726-4b21-b630-41e73efacde7@group-24AF506230AC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om2_1       | 2019-10-26 13:26:29,053 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ae15{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2019-10-26 13:26:29,015 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om1_1       | 2019-10-26 13:26:29,828 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1127ms, electionTimeout:1124ms
s3g_1       | 2019-10-26 13:27:22,005 [qtp1149377174-30] INFO       - Location is /bucket-91614
datanode_1  | 2019-10-26 13:26:31,280 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-26 13:26:32,438 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-26 13:26:31,965 INFO impl.RaftServerImpl: 58faed2d-6726-4b21-b630-41e73efacde7@group-24AF506230AC: change Leader from null to 58faed2d-6726-4b21-b630-41e73efacde7 at term 1 for becomeLeader, leader elected after 5259ms
om3_1       | 2019-10-26 13:26:29,609 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1094ms, electionTimeout:1093ms
om1_1       | 2019-10-26 13:26:29,829 INFO impl.RoleInfo: om1: shutdown FollowerState
om2_1       | 2019-10-26 13:26:29,054 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@523a7801{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 2019-10-26 13:27:25,177 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.NotLeaderException): OM om2 is not the leader. Suggested leader is om3
