Attaching to hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1
datanode_3  | 2019-10-31 21:50:01,216 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-10-31 21:50:35,670 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-31 21:50:03,857 INFO net.NodeSchemaLoader: Loading network topology layer schema file
rm_1        | 2019-10-31 21:50:00 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
nm_1        | 2019-10-31 21:50:03 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_1  | 2019-10-31 21:50:03,805 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-10-31 21:50:03,651 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-31 21:50:37,681 WARN ipc.Client: Address change detected. Old: scm/172.18.0.4:9861 New: scm/10.42.1.13:9861
scm_1       | 2019-10-31 21:50:03,934 INFO node.SCMNodeManager: Entering startup safe mode.
nm_1        | 2019-10-31 21:50:03 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_1  | 2019-10-31 21:50:06,711 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-31 21:50:00 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_2  | 2019-10-31 21:50:03,809 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-10-31 21:50:38,682 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-31 21:50:04,034 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
nm_1        | 2019-10-31 21:50:03 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_1  | 2019-10-31 21:50:26,732 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 0 time(s); maxRetries=45
rm_1        | 2019-10-31 21:50:00 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
datanode_2  | 2019-10-31 21:50:06,699 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-31 21:50:58,701 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 0 time(s); maxRetries=45
scm_1       | 2019-10-31 21:50:04,045 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-31 21:50:03 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_1  | 2019-10-31 21:50:46,745 WARN ipc.Client: Address change detected. Old: scm/172.18.0.4:9861 New: scm/10.42.1.13:9861
rm_1        | 2019-10-31 21:50:00 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
datanode_3  | 2019-10-31 21:51:18,724 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 1 time(s); maxRetries=45
datanode_2  | 2019-10-31 21:50:07,699 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-31 21:50:04,396 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
nm_1        | 2019-10-31 21:50:03 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_1  | 2019-10-31 21:50:46,745 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 0 time(s); maxRetries=45
rm_1        | 2019-10-31 21:50:00 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_2  | 2019-10-31 21:50:27,721 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 0 time(s); maxRetries=45
scm_1       | 2019-10-31 21:50:04,399 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-31 21:50:03 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_1  | 2019-10-31 21:51:06,761 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 1 time(s); maxRetries=45
rm_1        | 2019-10-31 21:50:01 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_2  | 2019-10-31 21:50:37,750 WARN ipc.Client: Address change detected. Old: scm/172.18.0.4:9861 New: scm/10.42.1.13:9861
scm_1       | 2019-10-31 21:50:05,514 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
nm_1        | 2019-10-31 21:50:03 INFO  Server:722 - Starting Socket Reader #1 for port 34146
datanode_1  | 2019-10-31 21:51:26,784 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 2 time(s); maxRetries=45
rm_1        | 2019-10-31 21:50:01 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
datanode_2  | 2019-10-31 21:50:38,750 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-31 21:50:06,106 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-31 21:50:01 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_2  | 2019-10-31 21:50:58,752 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 0 time(s); maxRetries=45
scm_1       | 2019-10-31 21:50:06,129 INFO ipc.Server: Starting Socket Reader #1 for port 9861
rm_1        | , reservationsContinueLooking=true
nm_1        | 2019-10-31 21:50:03 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | 2019-10-31 21:51:18,777 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 1 time(s); maxRetries=45
scm_1       | 2019-10-31 21:50:06,157 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-31 21:50:01 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
nm_1        | 2019-10-31 21:50:03 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
scm_1       | 2019-10-31 21:50:06,158 INFO ipc.Server: Starting Socket Reader #1 for port 9863
rm_1        | 2019-10-31 21:50:01 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
nm_1        | 2019-10-31 21:50:03 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-31 21:50:06,168 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-31 21:50:01 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
nm_1        | 2019-10-31 21:50:03 INFO  Server:801 - IPC Server listener on 34146: starting
scm_1       | 2019-10-31 21:50:06,169 INFO ipc.Server: Starting Socket Reader #1 for port 9860
rm_1        | 2019-10-31 21:50:01 INFO  LeafQueue:215 - Initializing default
nm_1        | 2019-10-31 21:50:04 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:34146
scm_1       | java.lang.NullPointerException
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
nm_1        | 2019-10-31 21:50:04 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerHttpServer.getSpnegoPrincipal(StorageContainerManagerHttpServer.java:74)
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2019-10-31 21:50:04 INFO  Server:722 - Starting Socket Reader #1 for port 8040
scm_1       | 	at org.apache.hadoop.hdds.server.BaseHttpServer.<init>(BaseHttpServer.java:81)
nm_1        | 2019-10-31 21:50:04 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerHttpServer.<init>(StorageContainerManagerHttpServer.java:36)
nm_1        | 2019-10-31 21:50:04 INFO  Server:962 - IPC Server Responder: starting
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManager.<init>(StorageContainerManager.java:330)
nm_1        | 2019-10-31 21:50:04 INFO  Server:801 - IPC Server listener on 8040: starting
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManager.<init>(StorageContainerManager.java:212)
nm_1        | 2019-10-31 21:50:04 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
rm_1        | userLimit = 100 [= configuredUserLimit ]
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManager.createSCM(StorageContainerManager.java:598)
nm_1        | 2019-10-31 21:50:04 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter$SCMStarterHelper.start(StorageContainerManagerStarter.java:139)
nm_1        | 2019-10-31 21:50:04 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.startScm(StorageContainerManagerStarter.java:115)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
nm_1        | 2019-10-31 21:50:04 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.call(StorageContainerManagerStarter.java:67)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
nm_1        | 2019-10-31 21:50:04 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.7:34146
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.call(StorageContainerManagerStarter.java:42)
nm_1        | 2019-10-31 21:50:04 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 	at picocli.CommandLine.execute(CommandLine.java:1173)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-10-31 21:50:04 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 	at picocli.CommandLine.access$800(CommandLine.java:141)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-10-31 21:50:04 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-10-31 21:50:04 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
scm_1       | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-10-31 21:50:04 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
scm_1       | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
nm_1        | 2019-10-31 21:50:04 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
nm_1        | 2019-10-31 21:50:04 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
scm_1       | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-31 21:50:04 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
rm_1        | labels=*,
nm_1        | 2019-10-31 21:50:04 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.main(StorageContainerManagerStarter.java:56)
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-31 21:50:06,193 INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-31 21:50:04 INFO  HttpServer2:424 - adding path spec: /node/*
scm_1       | /************************************************************
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-31 21:50:04 INFO  HttpServer2:424 - adding path spec: /ws/*
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.18.0.4
rm_1        | 
nm_1        | 2019-10-31 21:50:04 INFO  WebApps:288 - Registered webapp guice modules
scm_1       | ************************************************************/
rm_1        | 2019-10-31 21:50:01 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2019-10-31 21:50:01 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-31 21:50:04 INFO  HttpServer2:935 - Jetty bound to port 8042
rm_1        | 2019-10-31 21:50:01 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-31 21:50:04 INFO  log:67 - jetty-6.1.26
rm_1        | 2019-10-31 21:50:01 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
nm_1        | 2019-10-31 21:50:04 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
rm_1        | 2019-10-31 21:50:01 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
rm_1        | 2019-10-31 21:50:01 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
nm_1        | Oct 31, 2019 9:50:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-31 21:50:01 INFO  ResourceManager:1009 - Transitioning to active state
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-31 21:50:01 INFO  RMStateStore:466 - Updating AMRMToken
nm_1        | Oct 31, 2019 9:50:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-31 21:50:01 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-31 21:50:01 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | Oct 31, 2019 9:50:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-31 21:50:01 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | Oct 31, 2019 9:50:05 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-31 21:50:01 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-10-31 21:50:01 INFO  RMStateStore:417 - Storing RMDTMasterKey.
rm_1        | 2019-10-31 21:50:01 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | Oct 31, 2019 9:50:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Oct 31, 2019 9:50:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-31 21:50:01 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Oct 31, 2019 9:50:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-31 21:50:01 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-31 21:50:01 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | 2019-10-31 21:50:05 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-10-31 21:50:01 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-10-31 21:50:05 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-10-31 21:50:01 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-31 21:50:05 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.8:8031
rm_1        | 2019-10-31 21:50:01 INFO  Server:722 - Starting Socket Reader #1 for port 8031
rm_1        | 2019-10-31 21:50:01 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
rm_1        | 2019-10-31 21:50:01 INFO  Server:962 - IPC Server Responder: starting
rm_1        | 2019-10-31 21:50:01 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-10-31 21:50:05 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-31 21:50:01 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-31 21:50:05 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-10-31 21:50:01 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-31 21:50:06 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1808940451
rm_1        | 2019-10-31 21:50:01 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-31 21:50:06 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -107979216
rm_1        | 2019-10-31 21:50:01 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-31 21:50:06 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:34146 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-31 21:50:01 INFO  Server:801 - IPC Server listener on 8030: starting
rm_1        | 2019-10-31 21:50:01 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
rm_1        | 2019-10-31 21:50:01 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-31 21:50:06 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-31 21:50:01 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
rm_1        | 2019-10-31 21:50:01 INFO  Server:962 - IPC Server Responder: starting
rm_1        | 2019-10-31 21:50:01 INFO  Server:801 - IPC Server listener on 8032: starting
rm_1        | 2019-10-31 21:50:01 INFO  ResourceManager:1025 - Transitioned to active state
rm_1        | 2019-10-31 21:50:01 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
rm_1        | 2019-10-31 21:50:01 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-31 21:50:01 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
rm_1        | 2019-10-31 21:50:01 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-31 21:50:01 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
rm_1        | 2019-10-31 21:50:01 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
rm_1        | 2019-10-31 21:50:01 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
rm_1        | 2019-10-31 21:50:01 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2019-10-31 21:50:01 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-31 21:50:01 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-31 21:50:01 INFO  HttpServer2:424 - adding path spec: /cluster/*
rm_1        | 2019-10-31 21:50:01 INFO  HttpServer2:424 - adding path spec: /ws/*
rm_1        | 2019-10-31 21:50:02 INFO  WebApps:288 - Registered webapp guice modules
rm_1        | 2019-10-31 21:50:02 INFO  HttpServer2:935 - Jetty bound to port 8088
rm_1        | 2019-10-31 21:50:02 INFO  log:67 - jetty-6.1.26
rm_1        | 2019-10-31 21:50:03 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
rm_1        | 2019-10-31 21:50:03 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
rm_1        | 2019-10-31 21:50:03 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2019-10-31 21:50:03 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
rm_1        | Oct 31, 2019 9:50:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Oct 31, 2019 9:50:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
rm_1        | Oct 31, 2019 9:50:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | Oct 31, 2019 9:50:03 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | Oct 31, 2019 9:50:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Oct 31, 2019 9:50:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Oct 31, 2019 9:50:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-31 21:50:04 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
