Attaching to ozonesecure_kdc_1, ozonesecure_s3g_1, ozonesecure_kms_1, ozonesecure_om_1, ozonesecure_scm_1, ozonesecure_datanode_3, ozonesecure_datanode_2, ozonesecure_datanode_1, ozonesecure_recon_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
scm_1       | 2019-10-30 17:38:35,503 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/6f278e31e552@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2019-10-30 17:39:08,249 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2019-10-30 17:38:15,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 17:38:15,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
kdc_1       | Oct 30 17:37:58 kdc kadmind[15](info): closing down fd 18
s3g_1       | 	at org.jboss.weld.manager.BeanManagerImpl.getInjectableReference(BeanManagerImpl.java:885)
datanode_3  | 2019-10-30 17:38:15,624 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-30 17:38:35,633 INFO ipc.Server: Auth successful for dn/b16b03bd504f@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2019-10-30 17:39:08,259 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode_1  | 2019-10-30 17:38:15,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 17:38:15,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
kdc_1       | Oct 30 17:37:58 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       | 	at org.jboss.weld.injection.FieldInjectionPoint.inject(FieldInjectionPoint.java:92)
datanode_3  | 2019-10-30 17:38:15,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 17:38:35,637 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b16b03bd504f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2019-10-30 17:39:10,970 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-30 17:38:15,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 17:38:15,622 INFO segmented.SegmentedRaftLogWorker: 64a3b44a-e84b-40b8-9ef7-5a60be1f341e@group-D9C4877671B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
kdc_1       | Oct 30 17:37:58 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | 	at org.jboss.weld.util.Beans.injectBoundFields(Beans.java:358)
datanode_3  | 2019-10-30 17:38:15,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 17:38:35,668 INFO ipc.Server: Auth successful for dn/92fcf84acaf3@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2019-10-30 17:39:10,982 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode_2  | 2019-10-30 17:38:15,624 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 17:38:15,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.jboss.weld.util.Beans.injectFieldsAndInitializers(Beans.java:369)
datanode_3  | 2019-10-30 17:38:15,624 INFO impl.RaftServerImpl: f5149814-b214-4b98-a07e-bd5b6cf9210f@group-D9C4877671B1: start as a follower, conf=-1: [f5149814-b214-4b98-a07e-bd5b6cf9210f:172.18.0.6:9858, ffbc3ba6-b093-43ed-b722-bf2e7adcc27d:172.18.0.4:9858, 64a3b44a-e84b-40b8-9ef7-5a60be1f341e:172.18.0.3:9858], old=null
scm_1       | 2019-10-30 17:38:35,671 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/92fcf84acaf3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2019-10-30 17:39:13,680 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-30 17:38:15,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:38:15,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
kdc_1       | Oct 30 17:37:58 kdc kadmind[15](Notice): Request: kadm5_create_principal, s3g/92fcf84acaf3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | 	at org.jboss.weld.injection.producer.ResourceInjector$1.proceed(ResourceInjector.java:70)
datanode_3  | 2019-10-30 17:38:15,624 INFO impl.RaftServerImpl: f5149814-b214-4b98-a07e-bd5b6cf9210f@group-D9C4877671B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-30 17:39:13,689 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2019-10-30 17:38:55,310 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2019-10-30 17:38:15,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
kdc_1       | Oct 30 17:37:58 kdc kadmind[15](info): closing down fd 18
s3g_1       | 	at org.jboss.weld.injection.InjectionContextImpl.run(InjectionContextImpl.java:48)
datanode_3  | 2019-10-30 17:38:15,624 INFO impl.RoleInfo: f5149814-b214-4b98-a07e-bd5b6cf9210f: start FollowerState
om_1        | 2019-10-30 17:39:16,202 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-30 17:38:15,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 17:38:55,312 INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
datanode_1  | 2019-10-30 17:38:15,623 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
kdc_1       | Oct 30 17:37:58 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 2019-10-30 17:38:15,625 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9C4877671B1,id=f5149814-b214-4b98-a07e-bd5b6cf9210f
s3g_1       | 	at org.jboss.weld.injection.producer.ResourceInjector.inject(ResourceInjector.java:72)
scm_1       | 2019-10-30 17:39:06,245 INFO ipc.Server: Auth successful for dn/b16b03bd504f@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2019-10-30 17:38:15,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 17:39:16,215 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Oct 30 17:37:58 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, s3g/92fcf84acaf3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-30 17:38:15,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.jboss.weld.injection.producer.BasicInjectionTarget.inject(BasicInjectionTarget.java:117)
datanode_2  | 2019-10-30 17:38:15,625 INFO impl.RaftServerImpl: ffbc3ba6-b093-43ed-b722-bf2e7adcc27d@group-D9C4877671B1: start as a follower, conf=-1: [f5149814-b214-4b98-a07e-bd5b6cf9210f:172.18.0.6:9858, ffbc3ba6-b093-43ed-b722-bf2e7adcc27d:172.18.0.4:9858, 64a3b44a-e84b-40b8-9ef7-5a60be1f341e:172.18.0.3:9858], old=null
scm_1       | 2019-10-30 17:39:06,245 INFO ipc.Server: Auth successful for dn/6f278e31e552@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2019-10-30 17:39:18,785 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 30 17:37:58 kdc kadmind[15](Notice): Request: kadm5_get_principal, s3g/92fcf84acaf3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-30 17:38:20,619 INFO impl.FollowerState: f5149814-b214-4b98-a07e-bd5b6cf9210f@group-0F0F6AFD5883-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5138ms
s3g_1       | 	at org.glassfish.jersey.ext.cdi1x.internal.CdiComponentProvider$InjectionManagerInjectedCdiTarget.inject(CdiComponentProvider.java:873)
datanode_2  | 2019-10-30 17:38:15,625 INFO impl.RaftServerImpl: ffbc3ba6-b093-43ed-b722-bf2e7adcc27d@group-D9C4877671B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 17:38:15,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 17:39:06,247 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b16b03bd504f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1       | Oct 30 17:37:58 kdc kadmind[15](info): closing down fd 18
datanode_3  | 2019-10-30 17:38:20,621 INFO impl.RoleInfo: f5149814-b214-4b98-a07e-bd5b6cf9210f: shutdown FollowerState
s3g_1       | 	at org.jboss.weld.bean.ManagedBean.create(ManagedBean.java:159)
datanode_2  | 2019-10-30 17:38:15,625 INFO impl.RoleInfo: ffbc3ba6-b093-43ed-b722-bf2e7adcc27d: start FollowerState
datanode_1  | 2019-10-30 17:38:15,623 INFO impl.RaftServerImpl: 64a3b44a-e84b-40b8-9ef7-5a60be1f341e@group-D9C4877671B1: start as a follower, conf=-1: [f5149814-b214-4b98-a07e-bd5b6cf9210f:172.18.0.6:9858, ffbc3ba6-b093-43ed-b722-bf2e7adcc27d:172.18.0.4:9858, 64a3b44a-e84b-40b8-9ef7-5a60be1f341e:172.18.0.3:9858], old=null
om_1        | 2019-10-30 17:39:18,797 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Oct 30 17:37:58 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 2019-10-30 17:38:20,621 INFO impl.RaftServerImpl: f5149814-b214-4b98-a07e-bd5b6cf9210f@group-0F0F6AFD5883: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.jboss.weld.context.unbound.DependentContextImpl.get(DependentContextImpl.java:70)
datanode_2  | 2019-10-30 17:38:15,626 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9C4877671B1,id=ffbc3ba6-b093-43ed-b722-bf2e7adcc27d
scm_1       | 2019-10-30 17:39:06,248 INFO ipc.Server: Auth successful for dn/92fcf84acaf3@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2019-10-30 17:38:15,623 INFO impl.RaftServerImpl: 64a3b44a-e84b-40b8-9ef7-5a60be1f341e@group-D9C4877671B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-30 17:39:23,291 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 30 17:37:58 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-30 17:38:20,625 INFO impl.RoleInfo: f5149814-b214-4b98-a07e-bd5b6cf9210f: start LeaderElection
s3g_1       | 	at org.jboss.weld.bean.ContextualInstanceStrategy$DefaultContextualInstanceStrategy.get(ContextualInstanceStrategy.java:100)
datanode_2  | 2019-10-30 17:38:15,626 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 17:39:06,249 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/6f278e31e552@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2019-10-30 17:39:23,302 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Oct 30 17:37:58 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/b16b03bd504f@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | 	at org.jboss.weld.bean.ContextualInstance.get(ContextualInstance.java:50)
datanode_1  | 2019-10-30 17:38:15,623 INFO impl.RoleInfo: 64a3b44a-e84b-40b8-9ef7-5a60be1f341e: start FollowerState
datanode_3  | 2019-10-30 17:38:20,640 INFO impl.LeaderElection: f5149814-b214-4b98-a07e-bd5b6cf9210f@group-0F0F6AFD5883-LeaderElection1: begin an election at term 1 for -1: [f5149814-b214-4b98-a07e-bd5b6cf9210f:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 17:38:20,211 INFO impl.FollowerState: ffbc3ba6-b093-43ed-b722-bf2e7adcc27d@group-9137C3867AF0-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
scm_1       | 2019-10-30 17:39:06,253 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/92fcf84acaf3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2019-10-30 17:39:27,485 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 30 17:37:58 kdc kadmind[15](info): closing down fd 18
s3g_1       | 	at org.jboss.weld.manager.BeanManagerImpl.getReference(BeanManagerImpl.java:785)
datanode_1  | 2019-10-30 17:38:15,624 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9C4877671B1,id=64a3b44a-e84b-40b8-9ef7-5a60be1f341e
datanode_3  | 2019-10-30 17:38:20,641 INFO impl.RoleInfo: f5149814-b214-4b98-a07e-bd5b6cf9210f: shutdown LeaderElection
datanode_2  | 2019-10-30 17:38:20,212 INFO impl.RoleInfo: ffbc3ba6-b093-43ed-b722-bf2e7adcc27d: shutdown FollowerState
scm_1       | 2019-10-30 17:39:19,576 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2019-10-30 17:39:27,498 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Oct 30 17:37:58 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       | 	at org.jboss.weld.manager.BeanManagerImpl.getReference(BeanManagerImpl.java:808)
datanode_1  | 2019-10-30 17:38:15,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:38:20,641 INFO impl.RaftServerImpl: f5149814-b214-4b98-a07e-bd5b6cf9210f@group-0F0F6AFD5883: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-30 17:38:20,213 INFO impl.RaftServerImpl: ffbc3ba6-b093-43ed-b722-bf2e7adcc27d@group-9137C3867AF0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-30 17:39:19,579 INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
om_1        | 2019-10-30 17:39:28,135 [IPC Server handler 7 on 9862] INFO       - created volume:25615-rpcwoport2 for user:testuser/scm@EXAMPLE.COM
kdc_1       | Entry for principal om/b16b03bd504f@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.b16b03bd504f.keytab.
s3g_1       | 	at org.jboss.weld.util.ForwardingBeanManager.getReference(ForwardingBeanManager.java:61)
datanode_1  | 2019-10-30 17:38:19,602 INFO impl.FollowerState: 64a3b44a-e84b-40b8-9ef7-5a60be1f341e@group-3BD47A90616D-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5068ms
datanode_3  | 2019-10-30 17:38:20,642 INFO impl.RaftServerImpl: f5149814-b214-4b98-a07e-bd5b6cf9210f@group-0F0F6AFD5883: change Leader from null to f5149814-b214-4b98-a07e-bd5b6cf9210f at term 1 for becomeLeader, leader elected after 5245ms
datanode_2  | 2019-10-30 17:38:20,216 INFO impl.RoleInfo: ffbc3ba6-b093-43ed-b722-bf2e7adcc27d: start LeaderElection
scm_1       | 2019-10-30 17:39:36,245 INFO ipc.Server: Auth successful for dn/6f278e31e552@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2019-10-30 17:39:30,060 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Entry for principal om/b16b03bd504f@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.b16b03bd504f.keytab.
s3g_1       | 	at org.jboss.weld.bean.builtin.BeanManagerProxy.getReference(BeanManagerProxy.java:85)
datanode_1  | 2019-10-30 17:38:19,603 INFO impl.RoleInfo: 64a3b44a-e84b-40b8-9ef7-5a60be1f341e: shutdown FollowerState
datanode_3  | 2019-10-30 17:38:20,648 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2019-10-30 17:39:30,073 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode_2  | 2019-10-30 17:38:20,225 INFO impl.LeaderElection: ffbc3ba6-b093-43ed-b722-bf2e7adcc27d@group-9137C3867AF0-LeaderElection1: begin an election at term 1 for -1: [ffbc3ba6-b093-43ed-b722-bf2e7adcc27d:172.18.0.4:9858], old=null
kdc_1       | Generiting keytab
s3g_1       | 	at org.glassfish.jersey.ext.cdi1x.internal.CdiUtil.getBeanReference(CdiUtil.java:151)
datanode_1  | 2019-10-30 17:38:19,604 INFO impl.RaftServerImpl: 64a3b44a-e84b-40b8-9ef7-5a60be1f341e@group-3BD47A90616D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 17:38:20,648 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-30 17:39:36,246 INFO ipc.Server: Auth successful for dn/b16b03bd504f@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2019-10-30 17:39:32,580 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-30 17:38:20,226 INFO impl.RoleInfo: ffbc3ba6-b093-43ed-b722-bf2e7adcc27d: shutdown LeaderElection
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | 	at org.glassfish.jersey.ext.cdi1x.internal.AbstractCdiBeanSupplier$1.getInstance(AbstractCdiBeanSupplier.java:93)
datanode_1  | 2019-10-30 17:38:19,608 INFO impl.RoleInfo: 64a3b44a-e84b-40b8-9ef7-5a60be1f341e: start LeaderElection
datanode_3  | 2019-10-30 17:38:20,652 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-30 17:39:36,247 INFO ipc.Server: Auth successful for dn/92fcf84acaf3@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2019-10-30 17:39:32,589 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode_2  | 2019-10-30 17:38:20,226 INFO impl.RaftServerImpl: ffbc3ba6-b093-43ed-b722-bf2e7adcc27d@group-9137C3867AF0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
kdc_1       | WARNING: no policy specified for om/463581623df6@EXAMPLE.COM; defaulting to no policy
s3g_1       | 	at org.glassfish.jersey.ext.cdi1x.internal.AbstractCdiBeanSupplier._provide(AbstractCdiBeanSupplier.java:127)
datanode_3  | 2019-10-30 17:38:20,659 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-30 17:39:36,249 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/6f278e31e552@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
datanode_1  | 2019-10-30 17:38:19,633 INFO impl.LeaderElection: 64a3b44a-e84b-40b8-9ef7-5a60be1f341e@group-3BD47A90616D-LeaderElection1: begin an election at term 1 for -1: [64a3b44a-e84b-40b8-9ef7-5a60be1f341e:172.18.0.3:9858], old=null
om_1        | 2019-10-30 17:39:35,099 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-30 17:38:20,226 INFO impl.RaftServerImpl: ffbc3ba6-b093-43ed-b722-bf2e7adcc27d@group-9137C3867AF0: change Leader from null to ffbc3ba6-b093-43ed-b722-bf2e7adcc27d at term 1 for becomeLeader, leader elected after 5250ms
kdc_1       | Principal "om/463581623df6@EXAMPLE.COM" created.
s3g_1       | 	at org.glassfish.jersey.ext.cdi1x.internal.RequestScopedCdiBeanSupplier.get(RequestScopedCdiBeanSupplier.java:70)
scm_1       | 2019-10-30 17:39:36,250 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b16b03bd504f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
datanode_1  | 2019-10-30 17:38:19,634 INFO impl.RoleInfo: 64a3b44a-e84b-40b8-9ef7-5a60be1f341e: shutdown LeaderElection
om_1        | 2019-10-30 17:39:35,111 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode_2  | 2019-10-30 17:38:20,230 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | 	at org.glassfish.jersey.inject.hk2.InstanceSupplierFactoryBridge.provide(InstanceSupplierFactoryBridge.java:77)
scm_1       | 2019-10-30 17:39:36,251 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/92fcf84acaf3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
datanode_3  | 2019-10-30 17:38:20,659 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 17:38:19,635 INFO impl.RaftServerImpl: 64a3b44a-e84b-40b8-9ef7-5a60be1f341e@group-3BD47A90616D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2019-10-30 17:39:37,633 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-30 17:38:20,230 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
kdc_1       | Entry for principal om/463581623df6@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.463581623df6.keytab.
s3g_1       | 	at org.jvnet.hk2.internal.FactoryCreator.create(FactoryCreator.java:153)
scm_1       | 2019-10-30 17:40:06,239 INFO ipc.Server: Auth successful for dn/6f278e31e552@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2019-10-30 17:38:19,635 INFO impl.RaftServerImpl: 64a3b44a-e84b-40b8-9ef7-5a60be1f341e@group-3BD47A90616D: change Leader from null to 64a3b44a-e84b-40b8-9ef7-5a60be1f341e at term 1 for becomeLeader, leader elected after 5184ms
om_1        | 2019-10-30 17:39:37,647 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode_3  | 2019-10-30 17:38:20,660 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 17:38:20,233 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
kdc_1       | Entry for principal om/463581623df6@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.463581623df6.keytab.
s3g_1       | 	at org.jvnet.hk2.internal.SystemDescriptor.create(SystemDescriptor.java:487)
scm_1       | 2019-10-30 17:40:06,239 INFO ipc.Server: Auth successful for dn/92fcf84acaf3@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2019-10-30 17:38:19,640 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2019-10-30 17:39:40,184 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
