Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-11-13 11:22:12,280 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-11-13 11:21:54 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | 2019-11-13 11:22:02,042 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2e56e1c4-3d33-45c3-84bb-18f7380dbddb at port 9858
scm_1       | 2019-11-13 11:22:00,478 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-13 11:22:02,229 INFO impl.RaftServerProxy: 48269ee7-bda8-4cb5-9f34-9b41764807f4: start RPC server
datanode_2  | 2019-11-13 11:22:02,274 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
om_1        | 2019-11-13 11:22:12,280 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
nm_1        | 2019-11-13 11:21:54 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_3  | 2019-11-13 11:22:02,060 INFO impl.RaftServerProxy: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb: start RPC server
scm_1       | 2019-11-13 11:22:00,506 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-13 11:22:02,342 INFO server.GrpcService: 48269ee7-bda8-4cb5-9f34-9b41764807f4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-13 11:22:02,275 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
om_1        | 2019-11-13 11:22:12,280 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
nm_1        | 2019-11-13 11:21:54 INFO  Server:722 - Starting Socket Reader #1 for port 37141
datanode_3  | 2019-11-13 11:22:02,193 INFO server.GrpcService: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-13 11:22:00,695 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-13 11:22:02,275 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 769061c3-0837-4e50-bcec-7ef9a868f589 at port 9858
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-11-13 11:22:12,280 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-11-13 11:21:54 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-13 11:22:00,709 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-13 11:22:02,296 INFO impl.RaftServerProxy: 769061c3-0837-4e50-bcec-7ef9a868f589: start RPC server
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-11-13 11:22:12,280 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-11-13 11:21:54 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-13 11:22:02,416 INFO server.GrpcService: 769061c3-0837-4e50-bcec-7ef9a868f589: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-13 11:22:00,718 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-11-13 11:22:12,280 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-13 11:22:00,721 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
nm_1        | 2019-11-13 11:21:54 INFO  Server:962 - IPC Server Responder: starting
om_1        | 2019-11-13 11:22:12,281 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-13 11:21:54 INFO  Server:801 - IPC Server listener on 37141: starting
om_1        | 2019-11-13 11:22:12,281 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-13 11:22:00,721 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-13 11:22:08,516 INFO impl.RaftServerProxy: 48269ee7-bda8-4cb5-9f34-9b41764807f4: addNew group-E68B1DDB0FF8:[769061c3-0837-4e50-bcec-7ef9a868f589:172.18.0.3:9858, 2e56e1c4-3d33-45c3-84bb-18f7380dbddb:172.18.0.6:9858, 48269ee7-bda8-4cb5-9f34-9b41764807f4:172.18.0.2:9858] returns group-E68B1DDB0FF8:java.util.concurrent.CompletableFuture@7e7eb293[Not completed]
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-13 11:21:54 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:37141
om_1        | 2019-11-13 11:22:12,281 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-13 11:22:00,721 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 2019-11-13 11:22:05,491 INFO impl.RaftServerProxy: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb: addNew group-23DA8ADE606E:[2e56e1c4-3d33-45c3-84bb-18f7380dbddb:172.18.0.6:9858] returns group-23DA8ADE606E:java.util.concurrent.CompletableFuture@6ce2d584[Not completed]
datanode_1  | 2019-11-13 11:22:08,532 INFO impl.RaftServerImpl: 48269ee7-bda8-4cb5-9f34-9b41764807f4: new RaftServerImpl for group-E68B1DDB0FF8:[769061c3-0837-4e50-bcec-7ef9a868f589:172.18.0.3:9858, 2e56e1c4-3d33-45c3-84bb-18f7380dbddb:172.18.0.6:9858, 48269ee7-bda8-4cb5-9f34-9b41764807f4:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-13 11:21:54 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
om_1        | 2019-11-13 11:22:12,296 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-13 11:22:00,753 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-11-13 11:22:05,509 INFO impl.RaftServerImpl: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb: new RaftServerImpl for group-23DA8ADE606E:[2e56e1c4-3d33-45c3-84bb-18f7380dbddb:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 11:22:08,533 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-13 11:21:54 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-13 11:22:12,296 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-13 11:22:00,817 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
datanode_3  | 2019-11-13 11:22:05,510 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 11:22:08,534 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-13 11:21:54 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-11-13 11:22:08,537 INFO impl.RaftServerProxy: 769061c3-0837-4e50-bcec-7ef9a868f589: addNew group-E68B1DDB0FF8:[769061c3-0837-4e50-bcec-7ef9a868f589:172.18.0.3:9858, 2e56e1c4-3d33-45c3-84bb-18f7380dbddb:172.18.0.6:9858, 48269ee7-bda8-4cb5-9f34-9b41764807f4:172.18.0.2:9858] returns group-E68B1DDB0FF8:java.util.concurrent.CompletableFuture@1f3a4a06[Not completed]
om_1        | 2019-11-13 11:22:12,297 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-13 11:22:00,858 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-11-13 11:22:05,511 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 11:22:08,534 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-13 11:21:54 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-13 11:22:08,557 INFO impl.RaftServerImpl: 769061c3-0837-4e50-bcec-7ef9a868f589: new RaftServerImpl for group-E68B1DDB0FF8:[769061c3-0837-4e50-bcec-7ef9a868f589:172.18.0.3:9858, 2e56e1c4-3d33-45c3-84bb-18f7380dbddb:172.18.0.6:9858, 48269ee7-bda8-4cb5-9f34-9b41764807f4:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-13 11:22:27,081 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-13 11:22:00,858 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-11-13 11:22:08,534 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 11:22:05,511 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-13 11:21:54 INFO  Server:801 - IPC Server listener on 8040: starting
om_1        | 2019-11-13 11:22:27,091 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-13 11:22:01,126 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_2  | 2019-11-13 11:22:08,558 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 11:22:08,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 11:22:05,512 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-13 11:21:54 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
om_1        | 2019-11-13 11:22:27,124 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.7:9862
scm_1       | 2019-11-13 11:22:01,126 INFO ipc.Server: IPC Server Responder: starting
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-11-13 11:22:08,559 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 11:22:08,542 INFO impl.RaftServerImpl: 48269ee7-bda8-4cb5-9f34-9b41764807f4@group-E68B1DDB0FF8: ConfigurationManager, init=-1: [769061c3-0837-4e50-bcec-7ef9a868f589:172.18.0.3:9858, 2e56e1c4-3d33-45c3-84bb-18f7380dbddb:172.18.0.6:9858, 48269ee7-bda8-4cb5-9f34-9b41764807f4:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 11:22:05,512 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-13 11:21:54 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
om_1        | 2019-11-13 11:22:27,197 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-13 11:22:01,126 INFO ipc.Server: IPC Server listener on 9860: starting
rm_1        | labels=*,
datanode_2  | 2019-11-13 11:22:08,559 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 11:22:08,542 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 11:22:05,519 INFO impl.RaftServerImpl: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-23DA8ADE606E: ConfigurationManager, init=-1: [2e56e1c4-3d33-45c3-84bb-18f7380dbddb:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-13 11:21:54 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
om_1        | 2019-11-13 11:22:27,241 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-13 11:22:01,178 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-11-13 11:22:08,559 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 11:22:08,547 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 11:22:05,520 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-13 11:21:54 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
om_1        | 2019-11-13 11:22:27,241 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-13 11:22:01,183 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-11-13 11:22:08,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 11:22:08,548 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/453a5ecb-2e50-4104-8959-e68b1ddb0ff8 does not exist. Creating ...
datanode_3  | 2019-11-13 11:22:05,524 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-13 11:21:54 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.4:37141
om_1        | 2019-11-13 11:22:27,294 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-13 11:22:01,184 INFO ipc.Server: IPC Server Responder: starting
rm_1        | preemptionDisabled = true
datanode_2  | 2019-11-13 11:22:08,566 INFO impl.RaftServerImpl: 769061c3-0837-4e50-bcec-7ef9a868f589@group-E68B1DDB0FF8: ConfigurationManager, init=-1: [769061c3-0837-4e50-bcec-7ef9a868f589:172.18.0.3:9858, 2e56e1c4-3d33-45c3-84bb-18f7380dbddb:172.18.0.6:9858, 48269ee7-bda8-4cb5-9f34-9b41764807f4:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 11:22:05,525 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b0f9b43-14fc-430c-b409-23da8ade606e does not exist. Creating ...
nm_1        | 2019-11-13 11:21:54 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-11-13 11:22:01,184 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-13 11:22:27,293 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-13 11:22:09,611 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/453a5ecb-2e50-4104-8959-e68b1ddb0ff8/in_use.lock acquired by nodename 7@0e79fda16b2b
rm_1        | 
datanode_3  | 2019-11-13 11:22:08,133 INFO impl.RaftServerProxy: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb: addNew group-E68B1DDB0FF8:[769061c3-0837-4e50-bcec-7ef9a868f589:172.18.0.3:9858, 2e56e1c4-3d33-45c3-84bb-18f7380dbddb:172.18.0.6:9858, 48269ee7-bda8-4cb5-9f34-9b41764807f4:172.18.0.2:9858] returns group-E68B1DDB0FF8:java.util.concurrent.CompletableFuture@e120cda[Not completed]
nm_1        | 2019-11-13 11:21:54 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-11-13 11:22:01,198 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-13 11:22:27,336 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-13 11:22:11,280 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/453a5ecb-2e50-4104-8959-e68b1ddb0ff8 has been successfully formatted.
datanode_2  | 2019-11-13 11:22:08,566 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-13 11:21:54 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-13 11:22:09,610 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b0f9b43-14fc-430c-b409-23da8ade606e/in_use.lock acquired by nodename 7@186caed07f67
nm_1        | 2019-11-13 11:21:55 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 2019-11-13 11:22:01,198 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-13 11:22:27,432 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-13 11:22:11,341 INFO ratis.ContainerStateMachine: group-E68B1DDB0FF8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 11:22:08,571 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-13 11:21:54 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-13 11:21:55 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-13 11:22:01,199 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-13 11:22:27,435 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-13 11:22:11,280 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b0f9b43-14fc-430c-b409-23da8ade606e has been successfully formatted.
datanode_1  | 2019-11-13 11:22:11,342 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 11:22:08,572 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/453a5ecb-2e50-4104-8959-e68b1ddb0ff8 does not exist. Creating ...
rm_1        | 2019-11-13 11:21:54 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-13 11:21:55 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-11-13 11:22:01,199 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-13 11:22:27,445 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-13 11:22:11,341 INFO ratis.ContainerStateMachine: group-23DA8ADE606E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 11:22:11,345 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-13 11:21:54 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_2  | 2019-11-13 11:22:09,610 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/453a5ecb-2e50-4104-8959-e68b1ddb0ff8/in_use.lock acquired by nodename 7@109c80db0ad9
nm_1        | 2019-11-13 11:21:55 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-13 11:22:01,210 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-13 11:22:27,448 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-13 11:22:11,342 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 11:22:11,349 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-13 11:21:54 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-11-13 11:21:55 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-11-13 11:22:01,212 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-13 11:22:11,121 INFO impl.RaftServerProxy: 769061c3-0837-4e50-bcec-7ef9a868f589: addNew group-C9CE3DB0C9D1:[769061c3-0837-4e50-bcec-7ef9a868f589:172.18.0.3:9858] returns group-C9CE3DB0C9D1:java.util.concurrent.CompletableFuture@21213dbe[Not completed]
om_1        | 2019-11-13 11:22:27,448 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-13 11:22:11,345 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 11:22:11,349 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 11:21:54 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
nm_1        | 2019-11-13 11:21:55 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-13 11:22:01,249 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-13 11:22:11,280 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/453a5ecb-2e50-4104-8959-e68b1ddb0ff8 has been successfully formatted.
om_1        | 2019-11-13 11:22:27,448 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-13 11:22:11,350 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 11:22:11,351 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 11:22:01,250 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-13 11:21:55 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-13 11:22:11,341 INFO ratis.ContainerStateMachine: group-E68B1DDB0FF8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-13 11:21:54 INFO  ResourceManager:1009 - Transitioning to active state
om_1        | 2019-11-13 11:22:27,471 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-13 11:22:11,350 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 11:22:11,358 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-13 11:22:01,346 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4788713855460469861.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-11-13 11:21:55 INFO  HttpServer2:424 - adding path spec: /node/*
