Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
om3_1       | 2019-10-27 03:20:31,643 [main] INFO       - STARTUP_MSG: 
om1_1       | 2019-10-27 03:20:40,202 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2019-10-27 03:20:38,108 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om2_1       | 2019-10-27 03:20:39,553 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-27 03:20:39,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-27 03:20:40,602 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 2019-10-27 03:21:49,928 [qtp1149377174-102] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-27 03:20:41,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-27 03:20:39,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-10-27 03:20:40,202 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2019-10-27 03:20:38,108 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om2_1       | 2019-10-27 03:20:39,563 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-27 03:20:39,235 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-27 03:20:40,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-27 03:20:41,162 INFO impl.RaftServerImpl: 9fe4393c-fd68-45e9-859c-50bd198dcf5b@group-68616360B648: start as a follower, conf=-1: [9fe4393c-fd68-45e9-859c-50bd198dcf5b:172.18.0.7:9858], old=null
s3g_1       | 2019-10-27 03:21:55,808 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-10-27 03:20:39,723 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
scm_1       | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-10-27 03:20:39,568 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_1  | 2019-10-27 03:20:39,260 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-27 03:20:40,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-10-27 03:20:40,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-27 03:20:41,163 INFO impl.RaftServerImpl: 9fe4393c-fd68-45e9-859c-50bd198dcf5b@group-68616360B648: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-10-27 03:21:56,742 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-10-27 03:20:39,723 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-10-27 03:20:39,573 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-27 03:20:39,262 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-27 03:20:40,204 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-27 03:20:40,604 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-27 03:20:41,164 INFO impl.RoleInfo: 9fe4393c-fd68-45e9-859c-50bd198dcf5b: start FollowerState
om3_1       | 2019-10-27 03:20:39,723 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
s3g_1       | 2019-10-27 03:21:57,619 [qtp1149377174-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-90478, key: multipartKey2
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-10-27 03:20:39,576 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-27 03:20:39,264 INFO impl.RaftServerImpl: 5d318ca2-58a2-4a91-be51-e734a725158c@group-1B1F0B61E830: start as a follower, conf=-1: [5d318ca2-58a2-4a91-be51-e734a725158c:172.18.0.3:9858], old=null
om1_1       | 2019-10-27 03:20:40,204 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-10-27 03:20:40,616 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-27 03:20:41,168 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-68616360B648,id=9fe4393c-fd68-45e9-859c-50bd198dcf5b
om3_1       | 2019-10-27 03:20:39,724 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-90478key: multipartKey2
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-10-27 03:20:39,581 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-27 03:20:39,265 INFO impl.RaftServerImpl: 5d318ca2-58a2-4a91-be51-e734a725158c@group-1B1F0B61E830: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-10-27 03:20:40,204 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-27 03:20:40,617 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-27 03:20:41,170 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-27 03:20:39,725 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-10-27 03:20:39,582 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-27 03:20:39,267 INFO impl.RoleInfo: 5d318ca2-58a2-4a91-be51-e734a725158c: start FollowerState
om1_1       | 2019-10-27 03:20:40,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-27 03:20:40,619 INFO impl.RaftServerImpl: 9e550472-d677-4b76-a9bb-65602267a28c@group-3248102BA920: start as a follower, conf=-1: [9e550472-d677-4b76-a9bb-65602267a28c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-27 03:20:41,295 INFO impl.RaftServerProxy: 9fe4393c-fd68-45e9-859c-50bd198dcf5b: addNew group-2883FF60A26F:[5d318ca2-58a2-4a91-be51-e734a725158c:172.18.0.3:9858, 9e550472-d677-4b76-a9bb-65602267a28c:172.18.0.6:9858, 9fe4393c-fd68-45e9-859c-50bd198dcf5b:172.18.0.7:9858] returns group-2883FF60A26F:java.util.concurrent.CompletableFuture@74b1c71d[Not completed]
om3_1       | 2019-10-27 03:20:39,725 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
scm_1       | 2019-10-27 03:20:39,347 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6c691a6b-b70d-4b70-bdbf-1b1f0b61e830, Nodes: 5d318ca2-58a2-4a91-be51-e734a725158c{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om2_1       | 2019-10-27 03:20:39,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-10-27 03:20:39,271 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B1F0B61E830,id=5d318ca2-58a2-4a91-be51-e734a725158c
om1_1       | 2019-10-27 03:20:40,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-27 03:20:40,619 INFO impl.RaftServerImpl: 9e550472-d677-4b76-a9bb-65602267a28c@group-3248102BA920: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-27 03:20:41,298 INFO impl.RaftServerImpl: 9fe4393c-fd68-45e9-859c-50bd198dcf5b: new RaftServerImpl for group-2883FF60A26F:[5d318ca2-58a2-4a91-be51-e734a725158c:172.18.0.3:9858, 9e550472-d677-4b76-a9bb-65602267a28c:172.18.0.6:9858, 9fe4393c-fd68-45e9-859c-50bd198dcf5b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-10-27 03:20:39,725 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | 2019-10-27 03:20:39,588 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-27 03:20:39,273 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-27 03:20:40,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-27 03:20:40,178 INFO net.NetworkTopology: Added a new node: /default-rack/9e550472-d677-4b76-a9bb-65602267a28c
datanode_2  | 2019-10-27 03:20:40,620 INFO impl.RoleInfo: 9e550472-d677-4b76-a9bb-65602267a28c: start FollowerState
datanode_3  | 2019-10-27 03:20:41,298 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-10-27 03:20:39,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-27 03:20:41,267 INFO impl.RaftServerProxy: 5d318ca2-58a2-4a91-be51-e734a725158c: addNew group-2883FF60A26F:[5d318ca2-58a2-4a91-be51-e734a725158c:172.18.0.3:9858, 9e550472-d677-4b76-a9bb-65602267a28c:172.18.0.6:9858, 9fe4393c-fd68-45e9-859c-50bd198dcf5b:172.18.0.7:9858] returns group-2883FF60A26F:java.util.concurrent.CompletableFuture@30585199[Not completed]
om1_1       | 2019-10-27 03:20:40,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1       | 2019-10-27 03:20:39,591 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-27 03:20:40,179 INFO node.SCMNodeManager: Registered Data node : 9e550472-d677-4b76-a9bb-65602267a28c{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-27 03:20:40,623 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3248102BA920,id=9e550472-d677-4b76-a9bb-65602267a28c
om3_1       | 2019-10-27 03:20:39,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-27 03:20:41,298 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-27 03:20:41,270 INFO impl.RaftServerImpl: 5d318ca2-58a2-4a91-be51-e734a725158c: new RaftServerImpl for group-2883FF60A26F:[5d318ca2-58a2-4a91-be51-e734a725158c:172.18.0.3:9858, 9e550472-d677-4b76-a9bb-65602267a28c:172.18.0.6:9858, 9fe4393c-fd68-45e9-859c-50bd198dcf5b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-10-27 03:20:40,223 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-10-27 03:20:39,596 [main] INFO       - OzoneManager RPC server is listening at om2/172.18.0.2:9862
scm_1       | 2019-10-27 03:20:40,214 INFO net.NetworkTopology: Added a new node: /default-rack/9fe4393c-fd68-45e9-859c-50bd198dcf5b
datanode_2  | 2019-10-27 03:20:40,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-27 03:20:39,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-27 03:20:41,299 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-27 03:20:41,270 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-10-27 03:20:40,227 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-10-27 03:20:39,597 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-27 03:20:41,296 INFO impl.RaftServerProxy: 9e550472-d677-4b76-a9bb-65602267a28c: addNew group-2883FF60A26F:[5d318ca2-58a2-4a91-be51-e734a725158c:172.18.0.3:9858, 9e550472-d677-4b76-a9bb-65602267a28c:172.18.0.6:9858, 9fe4393c-fd68-45e9-859c-50bd198dcf5b:172.18.0.7:9858] returns group-2883FF60A26F:java.util.concurrent.CompletableFuture@30585199[Not completed]
scm_1       | 2019-10-27 03:20:40,214 INFO node.SCMNodeManager: Registered Data node : 9fe4393c-fd68-45e9-859c-50bd198dcf5b{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-10-27 03:20:39,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2019-10-27 03:20:41,299 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-27 03:20:41,270 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-10-27 03:20:39,601 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-10-27 03:20:41,298 INFO impl.RaftServerImpl: 9e550472-d677-4b76-a9bb-65602267a28c: new RaftServerImpl for group-2883FF60A26F:[5d318ca2-58a2-4a91-be51-e734a725158c:172.18.0.3:9858, 9e550472-d677-4b76-a9bb-65602267a28c:172.18.0.6:9858, 9fe4393c-fd68-45e9-859c-50bd198dcf5b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-10-27 03:20:40,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
scm_1       | 2019-10-27 03:20:40,673 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e9d95f1d-a298-4c69-9fd7-3248102ba920, Nodes: 9e550472-d677-4b76-a9bb-65602267a28c{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om3_1       | 2019-10-27 03:20:39,741 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-27 03:20:41,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-27 03:20:41,270 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-10-27 03:20:39,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-10-27 03:20:41,299 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-10-27 03:20:40,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2019-10-27 03:20:41,225 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 15c6a985-a9d3-46d5-8af8-68616360b648, Nodes: 9fe4393c-fd68-45e9-859c-50bd198dcf5b{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om3_1       | 2019-10-27 03:20:39,745 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-27 03:20:41,299 INFO impl.RaftServerImpl: 9fe4393c-fd68-45e9-859c-50bd198dcf5b@group-2883FF60A26F: ConfigurationManager, init=-1: [5d318ca2-58a2-4a91-be51-e734a725158c:172.18.0.3:9858, 9e550472-d677-4b76-a9bb-65602267a28c:172.18.0.6:9858, 9fe4393c-fd68-45e9-859c-50bd198dcf5b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_1  | 2019-10-27 03:20:41,270 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-10-27 03:20:39,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1       | 2019-10-27 03:20:40,229 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-27 03:20:41,321 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2c7005ed-42b3-4612-997b-2883ff60a26f, Nodes: 9e550472-d677-4b76-a9bb-65602267a28c{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}5d318ca2-58a2-4a91-be51-e734a725158c{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}9fe4393c-fd68-45e9-859c-50bd198dcf5b{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om3_1       | 2019-10-27 03:20:39,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-10-27 03:20:41,299 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-27 03:20:41,299 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-27 03:20:41,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-10-27 03:20:39,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-10-27 03:22:40,067 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om3_1       | 2019-10-27 03:20:39,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2019-10-27 03:20:41,300 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-27 03:20:41,299 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-10-27 03:20:40,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-27 03:20:41,270 INFO impl.RaftServerImpl: 5d318ca2-58a2-4a91-be51-e734a725158c@group-2883FF60A26F: ConfigurationManager, init=-1: [5d318ca2-58a2-4a91-be51-e734a725158c:172.18.0.3:9858, 9e550472-d677-4b76-a9bb-65602267a28c:172.18.0.6:9858, 9fe4393c-fd68-45e9-859c-50bd198dcf5b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-10-27 03:20:39,604 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-10-27 03:20:39,747 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-27 03:22:40,068 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103032195936288782 bcsId: 0,conID: 2 locID: 103032195936223245 bcsId: 0,conID: 1 locID: 103032195935436812 bcsId: 0
datanode_3  | 2019-10-27 03:20:41,300 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c7005ed-42b3-4612-997b-2883ff60a26f does not exist. Creating ...
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-27 03:20:41,299 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-10-27 03:20:40,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-27 03:20:41,270 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-10-27 03:20:39,604 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1       | 2019-10-27 03:20:39,763 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-27 03:22:40,084 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103032193242693634 bcsId: 0
datanode_3  | 2019-10-27 03:20:41,304 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c7005ed-42b3-4612-997b-2883ff60a26f/in_use.lock acquired by nodename 7@23991cfc6295
datanode_2  | 2019-10-27 03:20:41,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-10-27 03:20:40,250 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-27 03:20:41,271 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-10-27 03:20:39,604 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-10-27 03:20:39,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-27 03:22:40,084 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103032195467509770 bcsId: 0
datanode_3  | 2019-10-27 03:20:41,308 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c7005ed-42b3-4612-997b-2883ff60a26f has been successfully formatted.
datanode_2  | 2019-10-27 03:20:41,300 INFO impl.RaftServerImpl: 9e550472-d677-4b76-a9bb-65602267a28c@group-2883FF60A26F: ConfigurationManager, init=-1: [5d318ca2-58a2-4a91-be51-e734a725158c:172.18.0.3:9858, 9e550472-d677-4b76-a9bb-65602267a28c:172.18.0.6:9858, 9fe4393c-fd68-45e9-859c-50bd198dcf5b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-10-27 03:20:40,301 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-27 03:20:41,271 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c7005ed-42b3-4612-997b-2883ff60a26f does not exist. Creating ...
om2_1       | 2019-10-27 03:20:39,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-10-27 03:20:39,773 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-27 03:22:40,085 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103032195527999499 bcsId: 0
datanode_3  | 2019-10-27 03:20:41,308 [pool-8-thread-1] INFO       - group-2883FF60A26F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-27 03:20:41,300 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 2019-10-27 03:20:40,301 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
