Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
om_1          | 2019-11-15 03:42:09,718 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-15 03:42:18,095 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-15 03:42:17,114 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-15 03:42:13,598 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-11-15 03:42:18,234 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-15 03:42:17,997 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-15 03:42:18,175 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-15 03:42:18,096 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-15 03:42:17,587 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-15 03:42:13,610 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-15 03:42:17,998 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-15 03:42:18,236 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c09ba160-1c7c-4483-9a7f-19e4224d23c4 does not exist. Creating ...
datanode_4_1  | 2019-11-15 03:42:18,179 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-15 03:42:18,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-15 03:42:17,596 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-15 03:42:13,613 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | 2019-11-15 03:42:17,998 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 03:42:18,254 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c09ba160-1c7c-4483-9a7f-19e4224d23c4/in_use.lock acquired by nodename 7@752f042cba94
datanode_4_1  | 2019-11-15 03:42:18,181 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/81256705-0e6c-4543-97df-ad43b58a5d99 does not exist. Creating ...
datanode_3_1  | 2019-11-15 03:42:18,103 INFO impl.RaftServerImpl: 2b70ccba-2255-4075-b772-be799845b5f2@group-95EA6ED93D38: ConfigurationManager, init=-1: [2b70ccba-2255-4075-b772-be799845b5f2:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-15 03:42:17,636 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-11-15 03:42:17,998 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-15 03:42:18,269 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c09ba160-1c7c-4483-9a7f-19e4224d23c4 has been successfully formatted.
scm_1         | 2019-11-15 03:42:13,613 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-15 03:42:18,200 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/81256705-0e6c-4543-97df-ad43b58a5d99/in_use.lock acquired by nodename 7@9b59d7a5a8da
datanode_3_1  | 2019-11-15 03:42:18,104 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-15 03:42:17,713 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-15 03:42:17,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 03:42:18,273 INFO ratis.ContainerStateMachine: group-19E4224D23C4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 03:42:13,613 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-15 03:42:18,215 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/81256705-0e6c-4543-97df-ad43b58a5d99 has been successfully formatted.
datanode_3_1  | 2019-11-15 03:42:18,108 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-15 03:42:17,756 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-15 03:42:18,273 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 03:42:18,005 INFO impl.RaftServerImpl: 4b788d67-48a3-4278-ae64-05ecf63665d6@group-1C253571290E: ConfigurationManager, init=-1: [4b788d67-48a3-4278-ae64-05ecf63665d6:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 03:42:13,639 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-15 03:42:18,220 INFO ratis.ContainerStateMachine: group-AD43B58A5D99: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-15 03:42:18,109 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c1341a4-9190-4df6-9b08-95ea6ed93d38 does not exist. Creating ...
om_1          | 2019-11-15 03:42:17,757 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-11-15 03:42:18,275 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-15 03:42:18,006 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 03:42:13,649 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-15 03:42:18,220 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-15 03:42:17,794 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-15 03:42:18,127 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c1341a4-9190-4df6-9b08-95ea6ed93d38/in_use.lock acquired by nodename 7@165ef197cce9
datanode_2_1  | 2019-11-15 03:42:18,280 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-15 03:42:18,010 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 03:42:13,730 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-15 03:42:18,222 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-15 03:42:17,794 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-11-15 03:42:18,142 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5c1341a4-9190-4df6-9b08-95ea6ed93d38 has been successfully formatted.
datanode_1_1  | 2019-11-15 03:42:18,012 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/020fbc5d-29d0-4df5-aa23-1c253571290e does not exist. Creating ...
datanode_2_1  | 2019-11-15 03:42:18,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 03:42:13,793 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-15 03:42:18,227 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-15 03:42:17,830 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-11-15 03:42:18,145 INFO ratis.ContainerStateMachine: group-95EA6ED93D38: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-15 03:42:18,030 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/020fbc5d-29d0-4df5-aa23-1c253571290e/in_use.lock acquired by nodename 7@e0ab9b917cc3
scm_1         | 2019-11-15 03:42:13,793 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-11-15 03:42:18,282 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 03:42:18,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 03:42:17,942 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-15 03:42:18,145 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 03:42:18,045 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/020fbc5d-29d0-4df5-aa23-1c253571290e has been successfully formatted.
scm_1         | 2019-11-15 03:42:14,038 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-15 03:42:18,290 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-15 03:42:17,944 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-15 03:42:18,148 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-15 03:42:18,049 INFO ratis.ContainerStateMachine: group-1C253571290E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-15 03:42:18,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 03:42:14,039 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-15 03:42:18,294 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 03:42:17,951 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-15 03:42:18,152 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-15 03:42:18,049 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 03:42:18,241 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-15 03:42:14,039 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-15 03:42:18,299 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 03:42:17,953 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-15 03:42:18,051 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 03:42:14,042 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-15 03:42:18,244 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 03:42:18,303 INFO segmented.SegmentedRaftLogWorker: new 0e6c3348-be47-4fc6-8126-55ec525c2662@group-19E4224D23C4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c09ba160-1c7c-4483-9a7f-19e4224d23c4
om_1          | 2019-11-15 03:42:17,953 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-15 03:42:18,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 03:42:18,055 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 03:42:14,043 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-15 03:42:18,248 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-15 03:42:18,303 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-15 03:42:17,953 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-15 03:42:18,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 03:42:18,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 03:42:18,253 INFO segmented.SegmentedRaftLogWorker: new 24b086fe-1996-48c8-bab4-caaacda76b90@group-AD43B58A5D99-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/81256705-0e6c-4543-97df-ad43b58a5d99
datanode_2_1  | 2019-11-15 03:42:18,304 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 03:42:14,044 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-15 03:42:17,972 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-15 03:42:18,160 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-15 03:42:18,253 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 03:42:18,057 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 03:42:18,305 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 03:42:14,044 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-15 03:42:17,974 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-11-15 03:42:18,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 03:42:18,254 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 03:42:18,064 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-15 03:42:14,047 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-15 03:42:18,305 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-15 03:42:17,975 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-15 03:42:18,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 03:42:18,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 03:42:18,067 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 03:42:14,047 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-15 03:42:18,305 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 03:42:18,017 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-15 03:42:18,171 INFO segmented.SegmentedRaftLogWorker: new 2b70ccba-2255-4075-b772-be799845b5f2@group-95EA6ED93D38-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c1341a4-9190-4df6-9b08-95ea6ed93d38
datanode_1_1  | 2019-11-15 03:42:18,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 03:42:18,256 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 03:42:14,048 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-15 03:42:18,306 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 03:42:18,018 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-15 03:42:18,171 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 03:42:18,105 INFO segmented.SegmentedRaftLogWorker: new 4b788d67-48a3-4278-ae64-05ecf63665d6@group-1C253571290E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/020fbc5d-29d0-4df5-aa23-1c253571290e
datanode_4_1  | 2019-11-15 03:42:18,256 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 03:42:14,049 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-11-15 03:42:18,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 03:42:18,097 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7395006851848183638.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-15 03:42:18,172 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 03:42:18,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-15 03:42:18,257 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 03:42:14,053 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-15 03:42:18,102 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-15 03:42:18,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-15 03:42:18,172 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 03:42:18,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-15 03:42:18,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 03:42:14,054 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-15 03:42:18,103 INFO server.Server: Started @3558ms
datanode_2_1  | 2019-11-15 03:42:18,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 03:42:18,173 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 03:42:18,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 03:42:18,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 03:42:14,094 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42fcc7e6{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-15 03:42:18,105 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-15 03:42:18,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-15 03:42:18,173 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-15 03:42:18,107 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-15 03:42:18,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 03:42:14,095 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c3ebc6b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-15 03:42:18,105 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-15 03:42:18,342 INFO segmented.SegmentedRaftLogWorker: 0e6c3348-be47-4fc6-8126-55ec525c2662@group-19E4224D23C4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 03:42:18,173 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-15 03:42:18,108 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 03:42:18,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 03:42:14,215 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8769813608015358172.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-11-15 03:42:18,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-15 03:42:18,174 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-15 03:42:18,272 INFO segmented.SegmentedRaftLogWorker: 24b086fe-1996-48c8-bab4-caaacda76b90@group-AD43B58A5D99-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 03:42:18,108 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 03:42:18,107 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-15 03:42:14,222 INFO server.AbstractConnector: Started ServerConnector@35d5ac51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-11-15 03:42:18,347 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-15 03:42:18,174 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-15 03:42:18,277 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 03:42:18,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 03:42:45,462 INFO volume.OMVolumeCreateRequest: created volume:vol-0-54468 for user:hadoop
scm_1         | 2019-11-15 03:42:14,222 INFO server.Server: Started @3267ms
datanode_2_1  | 2019-11-15 03:42:18,347 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-15 03:42:18,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-15 03:42:18,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-15 03:42:45,487 INFO volume.OMVolumeCreateRequest: created volume:vol-1-95343 for user:hadoop
datanode_1_1  | 2019-11-15 03:42:18,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 03:42:14,227 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-15 03:42:18,348 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 03:42:18,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-15 03:42:18,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-15 03:42:45,505 INFO volume.OMVolumeCreateRequest: created volume:vol-2-37165 for user:hadoop
datanode_1_1  | 2019-11-15 03:42:18,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 03:42:14,227 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-15 03:42:18,386 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 03:42:18,249 INFO segmented.SegmentedRaftLogWorker: 2b70ccba-2255-4075-b772-be799845b5f2@group-95EA6ED93D38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-15 03:42:18,279 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 03:42:18,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 03:42:45,523 INFO volume.OMVolumeCreateRequest: created volume:vol-3-29821 for user:hadoop
scm_1         | 2019-11-15 03:42:14,229 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-15 03:42:18,388 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 03:42:18,253 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-15 03:42:18,294 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
