Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_om_1
s3g_1       | 2019-11-11 03:55:50,209 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-11 03:57:48,944 ERROR endpoint.BucketEndpoint: Exception occurred in headBucket
scm_1       | 2019-11-11 03:55:51,172 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-11 03:55:52,335 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-11 03:55:52,443 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-11 03:55:51,796 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_1  | 2019-11-11 03:55:52,335 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-11 03:55:52,443 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-11 03:55:51,796 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_1  | 2019-11-11 03:55:52,361 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-11-11 03:55:51,236 INFO util.log: Logging initialized @1214ms
datanode_2  | 2019-11-11 03:55:52,478 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-11-11 03:55:51,829 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | STARTUP_MSG:   java = 11.0.3
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
datanode_1  | 2019-11-11 03:55:52,363 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-11 03:55:51,346 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2  | 2019-11-11 03:55:52,479 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-11 03:55:51,830 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | ************************************************************/
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_1  | 2019-11-11 03:55:52,391 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3d4e405e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-11 03:55:51,346 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-11-11 03:55:52,506 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@70972170{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-11 03:55:54,647 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-11-11 03:55:51,873 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-11 03:55:52,391 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6caf7803{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-11 03:55:51,346 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2  | 2019-11-11 03:55:52,507 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@698fee9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-11 03:55:55,488 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.2:9862
datanode_3  | 2019-11-11 03:55:51,875 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-11 03:55:52,480 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f5b9db{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12545747597546462782.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-11 03:55:51,346 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-11-11 03:55:52,576 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@37045b48{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6813672310833126502.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-11 03:55:55,488 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | 2019-11-11 03:55:51,962 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1932874035254287516.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-11 03:55:52,493 INFO server.AbstractConnector: Started ServerConnector@d7109be{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-11 03:55:51,346 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-11-11 03:55:52,585 INFO server.AbstractConnector: Started ServerConnector@24114fa1{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-11 03:55:55,493 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-11 03:55:51,968 INFO server.AbstractConnector: Started ServerConnector@7b27e8f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-11 03:55:52,497 INFO server.Server: Started @3754ms
scm_1       | 2019-11-11 03:55:51,346 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-11-11 03:55:52,590 INFO server.Server: Started @3629ms
om_1        | 2019-11-11 03:55:55,503 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-11 03:55:51,969 INFO server.Server: Started @3393ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-11 03:55:52,502 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-11 03:55:52,597 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-11 03:55:56,230 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-11 03:55:51,356 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-11 03:55:52,502 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-11 03:55:52,598 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-11 03:55:51,974 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-11 03:55:56,258 INFO util.log: Logging initialized @2307ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-11 03:55:52,504 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-11 03:55:51,356 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-11 03:55:52,600 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-11 03:55:51,974 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-11 03:55:56,348 INFO db.DBStoreBuilder: using custom profile for table: userTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-11 03:55:52,526 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-11 03:55:51,358 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-11 03:55:52,623 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-11 03:55:51,976 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-11 03:55:56,348 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-11 03:55:52,711 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-11 03:55:51,613 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_2  | 2019-11-11 03:55:52,767 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-11 03:55:51,996 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-11 03:55:56,348 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-11 03:55:54,632 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-11 03:55:51,620 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-11-11 03:55:54,722 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-11 03:55:52,191 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-11 03:55:56,348 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-11 03:55:54,633 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-11 03:55:51,732 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-11-11 03:55:54,723 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-11 03:55:54,158 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-11 03:55:56,349 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-11 03:55:54,634 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0 at port 9858
scm_1       | 2019-11-11 03:55:51,861 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-11 03:55:54,723 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1ba58bec-4b9d-4977-b560-22519c2ba756 at port 9858
datanode_3  | 2019-11-11 03:55:54,160 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-11 03:55:56,349 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-11 03:55:54,651 INFO impl.RaftServerProxy: 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0: start RPC server
datanode_2  | 2019-11-11 03:55:54,742 INFO impl.RaftServerProxy: 1ba58bec-4b9d-4977-b560-22519c2ba756: start RPC server
datanode_3  | 2019-11-11 03:55:54,160 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d97d3c4c-f439-4aff-a9c7-c98c3e41dc65 at port 9858
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-11-11 03:55:51,880 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-11 03:55:56,349 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-11 03:55:54,761 INFO server.GrpcService: 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-11 03:55:54,852 INFO server.GrpcService: 1ba58bec-4b9d-4977-b560-22519c2ba756: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-11 03:55:54,179 INFO impl.RaftServerProxy: d97d3c4c-f439-4aff-a9c7-c98c3e41dc65: start RPC server
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-11-11 03:55:51,983 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-11-11 03:55:56,349 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-11 03:55:54,292 INFO server.GrpcService: d97d3c4c-f439-4aff-a9c7-c98c3e41dc65: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-11-11 03:55:51,985 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-11 03:55:56,349 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-11-11 03:55:52,076 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-11-11 03:55:56,349 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 2019-11-11 03:55:56,350 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-11 03:55:52,670 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 2019-11-11 03:55:56,350 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-11 03:55:52,689 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 2019-11-11 03:55:56,350 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-11 03:55:52,723 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-11 03:55:57,745 INFO impl.RaftServerProxy: 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0: addNew group-2047A2540DF0:[9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0:172.19.0.4:9858] returns group-2047A2540DF0:java.util.concurrent.CompletableFuture@49ffcf80[Not completed]
datanode_2  | 2019-11-11 03:55:58,206 INFO impl.RaftServerProxy: 1ba58bec-4b9d-4977-b560-22519c2ba756: addNew group-8FC299AD7541:[1ba58bec-4b9d-4977-b560-22519c2ba756:172.19.0.7:9858] returns group-8FC299AD7541:java.util.concurrent.CompletableFuture@768b3172[Not completed]
datanode_3  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-11-11 03:55:52,723 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-11 03:55:56,350 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-11 03:55:57,766 INFO impl.RaftServerImpl: 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0: new RaftServerImpl for group-2047A2540DF0:[9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-11 03:55:58,227 INFO impl.RaftServerImpl: 1ba58bec-4b9d-4977-b560-22519c2ba756: new RaftServerImpl for group-8FC299AD7541:[1ba58bec-4b9d-4977-b560-22519c2ba756:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-11 03:55:56,916 INFO impl.RaftServerProxy: d97d3c4c-f439-4aff-a9c7-c98c3e41dc65: addNew group-97E20243124D:[d97d3c4c-f439-4aff-a9c7-c98c3e41dc65:172.19.0.3:9858] returns group-97E20243124D:java.util.concurrent.CompletableFuture@7414ebd1[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-11-11 03:55:52,738 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-11 03:55:56,350 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-11 03:55:57,768 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-11 03:55:58,228 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-11 03:55:56,938 INFO impl.RaftServerImpl: d97d3c4c-f439-4aff-a9c7-c98c3e41dc65: new RaftServerImpl for group-97E20243124D:[d97d3c4c-f439-4aff-a9c7-c98c3e41dc65:172.19.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-11 03:55:52,739 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-11 03:55:57,768 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-11 03:55:56,350 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-11 03:55:58,229 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-11 03:55:56,940 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-11 03:55:52,766 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-11 03:55:57,768 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-11 03:55:56,351 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-11 03:55:58,229 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-11 03:55:56,940 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-11 03:55:52,973 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-11 03:55:57,769 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-11 03:55:56,351 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-11 03:55:56,940 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-11 03:55:52,990 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-11 03:55:56,351 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-11 03:55:57,769 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-11 03:55:58,229 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-11 03:55:56,941 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-11 03:55:52,998 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-11 03:55:57,775 INFO impl.RaftServerImpl: 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0@group-2047A2540DF0: ConfigurationManager, init=-1: [9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-11 03:55:56,351 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-11 03:55:58,230 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-11-11 03:55:53,001 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-11 03:55:57,775 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-11 03:55:56,351 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-11 03:55:58,237 INFO impl.RaftServerImpl: 1ba58bec-4b9d-4977-b560-22519c2ba756@group-8FC299AD7541: ConfigurationManager, init=-1: [1ba58bec-4b9d-4977-b560-22519c2ba756:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-11-11 03:55:56,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-11 03:55:53,001 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-11 03:55:57,779 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-11 03:55:56,351 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-11 03:55:58,237 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-11-11 03:55:56,947 INFO impl.RaftServerImpl: d97d3c4c-f439-4aff-a9c7-c98c3e41dc65@group-97E20243124D: ConfigurationManager, init=-1: [d97d3c4c-f439-4aff-a9c7-c98c3e41dc65:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-11 03:55:57,780 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad7cee3c-4c45-4ef6-8dd9-2047a2540df0 does not exist. Creating ...
om_1        | 2019-11-11 03:55:56,364 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-11 03:55:53,001 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-11 03:55:58,242 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-11 03:55:56,947 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
