Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1
om3_1       | 2019-11-11 03:31:19,876 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-11 03:31:22,866 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-11-11 03:31:28,457 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
datanode_1  | 2019-11-11 03:31:28,389 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-11 03:31:26,212 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-11 03:31:26,326 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-11 03:31:22,867 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-11 03:31:27,229 INFO impl.RaftServerProxy: 60ce9dda-4a42-4ed3-af39-43acb98bee9e: addNew group-15667BDF1B3B:[60ce9dda-4a42-4ed3-af39-43acb98bee9e:172.18.0.7:9858] returns group-15667BDF1B3B:java.util.concurrent.CompletableFuture@6bff5edd[Not completed]
om3_1       | 2019-11-11 03:31:28,461 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-11-11 03:31:28,389 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-11-11 03:31:26,212 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-11 03:31:27,903 INFO impl.RaftServerProxy: 2171129c-58e9-4550-af6f-a0784e4c369a: addNew group-C2A0FE32F592:[2171129c-58e9-4550-af6f-a0784e4c369a:172.18.0.8:9858] returns group-C2A0FE32F592:java.util.concurrent.CompletableFuture@140bfacf[Not completed]
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om1_1       | 2019-11-11 03:31:26,327 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-11 03:31:22,882 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-11 03:31:27,242 INFO impl.RaftServerImpl: 60ce9dda-4a42-4ed3-af39-43acb98bee9e: new RaftServerImpl for group-15667BDF1B3B:[60ce9dda-4a42-4ed3-af39-43acb98bee9e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-11-11 03:31:28,461 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-11-11 03:31:28,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-11 03:31:26,212 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-11 03:31:27,917 INFO impl.RaftServerImpl: 2171129c-58e9-4550-af6f-a0784e4c369a: new RaftServerImpl for group-C2A0FE32F592:[2171129c-58e9-4550-af6f-a0784e4c369a:172.18.0.8:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-11-11 03:31:22,888 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om1_1       | 2019-11-11 03:31:26,327 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-11 03:31:27,243 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-11 03:31:28,464 INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
datanode_1  | 2019-11-11 03:31:28,395 INFO impl.RaftServerImpl: a4b9088f-23dd-4f2a-937d-86f77a78ea8e@group-AAF0D03ED690: ConfigurationManager, init=-1: [a4b9088f-23dd-4f2a-937d-86f77a78ea8e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-11-11 03:31:26,212 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-11 03:31:27,918 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-11-11 03:31:22,955 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2019-11-11 03:31:26,327 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-11 03:31:27,243 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-11 03:31:28,468 INFO impl.RaftServerImpl: om3: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
datanode_1  | 2019-11-11 03:31:28,395 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-11 03:31:26,212 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-11 03:31:27,918 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om1_1       | 2019-11-11 03:31:26,327 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-11 03:31:23,002 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-11 03:31:27,243 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-11 03:31:28,472 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
datanode_1  | 2019-11-11 03:31:28,400 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-11-11 03:31:26,212 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-11 03:31:27,919 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om1_1       | 2019-11-11 03:31:26,342 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-11 03:31:23,002 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-11 03:31:27,244 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-11 03:31:28,473 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
datanode_1  | 2019-11-11 03:31:28,402 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3030a3e2-0919-4d82-83b9-aaf0d03ed690 does not exist. Creating ...
om2_1       | 2019-11-11 03:31:26,226 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-11 03:31:27,919 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om1_1       | 2019-11-11 03:31:26,343 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-11 03:31:27,244 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-11 03:31:28,473 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-11 03:31:23,195 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-11 03:31:28,453 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3030a3e2-0919-4d82-83b9-aaf0d03ed690/in_use.lock acquired by nodename 7@fde90543a5ef
om2_1       | 2019-11-11 03:31:26,226 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-11 03:31:27,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-11 03:31:26,344 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-11 03:31:27,249 INFO impl.RaftServerImpl: 60ce9dda-4a42-4ed3-af39-43acb98bee9e@group-15667BDF1B3B: ConfigurationManager, init=-1: [60ce9dda-4a42-4ed3-af39-43acb98bee9e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-11 03:31:28,474 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-11 03:31:23,196 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-11 03:31:28,469 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3030a3e2-0919-4d82-83b9-aaf0d03ed690 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om2_1       | 2019-11-11 03:31:26,228 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-11 03:31:27,925 INFO impl.RaftServerImpl: 2171129c-58e9-4550-af6f-a0784e4c369a@group-C2A0FE32F592: ConfigurationManager, init=-1: [2171129c-58e9-4550-af6f-a0784e4c369a:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-11 03:31:28,029 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2019-11-11 03:31:27,249 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-11 03:31:28,475 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-11 03:31:28,473 INFO ratis.ContainerStateMachine: group-AAF0D03ED690: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-11 03:31:23,196 INFO ipc.Server: IPC Server listener on 9860: starting
om2_1       | 2019-11-11 03:31:27,938 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-11 03:31:27,925 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-11 03:31:28,064 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
datanode_3  | 2019-11-11 03:31:27,253 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-11 03:31:28,482 INFO impl.RaftServerImpl: om3@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-11 03:31:28,473 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-11 03:31:23,199 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om2_1       | 2019-11-11 03:31:27,958 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om2:9872, om1:9872, om3:9872
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-11 03:31:27,930 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-11 03:31:28,092 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2019-11-11 03:31:27,254 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2a0d7f7f-5857-43f6-9cd6-15667bdf1b3b does not exist. Creating ...
om3_1       | 2019-11-11 03:31:28,482 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-11 03:31:28,475 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-11 03:31:23,200 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om2_1       | 2019-11-11 03:31:27,982 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-11-11 03:31:27,931 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a2820829-b408-474a-ad88-c2a0fe32f592 does not exist. Creating ...
om1_1       | 2019-11-11 03:31:28,155 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_3  | 2019-11-11 03:31:27,323 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2a0d7f7f-5857-43f6-9cd6-15667bdf1b3b/in_use.lock acquired by nodename 7@28556fd1e99d
om3_1       | 2019-11-11 03:31:28,487 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-11 03:31:23,200 INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2019-11-11 03:31:28,059 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-11 03:31:27,949 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a2820829-b408-474a-ad88-c2a0fe32f592/in_use.lock acquired by nodename 7@68b0b2fdda77
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_1  | 2019-11-11 03:31:28,480 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-11 03:31:28,489 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_3  | 2019-11-11 03:31:27,478 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2a0d7f7f-5857-43f6-9cd6-15667bdf1b3b has been successfully formatted.
om2_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-11 03:31:23,200 INFO ipc.Server: IPC Server listener on 9863: starting
om1_1       | 2019-11-11 03:31:28,160 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_1  | 2019-11-11 03:31:28,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-11 03:31:27,979 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a2820829-b408-474a-ad88-c2a0fe32f592 has been successfully formatted.
om3_1       | 2019-11-11 03:31:28,505 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-11 03:31:27,483 INFO ratis.ContainerStateMachine: group-15667BDF1B3B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-11-11 03:31:28,065 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | 2019-11-11 03:31:23,202 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om1_1       | 2019-11-11 03:31:28,161 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_1  | 2019-11-11 03:31:28,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 03:31:27,483 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-11 03:31:27,982 INFO ratis.ContainerStateMachine: group-C2A0FE32F592: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-11-11 03:31:28,514 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1       | 2019-11-11 03:31:28,066 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
scm_1       | 2019-11-11 03:31:23,202 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om1_1       | 2019-11-11 03:31:28,164 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-11 03:31:28,488 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-11 03:31:27,486 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-11 03:31:27,982 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-11 03:31:28,531 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@f5f25b1acc55
om2_1       | 2019-11-11 03:31:28,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-11 03:31:23,203 INFO ipc.Server: IPC Server Responder: starting
om1_1       | 2019-11-11 03:31:28,165 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-11 03:31:28,490 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 03:31:27,491 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-11 03:31:27,984 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-11 03:31:28,549 INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.18.0.9:9862
om2_1       | 2019-11-11 03:31:28,070 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2019-11-11 03:31:23,204 INFO ipc.Server: IPC Server listener on 9861: starting
om1_1       | 2019-11-11 03:31:28,166 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-11 03:31:28,495 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-11 03:31:27,491 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-11 03:31:27,990 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-11 03:31:28,558 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1       | 2019-11-11 03:31:28,071 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-11-11 03:31:23,207 INFO http.HttpServer2: Jetty bound to port 9876
om1_1       | 2019-11-11 03:31:28,309 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-11 03:31:28,499 INFO segmented.SegmentedRaftLogWorker: new a4b9088f-23dd-4f2a-937d-86f77a78ea8e@group-AAF0D03ED690-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3030a3e2-0919-4d82-83b9-aaf0d03ed690
datanode_3  | 2019-11-11 03:31:27,493 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 03:31:27,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-11 03:31:28,564 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-11-11 03:31:28,194 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-11 03:31:23,208 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | 2019-11-11 03:31:28,321 INFO impl.RaftServerProxy: om1: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@4ba6ec50[Not completed]
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-11 03:31:27,499 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-11 03:31:27,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-11 03:31:28,568 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-11 03:31:28,500 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-11-11 03:31:28,206 INFO impl.RaftServerProxy: om2: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@4ba6ec50[Not completed]
scm_1       | 2019-11-11 03:31:23,246 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e34384c{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-11-11 03:31:28,327 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-11 03:31:27,502 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 03:31:27,999 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1       | 2019-11-11 03:31:28,575 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-11 03:31:28,500 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om2_1       | 2019-11-11 03:31:28,208 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
scm_1       | 2019-11-11 03:31:23,247 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2019-11-11 03:31:28,334 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-11 03:31:27,508 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-11 03:31:28,002 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-11 03:31:28,575 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 03:31:28,501 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-11 03:31:28,213 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-11-11 03:31:23,322 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@288ca5f0{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10302250632746508462.dir/webapp/,AVAILABLE}{/scm}
om1_1       | 2019-11-11 03:31:28,336 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-11 03:31:27,513 INFO segmented.SegmentedRaftLogWorker: new 60ce9dda-4a42-4ed3-af39-43acb98bee9e@group-15667BDF1B3B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2a0d7f7f-5857-43f6-9cd6-15667bdf1b3b
datanode_2  | 2019-11-11 03:31:28,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-11 03:31:28,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-11 03:31:28,501 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-11 03:31:28,214 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-11-11 03:31:23,327 INFO server.AbstractConnector: Started ServerConnector@33899f7a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om1_1       | 2019-11-11 03:31:28,340 INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
datanode_3  | 2019-11-11 03:31:27,513 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om3_1       | 2019-11-11 03:31:28,585 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-11 03:31:28,010 INFO segmented.SegmentedRaftLogWorker: new 2171129c-58e9-4550-af6f-a0784e4c369a@group-C2A0FE32F592-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a2820829-b408-474a-ad88-c2a0fe32f592
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
