Attaching to hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_scm_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | 2019-10-31 14:34:09,259 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | Oct 31, 2019 2:34:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-31 14:34:06 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-31 14:34:13,772 INFO impl.RaftServerImpl: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa@group-AD387EC4A6FC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 14:34:12,947 INFO impl.RaftServerImpl: 9f11efdd-68af-4bcb-b6a8-9c7a48243b59@group-D9BB28C4E092: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 14:34:14,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-31 14:34:09,274 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-31 14:34:06 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-31 14:34:13,774 INFO impl.RoleInfo: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa: start FollowerState
datanode_1  | 2019-10-31 14:34:12,948 INFO impl.RoleInfo: 9f11efdd-68af-4bcb-b6a8-9c7a48243b59: start FollowerState
datanode_2  | 2019-10-31 14:34:14,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 31, 2019 2:34:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-31 14:34:12,952 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9BB28C4E092,id=9f11efdd-68af-4bcb-b6a8-9c7a48243b59
datanode_2  | 2019-10-31 14:34:14,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-31 14:34:13,778 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD387EC4A6FC,id=1de56626-24b2-4fb0-8b87-76ab4c4ad9fa
scm_1       | 2019-10-31 14:34:11,850 INFO net.NetworkTopology: Added a new node: /default-rack/9f11efdd-68af-4bcb-b6a8-9c7a48243b59
datanode_1  | 2019-10-31 14:34:13,081 INFO impl.FollowerState: 9f11efdd-68af-4bcb-b6a8-9c7a48243b59@group-D9BB28C4E092-FollowerState: change to CANDIDATE, lastRpcTime:132ms, electionTimeout:132ms
datanode_2  | 2019-10-31 14:34:14,268 INFO segmented.SegmentedRaftLogWorker: 8707942c-92c4-4503-aa83-f4d91f1f97f7@group-A03CF1462AD4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 14:34:13,787 INFO impl.FollowerState: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa@group-AD387EC4A6FC-FollowerState: change to CANDIDATE, lastRpcTime:14ms, electionTimeout:13ms
nm_1        | 2019-10-31 14:34:09 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8353717250444513005.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-31 14:34:11,850 INFO node.SCMNodeManager: Registered Data node : 9f11efdd-68af-4bcb-b6a8-9c7a48243b59{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 14:34:13,083 INFO impl.RoleInfo: 9f11efdd-68af-4bcb-b6a8-9c7a48243b59: shutdown FollowerState
rm_1        | 2019-10-31 14:34:06 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-31 14:34:14,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 14:34:13,789 INFO impl.RoleInfo: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa: shutdown FollowerState
nm_1        | 2019-10-31 14:34:09 INFO  AbstractConnector:278 - Started ServerConnector@101d2697{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-31 14:34:11,854 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-31 14:34:13,084 INFO impl.RaftServerImpl: 9f11efdd-68af-4bcb-b6a8-9c7a48243b59@group-D9BB28C4E092: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-31 14:34:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-31 14:34:14,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-31 14:34:09 INFO  Server:419 - Started @4334ms
datanode_3  | 2019-10-31 14:34:13,790 INFO impl.RaftServerImpl: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa@group-AD387EC4A6FC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-31 14:34:11,855 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-31 14:34:13,087 INFO impl.RoleInfo: 9f11efdd-68af-4bcb-b6a8-9c7a48243b59: start LeaderElection
rm_1        | 2019-10-31 14:34:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-31 14:34:14,273 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-31 14:34:09 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-31 14:34:13,793 INFO impl.RoleInfo: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa: start LeaderElection
scm_1       | 2019-10-31 14:34:11,856 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-31 14:34:13,103 INFO impl.LeaderElection: 9f11efdd-68af-4bcb-b6a8-9c7a48243b59@group-D9BB28C4E092-LeaderElection1: begin an election at term 1 for -1: [9f11efdd-68af-4bcb-b6a8-9c7a48243b59:172.18.0.7:9858], old=null
rm_1        | 2019-10-31 14:34:06 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-10-31 14:34:14,273 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-31 14:34:09 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:35687
datanode_3  | 2019-10-31 14:34:13,817 INFO impl.LeaderElection: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa@group-AD387EC4A6FC-LeaderElection1: begin an election at term 1 for -1: [1de56626-24b2-4fb0-8b87-76ab4c4ad9fa:172.18.0.5:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-31 14:34:13,104 INFO impl.RoleInfo: 9f11efdd-68af-4bcb-b6a8-9c7a48243b59: shutdown LeaderElection
rm_1        | 2019-10-31 14:34:06 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-31 14:34:14,299 INFO impl.RaftServerImpl: 8707942c-92c4-4503-aa83-f4d91f1f97f7@group-A03CF1462AD4: start as a follower, conf=-1: [8707942c-92c4-4503-aa83-f4d91f1f97f7:172.18.0.6:9858], old=null
nm_1        | 2019-10-31 14:34:09 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-31 14:34:13,818 INFO impl.RoleInfo: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa: shutdown LeaderElection
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-31 14:34:13,105 INFO impl.RaftServerImpl: 9f11efdd-68af-4bcb-b6a8-9c7a48243b59@group-D9BB28C4E092: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-31 14:34:06 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | 2019-10-31 14:34:09 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_2  | 2019-10-31 14:34:14,300 INFO impl.RaftServerImpl: 8707942c-92c4-4503-aa83-f4d91f1f97f7@group-A03CF1462AD4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 14:34:13,819 INFO impl.RaftServerImpl: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa@group-AD387EC4A6FC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-31 14:34:13,105 INFO impl.RaftServerImpl: 9f11efdd-68af-4bcb-b6a8-9c7a48243b59@group-D9BB28C4E092: change Leader from null to 9f11efdd-68af-4bcb-b6a8-9c7a48243b59 at term 1 for becomeLeader, leader elected after 265ms
rm_1        | 2019-10-31 14:34:07 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-10-31 14:34:09 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-31 14:34:14,300 INFO impl.RoleInfo: 8707942c-92c4-4503-aa83-f4d91f1f97f7: start FollowerState
datanode_3  | 2019-10-31 14:34:13,819 INFO impl.RaftServerImpl: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa@group-AD387EC4A6FC: change Leader from null to 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa at term 1 for becomeLeader, leader elected after 164ms
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-31 14:34:13,109 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-31 14:34:07 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | 2019-10-31 14:34:09 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-31 14:34:14,305 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A03CF1462AD4,id=8707942c-92c4-4503-aa83-f4d91f1f97f7
datanode_3  | 2019-10-31 14:34:13,823 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-31 14:34:13,109 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-31 14:34:07 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-31 14:34:14,414 INFO impl.RaftServerProxy: 8707942c-92c4-4503-aa83-f4d91f1f97f7: addNew group-56159B5FB5D9:[1de56626-24b2-4fb0-8b87-76ab4c4ad9fa:172.18.0.5:9858, 8707942c-92c4-4503-aa83-f4d91f1f97f7:172.18.0.6:9858, 9f11efdd-68af-4bcb-b6a8-9c7a48243b59:172.18.0.7:9858] returns group-56159B5FB5D9:java.util.concurrent.CompletableFuture@7b164afa[Not completed]
nm_1        | 2019-10-31 14:34:10 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-31 14:34:13,823 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-31 14:34:13,061 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b1b4e7e8-111d-4c05-86ae-d9bb28c4e092, Nodes: 9f11efdd-68af-4bcb-b6a8-9c7a48243b59{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 14:34:13,112 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-31 14:34:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-31 14:34:14,417 INFO impl.RaftServerImpl: 8707942c-92c4-4503-aa83-f4d91f1f97f7: new RaftServerImpl for group-56159B5FB5D9:[1de56626-24b2-4fb0-8b87-76ab4c4ad9fa:172.18.0.5:9858, 8707942c-92c4-4503-aa83-f4d91f1f97f7:172.18.0.6:9858, 9f11efdd-68af-4bcb-b6a8-9c7a48243b59:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-31 14:34:10 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1445477864
datanode_3  | 2019-10-31 14:34:13,826 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-31 14:34:13,303 INFO net.NetworkTopology: Added a new node: /default-rack/1de56626-24b2-4fb0-8b87-76ab4c4ad9fa
datanode_1  | 2019-10-31 14:34:13,115 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-31 14:34:07 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-31 14:34:14,417 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-31 14:34:10 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1643330969
datanode_3  | 2019-10-31 14:34:13,829 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-31 14:34:13,303 INFO node.SCMNodeManager: Registered Data node : 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 14:34:13,115 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-31 14:34:07 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-31 14:34:10 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:35687 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-31 14:34:14,417 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 14:34:13,829 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-31 14:34:13,316 INFO net.NetworkTopology: Added a new node: /default-rack/8707942c-92c4-4503-aa83-f4d91f1f97f7
datanode_1  | 2019-10-31 14:34:13,116 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-31 14:34:07 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-31 14:35:06 INFO  Server:1849 - Auth successful for appattempt_1572532449206_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-31 14:34:14,418 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 14:34:13,830 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-31 14:34:13,316 INFO node.SCMNodeManager: Registered Data node : 8707942c-92c4-4503-aa83-f4d91f1f97f7{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 14:34:13,128 INFO impl.RoleInfo: 9f11efdd-68af-4bcb-b6a8-9c7a48243b59: start LeaderState
rm_1        | 2019-10-31 14:34:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-31 14:35:06 INFO  ContainerManagerImpl:1070 - Start request for container_1572532449206_0001_01_000001 by user hadoop
datanode_2  | 2019-10-31 14:34:14,418 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 14:34:13,857 INFO impl.RoleInfo: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa: start LeaderState
scm_1       | 2019-10-31 14:34:13,839 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 92c1ca61-42ff-44f5-9648-ad387ec4a6fc, Nodes: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 14:34:13,145 INFO segmented.SegmentedRaftLogWorker: 9f11efdd-68af-4bcb-b6a8-9c7a48243b59@group-D9BB28C4E092-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-31 14:34:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-31 14:34:14,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 14:35:06 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572532449206_0001
datanode_3  | 2019-10-31 14:34:13,875 INFO segmented.SegmentedRaftLogWorker: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa@group-AD387EC4A6FC-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-31 14:34:14,364 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f4c358fd-f2c5-4498-953c-a03cf1462ad4, Nodes: 8707942c-92c4-4503-aa83-f4d91f1f97f7{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 14:34:13,152 INFO impl.RaftServerImpl: 9f11efdd-68af-4bcb-b6a8-9c7a48243b59@group-D9BB28C4E092: set configuration 0: [9f11efdd-68af-4bcb-b6a8-9c7a48243b59:172.18.0.7:9858], old=null at 0
rm_1        | Oct 31, 2019 2:34:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-31 14:34:14,418 INFO impl.RaftServerImpl: 8707942c-92c4-4503-aa83-f4d91f1f97f7@group-56159B5FB5D9: ConfigurationManager, init=-1: [1de56626-24b2-4fb0-8b87-76ab4c4ad9fa:172.18.0.5:9858, 8707942c-92c4-4503-aa83-f4d91f1f97f7:172.18.0.6:9858, 9f11efdd-68af-4bcb-b6a8-9c7a48243b59:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-31 14:35:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572532449206_0001	CONTAINERID=container_1572532449206_0001_01_000001
datanode_3  | 2019-10-31 14:34:13,884 INFO impl.RaftServerImpl: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa@group-AD387EC4A6FC: set configuration 0: [1de56626-24b2-4fb0-8b87-76ab4c4ad9fa:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-31 14:34:14,489 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f5adf444-0163-48d4-ac2b-56159b5fb5d9, Nodes: 9f11efdd-68af-4bcb-b6a8-9c7a48243b59{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}1de56626-24b2-4fb0-8b87-76ab4c4ad9fa{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}8707942c-92c4-4503-aa83-f4d91f1f97f7{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-31 14:34:13,266 INFO segmented.SegmentedRaftLogWorker: 9f11efdd-68af-4bcb-b6a8-9c7a48243b59@group-D9BB28C4E092-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1b4e7e8-111d-4c05-86ae-d9bb28c4e092/current/log_inprogress_0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-31 14:34:14,418 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-31 14:35:06 INFO  ApplicationImpl:655 - Application application_1572532449206_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-31 14:34:13,984 INFO segmented.SegmentedRaftLogWorker: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa@group-AD387EC4A6FC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/92c1ca61-42ff-44f5-9648-ad387ec4a6fc/current/log_inprogress_0
scm_1       | 2019-10-31 14:36:15,352 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 17 blocks
datanode_1  | 2019-10-31 14:34:14,429 INFO impl.RaftServerProxy: 9f11efdd-68af-4bcb-b6a8-9c7a48243b59: addNew group-56159B5FB5D9:[1de56626-24b2-4fb0-8b87-76ab4c4ad9fa:172.18.0.5:9858, 8707942c-92c4-4503-aa83-f4d91f1f97f7:172.18.0.6:9858, 9f11efdd-68af-4bcb-b6a8-9c7a48243b59:172.18.0.7:9858] returns group-56159B5FB5D9:java.util.concurrent.CompletableFuture@360660cf[Not completed]
rm_1        | Oct 31, 2019 2:34:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-31 14:35:06 INFO  ApplicationImpl:463 - Adding container_1572532449206_0001_01_000001 to application application_1572532449206_0001
datanode_2  | 2019-10-31 14:34:14,418 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 14:34:14,399 INFO impl.RaftServerProxy: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa: addNew group-56159B5FB5D9:[1de56626-24b2-4fb0-8b87-76ab4c4ad9fa:172.18.0.5:9858, 8707942c-92c4-4503-aa83-f4d91f1f97f7:172.18.0.6:9858, 9f11efdd-68af-4bcb-b6a8-9c7a48243b59:172.18.0.7:9858] returns group-56159B5FB5D9:java.util.concurrent.CompletableFuture@6e6d5866[Not completed]
scm_1       | 2019-10-31 14:36:15,353 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103057490149310469 bcsId: 0
datanode_1  | 2019-10-31 14:34:14,432 INFO impl.RaftServerImpl: 9f11efdd-68af-4bcb-b6a8-9c7a48243b59: new RaftServerImpl for group-56159B5FB5D9:[1de56626-24b2-4fb0-8b87-76ab4c4ad9fa:172.18.0.5:9858, 8707942c-92c4-4503-aa83-f4d91f1f97f7:172.18.0.6:9858, 9f11efdd-68af-4bcb-b6a8-9c7a48243b59:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-31 14:35:06 INFO  ApplicationImpl:655 - Application application_1572532449206_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-31 14:34:14,402 INFO impl.RaftServerImpl: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa: new RaftServerImpl for group-56159B5FB5D9:[1de56626-24b2-4fb0-8b87-76ab4c4ad9fa:172.18.0.5:9858, 8707942c-92c4-4503-aa83-f4d91f1f97f7:172.18.0.6:9858, 9f11efdd-68af-4bcb-b6a8-9c7a48243b59:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 14:34:14,418 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f5adf444-0163-48d4-ac2b-56159b5fb5d9 does not exist. Creating ...
scm_1       | 2019-10-31 14:36:15,373 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103057490159730694 bcsId: 0
datanode_1  | 2019-10-31 14:34:14,432 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | Oct 31, 2019 2:34:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-31 14:35:06 INFO  ContainerImpl:2112 - Container container_1572532449206_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-31 14:34:14,402 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 14:34:14,430 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f5adf444-0163-48d4-ac2b-56159b5fb5d9/in_use.lock acquired by nodename 7@e2c508a075a7
datanode_1  | 2019-10-31 14:34:14,432 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 14:36:15,373 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103057490193154055 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-31 14:35:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572532449206_0001
datanode_3  | 2019-10-31 14:34:14,402 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 14:34:14,452 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f5adf444-0163-48d4-ac2b-56159b5fb5d9 has been successfully formatted.
scm_1       | 2019-10-31 14:36:15,374 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103057490206457864 bcsId: 0
rm_1        | Oct 31, 2019 2:34:07 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-31 14:34:14,432 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-31 14:35:06 INFO  ResourceLocalizationService:798 - Created localizer for container_1572532449206_0001_01_000001
datanode_3  | 2019-10-31 14:34:14,402 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 14:34:14,452 [pool-8-thread-1] INFO       - group-56159B5FB5D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 14:36:15,374 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103057490954616841 bcsId: 0
