Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
s3g_1       | 2019-11-14 03:31:31,550 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-14 03:31:41,140 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-14 03:31:40,977 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-14 03:31:41,254 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-14 03:31:41,250 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@590765c4{/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2019-11-14 03:31:40,728 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
datanode_2  | 2019-11-14 03:31:41,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 03:31:51,793 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-14 03:31:41,141 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-14 03:31:41,090 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-14 03:31:41,254 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-14 03:31:41,251 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64b018f3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2019-11-14 03:31:40,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 03:31:41,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 03:31:51,793 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-14 03:31:41,141 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-14 03:31:41,228 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-14 03:31:41,254 INFO impl.RaftServerImpl: ff9bf6f1-7837-4da5-ae33-28e220a84808@group-75E8FBB3C5BD: start as a follower, conf=-1: [48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac:172.18.0.7:9858, b213620a-c7c1-4dd0-b663-7a3b3b73570a:172.18.0.4:9858, ff9bf6f1-7837-4da5-ae33-28e220a84808:172.18.0.6:9858], old=null
om3_1       | 2019-11-14 03:31:41,341 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2de6f1bc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2253606115929201111.dir/webapp/,AVAILABLE}{/ozoneManager}
om2_1       | 2019-11-14 03:31:40,732 INFO impl.RaftServerProxy: om2: start RPC server
datanode_2  | 2019-11-14 03:31:41,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 03:33:41,132 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_3  | 2019-11-14 03:31:41,141 INFO impl.RaftServerImpl: 48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac@group-75E8FBB3C5BD: start as a follower, conf=-1: [48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac:172.18.0.7:9858, b213620a-c7c1-4dd0-b663-7a3b3b73570a:172.18.0.4:9858, ff9bf6f1-7837-4da5-ae33-28e220a84808:172.18.0.6:9858], old=null
om1_1       | 2019-11-14 03:31:41,230 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-14 03:31:41,254 INFO impl.RaftServerImpl: ff9bf6f1-7837-4da5-ae33-28e220a84808@group-75E8FBB3C5BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-14 03:31:40,837 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_2  | 2019-11-14 03:31:41,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-11-14 03:31:41,345 INFO server.AbstractConnector: Started ServerConnector@52bd9a27{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-14 03:33:41,133 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103134159086157826 bcsId: 0
datanode_3  | 2019-11-14 03:31:41,141 INFO impl.RaftServerImpl: 48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac@group-75E8FBB3C5BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-14 03:31:41,238 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-14 03:31:41,254 INFO impl.RoleInfo: ff9bf6f1-7837-4da5-ae33-28e220a84808: start FollowerState
om2_1       | 2019-11-14 03:31:40,854 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-14 03:31:41,137 INFO segmented.SegmentedRaftLogWorker: b213620a-c7c1-4dd0-b663-7a3b3b73570a@group-75E8FBB3C5BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 03:33:41,141 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103134160441376777 bcsId: 0
om3_1       | 2019-11-14 03:31:41,346 INFO server.Server: Started @6031ms
datanode_3  | 2019-11-14 03:31:41,141 INFO impl.RoleInfo: 48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac: start FollowerState
om1_1       | 2019-11-14 03:31:41,240 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-14 03:31:41,255 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75E8FBB3C5BD,id=ff9bf6f1-7837-4da5-ae33-28e220a84808
datanode_2  | 2019-11-14 03:31:41,137 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 03:34:41,175 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om2_1       | 2019-11-14 03:31:40,853 INFO ipc.Server: IPC Server Responder: starting
om1_1       | 2019-11-14 03:31:41,240 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 03:31:41,142 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75E8FBB3C5BD,id=48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac
om3_1       | 2019-11-14 03:31:41,348 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-14 03:31:41,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 03:31:41,138 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 03:34:41,175 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103134165182709784 bcsId: 0
om2_1       | 2019-11-14 03:31:41,089 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-14 03:31:41,142 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-14 03:31:41,240 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-11-14 03:31:41,348 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-14 03:31:41,256 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "841782bd-65ff-4a35-8937-75e8fbb3c5bd"
datanode_2  | 2019-11-14 03:31:41,138 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 03:34:41,176 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103134162176376847 bcsId: 0,conID: 3 locID: 103134162174869518 bcsId: 0,conID: 2 locID: 103134162174148621 bcsId: 0
om2_1       | 2019-11-14 03:31:41,225 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 03:31:41,143 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "841782bd-65ff-4a35-8937-75e8fbb3c5bd"
om1_1       | 2019-11-14 03:31:41,257 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2019-11-14 03:31:41,350 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  |  command succeed on datanode ff9bf6f1-7837-4da5-ae33-28e220a84808.
datanode_2  | 2019-11-14 03:31:41,138 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 03:34:41,177 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103134161701437451 bcsId: 0
om2_1       | 2019-11-14 03:31:41,227 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  |  command succeed on datanode 48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac.
om1_1       | 2019-11-14 03:31:41,259 INFO http.HttpServer2: Jetty bound to port 9874
om3_1       | 2019-11-14 03:31:41,754 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1028ms, electionTimeout:1027ms
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-14 03:31:46,163 INFO impl.FollowerState: ff9bf6f1-7837-4da5-ae33-28e220a84808@group-2AF0FFF71714-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5016ms
datanode_2  | 2019-11-14 03:31:41,138 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 03:34:41,177 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103134161765990412 bcsId: 0
om2_1       | 2019-11-14 03:31:41,235 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 03:31:46,035 INFO impl.FollowerState: 48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac@group-D038E5FB69FE-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
om1_1       | 2019-11-14 03:31:41,260 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om3_1       | 2019-11-14 03:31:41,754 INFO impl.RoleInfo: om3: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-14 03:31:46,165 INFO impl.RoleInfo: ff9bf6f1-7837-4da5-ae33-28e220a84808: shutdown FollowerState
datanode_2  | 2019-11-14 03:31:41,138 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 03:35:41,204 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om2_1       | 2019-11-14 03:31:41,238 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-14 03:31:46,036 INFO impl.RoleInfo: 48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac: shutdown FollowerState
om1_1       | 2019-11-14 03:31:41,295 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@13ed066e{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2019-11-14 03:31:41,755 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-14 03:31:46,165 INFO impl.RaftServerImpl: ff9bf6f1-7837-4da5-ae33-28e220a84808@group-2AF0FFF71714: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 03:31:41,139 INFO impl.RaftServerImpl: b213620a-c7c1-4dd0-b663-7a3b3b73570a@group-75E8FBB3C5BD: start as a follower, conf=-1: [48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac:172.18.0.7:9858, b213620a-c7c1-4dd0-b663-7a3b3b73570a:172.18.0.4:9858, ff9bf6f1-7837-4da5-ae33-28e220a84808:172.18.0.6:9858], old=null
scm_1       | 2019-11-14 03:35:41,204 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103134165895217177 bcsId: 0
om2_1       | 2019-11-14 03:31:41,238 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 03:31:46,037 INFO impl.RaftServerImpl: 48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac@group-D038E5FB69FE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-14 03:31:41,296 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@125d47c4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2019-11-14 03:31:41,758 INFO impl.RoleInfo: om3: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-14 03:31:46,169 INFO impl.RoleInfo: ff9bf6f1-7837-4da5-ae33-28e220a84808: start LeaderElection
datanode_2  | 2019-11-14 03:31:41,139 INFO impl.RaftServerImpl: b213620a-c7c1-4dd0-b663-7a3b3b73570a@group-75E8FBB3C5BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 03:35:41,204 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103134166305407002 bcsId: 0
om2_1       | 2019-11-14 03:31:41,238 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 03:31:46,041 INFO impl.RoleInfo: 48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac: start LeaderElection
om1_1       | 2019-11-14 03:31:41,391 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b1efaaf{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16735667353927063867.dir/webapp/,AVAILABLE}{/ozoneManager}
om3_1       | 2019-11-14 03:31:41,790 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-14 03:31:46,193 INFO impl.LeaderElection: ff9bf6f1-7837-4da5-ae33-28e220a84808@group-2AF0FFF71714-LeaderElection1: begin an election at term 1 for -1: [ff9bf6f1-7837-4da5-ae33-28e220a84808:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 03:31:41,139 INFO impl.RoleInfo: b213620a-c7c1-4dd0-b663-7a3b3b73570a: start FollowerState
scm_1       | 2019-11-14 03:35:41,205 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103134166941827099 bcsId: 0
om2_1       | 2019-11-14 03:31:41,255 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-14 03:31:46,056 INFO impl.LeaderElection: 48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac@group-D038E5FB69FE-LeaderElection1: begin an election at term 1 for -1: [48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac:172.18.0.7:9858], old=null
om1_1       | 2019-11-14 03:31:41,396 INFO server.AbstractConnector: Started ServerConnector@15639d09{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om3_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-14 03:31:46,194 INFO impl.RoleInfo: ff9bf6f1-7837-4da5-ae33-28e220a84808: shutdown LeaderElection
datanode_2  | 2019-11-14 03:31:41,140 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75E8FBB3C5BD,id=b213620a-c7c1-4dd0-b663-7a3b3b73570a
scm_1       | 2019-11-14 03:35:41,205 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103134166986653724 bcsId: 0
om2_1       | 2019-11-14 03:31:41,257 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-14 03:31:46,057 INFO impl.RoleInfo: 48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac: shutdown LeaderElection
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-11-14 03:31:41,396 INFO server.Server: Started @6078ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-14 03:31:46,195 INFO impl.RaftServerImpl: ff9bf6f1-7837-4da5-ae33-28e220a84808@group-2AF0FFF71714: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 03:31:41,140 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-14 03:31:41,258 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-14 03:31:46,058 INFO impl.RaftServerImpl: 48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac@group-D038E5FB69FE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-11-14 03:31:41,399 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 03:31:46,195 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2AF0FFF71714 with new leaderId: ff9bf6f1-7837-4da5-ae33-28e220a84808
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-14 03:31:41,140 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "841782bd-65ff-4a35-8937-75e8fbb3c5bd"
om2_1       | 2019-11-14 03:31:41,295 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@590765c4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-14 03:31:46,058 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D038E5FB69FE with new leaderId: 48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-11-14 03:31:41,399 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 03:31:46,196 INFO impl.RaftServerImpl: ff9bf6f1-7837-4da5-ae33-28e220a84808@group-2AF0FFF71714: change Leader from null to ff9bf6f1-7837-4da5-ae33-28e220a84808 at term 1 for becomeLeader, leader elected after 5322ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  |  command succeed on datanode b213620a-c7c1-4dd0-b663-7a3b3b73570a.
om2_1       | 2019-11-14 03:31:41,295 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64b018f3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 03:31:46,061 INFO impl.RaftServerImpl: 48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac@group-D038E5FB69FE: change Leader from null to 48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac at term 1 for becomeLeader, leader elected after 5299ms
om1_1       | 2019-11-14 03:31:41,401 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-14 03:31:46,199 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-14 03:31:46,005 INFO impl.FollowerState: b213620a-c7c1-4dd0-b663-7a3b3b73570a@group-3D6DFF87EDF5-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5049ms
om2_1       | 2019-11-14 03:31:41,390 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2de6f1bc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13458158644273799780.dir/webapp/,AVAILABLE}{/ozoneManager}
om3_1       | 2019-11-14 03:31:42,155 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-14 03:31:41,876 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1047ms, electionTimeout:1046ms
datanode_3  | 2019-11-14 03:31:46,066 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 03:31:46,200 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-14 03:31:46,007 INFO impl.RoleInfo: b213620a-c7c1-4dd0-b663-7a3b3b73570a: shutdown FollowerState
om3_1       | 2019-11-14 03:31:42,157 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-11-14 03:31:41,876 INFO impl.RoleInfo: om1: shutdown FollowerState
om2_1       | 2019-11-14 03:31:41,394 INFO server.AbstractConnector: Started ServerConnector@4c2b7002{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-14 03:31:46,066 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-14 03:31:46,008 INFO impl.RaftServerImpl: b213620a-c7c1-4dd0-b663-7a3b3b73570a@group-3D6DFF87EDF5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 03:31:46,202 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1       | 2019-11-14 03:31:42,157 INFO impl.RoleInfo: om3: shutdown LeaderElection
om1_1       | 2019-11-14 03:31:41,877 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 03:31:46,069 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2019-11-14 03:31:41,394 INFO server.Server: Started @6094ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-14 03:31:46,012 INFO impl.RoleInfo: b213620a-c7c1-4dd0-b663-7a3b3b73570a: start LeaderElection
datanode_1  | 2019-11-14 03:31:46,207 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | 2019-11-14 03:31:42,158 INFO impl.RoleInfo: om3: start FollowerState
om1_1       | 2019-11-14 03:31:41,879 INFO impl.RoleInfo: om1: start LeaderElection
datanode_3  | 2019-11-14 03:31:46,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | 2019-11-14 03:31:41,397 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-14 03:31:46,028 INFO impl.LeaderElection: b213620a-c7c1-4dd0-b663-7a3b3b73570a@group-3D6DFF87EDF5-LeaderElection1: begin an election at term 1 for -1: [b213620a-c7c1-4dd0-b663-7a3b3b73570a:172.18.0.4:9858], old=null
datanode_1  | 2019-11-14 03:31:46,207 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | 2019-11-14 03:31:43,212 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1054ms, electionTimeout:1054ms
om1_1       | 2019-11-14 03:31:41,894 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-14 03:31:46,075 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | 2019-11-14 03:31:41,397 INFO impl.MetricsSystemImpl: Registered sink prometheus
