Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
s3g_1       | 2019-11-14 03:56:22,927 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-14 03:56:33,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 03:56:27,468 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-14 03:56:31,598 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-14 03:56:32,327 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 03:56:32,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 03:56:33,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 03:56:27,468 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-14 03:56:31,598 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-14 03:56:32,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 03:56:32,132 INFO segmented.SegmentedRaftLogWorker: new aac088e8-408c-4326-9ef9-04fd09fedd13@group-83FD653049BD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/586ee658-2e22-4bb3-b356-83fd653049bd
datanode_3  | 2019-11-14 03:56:33,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 03:56:27,469 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-14 03:56:31,625 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-14 03:56:32,329 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 03:56:32,133 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 03:56:33,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 03:56:27,469 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-14 03:56:31,627 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-14 03:56:32,329 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 03:56:32,133 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 03:56:27,476 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-14 03:56:31,658 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-14 03:56:33,431 INFO segmented.SegmentedRaftLogWorker: 9f6b14bf-a16a-4efd-8eae-977b2f5b7947@group-E42DDB7E8200-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-14 03:56:32,330 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 03:56:32,135 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 03:56:27,478 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-14 03:56:31,659 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@367f0121{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 03:56:33,438 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-14 03:56:32,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 03:56:32,135 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 03:56:27,522 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@105b693d{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-14 03:56:31,739 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@516462cc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8045635012250814597.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-14 03:56:33,439 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-14 03:56:32,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 03:56:32,136 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 03:56:27,524 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-14 03:56:31,747 INFO server.AbstractConnector: Started ServerConnector@f1f7db2{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-14 03:56:33,440 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 03:56:32,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 2019-11-14 03:58:21,203 INFO endpoint.BucketEndpoint: Location is /bucket-50384
datanode_1  | 2019-11-14 03:56:32,136 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 03:56:27,619 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8690170290058174706.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-14 03:56:32,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 03:56:33,441 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-14 03:56:31,747 INFO server.Server: Started @3759ms
s3g_1       | 2019-11-14 03:58:25,318 INFO endpoint.BucketEndpoint: Location is /bucket-26823
datanode_1  | 2019-11-14 03:56:32,137 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 03:56:27,629 INFO server.AbstractConnector: Started ServerConnector@1a4d1ab7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-14 03:56:32,342 INFO segmented.SegmentedRaftLogWorker: a7fcdee6-472b-4962-bc58-92e640891429@group-E9162ACAD53E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 03:56:33,499 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 03:56:32,138 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 03:56:27,629 INFO server.Server: Started @3919ms
datanode_2  | 2019-11-14 03:56:32,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-14 03:56:31,751 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 03:56:33,503 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 03:56:32,138 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 03:56:27,632 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 2019-11-14 03:58:27,461 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-14 03:56:32,373 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-14 03:56:31,751 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 03:56:33,505 INFO impl.RaftServerImpl: 9f6b14bf-a16a-4efd-8eae-977b2f5b7947@group-E42DDB7E8200: start as a follower, conf=-1: [9f6b14bf-a16a-4efd-8eae-977b2f5b7947:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 03:56:32,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 03:56:27,632 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 2019-11-14 03:58:28,642 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-14 03:56:32,374 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-14 03:56:31,753 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-14 03:56:33,507 INFO impl.RaftServerImpl: 9f6b14bf-a16a-4efd-8eae-977b2f5b7947@group-E42DDB7E8200: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 03:56:32,154 INFO segmented.SegmentedRaftLogWorker: aac088e8-408c-4326-9ef9-04fd09fedd13@group-83FD653049BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 03:56:27,634 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-14 03:56:32,375 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 2019-11-14 03:58:33,456 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-11-14 03:56:55,754 INFO volume.OMVolumeCreateRequest: created volume:vol-0-87979 for user:hadoop
datanode_3  | 2019-11-14 03:56:33,517 INFO impl.RoleInfo: 9f6b14bf-a16a-4efd-8eae-977b2f5b7947: start FollowerState
datanode_1  | 2019-11-14 03:56:32,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 03:56:32,399 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-14 03:58:34,381 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-14 03:56:27,642 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-14 03:56:55,805 INFO volume.OMVolumeCreateRequest: created volume:vol-1-20842 for user:hadoop
datanode_3  | 2019-11-14 03:56:33,526 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E42DDB7E8200,id=9f6b14bf-a16a-4efd-8eae-977b2f5b7947
datanode_1  | 2019-11-14 03:56:32,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 03:56:32,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-14 03:58:40,662 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-14 03:56:29,009 INFO net.NetworkTopology: Added a new node: /default-rack/aac088e8-408c-4326-9ef9-04fd09fedd13
om_1        | 2019-11-14 03:56:55,850 INFO volume.OMVolumeCreateRequest: created volume:vol-2-42368 for user:hadoop
datanode_3  | 2019-11-14 03:56:33,527 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 03:56:32,402 INFO impl.RaftServerImpl: a7fcdee6-472b-4962-bc58-92e640891429@group-E9162ACAD53E: start as a follower, conf=-1: [a7fcdee6-472b-4962-bc58-92e640891429:172.19.0.5:9858], old=null
s3g_1       | 2019-11-14 03:58:42,453 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-14 03:56:29,010 INFO node.SCMNodeManager: Registered Data node : aac088e8-408c-4326-9ef9-04fd09fedd13{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-14 03:56:55,869 INFO volume.OMVolumeCreateRequest: created volume:vol-3-30344 for user:hadoop
datanode_1  | 2019-11-14 03:56:32,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 03:56:33,585 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "7db63fdd-eb01-4462-aaf0-e42ddb7e8200"
datanode_2  | 2019-11-14 03:56:32,403 INFO impl.RaftServerImpl: a7fcdee6-472b-4962-bc58-92e640891429@group-E9162ACAD53E: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-11-14 03:58:43,386 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-26823, key: multipartKey2
scm_1       | 2019-11-14 03:56:29,015 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1        | 2019-11-14 03:56:55,888 INFO volume.OMVolumeCreateRequest: created volume:vol-4-44185 for user:hadoop
datanode_1  | 2019-11-14 03:56:32,163 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  |  command succeed on datanode 9f6b14bf-a16a-4efd-8eae-977b2f5b7947.
datanode_2  | 2019-11-14 03:56:32,404 INFO impl.RoleInfo: a7fcdee6-472b-4962-bc58-92e640891429: start FollowerState
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-26823key: multipartKey2
scm_1       | 2019-11-14 03:56:29,016 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-14 03:58:13,306 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-01055, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_1  | 2019-11-14 03:56:32,251 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 03:56:33,588 INFO impl.RaftServerProxy: 9f6b14bf-a16a-4efd-8eae-977b2f5b7947: addNew group-6DF94B928A43:[aac088e8-408c-4326-9ef9-04fd09fedd13:172.19.0.4:9858, 9f6b14bf-a16a-4efd-8eae-977b2f5b7947:172.19.0.6:9858, a7fcdee6-472b-4962-bc58-92e640891429:172.19.0.5:9858] returns group-6DF94B928A43:java.util.concurrent.CompletableFuture@6e29479e[Not completed]
datanode_2  | 2019-11-14 03:56:32,408 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9162ACAD53E,id=a7fcdee6-472b-4962-bc58-92e640891429
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
scm_1       | 2019-11-14 03:56:29,017 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1        | 2019-11-14 03:58:43,289 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-26823/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_1  | 2019-11-14 03:56:32,253 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 03:56:33,590 INFO impl.RaftServerImpl: 9f6b14bf-a16a-4efd-8eae-977b2f5b7947: new RaftServerImpl for group-6DF94B928A43:[aac088e8-408c-4326-9ef9-04fd09fedd13:172.19.0.4:9858, 9f6b14bf-a16a-4efd-8eae-977b2f5b7947:172.19.0.6:9858, a7fcdee6-472b-4962-bc58-92e640891429:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 03:56:32,410 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
scm_1       | 2019-11-14 03:56:29,019 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=586ee658-2e22-4bb3-b356-83fd653049bd create command to datanode aac088e8-408c-4326-9ef9-04fd09fedd13
om_1        | 2019-11-14 03:58:43,291 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-26823
datanode_1  | 2019-11-14 03:56:32,279 INFO impl.RaftServerImpl: aac088e8-408c-4326-9ef9-04fd09fedd13@group-83FD653049BD: start as a follower, conf=-1: [aac088e8-408c-4326-9ef9-04fd09fedd13:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 03:56:33,591 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 03:56:32,473 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "4cf97d08-0bde-44f5-b5db-e9162acad53e"
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-14 03:56:29,053 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 586ee658-2e22-4bb3-b356-83fd653049bd, Nodes: aac088e8-408c-4326-9ef9-04fd09fedd13{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-26823key: multipartKey2
datanode_1  | 2019-11-14 03:56:32,281 INFO impl.RaftServerImpl: aac088e8-408c-4326-9ef9-04fd09fedd13@group-83FD653049BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 03:56:33,591 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  |  command succeed on datanode a7fcdee6-472b-4962-bc58-92e640891429.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-14 03:56:29,209 INFO net.NetworkTopology: Added a new node: /default-rack/a7fcdee6-472b-4962-bc58-92e640891429
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
datanode_1  | 2019-11-14 03:56:32,282 INFO impl.RoleInfo: aac088e8-408c-4326-9ef9-04fd09fedd13: start FollowerState
datanode_3  | 2019-11-14 03:56:33,591 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 03:56:32,479 INFO impl.RaftServerProxy: a7fcdee6-472b-4962-bc58-92e640891429: addNew group-6DF94B928A43:[aac088e8-408c-4326-9ef9-04fd09fedd13:172.19.0.4:9858, 9f6b14bf-a16a-4efd-8eae-977b2f5b7947:172.19.0.6:9858, a7fcdee6-472b-4962-bc58-92e640891429:172.19.0.5:9858] returns group-6DF94B928A43:java.util.concurrent.CompletableFuture@17943fee[Not completed]
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-14 03:56:29,210 INFO node.SCMNodeManager: Registered Data node : a7fcdee6-472b-4962-bc58-92e640891429{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-14 03:56:32,291 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83FD653049BD,id=aac088e8-408c-4326-9ef9-04fd09fedd13
datanode_3  | 2019-11-14 03:56:33,591 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 03:56:32,482 INFO impl.RaftServerImpl: a7fcdee6-472b-4962-bc58-92e640891429: new RaftServerImpl for group-6DF94B928A43:[aac088e8-408c-4326-9ef9-04fd09fedd13:172.19.0.4:9858, 9f6b14bf-a16a-4efd-8eae-977b2f5b7947:172.19.0.6:9858, a7fcdee6-472b-4962-bc58-92e640891429:172.19.0.5:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm_1       | 2019-11-14 03:56:29,210 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-14 03:56:32,293 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 03:56:33,591 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 03:56:32,482 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-11-14 03:56:29,210 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-14 03:56:32,354 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "586ee658-2e22-4bb3-b356-83fd653049bd"
datanode_3  | 2019-11-14 03:56:33,591 INFO impl.RaftServerImpl: 9f6b14bf-a16a-4efd-8eae-977b2f5b7947@group-6DF94B928A43: ConfigurationManager, init=-1: [aac088e8-408c-4326-9ef9-04fd09fedd13:172.19.0.4:9858, 9f6b14bf-a16a-4efd-8eae-977b2f5b7947:172.19.0.6:9858, a7fcdee6-472b-4962-bc58-92e640891429:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 03:56:32,482 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-11-14 03:56:29,212 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4cf97d08-0bde-44f5-b5db-e9162acad53e create command to datanode a7fcdee6-472b-4962-bc58-92e640891429
datanode_1  |  command succeed on datanode aac088e8-408c-4326-9ef9-04fd09fedd13.
datanode_3  | 2019-11-14 03:56:33,591 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 03:56:32,482 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:914)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-11-14 03:56:29,213 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4cf97d08-0bde-44f5-b5db-e9162acad53e, Nodes: a7fcdee6-472b-4962-bc58-92e640891429{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 03:56:32,363 INFO impl.RaftServerProxy: aac088e8-408c-4326-9ef9-04fd09fedd13: addNew group-6DF94B928A43:[aac088e8-408c-4326-9ef9-04fd09fedd13:172.19.0.4:9858, 9f6b14bf-a16a-4efd-8eae-977b2f5b7947:172.19.0.6:9858, a7fcdee6-472b-4962-bc58-92e640891429:172.19.0.5:9858] returns group-6DF94B928A43:java.util.concurrent.CompletableFuture@7ff15da4[Not completed]
datanode_3  | 2019-11-14 03:56:33,592 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 03:56:32,482 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-11-14 03:56:30,313 INFO net.NetworkTopology: Added a new node: /default-rack/9f6b14bf-a16a-4efd-8eae-977b2f5b7947
