Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-11-12 22:59:27,951 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-12 22:59:28,569 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-12 22:59:34,580 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-12 22:59:32,775 INFO impl.RaftServerProxy: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4: addNew group-B6FB851C635C:[c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4:10.5.0.6:9858] returns group-B6FB851C635C:java.util.concurrent.CompletableFuture@1ada43f0[Not completed]
om_1          | 2019-11-12 22:59:32,016 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-11-12 22:59:33,830 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-12 22:59:33,312 INFO impl.RaftServerProxy: 0a510320-84ec-49b9-a222-409bbec70ffa: addNew group-00C16D59965A:[0a510320-84ec-49b9-a222-409bbec70ffa:10.5.0.4:9858] returns group-00C16D59965A:java.util.concurrent.CompletableFuture@68f2ed25[Not completed]
scm_1         | 2019-11-12 22:59:28,578 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-12 22:59:34,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-12 22:59:32,788 INFO impl.RaftServerImpl: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4: new RaftServerImpl for group-B6FB851C635C:[c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-12 22:59:32,034 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-11-12 22:59:33,830 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-12 22:59:33,327 INFO impl.RaftServerImpl: 0a510320-84ec-49b9-a222-409bbec70ffa: new RaftServerImpl for group-00C16D59965A:[0a510320-84ec-49b9-a222-409bbec70ffa:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-12 22:59:28,639 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-12 22:59:34,589 INFO impl.RaftServerImpl: 6f14b0d4-9815-4449-b25f-ce46de03c087@group-67305E655EF4: ConfigurationManager, init=-1: [6f14b0d4-9815-4449-b25f-ce46de03c087:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-12 22:59:32,789 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-12 22:59:32,035 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-11-12 22:59:33,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-12 22:59:33,328 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-12 22:59:28,690 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-12 22:59:34,589 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-12 22:59:32,790 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-12 22:59:32,036 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-11-12 22:59:33,836 INFO impl.RaftServerImpl: 024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-57F349E97632: ConfigurationManager, init=-1: [024fe0b8-2b4b-40cf-b260-f1538b99dce0:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-12 22:59:33,328 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-12 22:59:32,790 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-12 22:59:32,410 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-12 22:59:28,690 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-11-12 22:59:33,836 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-12 22:59:34,595 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-12 22:59:33,328 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-12 22:59:32,790 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-12 22:59:32,422 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-12 22:59:28,918 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-12 22:59:33,840 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-12 22:59:34,596 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd10a458-9054-42a2-b3e4-67305e655ef4 does not exist. Creating ...
datanode_1_1  | 2019-11-12 22:59:33,329 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-12 22:59:32,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-12 22:59:32,474 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-12 22:59:28,919 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-12 22:59:33,841 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1efaa19-c2e6-45c5-b8e7-57f349e97632 does not exist. Creating ...
datanode_4_1  | 2019-11-12 22:59:34,617 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd10a458-9054-42a2-b3e4-67305e655ef4/in_use.lock acquired by nodename 7@38bdac81a173
datanode_1_1  | 2019-11-12 22:59:33,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-12 22:59:32,796 INFO impl.RaftServerImpl: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-B6FB851C635C: ConfigurationManager, init=-1: [c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-12 22:59:32,555 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-12 22:59:28,919 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-12 22:59:33,859 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1efaa19-c2e6-45c5-b8e7-57f349e97632/in_use.lock acquired by nodename 7@09a45c6b5cde
datanode_4_1  | 2019-11-12 22:59:34,632 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd10a458-9054-42a2-b3e4-67305e655ef4 has been successfully formatted.
datanode_1_1  | 2019-11-12 22:59:33,335 INFO impl.RaftServerImpl: 0a510320-84ec-49b9-a222-409bbec70ffa@group-00C16D59965A: ConfigurationManager, init=-1: [0a510320-84ec-49b9-a222-409bbec70ffa:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-12 22:59:32,796 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-12 22:59:32,599 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-12 22:59:28,921 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-12 22:59:33,865 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1efaa19-c2e6-45c5-b8e7-57f349e97632 has been successfully formatted.
datanode_4_1  | 2019-11-12 22:59:34,636 INFO ratis.ContainerStateMachine: group-67305E655EF4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-12 22:59:33,335 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-12 22:59:32,800 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-12 22:59:32,599 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-12 22:59:28,922 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-12 22:59:33,868 INFO ratis.ContainerStateMachine: group-57F349E97632: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-12 22:59:33,339 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-12 22:59:32,801 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f9cb72bb-7196-4ccb-9abd-b6fb851c635c does not exist. Creating ...
datanode_4_1  | 2019-11-12 22:59:34,637 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-12 22:59:32,661 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-12 22:59:28,923 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-12 22:59:33,340 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5b5569fb-ef81-46d4-8985-00c16d59965a does not exist. Creating ...
datanode_3_1  | 2019-11-12 22:59:32,819 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f9cb72bb-7196-4ccb-9abd-b6fb851c635c/in_use.lock acquired by nodename 7@eb4c9a93fa25
om_1          | 2019-11-12 22:59:32,661 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-12 22:59:34,639 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-12 22:59:28,923 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-11-12 22:59:32,836 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f9cb72bb-7196-4ccb-9abd-b6fb851c635c has been successfully formatted.
om_1          | 2019-11-12 22:59:32,703 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-11-12 22:59:34,643 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-12 22:59:33,359 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5b5569fb-ef81-46d4-8985-00c16d59965a/in_use.lock acquired by nodename 7@3f762c37b451
datanode_2_1  | 2019-11-12 22:59:33,868 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-12 22:59:28,928 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-12 22:59:34,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-12 22:59:32,815 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-12 22:59:32,840 INFO ratis.ContainerStateMachine: group-B6FB851C635C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-12 22:59:33,870 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-12 22:59:28,928 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-12 22:59:34,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-12 22:59:32,818 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-11-12 22:59:33,874 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-12 22:59:32,840 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-12 22:59:33,366 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5b5569fb-ef81-46d4-8985-00c16d59965a has been successfully formatted.
scm_1         | 2019-11-12 22:59:28,929 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-12 22:59:34,649 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-12 22:59:32,828 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-12 22:59:33,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-12 22:59:32,842 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-12 22:59:28,929 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-11-12 22:59:34,652 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 22:59:32,834 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-11-12 22:59:33,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-12 22:59:33,370 INFO ratis.ContainerStateMachine: group-00C16D59965A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-12 22:59:32,846 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-12 22:59:28,935 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-11-12 22:59:34,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-12 22:59:32,834 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-12 22:59:33,882 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-12 22:59:28,937 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-12 22:59:34,661 INFO segmented.SegmentedRaftLogWorker: new 6f14b0d4-9815-4449-b25f-ce46de03c087@group-67305E655EF4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd10a458-9054-42a2-b3e4-67305e655ef4
datanode_1_1  | 2019-11-12 22:59:33,370 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-12 22:59:32,834 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-12 22:59:33,884 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 22:59:32,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-12 22:59:28,981 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-12 22:59:34,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-12 22:59:32,858 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-12 22:59:33,374 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-12 22:59:32,848 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-12 22:59:33,888 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-12 22:59:28,982 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-12 22:59:34,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-12 22:59:32,861 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-12 22:59:33,380 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-12 22:59:32,852 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-12 22:59:33,893 INFO segmented.SegmentedRaftLogWorker: new 024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-57F349E97632-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1efaa19-c2e6-45c5-b8e7-57f349e97632
scm_1         | 2019-11-12 22:59:29,108 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3627517535631130462.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-12 22:59:34,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-12 22:59:32,862 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-12 22:59:32,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 22:59:33,893 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-12 22:59:33,380 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-12 22:59:29,115 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-12 22:59:34,663 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-12 22:59:32,893 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-12 22:59:33,382 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-12 22:59:29,115 INFO server.Server: Started @3158ms
datanode_3_1  | 2019-11-12 22:59:32,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-12 22:59:32,894 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-12 22:59:34,663 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-12 22:59:33,893 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-12 22:59:33,389 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-12 22:59:29,118 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-12 22:59:32,864 INFO segmented.SegmentedRaftLogWorker: new c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-B6FB851C635C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9cb72bb-7196-4ccb-9abd-b6fb851c635c
om_1          | 2019-11-12 22:59:32,973 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12538545256863621633.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-12 22:59:33,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-12 22:59:34,663 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-12 22:59:33,392 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 22:59:29,118 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-12 22:59:32,864 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-12 22:59:32,977 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-12 22:59:33,894 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-12 22:59:34,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-12 22:59:29,120 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-11-12 22:59:33,396 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-12 22:59:32,864 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-12 22:59:32,977 INFO server.Server: Started @3474ms
datanode_2_1  | 2019-11-12 22:59:33,895 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-12 22:59:34,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-12 22:59:29,126 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-12 22:59:33,401 INFO segmented.SegmentedRaftLogWorker: new 0a510320-84ec-49b9-a222-409bbec70ffa@group-00C16D59965A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5b5569fb-ef81-46d4-8985-00c16d59965a
datanode_3_1  | 2019-11-12 22:59:32,865 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-12 22:59:32,980 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-12 22:59:34,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-12 22:59:31,823 INFO net.NetworkTopology: Added a new node: /rack1/c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4
datanode_3_1  | 2019-11-12 22:59:32,866 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-12 22:59:33,401 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-12 22:59:33,895 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-12 22:59:32,980 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-12 22:59:34,674 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-12 22:59:32,866 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-12 22:59:33,401 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-12 22:59:33,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-12 22:59:34,680 INFO segmented.SegmentedRaftLogWorker: 6f14b0d4-9815-4449-b25f-ce46de03c087@group-67305E655EF4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-12 22:59:32,866 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-12 22:59:33,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-12 22:59:33,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-12 22:59:34,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-12 22:59:33,403 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-12 22:59:32,982 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-11-12 22:59:33,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-12 22:59:34,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-12 22:59:33,403 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-12 22:59:31,823 INFO node.SCMNodeManager: Registered Data node : c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-12 22:59:32,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-12 22:59:49,160 INFO volume.OMVolumeCreateRequest: created volume:vol-0-20543 for user:hadoop
datanode_2_1  | 2019-11-12 22:59:33,903 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-12 22:59:33,403 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-12 22:59:34,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-12 22:59:32,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
