Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
om_1          | 2019-11-08 16:51:36,986 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-08 16:52:58,767 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b85513d-707b-4e97-a9fa-b658cf7fcebc has been successfully formatted.
datanode_3_1  | 2019-11-08 16:52:49,301 INFO impl.RoleInfo: 876bc703-a4cb-46ec-a386-5187b2b7fc8d: start LeaderElection
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1_1  | 2019-11-08 16:52:58,767 INFO ratis.ContainerStateMachine: group-B658CF7FCEBC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-08 16:52:49,313 INFO impl.LeaderElection: 876bc703-a4cb-46ec-a386-5187b2b7fc8d@group-670C0099F780-LeaderElection2: begin an election at term 1 for -1: [876bc703-a4cb-46ec-a386-5187b2b7fc8d:10.5.0.6:9858, 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6:10.5.0.4:9858, 54e4d121-75b2-4dc2-96cb-80a61a849ab5:10.5.0.7:9858], old=null
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_4_1  | 2019-11-08 16:52:49,335 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-08 16:52:58,768 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-08 16:52:49,323 INFO impl.FollowerState: 876bc703-a4cb-46ec-a386-5187b2b7fc8d@group-6A9216E50E85-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_4_1  | 2019-11-08 16:52:49,335 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 16:52:58,768 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-08 16:52:49,323 INFO impl.RoleInfo: 876bc703-a4cb-46ec-a386-5187b2b7fc8d: shutdown FollowerState
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_4_1  | 2019-11-08 16:52:49,339 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-08 16:52:58,768 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-08 16:52:49,323 INFO impl.RaftServerImpl: 876bc703-a4cb-46ec-a386-5187b2b7fc8d@group-6A9216E50E85: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_4_1  | 2019-11-08 16:52:49,346 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-08 16:52:58,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-08 16:52:49,324 INFO impl.RoleInfo: 876bc703-a4cb-46ec-a386-5187b2b7fc8d: start LeaderElection
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1_1  | 2019-11-08 16:52:58,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 16:52:49,347 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-08 16:52:49,348 INFO impl.LeaderElection: 876bc703-a4cb-46ec-a386-5187b2b7fc8d@group-6A9216E50E85-LeaderElection3: begin an election at term 1 for -1: [876bc703-a4cb-46ec-a386-5187b2b7fc8d:10.5.0.6:9858], old=null
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1_1  | 2019-11-08 16:52:58,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-08 16:52:49,347 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-08 16:52:49,350 INFO impl.RoleInfo: 876bc703-a4cb-46ec-a386-5187b2b7fc8d: shutdown LeaderElection
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1_1  | 2019-11-08 16:52:58,769 INFO segmented.SegmentedRaftLogWorker: new 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6@group-B658CF7FCEBC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b85513d-707b-4e97-a9fa-b658cf7fcebc
datanode_4_1  | 2019-11-08 16:52:49,362 INFO impl.RoleInfo: 54e4d121-75b2-4dc2-96cb-80a61a849ab5: start LeaderState
datanode_3_1  | 2019-11-08 16:52:49,351 INFO impl.RaftServerImpl: 876bc703-a4cb-46ec-a386-5187b2b7fc8d@group-6A9216E50E85: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1_1  | 2019-11-08 16:52:58,769 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-08 16:52:49,395 INFO segmented.SegmentedRaftLogWorker: 54e4d121-75b2-4dc2-96cb-80a61a849ab5@group-624EAF9FBBE4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-08 16:52:49,351 INFO impl.RaftServerImpl: 876bc703-a4cb-46ec-a386-5187b2b7fc8d@group-6A9216E50E85: change Leader from null to 876bc703-a4cb-46ec-a386-5187b2b7fc8d at term 1 for becomeLeader, leader elected after 5232ms
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1_1  | 2019-11-08 16:52:58,769 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-08 16:52:49,356 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-08 16:52:58,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_4_1  | 2019-11-08 16:52:49,427 INFO impl.RaftServerImpl: 54e4d121-75b2-4dc2-96cb-80a61a849ab5@group-624EAF9FBBE4: set configuration 0: [54e4d121-75b2-4dc2-96cb-80a61a849ab5:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-08 16:52:49,356 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 16:52:58,770 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_4_1  | 2019-11-08 16:52:49,510 INFO impl.LeaderElection: 54e4d121-75b2-4dc2-96cb-80a61a849ab5@group-670C0099F780-LeaderElection2: Election REJECTED; received 2 response(s) [54e4d121-75b2-4dc2-96cb-80a61a849ab5<-876bc703-a4cb-46ec-a386-5187b2b7fc8d#0:FAIL-t1, 54e4d121-75b2-4dc2-96cb-80a61a849ab5<-5a241ec2-8e1d-439b-bfef-03eb5eeb34b6#0:FAIL-t1] and 0 exception(s); 54e4d121-75b2-4dc2-96cb-80a61a849ab5@group-670C0099F780:t1, leader=null, voted=54e4d121-75b2-4dc2-96cb-80a61a849ab5, raftlog=54e4d121-75b2-4dc2-96cb-80a61a849ab5@group-670C0099F780-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [876bc703-a4cb-46ec-a386-5187b2b7fc8d:10.5.0.6:9858, 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6:10.5.0.4:9858, 54e4d121-75b2-4dc2-96cb-80a61a849ab5:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-08 16:52:49,360 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-08 16:52:58,770 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_4_1  | 2019-11-08 16:52:49,510 INFO impl.LeaderElection: 54e4d121-75b2-4dc2-96cb-80a61a849ab5@group-2266B1484840-LeaderElection1: Election REJECTED; received 2 response(s) [54e4d121-75b2-4dc2-96cb-80a61a849ab5<-876bc703-a4cb-46ec-a386-5187b2b7fc8d#0:FAIL-t1, 54e4d121-75b2-4dc2-96cb-80a61a849ab5<-5a241ec2-8e1d-439b-bfef-03eb5eeb34b6#0:FAIL-t1] and 0 exception(s); 54e4d121-75b2-4dc2-96cb-80a61a849ab5@group-2266B1484840:t1, leader=null, voted=54e4d121-75b2-4dc2-96cb-80a61a849ab5, raftlog=54e4d121-75b2-4dc2-96cb-80a61a849ab5@group-2266B1484840-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [876bc703-a4cb-46ec-a386-5187b2b7fc8d:10.5.0.6:9858, 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6:10.5.0.4:9858, 54e4d121-75b2-4dc2-96cb-80a61a849ab5:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-08 16:52:49,365 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-08 16:52:58,770 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_4_1  | 2019-11-08 16:52:49,513 INFO impl.RaftServerImpl: 54e4d121-75b2-4dc2-96cb-80a61a849ab5@group-670C0099F780: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-08 16:52:49,365 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-08 16:52:58,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_4_1  | 2019-11-08 16:52:49,513 INFO impl.RaftServerImpl: 54e4d121-75b2-4dc2-96cb-80a61a849ab5@group-2266B1484840: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-08 16:52:58,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_4_1  | 2019-11-08 16:52:49,515 INFO impl.RoleInfo: 54e4d121-75b2-4dc2-96cb-80a61a849ab5: shutdown LeaderElection
datanode_1_1  | 2019-11-08 16:52:58,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3_1  | 2019-11-08 16:52:49,366 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-08 16:52:49,514 INFO impl.RoleInfo: 54e4d121-75b2-4dc2-96cb-80a61a849ab5: shutdown LeaderElection
datanode_1_1  | 2019-11-08 16:52:58,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3_1  | 2019-11-08 16:52:49,373 INFO impl.RoleInfo: 876bc703-a4cb-46ec-a386-5187b2b7fc8d: start LeaderState
datanode_4_1  | 2019-11-08 16:52:49,518 INFO impl.RoleInfo: 54e4d121-75b2-4dc2-96cb-80a61a849ab5: start FollowerState
datanode_1_1  | 2019-11-08 16:52:58,771 INFO segmented.SegmentedRaftLogWorker: 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6@group-B658CF7FCEBC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_4_1  | 2019-11-08 16:52:49,518 INFO impl.RoleInfo: 54e4d121-75b2-4dc2-96cb-80a61a849ab5: start FollowerState
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1_1  | 2019-11-08 16:52:58,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-08 16:52:49,392 INFO segmented.SegmentedRaftLogWorker: 876bc703-a4cb-46ec-a386-5187b2b7fc8d@group-6A9216E50E85-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-08 16:52:49,575 INFO segmented.SegmentedRaftLogWorker: 54e4d121-75b2-4dc2-96cb-80a61a849ab5@group-624EAF9FBBE4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/550b6e60-641d-4122-96a5-624eaf9fbbe4/current/log_inprogress_0
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1_1  | 2019-11-08 16:52:58,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999176770ns
datanode_4_1  | 2019-11-08 16:52:54,581 INFO impl.FollowerState: 54e4d121-75b2-4dc2-96cb-80a61a849ab5@group-2266B1484840-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5062ms
datanode_3_1  | 2019-11-08 16:52:49,463 INFO impl.RaftServerImpl: 876bc703-a4cb-46ec-a386-5187b2b7fc8d@group-6A9216E50E85: set configuration 0: [876bc703-a4cb-46ec-a386-5187b2b7fc8d:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-08 16:52:58,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_4_1  | 2019-11-08 16:52:54,582 INFO impl.RoleInfo: 54e4d121-75b2-4dc2-96cb-80a61a849ab5: shutdown FollowerState
datanode_3_1  | 2019-11-08 16:52:49,512 INFO impl.LeaderElection: 876bc703-a4cb-46ec-a386-5187b2b7fc8d@group-2266B1484840-LeaderElection1: Election REJECTED; received 2 response(s) [876bc703-a4cb-46ec-a386-5187b2b7fc8d<-5a241ec2-8e1d-439b-bfef-03eb5eeb34b6#0:FAIL-t1, 876bc703-a4cb-46ec-a386-5187b2b7fc8d<-54e4d121-75b2-4dc2-96cb-80a61a849ab5#0:FAIL-t1] and 0 exception(s); 876bc703-a4cb-46ec-a386-5187b2b7fc8d@group-2266B1484840:t1, leader=null, voted=876bc703-a4cb-46ec-a386-5187b2b7fc8d, raftlog=876bc703-a4cb-46ec-a386-5187b2b7fc8d@group-2266B1484840-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [876bc703-a4cb-46ec-a386-5187b2b7fc8d:10.5.0.6:9858, 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6:10.5.0.4:9858, 54e4d121-75b2-4dc2-96cb-80a61a849ab5:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-08 16:52:58,772 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_4_1  | 2019-11-08 16:52:54,582 INFO impl.RaftServerImpl: 54e4d121-75b2-4dc2-96cb-80a61a849ab5@group-2266B1484840: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-08 16:52:49,512 INFO impl.LeaderElection: 876bc703-a4cb-46ec-a386-5187b2b7fc8d@group-670C0099F780-LeaderElection2: Election REJECTED; received 2 response(s) [876bc703-a4cb-46ec-a386-5187b2b7fc8d<-5a241ec2-8e1d-439b-bfef-03eb5eeb34b6#0:FAIL-t1, 876bc703-a4cb-46ec-a386-5187b2b7fc8d<-54e4d121-75b2-4dc2-96cb-80a61a849ab5#0:FAIL-t1] and 0 exception(s); 876bc703-a4cb-46ec-a386-5187b2b7fc8d@group-670C0099F780:t1, leader=null, voted=876bc703-a4cb-46ec-a386-5187b2b7fc8d, raftlog=876bc703-a4cb-46ec-a386-5187b2b7fc8d@group-670C0099F780-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [876bc703-a4cb-46ec-a386-5187b2b7fc8d:10.5.0.6:9858, 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6:10.5.0.4:9858, 54e4d121-75b2-4dc2-96cb-80a61a849ab5:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-08 16:52:58,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_4_1  | 2019-11-08 16:52:54,582 INFO impl.RoleInfo: 54e4d121-75b2-4dc2-96cb-80a61a849ab5: start LeaderElection
datanode_3_1  | 2019-11-08 16:52:49,514 INFO impl.RaftServerImpl: 876bc703-a4cb-46ec-a386-5187b2b7fc8d@group-2266B1484840: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-08 16:52:58,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_4_1  | 2019-11-08 16:52:54,589 INFO impl.LeaderElection: 54e4d121-75b2-4dc2-96cb-80a61a849ab5@group-2266B1484840-LeaderElection4: begin an election at term 2 for -1: [876bc703-a4cb-46ec-a386-5187b2b7fc8d:10.5.0.6:9858, 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6:10.5.0.4:9858, 54e4d121-75b2-4dc2-96cb-80a61a849ab5:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-08 16:52:49,514 INFO impl.RaftServerImpl: 876bc703-a4cb-46ec-a386-5187b2b7fc8d@group-670C0099F780: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-08 16:52:58,774 INFO impl.RaftServerImpl: 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6@group-B658CF7FCEBC: start as a follower, conf=-1: [876bc703-a4cb-46ec-a386-5187b2b7fc8d:10.5.0.6:9858, 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6:10.5.0.4:9858, 54e4d121-75b2-4dc2-96cb-80a61a849ab5:10.5.0.7:9858], old=null
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_4_1  | 2019-11-08 16:52:54,593 INFO impl.FollowerState: 54e4d121-75b2-4dc2-96cb-80a61a849ab5@group-670C0099F780-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5074ms
datanode_3_1  | 2019-11-08 16:52:49,514 INFO impl.RoleInfo: 876bc703-a4cb-46ec-a386-5187b2b7fc8d: shutdown LeaderElection
datanode_1_1  | 2019-11-08 16:52:58,774 INFO impl.RaftServerImpl: 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6@group-B658CF7FCEBC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_4_1  | 2019-11-08 16:52:54,593 INFO impl.RoleInfo: 54e4d121-75b2-4dc2-96cb-80a61a849ab5: shutdown FollowerState
datanode_3_1  | 2019-11-08 16:52:49,516 INFO impl.RoleInfo: 876bc703-a4cb-46ec-a386-5187b2b7fc8d: shutdown LeaderElection
scm_1         | 	... 26 more
datanode_4_1  | 2019-11-08 16:52:54,594 INFO impl.RaftServerImpl: 54e4d121-75b2-4dc2-96cb-80a61a849ab5@group-670C0099F780: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-08 16:52:58,775 INFO impl.RoleInfo: 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6: start FollowerState
datanode_3_1  | 2019-11-08 16:52:49,516 INFO impl.RoleInfo: 876bc703-a4cb-46ec-a386-5187b2b7fc8d: start FollowerState
scm_1         | 2019-11-08 16:52:44,062 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$176/0x00000008403e8840@6ba42f2b for 876bc703-a4cb-46ec-a386-5187b2b7fc8d
datanode_4_1  | 2019-11-08 16:52:54,594 INFO impl.RoleInfo: 54e4d121-75b2-4dc2-96cb-80a61a849ab5: start LeaderElection
datanode_1_1  | 2019-11-08 16:52:58,775 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B658CF7FCEBC,id=5a241ec2-8e1d-439b-bfef-03eb5eeb34b6
datanode_3_1  | 2019-11-08 16:52:49,516 INFO impl.RoleInfo: 876bc703-a4cb-46ec-a386-5187b2b7fc8d: start FollowerState
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999385378ns
datanode_4_1  | 2019-11-08 16:52:54,640 INFO impl.LeaderElection: 54e4d121-75b2-4dc2-96cb-80a61a849ab5@group-670C0099F780-LeaderElection5: begin an election at term 2 for -1: [876bc703-a4cb-46ec-a386-5187b2b7fc8d:10.5.0.6:9858, 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6:10.5.0.4:9858, 54e4d121-75b2-4dc2-96cb-80a61a849ab5:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-08 16:52:58,776 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 16:52:49,614 INFO segmented.SegmentedRaftLogWorker: 876bc703-a4cb-46ec-a386-5187b2b7fc8d@group-6A9216E50E85-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e1bfbe17-8b22-4099-9764-6a9216e50e85/current/log_inprogress_0
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_4_1  | 2019-11-08 16:52:54,664 INFO impl.LeaderElection: 54e4d121-75b2-4dc2-96cb-80a61a849ab5@group-2266B1484840-LeaderElection4: Election PASSED; received 1 response(s) [54e4d121-75b2-4dc2-96cb-80a61a849ab5<-876bc703-a4cb-46ec-a386-5187b2b7fc8d#0:OK-t2] and 0 exception(s); 54e4d121-75b2-4dc2-96cb-80a61a849ab5@group-2266B1484840:t2, leader=null, voted=54e4d121-75b2-4dc2-96cb-80a61a849ab5, raftlog=54e4d121-75b2-4dc2-96cb-80a61a849ab5@group-2266B1484840-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [876bc703-a4cb-46ec-a386-5187b2b7fc8d:10.5.0.6:9858, 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6:10.5.0.4:9858, 54e4d121-75b2-4dc2-96cb-80a61a849ab5:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-08 16:52:59,740 INFO impl.FollowerState: 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6@group-670C0099F780-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_3_1  | 2019-11-08 16:52:54,614 INFO impl.RaftServerImpl: 876bc703-a4cb-46ec-a386-5187b2b7fc8d@group-2266B1484840: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:54e4d121-75b2-4dc2-96cb-80a61a849ab5
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_4_1  | 2019-11-08 16:52:54,670 INFO impl.RoleInfo: 54e4d121-75b2-4dc2-96cb-80a61a849ab5: shutdown LeaderElection
datanode_1_1  | 2019-11-08 16:52:59,740 INFO impl.RoleInfo: 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6: shutdown FollowerState
datanode_3_1  | 2019-11-08 16:52:54,615 INFO impl.RoleInfo: 876bc703-a4cb-46ec-a386-5187b2b7fc8d: shutdown FollowerState
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_4_1  | 2019-11-08 16:52:54,671 INFO impl.RaftServerImpl: 54e4d121-75b2-4dc2-96cb-80a61a849ab5@group-2266B1484840: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-08 16:52:59,741 INFO impl.RaftServerImpl: 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6@group-670C0099F780: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3_1  | 2019-11-08 16:52:54,615 INFO impl.FollowerState: 876bc703-a4cb-46ec-a386-5187b2b7fc8d@group-2266B1484840-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1_1  | 2019-11-08 16:52:59,741 INFO impl.RoleInfo: 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6: start LeaderElection
datanode_4_1  | 2019-11-08 16:52:54,671 INFO impl.RaftServerImpl: 54e4d121-75b2-4dc2-96cb-80a61a849ab5@group-2266B1484840: change Leader from null to 54e4d121-75b2-4dc2-96cb-80a61a849ab5 at term 2 for becomeLeader, leader elected after 10524ms
datanode_3_1  | 2019-11-08 16:52:54,615 INFO impl.RoleInfo: 876bc703-a4cb-46ec-a386-5187b2b7fc8d: start FollowerState
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1_1  | 2019-11-08 16:52:59,765 INFO impl.LeaderElection: 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6@group-670C0099F780-LeaderElection4: begin an election at term 3 for -1: [876bc703-a4cb-46ec-a386-5187b2b7fc8d:10.5.0.6:9858, 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6:10.5.0.4:9858, 54e4d121-75b2-4dc2-96cb-80a61a849ab5:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-08 16:52:54,671 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
