Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1
om3_1       | 2019-11-12 22:55:43,034 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | 2019-11-12 22:55:49,429 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om1_1       | 2019-11-12 22:55:49,258 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-12 22:55:45,880 INFO server.Server: Started @3751ms
datanode_1  | 2019-11-12 22:55:45,530 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4e1a46fb{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2019-11-12 22:55:49,291 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-12 22:55:46,084 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-12 22:55:42,909 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om3_1       | 2019-11-12 22:55:49,429 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om1_1       | 2019-11-12 22:55:49,259 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-12 22:55:45,884 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-12 22:55:45,599 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f5b9db{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6110643365011907592.dir/webapp/,AVAILABLE}{/hddsDatanode}
om2_1       | 2019-11-12 22:55:49,291 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-12 22:55:46,129 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@642f9a77{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-12 22:55:43,518 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@6692b6c6
om3_1       | 2019-11-12 22:55:49,429 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om1_1       | 2019-11-12 22:55:49,259 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-12 22:55:45,884 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-12 22:55:45,606 INFO server.AbstractConnector: Started ServerConnector@d7109be{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om2_1       | 2019-11-12 22:55:49,291 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-12 22:55:46,130 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@119aa36{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-12 22:55:43,520 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om3_1       | 2019-11-12 22:55:49,430 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om1_1       | 2019-11-12 22:55:49,261 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-12 22:55:45,886 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-12 22:55:45,607 INFO server.Server: Started @3666ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om2_1       | 2019-11-12 22:55:49,291 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-12 22:55:46,239 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b039c6d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10742646765209818356.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-12 22:55:43,678 INFO node.SCMNodeManager: Entering startup safe mode.
om3_1       | 2019-11-12 22:55:49,430 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om1_1       | 2019-11-12 22:55:49,261 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-12 22:55:45,908 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-12 22:55:45,615 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om2_1       | 2019-11-12 22:55:49,292 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-12 22:55:46,250 INFO server.AbstractConnector: Started ServerConnector@30c5bb3b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-12 22:55:43,880 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om3_1       | 2019-11-12 22:55:49,430 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om1_1       | 2019-11-12 22:55:49,261 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-12 22:55:46,093 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-12 22:55:45,615 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om2_1       | 2019-11-12 22:55:49,292 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-12 22:55:46,250 INFO server.Server: Started @4049ms
om3_1       | 2019-11-12 22:55:49,430 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om1_1       | 2019-11-12 22:55:49,261 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-12 22:55:48,031 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-12 22:55:45,618 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-12 22:55:43,893 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om2_1       | 2019-11-12 22:55:49,292 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-12 22:55:46,253 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-11-12 22:55:49,430 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-12 22:55:48,033 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om1_1       | 2019-11-12 22:55:49,261 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-12 22:55:45,639 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-12 22:55:44,039 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om2_1       | 2019-11-12 22:55:49,292 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-12 22:55:46,253 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2019-11-12 22:55:49,430 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om1_1       | 2019-11-12 22:55:49,261 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-12 22:55:48,033 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 50a56998-6f66-4f40-9014-5deb84c3dbe8 at port 9858
datanode_1  | 2019-11-12 22:55:45,825 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-12 22:55:44,041 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om2_1       | 2019-11-12 22:55:49,292 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-12 22:55:46,255 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om3_1       | 2019-11-12 22:55:49,444 INFO db.DBStoreBuilder: using custom profile for table: default
om1_1       | 2019-11-12 22:55:49,261 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-12 22:55:48,047 INFO impl.RaftServerProxy: 50a56998-6f66-4f40-9014-5deb84c3dbe8: start RPC server
datanode_1  | 2019-11-12 22:55:47,820 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-12 22:55:44,181 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om2_1       | 2019-11-12 22:55:49,292 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-12 22:55:46,266 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1       | 2019-11-12 22:55:49,444 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om1_1       | 2019-11-12 22:55:49,261 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-12 22:55:48,172 INFO server.GrpcService: 50a56998-6f66-4f40-9014-5deb84c3dbe8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-12 22:55:47,821 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-12 22:55:44,916 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om2_1       | 2019-11-12 22:55:49,292 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-12 22:55:46,412 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om3_1       | 2019-11-12 22:55:49,445 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om1_1       | 2019-11-12 22:55:49,274 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-12 22:55:47,821 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 423bbec9-1f6e-4ecb-a481-4fa0695c4b15 at port 9858
scm_1       | 2019-11-12 22:55:44,936 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-11-12 22:55:49,736 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om3_1       | 2019-11-12 22:55:50,346 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om1_1       | 2019-11-12 22:55:49,274 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-11-12 22:55:49,292 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-12 22:55:47,839 INFO impl.RaftServerProxy: 423bbec9-1f6e-4ecb-a481-4fa0695c4b15: start RPC server
scm_1       | 2019-11-12 22:55:44,963 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-12 22:55:49,739 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om3_1       | 2019-11-12 22:55:50,369 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om1_1       | 2019-11-12 22:55:49,275 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-11-12 22:55:49,293 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-12 22:55:47,977 INFO server.GrpcService: 423bbec9-1f6e-4ecb-a481-4fa0695c4b15: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-12 22:55:44,964 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-12 22:55:49,739 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6708b847-b42d-40dc-8810-ea6cc28e71dc at port 9858
om3_1       | 2019-11-12 22:55:50,396 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om1_1       | 2019-11-12 22:55:50,334 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-11-12 22:55:49,293 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-12 22:55:44,977 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-12 22:55:49,758 INFO impl.RaftServerProxy: 6708b847-b42d-40dc-8810-ea6cc28e71dc: start RPC server
om3_1       | 2019-11-12 22:55:50,465 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om1_1       | 2019-11-12 22:55:50,354 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-11-12 22:55:49,305 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-12 22:55:44,978 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-12 22:55:49,880 INFO server.GrpcService: 6708b847-b42d-40dc-8810-ea6cc28e71dc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om1_1       | 2019-11-12 22:55:50,382 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2019-11-12 22:55:51,736 INFO impl.RaftServerProxy: 50a56998-6f66-4f40-9014-5deb84c3dbe8: addNew group-EBA6FB9DB217:[50a56998-6f66-4f40-9014-5deb84c3dbe8:172.18.0.9:9858] returns group-EBA6FB9DB217:java.util.concurrent.CompletableFuture@7d00ca64[Not completed]
om2_1       | 2019-11-12 22:55:49,305 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-12 22:55:45,000 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-11-12 22:55:50,468 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
om1_1       | 2019-11-12 22:55:50,458 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_2  | 2019-11-12 22:55:51,748 INFO impl.RaftServerImpl: 50a56998-6f66-4f40-9014-5deb84c3dbe8: new RaftServerImpl for group-EBA6FB9DB217:[50a56998-6f66-4f40-9014-5deb84c3dbe8:172.18.0.9:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-11-12 22:55:49,307 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-12 22:55:45,198 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-11-12 22:55:50,469 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_2  | 2019-11-12 22:55:51,749 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-11-12 22:55:50,334 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-11-12 22:55:50,463 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
om3_1       | 2019-11-12 22:55:50,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-12 22:55:45,213 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-12 22:55:51,749 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-12 22:55:50,617 INFO impl.RaftServerProxy: 423bbec9-1f6e-4ecb-a481-4fa0695c4b15: addNew group-05E4B4C263B6:[423bbec9-1f6e-4ecb-a481-4fa0695c4b15:172.18.0.3:9858] returns group-05E4B4C263B6:java.util.concurrent.CompletableFuture@4426bbf7[Not completed]
om2_1       | 2019-11-12 22:55:50,356 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om2:9872, om1:9872, om3:9872
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-11-12 22:55:50,472 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1       | 2019-11-12 22:55:50,464 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
scm_1       | 2019-11-12 22:55:45,220 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-12 22:55:51,749 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-12 22:55:50,673 INFO impl.RaftServerImpl: 423bbec9-1f6e-4ecb-a481-4fa0695c4b15: new RaftServerImpl for group-05E4B4C263B6:[423bbec9-1f6e-4ecb-a481-4fa0695c4b15:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-12 22:55:50,385 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-11-12 22:55:50,473 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 2019-11-12 22:55:50,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-12 22:55:45,222 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-12 22:55:51,750 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-12 22:55:50,675 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-12 22:55:50,447 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_3  | 2019-11-12 22:55:51,241 INFO impl.RaftServerProxy: 6708b847-b42d-40dc-8810-ea6cc28e71dc: addNew group-83816904C9A7:[6708b847-b42d-40dc-8810-ea6cc28e71dc:172.18.0.4:9858] returns group-83816904C9A7:java.util.concurrent.CompletableFuture@7cf5d0e8[Not completed]
om3_1       | 2019-11-12 22:55:50,607 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-11-12 22:55:45,222 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-12 22:55:51,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 22:55:50,675 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_3  | 2019-11-12 22:55:51,270 INFO impl.RaftServerImpl: 6708b847-b42d-40dc-8810-ea6cc28e71dc: new RaftServerImpl for group-83816904C9A7:[6708b847-b42d-40dc-8810-ea6cc28e71dc:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-12 22:55:50,466 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om3_1       | 2019-11-12 22:55:50,615 INFO impl.RaftServerProxy: om3: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@4ba6ec50[Not completed]
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-11-12 22:55:45,222 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-12 22:55:51,755 INFO impl.RaftServerImpl: 50a56998-6f66-4f40-9014-5deb84c3dbe8@group-EBA6FB9DB217: ConfigurationManager, init=-1: [50a56998-6f66-4f40-9014-5deb84c3dbe8:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-12 22:55:50,675 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-12 22:55:50,451 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_3  | 2019-11-12 22:55:51,271 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-12 22:55:50,468 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1       | 2019-11-12 22:55:50,621 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-11-12 22:55:45,239 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-12 22:55:51,755 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-12 22:55:50,676 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-11-12 22:55:50,451 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_3  | 2019-11-12 22:55:51,271 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-12 22:55:50,599 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-12 22:55:50,625 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-11-12 22:55:45,247 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-12 22:55:51,759 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-12 22:55:50,676 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-12 22:55:50,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 22:55:51,271 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
