Attaching to ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1
om2_1       | 2019-11-05 16:38:34,042 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-05 16:38:39,499 INFO net.NetworkTopology: Added a new node: /default-rack/02786b44-e4cf-43e3-9235-366fb296d874
datanode_1  | 2019-11-05 16:38:40,599 INFO segmented.SegmentedRaftLogWorker: 02786b44-e4cf-43e3-9235-366fb296d874@group-83AAB2A31C61-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-05 16:38:40,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-05 16:38:41,126 INFO segmented.SegmentedRaftLogWorker: 9ec06b38-726c-48b4-aafb-8722159627ba@group-36D97FC26C1B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om3_1       | 2019-11-05 16:38:40,877 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@3c8ff2ef1277
om1_1       | 2019-11-05 16:38:40,863 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_2  | 2019-11-05 16:38:41,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 16:38:40,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-05 16:38:39,500 INFO node.SCMNodeManager: Registered Data node : 02786b44-e4cf-43e3-9235-366fb296d874{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-05 16:38:40,936 INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.18.0.9:9862
datanode_3  | 2019-11-05 16:38:41,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om3_1       | 2019-11-05 16:38:40,905 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_2  | 2019-11-05 16:38:41,824 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 16:38:40,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-05 16:38:40,878 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2019-11-05 16:38:40,953 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-05 16:38:41,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-11-05 16:38:39,503 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om3_1       | 2019-11-05 16:38:40,910 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 16:38:41,837 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 16:38:40,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-11-05 16:38:40,878 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@6c0bbeb0d19c
om2_1       | 2019-11-05 16:38:40,958 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 16:38:41,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-11-05 16:38:39,504 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-05 16:38:41,839 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-05 16:38:40,914 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 16:38:40,605 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-05 16:38:40,887 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1       | 2019-11-05 16:38:40,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 16:38:41,131 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-11-05 16:38:39,504 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-05 16:38:41,840 INFO impl.RaftServerImpl: 8c1c0f64-0faf-4736-a1d2-43d75c4a728b@group-CE3597AAB645: start as a follower, conf=-1: [8c1c0f64-0faf-4736-a1d2-43d75c4a728b:172.18.0.6:9858], old=null
om3_1       | 2019-11-05 16:38:40,915 INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.18.0.5:9862
datanode_1  | 2019-11-05 16:38:40,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-05 16:38:40,905 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1       | 2019-11-05 16:38:40,979 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-11-05 16:38:41,145 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-05 16:39:37,626 INFO endpoint.BucketEndpoint: Location is /bucket-60243
scm_1       | 2019-11-05 16:38:39,615 INFO net.NetworkTopology: Added a new node: /default-rack/9ec06b38-726c-48b4-aafb-8722159627ba
datanode_2  | 2019-11-05 16:38:41,841 INFO impl.RaftServerImpl: 8c1c0f64-0faf-4736-a1d2-43d75c4a728b@group-CE3597AAB645: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-05 16:38:40,919 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 16:38:40,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-05 16:38:40,910 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-11-05 16:38:40,980 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
s3g_1       | 2019-11-05 16:39:41,317 INFO endpoint.BucketEndpoint: Location is /bucket-48345
scm_1       | 2019-11-05 16:38:39,615 INFO node.SCMNodeManager: Registered Data node : 9ec06b38-726c-48b4-aafb-8722159627ba{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-05 16:38:41,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 16:38:41,842 INFO impl.RoleInfo: 8c1c0f64-0faf-4736-a1d2-43d75c4a728b: start FollowerState
om3_1       | 2019-11-05 16:38:40,919 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 16:38:40,623 INFO impl.RaftServerImpl: 02786b44-e4cf-43e3-9235-366fb296d874@group-83AAB2A31C61: start as a follower, conf=-1: [02786b44-e4cf-43e3-9235-366fb296d874:172.18.0.7:9858], old=null
om1_1       | 2019-11-05 16:38:40,913 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-05 16:38:40,980 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
s3g_1       | 2019-11-05 16:39:43,422 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-05 16:38:41,148 INFO impl.RaftServerImpl: 9ec06b38-726c-48b4-aafb-8722159627ba@group-36D97FC26C1B: start as a follower, conf=-1: [9ec06b38-726c-48b4-aafb-8722159627ba:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 16:38:41,845 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE3597AAB645,id=8c1c0f64-0faf-4736-a1d2-43d75c4a728b
om3_1       | 2019-11-05 16:38:40,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-05 16:38:40,624 INFO impl.RaftServerImpl: 02786b44-e4cf-43e3-9235-366fb296d874@group-83AAB2A31C61: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-05 16:38:40,920 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-11-05 16:38:40,981 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 2019-11-05 16:39:45,517 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-05 16:38:41,149 INFO impl.RaftServerImpl: 9ec06b38-726c-48b4-aafb-8722159627ba@group-36D97FC26C1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 16:38:41,846 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-05 16:38:40,927 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-05 16:38:40,625 INFO impl.RoleInfo: 02786b44-e4cf-43e3-9235-366fb296d874: start FollowerState
om1_1       | 2019-11-05 16:38:40,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-11-05 16:38:40,981 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 2019-11-05 16:39:49,727 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-05 16:38:41,150 INFO impl.RoleInfo: 9ec06b38-726c-48b4-aafb-8722159627ba: start FollowerState
datanode_2  | 2019-11-05 16:38:41,920 INFO impl.RaftServerProxy: 8c1c0f64-0faf-4736-a1d2-43d75c4a728b: addNew group-84A584F3B884:[02786b44-e4cf-43e3-9235-366fb296d874:172.18.0.7:9858, 8c1c0f64-0faf-4736-a1d2-43d75c4a728b:172.18.0.6:9858, 9ec06b38-726c-48b4-aafb-8722159627ba:172.18.0.8:9858] returns group-84A584F3B884:java.util.concurrent.CompletableFuture@7307f37d[Not completed]
om3_1       | 2019-11-05 16:38:40,932 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 16:38:40,629 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83AAB2A31C61,id=02786b44-e4cf-43e3-9235-366fb296d874
om1_1       | 2019-11-05 16:38:40,922 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2019-11-05 16:38:40,982 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 2019-11-05 16:39:50,661 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-05 16:38:41,155 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36D97FC26C1B,id=9ec06b38-726c-48b4-aafb-8722159627ba
datanode_2  | 2019-11-05 16:38:41,923 INFO impl.RaftServerImpl: 8c1c0f64-0faf-4736-a1d2-43d75c4a728b: new RaftServerImpl for group-84A584F3B884:[02786b44-e4cf-43e3-9235-366fb296d874:172.18.0.7:9858, 8c1c0f64-0faf-4736-a1d2-43d75c4a728b:172.18.0.6:9858, 9ec06b38-726c-48b4-aafb-8722159627ba:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-11-05 16:38:40,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 16:38:40,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-05 16:38:40,924 INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.18.0.3:9862
om2_1       | 2019-11-05 16:38:40,982 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 2019-11-05 16:39:56,966 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-05 16:38:41,159 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 16:38:41,924 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-05 16:38:40,945 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_1  | 2019-11-05 16:38:41,933 INFO impl.RaftServerProxy: 02786b44-e4cf-43e3-9235-366fb296d874: addNew group-84A584F3B884:[02786b44-e4cf-43e3-9235-366fb296d874:172.18.0.7:9858, 8c1c0f64-0faf-4736-a1d2-43d75c4a728b:172.18.0.6:9858, 9ec06b38-726c-48b4-aafb-8722159627ba:172.18.0.8:9858] returns group-84A584F3B884:java.util.concurrent.CompletableFuture@4995219b[Not completed]
om1_1       | 2019-11-05 16:38:40,928 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1       | 2019-11-05 16:38:40,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 2019-11-05 16:39:57,785 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-05 16:38:40,714 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5363c358-59be-422a-8e7a-83aab2a31c61, Nodes: 02786b44-e4cf-43e3-9235-366fb296d874{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-05 16:38:41,933 INFO impl.RaftServerProxy: 9ec06b38-726c-48b4-aafb-8722159627ba: addNew group-84A584F3B884:[02786b44-e4cf-43e3-9235-366fb296d874:172.18.0.7:9858, 8c1c0f64-0faf-4736-a1d2-43d75c4a728b:172.18.0.6:9858, 9ec06b38-726c-48b4-aafb-8722159627ba:172.18.0.8:9858] returns group-84A584F3B884:java.util.concurrent.CompletableFuture@42aa7c42[Not completed]
datanode_2  | 2019-11-05 16:38:41,924 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-05 16:38:40,945 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2019-11-05 16:38:41,936 INFO impl.RaftServerImpl: 02786b44-e4cf-43e3-9235-366fb296d874: new RaftServerImpl for group-84A584F3B884:[02786b44-e4cf-43e3-9235-366fb296d874:172.18.0.7:9858, 8c1c0f64-0faf-4736-a1d2-43d75c4a728b:172.18.0.6:9858, 9ec06b38-726c-48b4-aafb-8722159627ba:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-05 16:38:40,935 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-05 16:38:40,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 2019-11-05 16:39:58,635 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-48345, key: multipartKey2
scm_1       | 2019-11-05 16:38:41,234 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d2594c56-3f70-47cf-9c40-36d97fc26c1b, Nodes: 9ec06b38-726c-48b4-aafb-8722159627ba{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-05 16:38:41,936 INFO impl.RaftServerImpl: 9ec06b38-726c-48b4-aafb-8722159627ba: new RaftServerImpl for group-84A584F3B884:[02786b44-e4cf-43e3-9235-366fb296d874:172.18.0.7:9858, 8c1c0f64-0faf-4736-a1d2-43d75c4a728b:172.18.0.6:9858, 9ec06b38-726c-48b4-aafb-8722159627ba:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 16:38:41,924 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-05 16:38:40,946 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-11-05 16:38:41,936 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-05 16:38:40,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-05 16:38:40,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-48345key: multipartKey2
scm_1       | 2019-11-05 16:38:41,432 INFO net.NetworkTopology: Added a new node: /default-rack/8c1c0f64-0faf-4736-a1d2-43d75c4a728b
datanode_3  | 2019-11-05 16:38:41,937 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 16:38:41,924 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 16:38:41,936 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-05 16:38:40,947 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-11-05 16:38:40,948 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om2_1       | 2019-11-05 16:38:40,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
scm_1       | 2019-11-05 16:38:41,432 INFO node.SCMNodeManager: Registered Data node : 8c1c0f64-0faf-4736-a1d2-43d75c4a728b{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-05 16:38:41,937 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 16:38:41,924 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 16:38:41,936 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-05 16:38:40,948 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-05 16:38:40,949 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2019-11-05 16:38:40,997 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
scm_1       | 2019-11-05 16:38:41,888 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8f814d6d-471f-419b-b51f-ce3597aab645, Nodes: 8c1c0f64-0faf-4736-a1d2-43d75c4a728b{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-05 16:38:41,937 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 16:38:41,924 INFO impl.RaftServerImpl: 8c1c0f64-0faf-4736-a1d2-43d75c4a728b@group-84A584F3B884: ConfigurationManager, init=-1: [02786b44-e4cf-43e3-9235-366fb296d874:172.18.0.7:9858, 8c1c0f64-0faf-4736-a1d2-43d75c4a728b:172.18.0.6:9858, 9ec06b38-726c-48b4-aafb-8722159627ba:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 16:38:41,936 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-05 16:38:40,948 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1       | 2019-11-05 16:38:40,949 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2019-11-05 16:38:41,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-05 16:38:41,992 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 20db98db-df22-4dfd-a644-84a584f3b884, Nodes: 9ec06b38-726c-48b4-aafb-8722159627ba{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}8c1c0f64-0faf-4736-a1d2-43d75c4a728b{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}02786b44-e4cf-43e3-9235-366fb296d874{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-05 16:38:41,925 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 16:38:41,937 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 16:38:41,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-05 16:38:40,949 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-11-05 16:38:40,951 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2019-11-05 16:38:41,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-05 16:40:41,439 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_2  | 2019-11-05 16:38:41,925 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 16:38:41,937 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 16:38:41,936 INFO impl.RaftServerImpl: 02786b44-e4cf-43e3-9235-366fb296d874@group-84A584F3B884: ConfigurationManager, init=-1: [02786b44-e4cf-43e3-9235-366fb296d874:172.18.0.7:9858, 8c1c0f64-0faf-4736-a1d2-43d75c4a728b:172.18.0.6:9858, 9ec06b38-726c-48b4-aafb-8722159627ba:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-05 16:38:40,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-05 16:38:40,951 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-05 16:38:41,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-05 16:40:41,440 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086294819733517 bcsId: 0,conID: 3 locID: 103086294819733518 bcsId: 0,conID: 1 locID: 103086294819143692 bcsId: 0
datanode_2  | 2019-11-05 16:38:41,925 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/20db98db-df22-4dfd-a644-84a584f3b884 does not exist. Creating ...
datanode_1  | 2019-11-05 16:38:41,937 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
