Attaching to ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_datanode_3
s3g_1         | 2019-10-25 10:33:14,164 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-10-25 10:33:23,527 INFO impl.RoleInfo: feb83b78-0c86-4182-a165-3ae9d513f3de: start FollowerState
datanode_1    | 2019-10-25 10:33:24,630 INFO impl.RaftServerImpl: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb@group-51E3AB081D8E: changes role from  FOLLOWER to FOLLOWER at term 27 for recognizeCandidate:aeb8454a-54db-4c47-9c3d-f0c3cdf7090f
freon_1       | 2019-10-25 10:33:43,921 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-68577/bucket-24-94234, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 10:33:24,630 INFO impl.RoleInfo: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb: shutdown FollowerState
grafana_1     | t=2019-10-25T10:33:22+0000 lvl=info msg="Initializing CleanUpService" logger=server
datanode_2    | 2019-10-25 10:33:23,703 INFO impl.RaftServerImpl: feb83b78-0c86-4182-a165-3ae9d513f3de@group-51E3AB081D8E: changes role from  FOLLOWER to FOLLOWER at term 19 for recognizeCandidate:aeb8454a-54db-4c47-9c3d-f0c3cdf7090f
freon_1       | 2019-10-25 10:33:43,923 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-49539/bucket-24-92737, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 10:33:24,630 INFO impl.FollowerState: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb@group-51E3AB081D8E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-25 10:33:23,484 INFO impl.LeaderElection: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E-LeaderElection12: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E:t17, leader=null, voted=aeb8454a-54db-4c47-9c3d-f0c3cdf7090f, raftlog=aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [feb83b78-0c86-4182-a165-3ae9d513f3de:172.18.0.8:9858, aeb8454a-54db-4c47-9c3d-f0c3cdf7090f:172.18.0.2:9858, 8c4e9bc3-0fcf-451e-bf65-caf529d599bb:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-25T10:33:22+0000 lvl=info msg="Initializing NotificationService" logger=server
datanode_2    | 2019-10-25 10:33:23,703 INFO impl.RoleInfo: feb83b78-0c86-4182-a165-3ae9d513f3de: shutdown FollowerState
freon_1       | 2019-10-25 10:33:43,924 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-72812/bucket-24-84827, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 10:33:24,630 INFO impl.RoleInfo: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb: start FollowerState
datanode_3    | 2019-10-25 10:33:23,501 INFO impl.LeaderElection: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E-LeaderElection12: begin an election at term 18 for -1: [feb83b78-0c86-4182-a165-3ae9d513f3de:172.18.0.8:9858, aeb8454a-54db-4c47-9c3d-f0c3cdf7090f:172.18.0.2:9858, 8c4e9bc3-0fcf-451e-bf65-caf529d599bb:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-25T10:33:22+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
datanode_2    | 2019-10-25 10:33:23,703 INFO impl.RoleInfo: feb83b78-0c86-4182-a165-3ae9d513f3de: start FollowerState
freon_1       | 2019-10-25 10:33:43,928 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-17958/bucket-24-23225, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 10:33:24,750 INFO impl.RaftServerImpl: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb@group-51E3AB081D8E: changes role from  FOLLOWER to FOLLOWER at term 28 for recognizeCandidate:aeb8454a-54db-4c47-9c3d-f0c3cdf7090f
datanode_3    | 2019-10-25 10:33:23,547 INFO impl.LeaderElection: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E-LeaderElection12: Election REJECTED; received 2 response(s) [aeb8454a-54db-4c47-9c3d-f0c3cdf7090f<-feb83b78-0c86-4182-a165-3ae9d513f3de#0:FAIL-t18, aeb8454a-54db-4c47-9c3d-f0c3cdf7090f<-8c4e9bc3-0fcf-451e-bf65-caf529d599bb#0:FAIL-t18] and 0 exception(s); aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E:t18, leader=null, voted=aeb8454a-54db-4c47-9c3d-f0c3cdf7090f, raftlog=aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [feb83b78-0c86-4182-a165-3ae9d513f3de:172.18.0.8:9858, aeb8454a-54db-4c47-9c3d-f0c3cdf7090f:172.18.0.2:9858, 8c4e9bc3-0fcf-451e-bf65-caf529d599bb:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-25T10:33:22+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
datanode_2    | 2019-10-25 10:33:23,703 INFO impl.FollowerState: feb83b78-0c86-4182-a165-3ae9d513f3de@group-51E3AB081D8E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-25 10:33:43,928 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-71718/bucket-24-72345, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 10:33:24,751 INFO impl.RoleInfo: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb: shutdown FollowerState
datanode_3    | 2019-10-25 10:33:23,547 INFO impl.RaftServerImpl: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E: changes role from CANDIDATE to FOLLOWER at term 18 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-25T10:33:22+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
freon_1       | 2019-10-25 10:33:43,929 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-53368/bucket-24-04070, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 10:33:24,751 INFO impl.FollowerState: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb@group-51E3AB081D8E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-25 10:33:23,547 INFO impl.RoleInfo: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f: shutdown LeaderElection
datanode_2    | 2019-10-25 10:33:23,755 INFO impl.RaftServerImpl: feb83b78-0c86-4182-a165-3ae9d513f3de@group-51E3AB081D8E: changes role from  FOLLOWER to FOLLOWER at term 20 for recognizeCandidate:aeb8454a-54db-4c47-9c3d-f0c3cdf7090f
grafana_1     | t=2019-10-25T10:33:22+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
freon_1       | 2019-10-25 10:33:43,929 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-50694/bucket-24-28147, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 10:33:23,548 INFO impl.RoleInfo: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f: start FollowerState
grafana_1     | t=2019-10-25T10:33:22+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
freon_1       | 2019-10-25 10:33:43,930 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-39014/bucket-24-75836, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 10:33:24,751 INFO impl.RoleInfo: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb: start FollowerState
datanode_3    | 2019-10-25 10:33:23,645 INFO impl.FollowerState: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E-FollowerState: change to CANDIDATE, lastRpcTime:97ms, electionTimeout:97ms
datanode_2    | 2019-10-25 10:33:23,756 INFO impl.RoleInfo: feb83b78-0c86-4182-a165-3ae9d513f3de: shutdown FollowerState
grafana_1     | t=2019-10-25T10:33:22+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
freon_1       | 2019-10-25 10:33:43,931 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-55155/bucket-25-40249, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 10:33:24,963 INFO impl.RaftServerImpl: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb@group-51E3AB081D8E: changes role from  FOLLOWER to FOLLOWER at term 29 for recognizeCandidate:aeb8454a-54db-4c47-9c3d-f0c3cdf7090f
datanode_3    | 2019-10-25 10:33:23,646 INFO impl.RoleInfo: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f: shutdown FollowerState
datanode_2    | 2019-10-25 10:33:23,756 INFO impl.RoleInfo: feb83b78-0c86-4182-a165-3ae9d513f3de: start FollowerState
grafana_1     | t=2019-10-25T10:33:22+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
freon_1       | 2019-10-25 10:33:43,936 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-68577/bucket-25-29971, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 10:33:24,963 INFO impl.RoleInfo: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb: shutdown FollowerState
datanode_3    | 2019-10-25 10:33:23,646 INFO impl.RaftServerImpl: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E: changes role from  FOLLOWER to CANDIDATE at term 18 for changeToCandidate
grafana_1     | t=2019-10-25T10:33:22+0000 lvl=warn msg="phantomJS is deprecated and will be removed in a future release. You should consider migrating from phantomJS to grafana-image-renderer plugin." logger=rendering
datanode_2    | 2019-10-25 10:33:23,756 INFO impl.FollowerState: feb83b78-0c86-4182-a165-3ae9d513f3de@group-51E3AB081D8E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-25 10:33:43,937 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-49539/bucket-25-14532, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 10:33:24,963 INFO impl.RoleInfo: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb: start FollowerState
datanode_3    | 2019-10-25 10:33:23,646 INFO impl.RoleInfo: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f: start LeaderElection
grafana_1     | t=2019-10-25T10:33:22+0000 lvl=info msg="Initializing Stream Manager"
datanode_2    | 2019-10-25 10:33:23,960 INFO impl.RaftServerImpl: feb83b78-0c86-4182-a165-3ae9d513f3de@group-51E3AB081D8E: changes role from  FOLLOWER to FOLLOWER at term 21 for recognizeCandidate:aeb8454a-54db-4c47-9c3d-f0c3cdf7090f
freon_1       | 2019-10-25 10:33:43,937 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-72812/bucket-25-05127, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 10:33:23,677 INFO impl.LeaderElection: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E-LeaderElection13: begin an election at term 19 for -1: [feb83b78-0c86-4182-a165-3ae9d513f3de:172.18.0.8:9858, aeb8454a-54db-4c47-9c3d-f0c3cdf7090f:172.18.0.2:9858, 8c4e9bc3-0fcf-451e-bf65-caf529d599bb:172.18.0.6:9858], old=null
datanode_1    | 2019-10-25 10:33:24,963 INFO impl.FollowerState: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb@group-51E3AB081D8E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-25T10:33:22+0000 lvl=info msg="HTTP Server Listen" logger=http.server address=0.0.0.0:3000 protocol=http subUrl= socket=
datanode_2    | 2019-10-25 10:33:23,960 INFO impl.RoleInfo: feb83b78-0c86-4182-a165-3ae9d513f3de: shutdown FollowerState
freon_1       | 2019-10-25 10:33:43,938 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-02665/bucket-25-38577, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 10:33:23,709 INFO impl.LeaderElection: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E-LeaderElection13: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E:t19, leader=null, voted=aeb8454a-54db-4c47-9c3d-f0c3cdf7090f, raftlog=aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [feb83b78-0c86-4182-a165-3ae9d513f3de:172.18.0.8:9858, aeb8454a-54db-4c47-9c3d-f0c3cdf7090f:172.18.0.2:9858, 8c4e9bc3-0fcf-451e-bf65-caf529d599bb:172.18.0.6:9858], old=null
datanode_1    | 2019-10-25 10:33:25,224 INFO impl.RaftServerImpl: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb@group-51E3AB081D8E: changes role from  FOLLOWER to FOLLOWER at term 30 for recognizeCandidate:aeb8454a-54db-4c47-9c3d-f0c3cdf7090f
datanode_2    | 2019-10-25 10:33:23,960 INFO impl.RoleInfo: feb83b78-0c86-4182-a165-3ae9d513f3de: start FollowerState
freon_1       | 2019-10-25 10:33:43,939 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-17958/bucket-25-40011, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 10:33:23,728 INFO impl.LeaderElection: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E-LeaderElection13: begin an election at term 20 for -1: [feb83b78-0c86-4182-a165-3ae9d513f3de:172.18.0.8:9858, aeb8454a-54db-4c47-9c3d-f0c3cdf7090f:172.18.0.2:9858, 8c4e9bc3-0fcf-451e-bf65-caf529d599bb:172.18.0.6:9858], old=null
datanode_1    | 2019-10-25 10:33:25,225 INFO impl.RoleInfo: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb: shutdown FollowerState
datanode_2    | 2019-10-25 10:33:23,960 INFO impl.FollowerState: feb83b78-0c86-4182-a165-3ae9d513f3de@group-51E3AB081D8E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-25 10:33:43,939 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-71718/bucket-25-86465, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 10:33:23,782 INFO impl.LeaderElection: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E-LeaderElection13: Election REJECTED; received 2 response(s) [aeb8454a-54db-4c47-9c3d-f0c3cdf7090f<-feb83b78-0c86-4182-a165-3ae9d513f3de#0:FAIL-t20, aeb8454a-54db-4c47-9c3d-f0c3cdf7090f<-8c4e9bc3-0fcf-451e-bf65-caf529d599bb#0:FAIL-t20] and 0 exception(s); aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E:t20, leader=null, voted=aeb8454a-54db-4c47-9c3d-f0c3cdf7090f, raftlog=aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [feb83b78-0c86-4182-a165-3ae9d513f3de:172.18.0.8:9858, aeb8454a-54db-4c47-9c3d-f0c3cdf7090f:172.18.0.2:9858, 8c4e9bc3-0fcf-451e-bf65-caf529d599bb:172.18.0.6:9858], old=null
datanode_2    | 2019-10-25 10:33:24,071 INFO impl.RaftServerImpl: feb83b78-0c86-4182-a165-3ae9d513f3de@group-51E3AB081D8E: changes role from  FOLLOWER to FOLLOWER at term 22 for recognizeCandidate:aeb8454a-54db-4c47-9c3d-f0c3cdf7090f
datanode_1    | 2019-10-25 10:33:25,225 INFO impl.RoleInfo: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb: start FollowerState
freon_1       | 2019-10-25 10:33:43,943 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-53368/bucket-25-35929, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 10:33:23,782 INFO impl.RaftServerImpl: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E: changes role from CANDIDATE to FOLLOWER at term 20 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-25 10:33:24,071 INFO impl.RoleInfo: feb83b78-0c86-4182-a165-3ae9d513f3de: shutdown FollowerState
datanode_1    | 2019-10-25 10:33:25,225 INFO impl.FollowerState: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb@group-51E3AB081D8E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-25 10:33:43,944 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-50694/bucket-25-14230, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 10:33:23,782 INFO impl.RoleInfo: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f: shutdown LeaderElection
datanode_2    | 2019-10-25 10:33:24,072 INFO impl.FollowerState: feb83b78-0c86-4182-a165-3ae9d513f3de@group-51E3AB081D8E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-25 10:33:25,294 INFO impl.RaftServerImpl: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb@group-51E3AB081D8E: changes role from  FOLLOWER to FOLLOWER at term 31 for recognizeCandidate:aeb8454a-54db-4c47-9c3d-f0c3cdf7090f
freon_1       | 2019-10-25 10:33:43,944 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-39014/bucket-25-38579, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 10:33:23,782 INFO impl.RoleInfo: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f: start FollowerState
datanode_2    | 2019-10-25 10:33:24,072 INFO impl.RoleInfo: feb83b78-0c86-4182-a165-3ae9d513f3de: start FollowerState
datanode_1    | 2019-10-25 10:33:25,294 INFO impl.RoleInfo: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb: shutdown FollowerState
freon_1       | 2019-10-25 10:33:43,946 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-55155/bucket-26-39784, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 10:33:23,914 INFO impl.FollowerState: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E-FollowerState: change to CANDIDATE, lastRpcTime:131ms, electionTimeout:131ms
datanode_2    | 2019-10-25 10:33:24,231 INFO impl.RaftServerImpl: feb83b78-0c86-4182-a165-3ae9d513f3de@group-51E3AB081D8E: changes role from  FOLLOWER to FOLLOWER at term 23 for recognizeCandidate:aeb8454a-54db-4c47-9c3d-f0c3cdf7090f
datanode_1    | 2019-10-25 10:33:25,294 INFO impl.FollowerState: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb@group-51E3AB081D8E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-25 10:33:43,948 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-02665/bucket-26-27240, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-25 10:33:24,231 INFO impl.RoleInfo: feb83b78-0c86-4182-a165-3ae9d513f3de: shutdown FollowerState
datanode_3    | 2019-10-25 10:33:23,915 INFO impl.RoleInfo: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f: shutdown FollowerState
datanode_1    | 2019-10-25 10:33:25,294 INFO impl.RoleInfo: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb: start FollowerState
freon_1       | 2019-10-25 10:33:43,949 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-68577/bucket-26-27929, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-25 10:33:24,231 INFO impl.RoleInfo: feb83b78-0c86-4182-a165-3ae9d513f3de: start FollowerState
datanode_3    | 2019-10-25 10:33:23,915 INFO impl.RaftServerImpl: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E: changes role from  FOLLOWER to CANDIDATE at term 20 for changeToCandidate
freon_1       | 2019-10-25 10:33:43,950 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-49539/bucket-26-99025, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-25 10:33:24,231 INFO impl.FollowerState: feb83b78-0c86-4182-a165-3ae9d513f3de@group-51E3AB081D8E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-25 10:33:23,915 INFO impl.RoleInfo: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f: start LeaderElection
freon_1       | 2019-10-25 10:33:43,950 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-72812/bucket-26-10031, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-25 10:33:24,296 INFO impl.RaftServerImpl: feb83b78-0c86-4182-a165-3ae9d513f3de@group-51E3AB081D8E: changes role from  FOLLOWER to FOLLOWER at term 24 for recognizeCandidate:aeb8454a-54db-4c47-9c3d-f0c3cdf7090f
datanode_3    | 2019-10-25 10:33:23,937 INFO impl.LeaderElection: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E-LeaderElection14: begin an election at term 21 for -1: [feb83b78-0c86-4182-a165-3ae9d513f3de:172.18.0.8:9858, aeb8454a-54db-4c47-9c3d-f0c3cdf7090f:172.18.0.2:9858, 8c4e9bc3-0fcf-451e-bf65-caf529d599bb:172.18.0.6:9858], old=null
freon_1       | 2019-10-25 10:33:43,955 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-17958/bucket-26-62554, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 10:33:25,396 INFO impl.RaftServerImpl: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb@group-51E3AB081D8E: changes role from  FOLLOWER to FOLLOWER at term 32 for recognizeCandidate:aeb8454a-54db-4c47-9c3d-f0c3cdf7090f
datanode_2    | 2019-10-25 10:33:24,297 INFO impl.RoleInfo: feb83b78-0c86-4182-a165-3ae9d513f3de: shutdown FollowerState
datanode_3    | 2019-10-25 10:33:23,982 INFO impl.LeaderElection: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E-LeaderElection14: Election REJECTED; received 2 response(s) [aeb8454a-54db-4c47-9c3d-f0c3cdf7090f<-feb83b78-0c86-4182-a165-3ae9d513f3de#0:FAIL-t21, aeb8454a-54db-4c47-9c3d-f0c3cdf7090f<-8c4e9bc3-0fcf-451e-bf65-caf529d599bb#0:FAIL-t21] and 0 exception(s); aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E:t21, leader=null, voted=aeb8454a-54db-4c47-9c3d-f0c3cdf7090f, raftlog=aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [feb83b78-0c86-4182-a165-3ae9d513f3de:172.18.0.8:9858, aeb8454a-54db-4c47-9c3d-f0c3cdf7090f:172.18.0.2:9858, 8c4e9bc3-0fcf-451e-bf65-caf529d599bb:172.18.0.6:9858], old=null
freon_1       | 2019-10-25 10:33:43,956 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-53368/bucket-26-89805, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 10:33:25,396 INFO impl.RoleInfo: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb: shutdown FollowerState
datanode_2    | 2019-10-25 10:33:24,297 INFO impl.FollowerState: feb83b78-0c86-4182-a165-3ae9d513f3de@group-51E3AB081D8E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-25 10:33:23,983 INFO impl.RaftServerImpl: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E: changes role from CANDIDATE to FOLLOWER at term 21 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-25 10:33:43,955 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-71718/bucket-26-24247, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 10:33:25,396 INFO impl.RoleInfo: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb: start FollowerState
datanode_2    | 2019-10-25 10:33:24,298 INFO impl.RoleInfo: feb83b78-0c86-4182-a165-3ae9d513f3de: start FollowerState
datanode_3    | 2019-10-25 10:33:23,983 INFO impl.RoleInfo: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f: shutdown LeaderElection
freon_1       | 2019-10-25 10:33:43,956 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-50694/bucket-26-57010, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 10:33:25,396 INFO impl.FollowerState: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb@group-51E3AB081D8E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-25 10:33:24,342 INFO impl.RaftServerImpl: feb83b78-0c86-4182-a165-3ae9d513f3de@group-51E3AB081D8E: changes role from  FOLLOWER to FOLLOWER at term 25 for recognizeCandidate:aeb8454a-54db-4c47-9c3d-f0c3cdf7090f
datanode_3    | 2019-10-25 10:33:23,983 INFO impl.RoleInfo: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f: start FollowerState
freon_1       | 2019-10-25 10:33:43,969 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-39014/bucket-26-43904, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 10:33:25,690 INFO impl.RaftServerImpl: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb@group-51E3AB081D8E: changes role from  FOLLOWER to FOLLOWER at term 33 for recognizeCandidate:aeb8454a-54db-4c47-9c3d-f0c3cdf7090f
datanode_2    | 2019-10-25 10:33:24,342 INFO impl.RoleInfo: feb83b78-0c86-4182-a165-3ae9d513f3de: shutdown FollowerState
datanode_3    | 2019-10-25 10:33:24,019 INFO impl.FollowerState: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E-FollowerState: change to CANDIDATE, lastRpcTime:36ms, electionTimeout:36ms
freon_1       | 2019-10-25 10:33:43,971 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-55155/bucket-27-14402, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-25 10:33:24,343 INFO impl.RoleInfo: feb83b78-0c86-4182-a165-3ae9d513f3de: start FollowerState
datanode_1    | 2019-10-25 10:33:25,690 INFO impl.RoleInfo: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb: shutdown FollowerState
