Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-25 10:30:29,204 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-25 10:31:04,120 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection157: begin an election at term 186 for -1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:04,149 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection157: Election REJECTED; received 2 response(s) [21188b0e-aa72-472a-b88f-c3f5c403f231<-c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a#0:FAIL-t186, 21188b0e-aa72-472a-b88f-c3f5c403f231<-44186536-e2ec-4e85-bb76-83705a792d98#0:FAIL-t186] and 0 exception(s); 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0:t186, leader=null, voted=21188b0e-aa72-472a-b88f-c3f5c403f231, raftlog=21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:04,149 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from CANDIDATE to FOLLOWER at term 186 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-25 10:31:04,149 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown LeaderElection
datanode_4_1  | 2019-10-25 10:31:04,149 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start FollowerState
datanode_4_1  | 2019-10-25 10:31:04,279 INFO impl.FollowerState: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-FollowerState: change to CANDIDATE, lastRpcTime:130ms, electionTimeout:130ms
datanode_4_1  | 2019-10-25 10:31:04,279 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:31:04,280 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from  FOLLOWER to CANDIDATE at term 186 for changeToCandidate
datanode_4_1  | 2019-10-25 10:31:04,280 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start LeaderElection
datanode_4_1  | 2019-10-25 10:31:04,308 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection158: begin an election at term 187 for -1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:04,336 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection158: Election REJECTED; received 2 response(s) [21188b0e-aa72-472a-b88f-c3f5c403f231<-c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a#0:FAIL-t187, 21188b0e-aa72-472a-b88f-c3f5c403f231<-44186536-e2ec-4e85-bb76-83705a792d98#0:FAIL-t187] and 0 exception(s); 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0:t187, leader=null, voted=21188b0e-aa72-472a-b88f-c3f5c403f231, raftlog=21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:04,336 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from CANDIDATE to FOLLOWER at term 187 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-25 10:31:04,336 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown LeaderElection
datanode_4_1  | 2019-10-25 10:31:04,336 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start FollowerState
datanode_4_1  | 2019-10-25 10:31:04,499 INFO impl.FollowerState: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-FollowerState: change to CANDIDATE, lastRpcTime:162ms, electionTimeout:162ms
datanode_4_1  | 2019-10-25 10:31:04,499 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:31:04,499 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from  FOLLOWER to CANDIDATE at term 187 for changeToCandidate
datanode_4_1  | 2019-10-25 10:31:04,499 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start LeaderElection
datanode_4_1  | 2019-10-25 10:31:04,525 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection159: begin an election at term 188 for -1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:04,552 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection159: Election REJECTED; received 2 response(s) [21188b0e-aa72-472a-b88f-c3f5c403f231<-c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a#0:FAIL-t188, 21188b0e-aa72-472a-b88f-c3f5c403f231<-44186536-e2ec-4e85-bb76-83705a792d98#0:FAIL-t188] and 0 exception(s); 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0:t188, leader=null, voted=21188b0e-aa72-472a-b88f-c3f5c403f231, raftlog=21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:04,552 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from CANDIDATE to FOLLOWER at term 188 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-25 10:31:04,552 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown LeaderElection
datanode_4_1  | 2019-10-25 10:31:04,552 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start FollowerState
datanode_4_1  | 2019-10-25 10:31:04,711 INFO impl.FollowerState: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-FollowerState: change to CANDIDATE, lastRpcTime:158ms, electionTimeout:158ms
datanode_4_1  | 2019-10-25 10:31:04,712 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:31:04,712 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from  FOLLOWER to CANDIDATE at term 188 for changeToCandidate
datanode_4_1  | 2019-10-25 10:31:04,712 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start LeaderElection
datanode_4_1  | 2019-10-25 10:31:04,734 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection160: begin an election at term 189 for -1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:04,770 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection160: Election REJECTED; received 2 response(s) [21188b0e-aa72-472a-b88f-c3f5c403f231<-c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a#0:FAIL-t189, 21188b0e-aa72-472a-b88f-c3f5c403f231<-44186536-e2ec-4e85-bb76-83705a792d98#0:FAIL-t189] and 0 exception(s); 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0:t189, leader=null, voted=21188b0e-aa72-472a-b88f-c3f5c403f231, raftlog=21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:04,770 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from CANDIDATE to FOLLOWER at term 189 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-25 10:31:04,770 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown LeaderElection
datanode_4_1  | 2019-10-25 10:31:04,770 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start FollowerState
datanode_4_1  | 2019-10-25 10:31:04,809 INFO impl.FollowerState: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-FollowerState: change to CANDIDATE, lastRpcTime:39ms, electionTimeout:39ms
datanode_4_1  | 2019-10-25 10:31:04,809 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:31:04,810 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from  FOLLOWER to CANDIDATE at term 189 for changeToCandidate
datanode_4_1  | 2019-10-25 10:31:04,810 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start LeaderElection
datanode_4_1  | 2019-10-25 10:31:04,835 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection161: begin an election at term 190 for -1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:04,871 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection161: Election REJECTED; received 2 response(s) [21188b0e-aa72-472a-b88f-c3f5c403f231<-c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a#0:FAIL-t190, 21188b0e-aa72-472a-b88f-c3f5c403f231<-44186536-e2ec-4e85-bb76-83705a792d98#0:FAIL-t190] and 0 exception(s); 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0:t190, leader=null, voted=21188b0e-aa72-472a-b88f-c3f5c403f231, raftlog=21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:04,871 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from CANDIDATE to FOLLOWER at term 190 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-25 10:31:04,871 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown LeaderElection
datanode_4_1  | 2019-10-25 10:31:04,871 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start FollowerState
datanode_4_1  | 2019-10-25 10:31:05,010 INFO impl.FollowerState: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-FollowerState: change to CANDIDATE, lastRpcTime:139ms, electionTimeout:139ms
datanode_4_1  | 2019-10-25 10:31:05,011 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:31:05,011 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from  FOLLOWER to CANDIDATE at term 190 for changeToCandidate
datanode_4_1  | 2019-10-25 10:31:05,011 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start LeaderElection
datanode_4_1  | 2019-10-25 10:31:05,038 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection162: begin an election at term 191 for -1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:05,065 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection162: Election REJECTED; received 2 response(s) [21188b0e-aa72-472a-b88f-c3f5c403f231<-c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a#0:FAIL-t191, 21188b0e-aa72-472a-b88f-c3f5c403f231<-44186536-e2ec-4e85-bb76-83705a792d98#0:FAIL-t191] and 0 exception(s); 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0:t191, leader=null, voted=21188b0e-aa72-472a-b88f-c3f5c403f231, raftlog=21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:05,065 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from CANDIDATE to FOLLOWER at term 191 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-25 10:31:05,065 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown LeaderElection
datanode_4_1  | 2019-10-25 10:31:05,065 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start FollowerState
datanode_4_1  | 2019-10-25 10:31:05,238 INFO impl.FollowerState: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-FollowerState: change to CANDIDATE, lastRpcTime:172ms, electionTimeout:172ms
datanode_4_1  | 2019-10-25 10:31:05,238 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:31:05,238 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from  FOLLOWER to CANDIDATE at term 191 for changeToCandidate
datanode_4_1  | 2019-10-25 10:31:05,238 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start LeaderElection
datanode_4_1  | 2019-10-25 10:31:05,264 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection163: begin an election at term 192 for -1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:05,295 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection163: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0:t192, leader=null, voted=21188b0e-aa72-472a-b88f-c3f5c403f231, raftlog=21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:05,331 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection163: begin an election at term 193 for -1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:05,362 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection163: Election REJECTED; received 2 response(s) [21188b0e-aa72-472a-b88f-c3f5c403f231<-c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a#0:FAIL-t193, 21188b0e-aa72-472a-b88f-c3f5c403f231<-44186536-e2ec-4e85-bb76-83705a792d98#0:FAIL-t193] and 0 exception(s); 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0:t193, leader=null, voted=21188b0e-aa72-472a-b88f-c3f5c403f231, raftlog=21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:05,362 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from CANDIDATE to FOLLOWER at term 193 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-25 10:31:05,362 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown LeaderElection
datanode_4_1  | 2019-10-25 10:31:05,362 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start FollowerState
datanode_4_1  | 2019-10-25 10:31:05,429 INFO impl.FollowerState: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-FollowerState: change to CANDIDATE, lastRpcTime:66ms, electionTimeout:66ms
datanode_4_1  | 2019-10-25 10:31:05,429 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:31:05,429 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from  FOLLOWER to CANDIDATE at term 193 for changeToCandidate
datanode_4_1  | 2019-10-25 10:31:05,429 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start LeaderElection
datanode_4_1  | 2019-10-25 10:31:05,457 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection164: begin an election at term 194 for -1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:05,484 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection164: Election REJECTED; received 2 response(s) [21188b0e-aa72-472a-b88f-c3f5c403f231<-c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a#0:FAIL-t194, 21188b0e-aa72-472a-b88f-c3f5c403f231<-44186536-e2ec-4e85-bb76-83705a792d98#0:FAIL-t194] and 0 exception(s); 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0:t194, leader=null, voted=21188b0e-aa72-472a-b88f-c3f5c403f231, raftlog=21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:05,484 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from CANDIDATE to FOLLOWER at term 194 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-25 10:31:05,484 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown LeaderElection
datanode_4_1  | 2019-10-25 10:31:05,484 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start FollowerState
datanode_4_1  | 2019-10-25 10:31:05,642 INFO impl.FollowerState: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-FollowerState: change to CANDIDATE, lastRpcTime:157ms, electionTimeout:157ms
datanode_4_1  | 2019-10-25 10:31:05,642 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:31:05,642 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from  FOLLOWER to CANDIDATE at term 194 for changeToCandidate
datanode_4_1  | 2019-10-25 10:31:05,642 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start LeaderElection
datanode_4_1  | 2019-10-25 10:31:05,675 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection165: begin an election at term 195 for -1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:05,702 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection165: Election REJECTED; received 2 response(s) [21188b0e-aa72-472a-b88f-c3f5c403f231<-c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a#0:FAIL-t195, 21188b0e-aa72-472a-b88f-c3f5c403f231<-44186536-e2ec-4e85-bb76-83705a792d98#0:FAIL-t195] and 0 exception(s); 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0:t195, leader=null, voted=21188b0e-aa72-472a-b88f-c3f5c403f231, raftlog=21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:05,703 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from CANDIDATE to FOLLOWER at term 195 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-25 10:31:05,703 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown LeaderElection
datanode_4_1  | 2019-10-25 10:31:05,703 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start FollowerState
datanode_4_1  | 2019-10-25 10:31:05,715 INFO impl.FollowerState: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-FollowerState: change to CANDIDATE, lastRpcTime:11ms, electionTimeout:11ms
datanode_4_1  | 2019-10-25 10:31:05,715 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:31:05,715 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from  FOLLOWER to CANDIDATE at term 195 for changeToCandidate
datanode_4_1  | 2019-10-25 10:31:05,715 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start LeaderElection
datanode_4_1  | 2019-10-25 10:31:05,743 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection166: begin an election at term 196 for -1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:05,770 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection166: Election REJECTED; received 2 response(s) [21188b0e-aa72-472a-b88f-c3f5c403f231<-c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a#0:FAIL-t196, 21188b0e-aa72-472a-b88f-c3f5c403f231<-44186536-e2ec-4e85-bb76-83705a792d98#0:FAIL-t196] and 0 exception(s); 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0:t196, leader=null, voted=21188b0e-aa72-472a-b88f-c3f5c403f231, raftlog=21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:05,770 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from CANDIDATE to FOLLOWER at term 196 for DISCOVERED_A_NEW_TERM
