Attaching to ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_3
scm_1       | 2019-10-25 10:29:48,080 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-25 10:30:03,633 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection41: begin an election at term 53 for -1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 10:30:08,786 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: shutdown FollowerState
datanode_3  | 2019-10-25 10:30:08,485 INFO impl.FollowerState: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 10:30:03,663 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection41: Election REJECTED; received 2 response(s) [62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-b8a0d258-253c-4fb4-bec8-f7973361d408#0:FAIL-t53, 62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-dd16b755-740f-44e7-ae1e-7e12f6bf1650#0:FAIL-t53] and 0 exception(s); 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9:t53, leader=null, voted=62bab4c7-dcf9-4692-a0ca-44a448a7db4a, raftlog=62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 10:30:08,787 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: start FollowerState
datanode_3  | 2019-10-25 10:30:08,687 INFO impl.RaftServerImpl: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_1  | 2019-10-25 10:30:03,663 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from CANDIDATE to FOLLOWER at term 53 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 10:30:08,787 INFO impl.FollowerState: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-25 10:30:08,687 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: shutdown FollowerState
datanode_1  | 2019-10-25 10:30:03,663 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown LeaderElection
datanode_2  | 2019-10-25 10:30:09,022 INFO impl.RaftServerImpl: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 89 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_3  | 2019-10-25 10:30:08,687 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: start FollowerState
datanode_1  | 2019-10-25 10:30:03,664 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start FollowerState
datanode_2  | 2019-10-25 10:30:09,023 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: shutdown FollowerState
datanode_3  | 2019-10-25 10:30:08,687 INFO impl.FollowerState: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 10:30:03,695 INFO impl.FollowerState: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-FollowerState: change to CANDIDATE, lastRpcTime:31ms, electionTimeout:31ms
datanode_2  | 2019-10-25 10:30:09,023 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: start FollowerState
datanode_3  | 2019-10-25 10:30:08,737 INFO impl.RaftServerImpl: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 87 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_1  | 2019-10-25 10:30:03,695 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown FollowerState
datanode_3  | 2019-10-25 10:30:08,737 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: shutdown FollowerState
datanode_2  | 2019-10-25 10:30:09,023 INFO impl.FollowerState: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 10:30:03,695 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from  FOLLOWER to CANDIDATE at term 53 for changeToCandidate
datanode_3  | 2019-10-25 10:30:08,737 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: start FollowerState
datanode_3  | 2019-10-25 10:30:08,737 INFO impl.FollowerState: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 10:30:03,696 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start LeaderElection
datanode_2  | 2019-10-25 10:30:09,256 INFO impl.RaftServerImpl: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 90 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_3  | 2019-10-25 10:30:08,787 INFO impl.RaftServerImpl: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 88 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_1  | 2019-10-25 10:30:03,734 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection42: begin an election at term 54 for -1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_3  | 2019-10-25 10:30:08,787 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: shutdown FollowerState
datanode_3  | 2019-10-25 10:30:08,787 INFO impl.FollowerState: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 10:30:03,757 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection42: Election REJECTED; received 2 response(s) [62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-b8a0d258-253c-4fb4-bec8-f7973361d408#0:FAIL-t54, 62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-dd16b755-740f-44e7-ae1e-7e12f6bf1650#0:FAIL-t54] and 0 exception(s); 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9:t54, leader=null, voted=62bab4c7-dcf9-4692-a0ca-44a448a7db4a, raftlog=62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_3  | 2019-10-25 10:30:08,787 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: start FollowerState
datanode_1  | 2019-10-25 10:30:03,758 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from CANDIDATE to FOLLOWER at term 54 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 10:30:03,758 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown LeaderElection
datanode_3  | 2019-10-25 10:30:09,023 INFO impl.RaftServerImpl: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 89 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_2  | 2019-10-25 10:30:09,256 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: shutdown FollowerState
datanode_1  | 2019-10-25 10:30:03,758 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start FollowerState
datanode_3  | 2019-10-25 10:30:09,023 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: shutdown FollowerState
datanode_2  | 2019-10-25 10:30:09,256 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: start FollowerState
datanode_1  | 2019-10-25 10:30:03,885 INFO impl.FollowerState: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-FollowerState: change to CANDIDATE, lastRpcTime:126ms, electionTimeout:126ms
datanode_2  | 2019-10-25 10:30:09,256 INFO impl.FollowerState: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 10:30:03,885 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown FollowerState
datanode_1  | 2019-10-25 10:30:03,885 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from  FOLLOWER to CANDIDATE at term 54 for changeToCandidate
datanode_3  | 2019-10-25 10:30:09,023 INFO impl.FollowerState: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 10:30:03,885 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start LeaderElection
datanode_3  | 2019-10-25 10:30:09,023 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: start FollowerState
datanode_2  | 2019-10-25 10:30:09,341 INFO impl.RaftServerImpl: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 91 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_3  | 2019-10-25 10:30:09,256 INFO impl.RaftServerImpl: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 90 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_2  | 2019-10-25 10:30:09,341 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: shutdown FollowerState
datanode_3  | 2019-10-25 10:30:09,256 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: shutdown FollowerState
datanode_1  | 2019-10-25 10:30:03,910 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection43: begin an election at term 55 for -1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 10:30:09,341 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: start FollowerState
datanode_3  | 2019-10-25 10:30:09,256 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: start FollowerState
datanode_1  | 2019-10-25 10:30:03,942 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection43: Election REJECTED; received 2 response(s) [62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-b8a0d258-253c-4fb4-bec8-f7973361d408#0:FAIL-t55, 62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-dd16b755-740f-44e7-ae1e-7e12f6bf1650#0:FAIL-t55] and 0 exception(s); 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9:t55, leader=null, voted=62bab4c7-dcf9-4692-a0ca-44a448a7db4a, raftlog=62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 10:30:09,341 INFO impl.FollowerState: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-25 10:30:09,256 INFO impl.FollowerState: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 10:30:03,942 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from CANDIDATE to FOLLOWER at term 55 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 10:30:09,515 INFO impl.RaftServerImpl: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 92 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_3  | 2019-10-25 10:30:09,341 INFO impl.RaftServerImpl: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 91 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_1  | 2019-10-25 10:30:03,943 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown LeaderElection
datanode_2  | 2019-10-25 10:30:09,515 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: shutdown FollowerState
datanode_1  | 2019-10-25 10:30:03,943 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start FollowerState
datanode_2  | 2019-10-25 10:30:09,515 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: start FollowerState
datanode_3  | 2019-10-25 10:30:09,341 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: shutdown FollowerState
datanode_1  | 2019-10-25 10:30:03,999 INFO impl.FollowerState: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-FollowerState: change to CANDIDATE, lastRpcTime:56ms, electionTimeout:56ms
datanode_2  | 2019-10-25 10:30:09,515 INFO impl.FollowerState: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-25 10:30:09,341 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: start FollowerState
datanode_1  | 2019-10-25 10:30:03,999 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown FollowerState
datanode_2  | 2019-10-25 10:30:09,677 INFO impl.RaftServerImpl: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 93 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_3  | 2019-10-25 10:30:09,341 INFO impl.FollowerState: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 10:30:04,000 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from  FOLLOWER to CANDIDATE at term 55 for changeToCandidate
datanode_3  | 2019-10-25 10:30:09,515 INFO impl.RaftServerImpl: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 92 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_2  | 2019-10-25 10:30:09,677 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: shutdown FollowerState
datanode_1  | 2019-10-25 10:30:04,000 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start LeaderElection
datanode_3  | 2019-10-25 10:30:09,515 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: shutdown FollowerState
datanode_2  | 2019-10-25 10:30:09,677 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: start FollowerState
datanode_1  | 2019-10-25 10:30:04,034 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection44: begin an election at term 56 for -1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_3  | 2019-10-25 10:30:09,515 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: start FollowerState
datanode_2  | 2019-10-25 10:30:09,677 INFO impl.FollowerState: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 10:30:04,066 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection44: Election REJECTED; received 2 response(s) [62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-b8a0d258-253c-4fb4-bec8-f7973361d408#0:FAIL-t56, 62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-dd16b755-740f-44e7-ae1e-7e12f6bf1650#0:FAIL-t56] and 0 exception(s); 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9:t56, leader=null, voted=62bab4c7-dcf9-4692-a0ca-44a448a7db4a, raftlog=62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_3  | 2019-10-25 10:30:09,515 INFO impl.FollowerState: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-25 10:30:09,795 INFO impl.RaftServerImpl: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 94 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_1  | 2019-10-25 10:30:04,066 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from CANDIDATE to FOLLOWER at term 56 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-25 10:30:09,677 INFO impl.RaftServerImpl: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 93 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_2  | 2019-10-25 10:30:09,795 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: shutdown FollowerState
datanode_1  | 2019-10-25 10:30:04,066 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown LeaderElection
datanode_3  | 2019-10-25 10:30:09,677 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: shutdown FollowerState
datanode_2  | 2019-10-25 10:30:09,795 INFO impl.FollowerState: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 10:30:04,067 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start FollowerState
datanode_3  | 2019-10-25 10:30:09,677 INFO impl.FollowerState: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-25 10:30:09,795 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: start FollowerState
datanode_1  | 2019-10-25 10:30:04,245 INFO impl.FollowerState: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-FollowerState: change to CANDIDATE, lastRpcTime:178ms, electionTimeout:178ms
datanode_3  | 2019-10-25 10:30:09,677 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: start FollowerState
datanode_2  | 2019-10-25 10:30:09,979 INFO impl.RaftServerImpl: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 95 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_1  | 2019-10-25 10:30:04,245 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown FollowerState
datanode_3  | 2019-10-25 10:30:09,795 INFO impl.RaftServerImpl: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 94 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_2  | 2019-10-25 10:30:09,979 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: shutdown FollowerState
datanode_1  | 2019-10-25 10:30:04,245 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from  FOLLOWER to CANDIDATE at term 56 for changeToCandidate
datanode_3  | 2019-10-25 10:30:09,795 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: shutdown FollowerState
datanode_1  | 2019-10-25 10:30:04,246 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start LeaderElection
datanode_2  | 2019-10-25 10:30:09,979 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: start FollowerState
datanode_3  | 2019-10-25 10:30:09,796 INFO impl.FollowerState: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 10:30:04,273 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection45: begin an election at term 57 for -1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 10:30:09,979 INFO impl.FollowerState: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-25 10:30:09,796 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: start FollowerState
datanode_1  | 2019-10-25 10:30:04,304 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection45: Election REJECTED; received 2 response(s) [62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-b8a0d258-253c-4fb4-bec8-f7973361d408#0:FAIL-t57, 62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-dd16b755-740f-44e7-ae1e-7e12f6bf1650#0:FAIL-t57] and 0 exception(s); 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9:t57, leader=null, voted=62bab4c7-dcf9-4692-a0ca-44a448a7db4a, raftlog=62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 10:30:10,038 INFO impl.RaftServerImpl: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 96 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_3  | 2019-10-25 10:30:09,979 INFO impl.RaftServerImpl: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 95 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_1  | 2019-10-25 10:30:04,304 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from CANDIDATE to FOLLOWER at term 57 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 10:30:10,038 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: shutdown FollowerState
datanode_3  | 2019-10-25 10:30:09,979 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: shutdown FollowerState
datanode_1  | 2019-10-25 10:30:04,305 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown LeaderElection
datanode_2  | 2019-10-25 10:30:10,038 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: start FollowerState
