Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1
om1_1       | 2019-11-16 11:45:03,698 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-16 11:45:11,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-16 11:45:11,096 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om1_1       | 2019-11-16 11:45:10,411 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3dc40ab9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-16 11:45:11,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-16 11:45:10,193 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-16 11:45:11,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 11:45:11,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-16 11:45:11,100 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om1_1       | 2019-11-16 11:45:10,412 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@322e49ee{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-16 11:45:11,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-11-16 11:45:10,194 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-16 11:45:11,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 11:45:11,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-11-16 11:45:11,111 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om1_1       | 2019-11-16 11:45:10,516 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2443abd6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12260664002892540185.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-16 11:45:11,231 INFO segmented.SegmentedRaftLogWorker: a8b263fc-647b-4433-8117-797bbe73caf5@group-429203225B08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-16 11:45:11,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 11:45:11,231 INFO segmented.SegmentedRaftLogWorker: 6551337f-056f-47e7-8e98-2b97e5a7715a@group-429203225B08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-16 11:45:11,116 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om2_1       | 2019-11-16 11:45:10,250 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-16 11:45:11,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 11:45:11,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om1_1       | 2019-11-16 11:45:10,521 INFO server.AbstractConnector: Started ServerConnector@4e140497{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-16 11:45:11,211 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-16 11:45:10,385 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-16 11:45:11,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om3_1       | 2019-11-16 11:45:11,116 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-16 11:45:11,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-16 11:45:11,211 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-16 11:45:10,389 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1       | 2019-11-16 11:45:10,521 INFO server.Server: Started @4126ms
datanode_3  | 2019-11-16 11:45:11,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-11-16 11:45:11,116 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-16 11:45:11,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-16 11:45:11,211 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-16 11:45:10,397 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | 2019-11-16 11:45:10,523 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-16 11:45:11,232 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-16 11:45:11,142 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-16 11:45:11,232 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 11:45:11,212 INFO impl.RaftServerImpl: 2aa4e492-49f5-41d6-8bb7-79585dd3eb9c@group-429203225B08: start as a follower, conf=-1: [2aa4e492-49f5-41d6-8bb7-79585dd3eb9c:172.18.0.6:9858, a8b263fc-647b-4433-8117-797bbe73caf5:172.18.0.8:9858, 6551337f-056f-47e7-8e98-2b97e5a7715a:172.18.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om2_1       | 2019-11-16 11:45:10,407 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1       | 2019-11-16 11:45:10,523 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-16 11:45:11,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-16 11:45:11,145 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-16 11:45:11,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 11:45:11,212 INFO impl.RaftServerImpl: 2aa4e492-49f5-41d6-8bb7-79585dd3eb9c@group-429203225B08: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om2_1       | 2019-11-16 11:45:10,407 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2019-11-16 11:45:10,525 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-16 11:45:11,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-16 11:45:11,147 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-16 11:45:11,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 11:45:11,212 INFO impl.RoleInfo: 2aa4e492-49f5-41d6-8bb7-79585dd3eb9c: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om2_1       | 2019-11-16 11:45:10,407 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2019-11-16 11:45:11,134 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1114ms, electionTimeout:1113ms
datanode_3  | 2019-11-16 11:45:11,233 INFO impl.RaftServerImpl: a8b263fc-647b-4433-8117-797bbe73caf5@group-429203225B08: start as a follower, conf=-1: [2aa4e492-49f5-41d6-8bb7-79585dd3eb9c:172.18.0.6:9858, a8b263fc-647b-4433-8117-797bbe73caf5:172.18.0.8:9858, 6551337f-056f-47e7-8e98-2b97e5a7715a:172.18.0.3:9858], old=null
om3_1       | 2019-11-16 11:45:11,177 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@59a2388e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-16 11:45:11,233 INFO impl.RaftServerImpl: 6551337f-056f-47e7-8e98-2b97e5a7715a@group-429203225B08: start as a follower, conf=-1: [2aa4e492-49f5-41d6-8bb7-79585dd3eb9c:172.18.0.6:9858, a8b263fc-647b-4433-8117-797bbe73caf5:172.18.0.8:9858, 6551337f-056f-47e7-8e98-2b97e5a7715a:172.18.0.3:9858], old=null
datanode_2  | 2019-11-16 11:45:11,212 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-429203225B08,id=2aa4e492-49f5-41d6-8bb7-79585dd3eb9c
om2_1       | 2019-11-16 11:45:10,434 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om1_1       | 2019-11-16 11:45:11,134 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_3  | 2019-11-16 11:45:11,233 INFO impl.RaftServerImpl: a8b263fc-647b-4433-8117-797bbe73caf5@group-429203225B08: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-16 11:45:11,177 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@174721c4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-16 11:45:11,233 INFO impl.RaftServerImpl: 6551337f-056f-47e7-8e98-2b97e5a7715a@group-429203225B08: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-16 11:45:11,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-16 11:45:10,437 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om1_1       | 2019-11-16 11:45:11,135 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 11:45:11,233 INFO impl.RoleInfo: a8b263fc-647b-4433-8117-797bbe73caf5: start FollowerState
om3_1       | 2019-11-16 11:45:11,273 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4d4436d0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10077555529489021827.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-16 11:45:11,233 INFO impl.RoleInfo: 6551337f-056f-47e7-8e98-2b97e5a7715a: start FollowerState
datanode_2  | 2019-11-16 11:45:15,661 INFO impl.FollowerState: 2aa4e492-49f5-41d6-8bb7-79585dd3eb9c@group-6238E07F2365-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
om2_1       | 2019-11-16 11:45:10,439 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om1_1       | 2019-11-16 11:45:11,137 INFO impl.RoleInfo: om1: start LeaderElection
datanode_3  | 2019-11-16 11:45:11,234 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-429203225B08,id=a8b263fc-647b-4433-8117-797bbe73caf5
datanode_1  | 2019-11-16 11:45:11,234 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-429203225B08,id=6551337f-056f-47e7-8e98-2b97e5a7715a
om3_1       | 2019-11-16 11:45:11,278 INFO server.AbstractConnector: Started ServerConnector@32d9b4f7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-16 11:45:15,663 INFO impl.RoleInfo: 2aa4e492-49f5-41d6-8bb7-79585dd3eb9c: shutdown FollowerState
om2_1       | 2019-11-16 11:45:10,468 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3dc40ab9{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om1_1       | 2019-11-16 11:45:11,151 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-16 11:45:11,234 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 11:45:11,234 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-16 11:45:11,278 INFO server.Server: Started @3975ms
datanode_2  | 2019-11-16 11:45:15,664 INFO impl.RaftServerImpl: 2aa4e492-49f5-41d6-8bb7-79585dd3eb9c@group-6238E07F2365: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-16 11:45:10,469 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@322e49ee{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om1_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-16 11:45:16,235 INFO impl.FollowerState: a8b263fc-647b-4433-8117-797bbe73caf5@group-D9CA0DD066CE-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5179ms
datanode_1  | 2019-11-16 11:45:14,734 INFO impl.FollowerState: 6551337f-056f-47e7-8e98-2b97e5a7715a@group-47C043A8EDE5-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
om3_1       | 2019-11-16 11:45:11,280 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-16 11:45:15,669 INFO impl.RoleInfo: 2aa4e492-49f5-41d6-8bb7-79585dd3eb9c: start LeaderElection
om2_1       | 2019-11-16 11:45:10,553 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2443abd6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6544210851716267184.dir/webapp/,AVAILABLE}{/ozoneManager}
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-16 11:45:16,237 INFO impl.RoleInfo: a8b263fc-647b-4433-8117-797bbe73caf5: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-16 11:45:14,735 INFO impl.RoleInfo: 6551337f-056f-47e7-8e98-2b97e5a7715a: shutdown FollowerState
om3_1       | 2019-11-16 11:45:11,280 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-16 11:45:15,684 INFO impl.LeaderElection: 2aa4e492-49f5-41d6-8bb7-79585dd3eb9c@group-6238E07F2365-LeaderElection1: begin an election at term 1 for -1: [2aa4e492-49f5-41d6-8bb7-79585dd3eb9c:172.18.0.6:9858], old=null
om2_1       | 2019-11-16 11:45:10,558 INFO server.AbstractConnector: Started ServerConnector@4e140497{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-16 11:45:16,238 INFO impl.RaftServerImpl: a8b263fc-647b-4433-8117-797bbe73caf5@group-D9CA0DD066CE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-16 11:45:14,736 INFO impl.RaftServerImpl: 6551337f-056f-47e7-8e98-2b97e5a7715a@group-47C043A8EDE5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-16 11:45:11,282 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-16 11:45:15,686 INFO impl.RoleInfo: 2aa4e492-49f5-41d6-8bb7-79585dd3eb9c: shutdown LeaderElection
om2_1       | 2019-11-16 11:45:10,559 INFO server.Server: Started @4155ms
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-16 11:45:16,242 INFO impl.RoleInfo: a8b263fc-647b-4433-8117-797bbe73caf5: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-16 11:45:14,740 INFO impl.RoleInfo: 6551337f-056f-47e7-8e98-2b97e5a7715a: start LeaderElection
om3_1       | 2019-11-16 11:45:11,543 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:om1
datanode_2  | 2019-11-16 11:45:15,687 INFO impl.RaftServerImpl: 2aa4e492-49f5-41d6-8bb7-79585dd3eb9c@group-6238E07F2365: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om2_1       | 2019-11-16 11:45:10,561 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-16 11:45:16,258 INFO impl.LeaderElection: a8b263fc-647b-4433-8117-797bbe73caf5@group-D9CA0DD066CE-LeaderElection1: begin an election at term 1 for -1: [a8b263fc-647b-4433-8117-797bbe73caf5:172.18.0.8:9858], old=null
om1_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-16 11:45:14,767 INFO impl.LeaderElection: 6551337f-056f-47e7-8e98-2b97e5a7715a@group-47C043A8EDE5-LeaderElection1: begin an election at term 1 for -1: [6551337f-056f-47e7-8e98-2b97e5a7715a:172.18.0.3:9858], old=null
om3_1       | 2019-11-16 11:45:11,543 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_2  | 2019-11-16 11:45:15,687 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6238E07F2365 with new leaderId: 2aa4e492-49f5-41d6-8bb7-79585dd3eb9c
om2_1       | 2019-11-16 11:45:10,561 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-16 11:45:16,260 INFO impl.RoleInfo: a8b263fc-647b-4433-8117-797bbe73caf5: shutdown LeaderElection
om1_1       | 2019-11-16 11:45:11,607 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election PASSED; received 2 response(s) [om1<-om3#0:OK-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om3_1       | 2019-11-16 11:45:11,543 INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-16 11:45:15,695 INFO impl.RaftServerImpl: 2aa4e492-49f5-41d6-8bb7-79585dd3eb9c@group-6238E07F2365: change Leader from null to 2aa4e492-49f5-41d6-8bb7-79585dd3eb9c at term 1 for becomeLeader, leader elected after 5126ms
om2_1       | 2019-11-16 11:45:10,563 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-16 11:45:16,260 INFO impl.RaftServerImpl: a8b263fc-647b-4433-8117-797bbe73caf5@group-D9CA0DD066CE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1       | 2019-11-16 11:45:11,609 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_1  | 2019-11-16 11:45:14,768 INFO impl.RoleInfo: 6551337f-056f-47e7-8e98-2b97e5a7715a: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om3_1       | 2019-11-16 11:45:11,543 INFO impl.RoleInfo: om3: start FollowerState
datanode_2  | 2019-11-16 11:45:15,701 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2019-11-16 11:45:11,145 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1124ms, electionTimeout:1123ms
datanode_3  | 2019-11-16 11:45:16,261 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D9CA0DD066CE with new leaderId: a8b263fc-647b-4433-8117-797bbe73caf5
om1_1       | 2019-11-16 11:45:11,609 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-16 11:45:14,769 INFO impl.RaftServerImpl: 6551337f-056f-47e7-8e98-2b97e5a7715a@group-47C043A8EDE5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om3_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-16 11:45:15,701 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2019-11-16 11:45:11,146 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_3  | 2019-11-16 11:45:16,268 INFO impl.RaftServerImpl: a8b263fc-647b-4433-8117-797bbe73caf5@group-D9CA0DD066CE: change Leader from null to a8b263fc-647b-4433-8117-797bbe73caf5 at term 1 for becomeLeader, leader elected after 5274ms
om1_1       | 2019-11-16 11:45:11,610 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 1741ms
datanode_1  | 2019-11-16 11:45:14,769 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-47C043A8EDE5 with new leaderId: 6551337f-056f-47e7-8e98-2b97e5a7715a
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-16 11:45:15,705 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2019-11-16 11:45:11,147 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-16 11:45:11,614 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-16 11:45:15,711 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-16 11:45:16,274 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-16 11:45:14,776 INFO impl.RaftServerImpl: 6551337f-056f-47e7-8e98-2b97e5a7715a@group-47C043A8EDE5: change Leader from null to 6551337f-056f-47e7-8e98-2b97e5a7715a at term 1 for becomeLeader, leader elected after 5218ms
om2_1       | 2019-11-16 11:45:11,149 INFO impl.RoleInfo: om2: start LeaderElection
om1_1       | 2019-11-16 11:45:11,614 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-16 11:45:15,712 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-16 11:45:16,274 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-16 11:45:14,780 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2019-11-16 11:45:11,194 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-16 11:45:11,618 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-16 11:45:15,713 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-16 11:45:16,279 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1       | WARNING: All illegal access operations will be denied in a future release
om2_1       | WARNING: An illegal reflective access operation has occurred
