Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1
om3_1       | 2019-11-02 06:12:05,296 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-02 06:12:09,580 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-02 06:12:13,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-02 06:12:13,869 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2019-11-02 06:12:13,703 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-02 06:12:13,641 INFO impl.RaftServerImpl: om1@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-02 06:12:12,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-02 06:12:13,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-02 06:12:13,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-02 06:12:11,707 INFO net.NetworkTopology: Added a new node: /default-rack/01859ad5-0f84-43f9-b1b1-afb15c749251
om3_1       | 2019-11-02 06:12:13,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 2019-11-02 06:13:09,971 INFO endpoint.BucketEndpoint: Location is /bucket-89417
om2_1       | 2019-11-02 06:12:13,705 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om1_1       | 2019-11-02 06:12:13,642 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-02 06:12:12,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-02 06:12:13,367 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-02 06:12:13,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-02 06:12:11,707 INFO node.SCMNodeManager: Registered Data node : 01859ad5-0f84-43f9-b1b1-afb15c749251{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-02 06:12:13,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 2019-11-02 06:13:13,697 INFO endpoint.BucketEndpoint: Location is /bucket-80287
om1_1       | 2019-11-02 06:12:13,649 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-02 06:12:12,860 INFO segmented.SegmentedRaftLogWorker: 01859ad5-0f84-43f9-b1b1-afb15c749251@group-102941072201-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-02 06:12:13,381 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 06:12:13,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-02 06:12:11,710 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om3_1       | 2019-11-02 06:12:13,876 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1       | 2019-11-02 06:12:13,731 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@b7f0593217a4
s3g_1       | 2019-11-02 06:13:15,749 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-11-02 06:12:13,651 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_2  | 2019-11-02 06:12:12,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-02 06:12:13,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 06:12:13,868 INFO segmented.SegmentedRaftLogWorker: bb25e053-abb8-414e-be2b-67491e7f8454@group-9086F7088C73-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-02 06:12:11,713 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om3_1       | 2019-11-02 06:12:13,879 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-02 06:13:17,177 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-11-02 06:12:13,735 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-02 06:12:12,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-02 06:12:13,384 INFO impl.RaftServerImpl: 76d622b2-b76a-420a-a247-d0dfda3d41f0@group-4BC2D217A5C4: start as a follower, conf=-1: [76d622b2-b76a-420a-a247-d0dfda3d41f0:172.18.0.9:9858], old=null
om1_1       | 2019-11-02 06:12:13,663 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-02 06:12:13,872 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-02 06:12:11,714 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om3_1       | 2019-11-02 06:12:13,881 INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.18.0.8:9862
s3g_1       | 2019-11-02 06:13:21,333 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-02 06:12:12,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-11-02 06:12:13,747 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-02 06:12:13,384 INFO impl.RaftServerImpl: 76d622b2-b76a-420a-a247-d0dfda3d41f0@group-4BC2D217A5C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-02 06:12:13,873 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-02 06:12:11,914 INFO net.NetworkTopology: Added a new node: /default-rack/bb25e053-abb8-414e-be2b-67491e7f8454
om1_1       | 2019-11-02 06:12:13,683 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 2019-11-02 06:13:22,203 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-02 06:12:12,864 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-02 06:12:13,776 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om3_1       | 2019-11-02 06:12:13,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-02 06:12:13,385 INFO impl.RoleInfo: 76d622b2-b76a-420a-a247-d0dfda3d41f0: start FollowerState
scm_1       | 2019-11-02 06:12:11,915 INFO node.SCMNodeManager: Registered Data node : bb25e053-abb8-414e-be2b-67491e7f8454{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-02 06:12:13,690 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@d6ad8f5f26b3
s3g_1       | 2019-11-02 06:13:27,849 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-02 06:12:13,873 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-02 06:12:12,879 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-02 06:12:13,790 INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.18.0.6:9862
om3_1       | 2019-11-02 06:12:13,889 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-11-02 06:12:13,389 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4BC2D217A5C4,id=76d622b2-b76a-420a-a247-d0dfda3d41f0
scm_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-11-02 06:12:13,721 INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.18.0.2:9862
s3g_1       | 2019-11-02 06:13:28,649 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-02 06:12:13,874 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-02 06:12:12,881 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-02 06:12:13,797 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-02 06:12:13,889 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-02 06:12:13,391 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-02 06:12:13,731 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
s3g_1       | 2019-11-02 06:13:29,560 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-80287, key: multipartKey2
datanode_1  | 2019-11-02 06:12:13,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 06:12:12,882 INFO impl.RaftServerImpl: 01859ad5-0f84-43f9-b1b1-afb15c749251@group-102941072201: start as a follower, conf=-1: [01859ad5-0f84-43f9-b1b1-afb15c749251:172.18.0.5:9858], old=null
om2_1       | 2019-11-02 06:12:13,803 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-02 06:12:13,890 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-02 06:12:14,007 INFO impl.RaftServerProxy: 76d622b2-b76a-420a-a247-d0dfda3d41f0: addNew group-9963AAD0D22C:[bb25e053-abb8-414e-be2b-67491e7f8454:172.18.0.4:9858, 01859ad5-0f84-43f9-b1b1-afb15c749251:172.18.0.5:9858, 76d622b2-b76a-420a-a247-d0dfda3d41f0:172.18.0.9:9858] returns group-9963AAD0D22C:java.util.concurrent.CompletableFuture@61f6ea96[Not completed]
om1_1       | 2019-11-02 06:12:13,736 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-80287key: multipartKey2
datanode_1  | 2019-11-02 06:12:13,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 06:12:12,883 INFO impl.RaftServerImpl: 01859ad5-0f84-43f9-b1b1-afb15c749251@group-102941072201: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-02 06:12:13,809 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-02 06:12:13,891 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-02 06:12:14,011 INFO impl.RaftServerImpl: 76d622b2-b76a-420a-a247-d0dfda3d41f0: new RaftServerImpl for group-9963AAD0D22C:[bb25e053-abb8-414e-be2b-67491e7f8454:172.18.0.4:9858, 01859ad5-0f84-43f9-b1b1-afb15c749251:172.18.0.5:9858, 76d622b2-b76a-420a-a247-d0dfda3d41f0:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-02 06:12:13,742 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
om2_1       | 2019-11-02 06:12:13,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-02 06:12:12,884 INFO impl.RoleInfo: 01859ad5-0f84-43f9-b1b1-afb15c749251: start FollowerState
om3_1       | 2019-11-02 06:12:13,891 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-02 06:12:13,892 INFO impl.RaftServerImpl: bb25e053-abb8-414e-be2b-67491e7f8454@group-9086F7088C73: start as a follower, conf=-1: [bb25e053-abb8-414e-be2b-67491e7f8454:172.18.0.4:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-02 06:12:14,011 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-02 06:12:13,746 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
om2_1       | 2019-11-02 06:12:13,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-02 06:12:12,887 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-102941072201,id=01859ad5-0f84-43f9-b1b1-afb15c749251
om3_1       | 2019-11-02 06:12:13,891 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2019-11-02 06:12:13,893 INFO impl.RaftServerImpl: bb25e053-abb8-414e-be2b-67491e7f8454@group-9086F7088C73: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-02 06:12:12,876 INFO net.NetworkTopology: Added a new node: /default-rack/76d622b2-b76a-420a-a247-d0dfda3d41f0
datanode_3  | 2019-11-02 06:12:14,011 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-02 06:12:13,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | 2019-11-02 06:12:13,820 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-02 06:12:12,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-02 06:12:13,892 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-02 06:12:13,893 INFO impl.RoleInfo: bb25e053-abb8-414e-be2b-67491e7f8454: start FollowerState
scm_1       | 2019-11-02 06:12:12,876 INFO node.SCMNodeManager: Registered Data node : 76d622b2-b76a-420a-a247-d0dfda3d41f0{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-02 06:12:14,012 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-02 06:12:13,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-11-02 06:12:13,825 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 06:12:13,989 INFO impl.RaftServerProxy: 01859ad5-0f84-43f9-b1b1-afb15c749251: addNew group-9963AAD0D22C:[bb25e053-abb8-414e-be2b-67491e7f8454:172.18.0.4:9858, 01859ad5-0f84-43f9-b1b1-afb15c749251:172.18.0.5:9858, 76d622b2-b76a-420a-a247-d0dfda3d41f0:172.18.0.9:9858] returns group-9963AAD0D22C:java.util.concurrent.CompletableFuture@6eb6d4a8[Not completed]
om3_1       | 2019-11-02 06:12:13,893 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-02 06:12:13,899 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9086F7088C73,id=bb25e053-abb8-414e-be2b-67491e7f8454
scm_1       | 2019-11-02 06:12:12,970 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 751928a5-181e-41cc-b423-102941072201, Nodes: 01859ad5-0f84-43f9-b1b1-afb15c749251{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-02 06:12:14,012 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-02 06:12:13,757 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-11-02 06:12:13,830 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-02 06:12:13,991 INFO impl.RaftServerImpl: 01859ad5-0f84-43f9-b1b1-afb15c749251: new RaftServerImpl for group-9963AAD0D22C:[bb25e053-abb8-414e-be2b-67491e7f8454:172.18.0.4:9858, 01859ad5-0f84-43f9-b1b1-afb15c749251:172.18.0.5:9858, 76d622b2-b76a-420a-a247-d0dfda3d41f0:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-11-02 06:12:13,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-02 06:12:13,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-02 06:12:13,439 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 12ff2670-b952-40df-bc64-4bc2d217a5c4, Nodes: 76d622b2-b76a-420a-a247-d0dfda3d41f0{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-02 06:12:14,012 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-02 06:12:13,761 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-11-02 06:12:13,836 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-11-02 06:12:13,992 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-02 06:12:13,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-02 06:12:14,009 INFO impl.RaftServerProxy: bb25e053-abb8-414e-be2b-67491e7f8454: addNew group-9963AAD0D22C:[bb25e053-abb8-414e-be2b-67491e7f8454:172.18.0.4:9858, 01859ad5-0f84-43f9-b1b1-afb15c749251:172.18.0.5:9858, 76d622b2-b76a-420a-a247-d0dfda3d41f0:172.18.0.9:9858] returns group-9963AAD0D22C:java.util.concurrent.CompletableFuture@16f6da5d[Not completed]
scm_1       | 2019-11-02 06:12:13,956 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 228db9de-fa1c-4d87-b360-9086f7088c73, Nodes: bb25e053-abb8-414e-be2b-67491e7f8454{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-02 06:12:14,012 INFO impl.RaftServerImpl: 76d622b2-b76a-420a-a247-d0dfda3d41f0@group-9963AAD0D22C: ConfigurationManager, init=-1: [bb25e053-abb8-414e-be2b-67491e7f8454:172.18.0.4:9858, 01859ad5-0f84-43f9-b1b1-afb15c749251:172.18.0.5:9858, 76d622b2-b76a-420a-a247-d0dfda3d41f0:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-02 06:12:13,765 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-02 06:12:13,992 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-02 06:12:13,836 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1       | 2019-11-02 06:12:13,903 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_1  | 2019-11-02 06:12:14,013 INFO impl.RaftServerImpl: bb25e053-abb8-414e-be2b-67491e7f8454: new RaftServerImpl for group-9963AAD0D22C:[bb25e053-abb8-414e-be2b-67491e7f8454:172.18.0.4:9858, 01859ad5-0f84-43f9-b1b1-afb15c749251:172.18.0.5:9858, 76d622b2-b76a-420a-a247-d0dfda3d41f0:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-02 06:12:14,068 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3f80c733-9a3a-468a-9c30-9963aad0d22c, Nodes: 76d622b2-b76a-420a-a247-d0dfda3d41f0{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}01859ad5-0f84-43f9-b1b1-afb15c749251{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}bb25e053-abb8-414e-be2b-67491e7f8454{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-02 06:12:14,012 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-02 06:12:13,770 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-11-02 06:12:13,992 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om2_1       | 2019-11-02 06:12:13,837 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1       | 2019-11-02 06:12:13,912 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-02 06:12:14,013 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-02 06:14:14,312 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_3  | 2019-11-02 06:12:14,013 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-02 06:12:13,770 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-11-02 06:12:13,992 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om2_1       | 2019-11-02 06:12:13,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-02 06:12:14,013 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-02 06:12:13,916 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-02 06:14:14,313 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103066844264595470 bcsId: 0,conID: 2 locID: 103066844263677965 bcsId: 0,conID: 1 locID: 103066844262760460 bcsId: 0
datanode_3  | 2019-11-02 06:12:14,013 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3f80c733-9a3a-468a-9c30-9963aad0d22c does not exist. Creating ...
