Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_om_1
datanode_2  | 2019-11-05 17:23:39,424 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.getServiceList(OzoneManagerRequestHandler.java:766)
datanode_3  | 2019-11-05 17:24:03,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-05 17:23:48 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-05 17:24:04,881 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:24:05,062 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-05 17:23:45 INFO  RMStateStore:417 - Storing RMDTMasterKey.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handle(OzoneManagerRequestHandler.java:309)
datanode_3  | 2019-11-05 17:24:03,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-05 17:23:48 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-05 17:24:04,883 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:24:05,062 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-05 17:23:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:208)
datanode_3  | 2019-11-05 17:24:03,584 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-05 17:24:04,888 INFO impl.RaftServerImpl: 6771de16-4ade-4125-9f1b-0f9934c485d2: new RaftServerImpl for group-014894B6013B:[24302d5d-1da5-4d98-a3d0-adcff98e1b68:172.18.0.2:9858, 6771de16-4ade-4125-9f1b-0f9934c485d2:172.18.0.6:9858, a47641eb-d6dc-4d25-b062-dcc56a202b3a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 17:24:05,062 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-05 17:23:45 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-05 17:24:03,600 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
nm_1        | 2019-11-05 17:23:48 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 2019-11-05 17:23:56,075 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$177/0x00000008403e8440@4f69130 for 24302d5d-1da5-4d98-a3d0-adcff98e1b68
datanode_1  | 2019-11-05 17:24:04,888 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-05 17:23:45 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-11-05 17:24:05,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 17:24:03,602 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
nm_1        | 2019-11-05 17:23:49 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 291156959
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2945358039ns
datanode_1  | 2019-11-05 17:24:04,888 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-05 17:23:46 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-11-05 17:24:05,071 INFO impl.RaftServerImpl: a47641eb-d6dc-4d25-b062-dcc56a202b3a@group-014894B6013B: ConfigurationManager, init=-1: [24302d5d-1da5-4d98-a3d0-adcff98e1b68:172.18.0.2:9858, 6771de16-4ade-4125-9f1b-0f9934c485d2:172.18.0.6:9858, a47641eb-d6dc-4d25-b062-dcc56a202b3a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 17:24:03,606 INFO impl.RaftServerImpl: 24302d5d-1da5-4d98-a3d0-adcff98e1b68: new RaftServerImpl for group-83BA6E25A558:[24302d5d-1da5-4d98-a3d0-adcff98e1b68:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
nm_1        | 2019-11-05 17:23:49 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 982192159
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-11-05 17:24:04,889 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 17:24:05,072 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-05 17:23:46 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-11-05 17:24:03,606 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
nm_1        | 2019-11-05 17:23:49 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:34521 with total resource of <memory:8192, vCores:8>
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-11-05 17:24:04,889 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 17:24:05,078 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-05 17:23:46 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-05 17:24:03,606 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
nm_1        | 2019-11-05 17:23:49 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-11-05 17:24:04,889 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 17:24:05,080 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2b41c5cc-0fab-476a-b61b-014894b6013b does not exist. Creating ...
rm_1        | 2019-11-05 17:23:47 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-05 17:24:03,606 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-05 17:24:04,889 INFO impl.RaftServerImpl: 6771de16-4ade-4125-9f1b-0f9934c485d2@group-014894B6013B: ConfigurationManager, init=-1: [24302d5d-1da5-4d98-a3d0-adcff98e1b68:172.18.0.2:9858, 6771de16-4ade-4125-9f1b-0f9934c485d2:172.18.0.6:9858, a47641eb-d6dc-4d25-b062-dcc56a202b3a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-05 17:23:47 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-11-05 17:24:03,606 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-05 17:24:05,856 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2b41c5cc-0fab-476a-b61b-014894b6013b/in_use.lock acquired by nodename 7@f7fdf7be44da
datanode_1  | 2019-11-05 17:24:04,889 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-05 17:23:47 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-11-05 17:24:03,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-05 17:24:07,173 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2b41c5cc-0fab-476a-b61b-014894b6013b has been successfully formatted.
datanode_1  | 2019-11-05 17:24:04,890 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-05 17:23:47 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-05 17:24:03,606 INFO impl.RaftServerImpl: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-83BA6E25A558: ConfigurationManager, init=-1: [24302d5d-1da5-4d98-a3d0-adcff98e1b68:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-05 17:24:07,177 INFO ratis.ContainerStateMachine: group-014894B6013B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 17:24:04,890 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2b41c5cc-0fab-476a-b61b-014894b6013b does not exist. Creating ...
rm_1        | 2019-11-05 17:23:47 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-11-05 17:24:03,607 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-05 17:24:07,177 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-05 17:23:47 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-05 17:24:05,855 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2b41c5cc-0fab-476a-b61b-014894b6013b/in_use.lock acquired by nodename 7@47c9a83fc2b3
datanode_3  | 2019-11-05 17:24:03,607 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-05 17:24:07,180 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 17:24:07,173 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2b41c5cc-0fab-476a-b61b-014894b6013b has been successfully formatted.
rm_1        | 2019-11-05 17:23:47 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-05 17:24:03,607 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5cb248d7-34cc-4cac-8c6e-83ba6e25a558 does not exist. Creating ...
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-05 17:24:07,184 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 17:24:07,173 INFO ratis.ContainerStateMachine: group-014894B6013B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-05 17:23:47 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-05 17:24:04,786 INFO impl.RaftServerProxy: 24302d5d-1da5-4d98-a3d0-adcff98e1b68: addNew group-014894B6013B:[24302d5d-1da5-4d98-a3d0-adcff98e1b68:172.18.0.2:9858, 6771de16-4ade-4125-9f1b-0f9934c485d2:172.18.0.6:9858, a47641eb-d6dc-4d25-b062-dcc56a202b3a:172.18.0.7:9858] returns group-014894B6013B:java.util.concurrent.CompletableFuture@17a432d0[Not completed]
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
om_1        | 2019-11-05 17:25:13,484 WARN ipc.Server: IPC Server handler 3 on 9862, call Call#0 Retry#4 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.5:36168
datanode_2  | 2019-11-05 17:24:07,184 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 17:24:07,173 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-05 17:24:04,811 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb248d7-34cc-4cac-8c6e-83ba6e25a558/in_use.lock acquired by nodename 7@14e2a0292ca4
rm_1        | 2019-11-05 17:23:47 INFO  Server:962 - IPC Server Responder: starting
om_1        | java.lang.NullPointerException
datanode_2  | 2019-11-05 17:24:07,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 17:24:07,173 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-05 17:24:05,876 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5cb248d7-34cc-4cac-8c6e-83ba6e25a558 has been successfully formatted.
rm_1        | 2019-11-05 17:23:47 INFO  Server:801 - IPC Server listener on 8032: starting
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceList(OzoneManager.java:2377)
datanode_2  | 2019-11-05 17:24:07,191 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-05 17:24:07,174 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-11-05 17:24:05,877 INFO ratis.ContainerStateMachine: group-83BA6E25A558: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-05 17:23:47 INFO  ResourceManager:1025 - Transitioned to active state
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceInfo(OzoneManager.java:2472)
datanode_2  | 2019-11-05 17:24:07,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:24:07,174 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-11-05 17:24:05,877 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-05 17:23:47 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.getServiceList(OzoneManagerRequestHandler.java:766)
datanode_2  | 2019-11-05 17:24:07,198 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 17:24:07,174 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-05 17:24:05,878 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-05 17:23:47 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handle(OzoneManagerRequestHandler.java:309)
datanode_2  | 2019-11-05 17:24:07,203 INFO segmented.SegmentedRaftLogWorker: new a47641eb-d6dc-4d25-b062-dcc56a202b3a@group-014894B6013B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2b41c5cc-0fab-476a-b61b-014894b6013b
datanode_1  | 2019-11-05 17:24:07,174 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-11-05 17:24:05,878 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-05 17:23:48 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:208)
datanode_2  | 2019-11-05 17:24:07,203 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 17:24:07,174 INFO segmented.SegmentedRaftLogWorker: new 6771de16-4ade-4125-9f1b-0f9934c485d2@group-014894B6013B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2b41c5cc-0fab-476a-b61b-014894b6013b
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 2019-11-05 17:24:05,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-05 17:23:48 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-05 17:24:07,203 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-05 17:24:07,174 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 2019-11-05 17:24:05,878 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-05 17:23:48 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-05 17:24:07,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 17:24:07,175 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3  | 2019-11-05 17:24:05,878 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-05 17:24:07,205 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 17:24:07,175 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 17:24:05,878 INFO segmented.SegmentedRaftLogWorker: new 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-83BA6E25A558-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5cb248d7-34cc-4cac-8c6e-83ba6e25a558
rm_1        | 2019-11-05 17:23:48 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-05 17:24:07,205 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 17:24:07,175 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 17:24:05,878 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-05 17:23:48 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-05 17:24:07,205 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 17:24:07,175 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-05 17:23:48 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-05 17:24:05,879 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-05 17:24:07,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 17:24:07,175 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-05 17:23:48 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-05 17:24:05,879 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-05 17:24:07,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-05 17:23:48 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-05 17:24:07,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-05 17:24:07,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 17:24:05,879 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-05 17:23:48 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-11-05 17:24:07,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-05 17:24:07,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 17:24:05,879 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-05 17:23:48 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-11-05 17:24:07,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-05 17:24:07,217 INFO segmented.SegmentedRaftLogWorker: a47641eb-d6dc-4d25-b062-dcc56a202b3a@group-014894B6013B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 17:24:05,879 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-05 17:23:48 INFO  WebApps:288 - Registered webapp guice modules
