Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
om3_1       | 2019-11-09 00:36:00,062 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | 2019-11-09 00:36:09,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-09 00:36:07,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 00:36:07,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-09 00:36:07,568 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 97d3462b-bbdd-4648-bb95-3443152d15f9, Nodes: 6772356f-b3f2-4e9a-9a4a-d8fa946308b1{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 2019-11-09 00:37:10,262 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-11-09 00:36:09,107 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om1_1       | 2019-11-09 00:36:09,130 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-09 00:36:08,651 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-09 00:36:09,124 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-09 00:36:07,958 INFO impl.RaftServerImpl: e022f280-4a89-40ea-a9cb-e948ee6d3e35@group-AD103C48E991: start as a follower, conf=-1: [e022f280-4a89-40ea-a9cb-e948ee6d3e35:172.18.0.3:9858], old=null
datanode_2  | 2019-11-09 00:36:07,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-09 00:36:08,016 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b4bdd70-315f-4722-9fe6-ad103c48e991, Nodes: e022f280-4a89-40ea-a9cb-e948ee6d3e35{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 2019-11-09 00:37:14,527 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-11-09 00:36:09,112 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-11-09 00:36:09,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-09 00:36:08,651 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-09 00:36:09,124 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2019-11-09 00:36:07,958 INFO impl.RaftServerImpl: e022f280-4a89-40ea-a9cb-e948ee6d3e35@group-AD103C48E991: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-09 00:36:07,483 INFO impl.RaftServerImpl: 6772356f-b3f2-4e9a-9a4a-d8fa946308b1@group-3443152D15F9: start as a follower, conf=-1: [6772356f-b3f2-4e9a-9a4a-d8fa946308b1:172.18.0.6:9858], old=null
scm_1       | 2019-11-09 00:36:08,600 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ac1c2b40-307a-4df8-aa59-2e7567754b40, Nodes: f2e00374-c5f9-4d42-bda0-96c79fb0b723{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 2019-11-09 00:37:15,440 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-11-09 00:36:09,115 INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.18.0.2:9862
om1_1       | 2019-11-09 00:36:09,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-09 00:36:08,651 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-09 00:36:09,125 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-09 00:36:07,484 INFO impl.RaftServerImpl: 6772356f-b3f2-4e9a-9a4a-d8fa946308b1@group-3443152D15F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-09 00:36:08,750 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6f23af82-0f26-4771-80d5-8a85bb9a5a79, Nodes: 6772356f-b3f2-4e9a-9a4a-d8fa946308b1{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}e022f280-4a89-40ea-a9cb-e948ee6d3e35{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}f2e00374-c5f9-4d42-bda0-96c79fb0b723{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
s3g_1       | 2019-11-09 00:37:21,021 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-11-09 00:36:09,115 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-09 00:36:07,959 INFO impl.RoleInfo: e022f280-4a89-40ea-a9cb-e948ee6d3e35: start FollowerState
om1_1       | 2019-11-09 00:36:09,139 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-09 00:36:08,651 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-09 00:36:09,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-09 00:36:07,485 INFO impl.RoleInfo: 6772356f-b3f2-4e9a-9a4a-d8fa946308b1: start FollowerState
scm_1       | 2019-11-09 00:38:09,562 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
s3g_1       | 2019-11-09 00:37:21,736 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-11-09 00:36:09,121 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-09 00:36:07,963 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD103C48E991,id=e022f280-4a89-40ea-a9cb-e948ee6d3e35
om1_1       | 2019-11-09 00:36:09,142 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 00:36:08,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-09 00:36:09,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-09 00:36:07,487 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3443152D15F9,id=6772356f-b3f2-4e9a-9a4a-d8fa946308b1
scm_1       | 2019-11-09 00:38:09,563 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103105158770720782 bcsId: 0,conID: 2 locID: 103105158768754701 bcsId: 0,conID: 1 locID: 103105158768754700 bcsId: 0
s3g_1       | 2019-11-09 00:37:22,518 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-75720, key: multipartKey2
om2_1       | 2019-11-09 00:36:09,121 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-09 00:36:09,147 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-09 00:36:07,965 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 00:36:08,652 INFO impl.RaftServerImpl: f2e00374-c5f9-4d42-bda0-96c79fb0b723@group-8A85BB9A5A79: ConfigurationManager, init=-1: [6772356f-b3f2-4e9a-9a4a-d8fa946308b1:172.18.0.6:9858, e022f280-4a89-40ea-a9cb-e948ee6d3e35:172.18.0.3:9858, f2e00374-c5f9-4d42-bda0-96c79fb0b723:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-09 00:36:09,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-09 00:36:07,488 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-09 00:38:09,570 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103105156155375618 bcsId: 0
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-75720key: multipartKey2
om2_1       | 2019-11-09 00:36:09,123 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-11-09 00:36:09,151 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_1  | 2019-11-09 00:36:08,633 INFO impl.RaftServerProxy: e022f280-4a89-40ea-a9cb-e948ee6d3e35: addNew group-8A85BB9A5A79:[6772356f-b3f2-4e9a-9a4a-d8fa946308b1:172.18.0.6:9858, e022f280-4a89-40ea-a9cb-e948ee6d3e35:172.18.0.3:9858, f2e00374-c5f9-4d42-bda0-96c79fb0b723:172.18.0.9:9858] returns group-8A85BB9A5A79:java.util.concurrent.CompletableFuture@25a0dca0[Not completed]
datanode_3  | 2019-11-09 00:36:08,652 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-09 00:36:09,138 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_2  | 2019-11-09 00:36:08,660 INFO impl.RaftServerProxy: 6772356f-b3f2-4e9a-9a4a-d8fa946308b1: addNew group-8A85BB9A5A79:[6772356f-b3f2-4e9a-9a4a-d8fa946308b1:172.18.0.6:9858, e022f280-4a89-40ea-a9cb-e948ee6d3e35:172.18.0.3:9858, f2e00374-c5f9-4d42-bda0-96c79fb0b723:172.18.0.9:9858] returns group-8A85BB9A5A79:java.util.concurrent.CompletableFuture@6b68a444[Not completed]
scm_1       | 2019-11-09 00:38:09,571 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103105158313279498 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
om2_1       | 2019-11-09 00:36:09,137 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2019-11-09 00:36:09,152 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2019-11-09 00:36:08,636 INFO impl.RaftServerImpl: e022f280-4a89-40ea-a9cb-e948ee6d3e35: new RaftServerImpl for group-8A85BB9A5A79:[6772356f-b3f2-4e9a-9a4a-d8fa946308b1:172.18.0.6:9858, e022f280-4a89-40ea-a9cb-e948ee6d3e35:172.18.0.3:9858, f2e00374-c5f9-4d42-bda0-96c79fb0b723:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-09 00:36:08,652 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-09 00:36:09,143 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-09 00:38:09,571 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103105158371541003 bcsId: 0
datanode_2  | 2019-11-09 00:36:08,664 INFO impl.RaftServerImpl: 6772356f-b3f2-4e9a-9a4a-d8fa946308b1: new RaftServerImpl for group-8A85BB9A5A79:[6772356f-b3f2-4e9a-9a4a-d8fa946308b1:172.18.0.6:9858, e022f280-4a89-40ea-a9cb-e948ee6d3e35:172.18.0.3:9858, f2e00374-c5f9-4d42-bda0-96c79fb0b723:172.18.0.9:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
om2_1       | 2019-11-09 00:36:09,142 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-09 00:36:09,152 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-11-09 00:36:08,636 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-09 00:36:08,653 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f23af82-0f26-4771-80d5-8a85bb9a5a79 does not exist. Creating ...
om3_1       | 2019-11-09 00:36:09,148 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-09 00:39:09,608 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_2  | 2019-11-09 00:36:08,664 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | 2019-11-09 00:36:09,148 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-09 00:36:09,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-09 00:36:08,637 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-09 00:36:08,703 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f23af82-0f26-4771-80d5-8a85bb9a5a79/in_use.lock acquired by nodename 7@d5ca26b6601d
om3_1       | 2019-11-09 00:36:09,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
scm_1       | 2019-11-09 00:39:09,609 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103105163170545690 bcsId: 0
datanode_2  | 2019-11-09 00:36:08,664 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-11-09 00:36:09,154 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om1_1       | 2019-11-09 00:36:09,153 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-09 00:36:08,637 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-09 00:36:08,734 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f23af82-0f26-4771-80d5-8a85bb9a5a79 has been successfully formatted.
om3_1       | 2019-11-09 00:36:09,150 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2019-11-09 00:39:09,609 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103105163222319131 bcsId: 0
datanode_2  | 2019-11-09 00:36:08,664 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-11-09 00:36:09,154 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2019-11-09 00:36:08,637 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-09 00:36:08,734 INFO ratis.ContainerStateMachine: group-8A85BB9A5A79: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-09 00:39:09,610 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103105161579200535 bcsId: 0
om3_1       | 2019-11-09 00:36:09,150 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-09 00:36:09,154 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-11-09 00:36:08,664 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-11-09 00:36:09,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-11-09 00:36:08,637 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-09 00:39:09,610 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103105162188947480 bcsId: 0
datanode_3  | 2019-11-09 00:36:08,734 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-09 00:36:09,172 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-09 00:36:09,154 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-09 00:36:08,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om2_1       | 2019-11-09 00:36:09,156 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-09 00:36:08,637 INFO impl.RaftServerImpl: e022f280-4a89-40ea-a9cb-e948ee6d3e35@group-8A85BB9A5A79: ConfigurationManager, init=-1: [6772356f-b3f2-4e9a-9a4a-d8fa946308b1:172.18.0.6:9858, e022f280-4a89-40ea-a9cb-e948ee6d3e35:172.18.0.3:9858, f2e00374-c5f9-4d42-bda0-96c79fb0b723:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-09 00:39:09,610 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103105162562961433 bcsId: 0
datanode_3  | 2019-11-09 00:36:08,735 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-09 00:36:09,174 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-09 00:36:09,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-09 00:36:08,664 INFO impl.RaftServerImpl: 6772356f-b3f2-4e9a-9a4a-d8fa946308b1@group-8A85BB9A5A79: ConfigurationManager, init=-1: [6772356f-b3f2-4e9a-9a4a-d8fa946308b1:172.18.0.6:9858, e022f280-4a89-40ea-a9cb-e948ee6d3e35:172.18.0.3:9858, f2e00374-c5f9-4d42-bda0-96c79fb0b723:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om2_1       | 2019-11-09 00:36:09,156 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-09 00:36:08,637 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-09 00:36:08,735 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-09 00:36:09,183 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-09 00:36:08,665 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-09 00:36:09,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-09 00:36:09,157 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_1  | 2019-11-09 00:36:08,638 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-09 00:36:08,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-09 00:36:09,229 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-09 00:36:08,665 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-09 00:36:09,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-09 00:36:09,158 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-09 00:36:08,638 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f23af82-0f26-4771-80d5-8a85bb9a5a79 does not exist. Creating ...
datanode_3  | 2019-11-09 00:36:08,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-09 00:36:09,229 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-09 00:36:08,665 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f23af82-0f26-4771-80d5-8a85bb9a5a79 does not exist. Creating ...
om1_1       | 2019-11-09 00:36:09,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1       | 2019-11-09 00:36:09,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-11-09 00:36:08,703 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f23af82-0f26-4771-80d5-8a85bb9a5a79/in_use.lock acquired by nodename 7@1160301fa2ea
datanode_3  | 2019-11-09 00:36:08,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-09 00:36:09,256 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
datanode_2  | 2019-11-09 00:36:08,703 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f23af82-0f26-4771-80d5-8a85bb9a5a79/in_use.lock acquired by nodename 7@a4a98d1b7950
om1_1       | 2019-11-09 00:36:09,169 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-09 00:36:09,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-09 00:36:08,734 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f23af82-0f26-4771-80d5-8a85bb9a5a79 has been successfully formatted.
om3_1       | 2019-11-09 00:36:09,258 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-09 00:36:08,734 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f23af82-0f26-4771-80d5-8a85bb9a5a79 has been successfully formatted.
om1_1       | 2019-11-09 00:36:09,173 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-09 00:36:09,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-09 00:36:08,735 INFO ratis.ContainerStateMachine: group-8A85BB9A5A79: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-11-09 00:36:09,260 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-09 00:36:08,734 INFO ratis.ContainerStateMachine: group-8A85BB9A5A79: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-11-09 00:36:09,174 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-11-09 00:36:08,735 INFO segmented.SegmentedRaftLogWorker: new f2e00374-c5f9-4d42-bda0-96c79fb0b723@group-8A85BB9A5A79-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f23af82-0f26-4771-80d5-8a85bb9a5a79
om2_1       | 2019-11-09 00:36:09,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-09 00:36:08,735 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-09 00:36:09,261 INFO impl.RoleInfo: om3: start FollowerState
datanode_2  | 2019-11-09 00:36:08,735 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-11-09 00:36:09,174 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2019-11-09 00:36:08,736 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
