Attaching to ozonesecure-mr_om_1, ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
om_1        | 2019-11-07 16:22:27,874 INFO security.UserGroupInformation: Login successful for user om/om@EXAMPLE.COM using keytab file /etc/security/keytabs/om.keytab
rm_1        | # distributed under the License is distributed on an "AS IS" BASIS,
scm_1       | 2019-11-07 16:22:21,556 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
kms_1       | # Unless required by applicable law or agreed to in writing, software
jhs         | 
s3g_1       | 2019-11-07 16:22:25,313 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | STARTUP_MSG:   java = 11.0.3
nm_1        | #
datanode_1  | STARTUP_MSG:   java = 11.0.3
kdc_1       | nd[15](Notice): Request: kadm5_randkey_principal, dn/37856293a044@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | 2019-11-07 16:22:21,740 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
om_1        | 2019-11-07 16:22:27,874 [main] INFO       - Ozone Manager login successful.
kms_1       | # distributed under the License is distributed on an "AS IS" BASIS,
jhs         | [logging]
s3g_1       | 2019-11-07 16:22:25,341 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2  | ************************************************************/
nm_1        | # Unless required by applicable law or agreed to in writing, software
datanode_1  | ************************************************************/
kdc_1       | Nov 07 16:22:06 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/37856293a044@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | STARTUP_MSG:   java = 11.0.3
scm_1       | SCM initialization succeeded.Current cluster id for sd=/data/metadata/scm;cid=CID-5ecfad48-30b7-45ba-964d-4810cffb052c
om_1        | 2019-11-07 16:22:27,881 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
kms_1       | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
jhs         |  default = FILE:/var/log/krb5libs.log
s3g_1       | 2019-11-07 16:22:25,351 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-07 16:22:25,525 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | # distributed under the License is distributed on an "AS IS" BASIS,
datanode_1  | 2019-11-07 16:22:23,771 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
kdc_1       | Nov 07 16:22:06 kdc kadmind[15](info): closing down fd 18
datanode_3  | ************************************************************/
scm_1       | 2019-11-07 16:22:21,817 INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
rm_1        | # See the License for the specific language governing permissions and
om_1        | 2019-11-07 16:22:28,382 [main] INFO       - Initializing secure OzoneManager.
kms_1       | # See the License for the specific language governing permissions and
jhs         |  kdc = FILE:/var/log/krb5kdc.log
s3g_1       | 2019-11-07 16:22:25,355 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_2  | 2019-11-07 16:22:25,885 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
datanode_1  | 2019-11-07 16:22:24,035 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
kdc_1       | Nov 07 16:22:06 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 2019-11-07 16:22:24,909 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | /************************************************************
rm_1        | # limitations under the License.
om_1        | 2019-11-07 16:22:28,942 ERROR client.OMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
kms_1       | # limitations under the License.
jhs         |  admin_server = FILE:/var/log/kadmind.log
s3g_1       | 2019-11-07 16:22:25,355 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-07 16:22:26,093 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | # See the License for the specific language governing permissions and
datanode_1  | 2019-11-07 16:22:24,204 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
kdc_1       | Nov 07 16:22:06 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-11-07 16:22:25,260 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.18.0.2
rm_1        | 
om_1        | 2019-11-07 16:22:28,942 INFO client.OMCertificateClient: Certificate client init case: 0
kms_1       | 
jhs         | 
s3g_1       | 2019-11-07 16:22:25,355 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-07 16:22:26,093 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
nm_1        | # limitations under the License.
datanode_1  | 2019-11-07 16:22:24,204 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
kdc_1       | Principal "dn/rm@EXAMPLE.COM" created.
datanode_3  | 2019-11-07 16:22:25,432 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | ************************************************************/
rm_1        | [logging]
om_1        | 2019-11-07 16:22:28,943 INFO client.OMCertificateClient: Creating keypair for client as keypair and certificate not found.
kms_1       | [logging]
jhs         | [libdefaults]
s3g_1       | 2019-11-07 16:22:25,377 [main] INFO       - Starting Ozone S3 gateway
datanode_2  | 2019-11-07 16:22:26,342 [main] INFO       - HddsDatanodeService host:37856293a044 ip:172.18.0.4
nm_1        | 
datanode_1  | 2019-11-07 16:22:24,391 [main] INFO       - HddsDatanodeService host:c3858d3c8a0b ip:172.18.0.3
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 2019-11-07 16:22:25,433 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
rm_1        |  default = FILE:/var/log/krb5libs.log
scm_1       | 2019-11-07 16:22:22,896 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-11-07 16:22:30,069 [main] INFO       - Init response: GETCERT
kms_1       |  default = FILE:/var/log/krb5libs.log
jhs         |  dns_canonicalize_hostname = false
s3g_1       | 2019-11-07 16:22:25,388 INFO http.HttpServer2: Jetty bound to port 9878
datanode_2  | 2019-11-07 16:22:26,704 [main] INFO       - Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
nm_1        | [logging]
datanode_1  | 2019-11-07 16:22:24,762 [main] INFO       - Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
kdc_1       | Entry for principal dn/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.rm.keytab.
rm_1        |  kdc = FILE:/var/log/krb5kdc.log
scm_1       | /************************************************************
datanode_3  | 2019-11-07 16:22:25,732 [main] INFO       - HddsDatanodeService host:30ba5a613b87 ip:172.18.0.5
om_1        | 2019-11-07 16:22:30,108 [main] INFO       - Adding ip:172.18.0.12,host:om
kms_1       |  kdc = FILE:/var/log/krb5kdc.log
jhs         |  dns_lookup_realm = false
s3g_1       | 2019-11-07 16:22:25,389 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | WARNING: An illegal reflective access operation has occurred
nm_1        |  default = FILE:/var/log/krb5libs.log
datanode_1  | WARNING: An illegal reflective access operation has occurred
kdc_1       | Entry for principal dn/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.rm.keytab.
rm_1        |  admin_server = FILE:/var/log/kadmind.log
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | 2019-11-07 16:22:26,219 [main] INFO       - Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
om_1        | 2019-11-07 16:22:30,109 [main] INFO       - ip:127.0.0.1,host:localhost not returned.
kms_1       |  admin_server = FILE:/var/log/kadmind.log
jhs         |  ticket_lifetime = 24h
s3g_1       | 2019-11-07 16:22:25,438 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@61710c6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
nm_1        |  kdc = FILE:/var/log/krb5kdc.log
datanode_1  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
kdc_1       | Generiting keytab
rm_1        | 
scm_1       | STARTUP_MSG:   host = scm/172.18.0.2
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-07 16:22:30,113 [main] INFO       - Creating csr for OM->dns:om,ip:172.18.0.12,scmId:4feeb357-52ba-439e-bd65-a098bf2392f2,clusterId:CID-5ecfad48-30b7-45ba-964d-4810cffb052c,subject:om@om
kms_1       | 
jhs         |  renew_lifetime = 7d
s3g_1       | 2019-11-07 16:22:25,439 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5f9edf14{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
nm_1        |  admin_server = FILE:/var/log/kadmind.log
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | [libdefaults]
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
scm_1       | STARTUP_MSG:   args = []
datanode_3  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
om_1        | 2019-11-07 16:22:30,233 [main] INFO       - OzoneManager ports added:[name: "RPC"
kms_1       | [libdefaults]
jhs         |  forwardable = true
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 
kdc_1       | WARNING: no policy specified for HTTP/scm@EXAMPLE.COM; defaulting to no policy
rm_1        |  dns_canonicalize_hostname = false
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
om_1        | value: 9862
jhs         |  rdns = false
kms_1       |  dns_canonicalize_hostname = false
datanode_2  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 2019-11-07 16:22:28,363 INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/s3g@EXAMPLE.COM
nm_1        | [libdefaults]
kdc_1       | Principal "HTTP/scm@EXAMPLE.COM" created.
rm_1        |  dns_lookup_realm = false
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | ]
jhs         |  default_realm = EXAMPLE.COM
kms_1       |  dns_lookup_realm = false
datanode_2  | 2019-11-07 16:22:26,892 INFO security.UserGroupInformation: Login successful for user dn/37856293a044@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
s3g_1       | Nov 07, 2019 4:22:29 PM org.glassfish.jersey.internal.Errors logErrors
nm_1        |  dns_canonicalize_hostname = false
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        |  ticket_lifetime = 24h
datanode_1  | 2019-11-07 16:22:25,022 INFO security.UserGroupInformation: Login successful for user dn/c3858d3c8a0b@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1        | 2019-11-07 16:22:30,302 [main] INFO       - Successfully stored SCM signed certificate.
jhs         | 
kms_1       |  ticket_lifetime = 24h
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_2  | 2019-11-07 16:22:26,892 [main] INFO       - Hdds Datanode login successful.
nm_1        |  dns_lookup_realm = false
kdc_1       | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
rm_1        |  renew_lifetime = 7d
datanode_1  | 2019-11-07 16:22:25,023 [main] INFO       - Hdds Datanode login successful.
datanode_3  | 2019-11-07 16:22:26,604 INFO security.UserGroupInformation: Login successful for user dn/30ba5a613b87@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
scm_1       | STARTUP_MSG:   java = 11.0.3
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-5ecfad48-30b7-45ba-964d-4810cffb052c
jhs         | [realms]
kms_1       |  renew_lifetime = 7d
s3g_1       | 
datanode_2  | 2019-11-07 16:22:26,894 [main] INFO       - Initializing secure Datanode.
nm_1        |  ticket_lifetime = 24h
kdc_1       | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
rm_1        |  forwardable = true
datanode_1  | 2019-11-07 16:22:25,024 [main] INFO       - Initializing secure Datanode.
datanode_3  | 2019-11-07 16:22:26,605 [main] INFO       - Hdds Datanode login successful.
scm_1       | ************************************************************/
om_1        | 2019-11-07 16:22:30,366 [shutdown-hook-0] INFO       - SHUTDOWN_MSG: 
jhs         |  EXAMPLE.COM = {
kms_1       |  forwardable = true
datanode_2  | 2019-11-07 16:22:26,896 ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
kdc_1       | Generiting keytab
nm_1        |  renew_lifetime = 7d
s3g_1       | 2019-11-07 16:22:29,766 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6af5b246{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-17445516509507922938.dir/webapp/,AVAILABLE}{/s3gateway}
rm_1        |  rdns = false
datanode_1  | 2019-11-07 16:22:25,025 ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_3  | 2019-11-07 16:22:26,605 [main] INFO       - Initializing secure Datanode.
scm_1       | 2019-11-07 16:22:22,905 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | /************************************************************
jhs         |   kdc = kdc
kms_1       |  rdns = false
datanode_2  | 2019-11-07 16:22:26,896 INFO client.DNCertificateClient: Certificate client init case: 0
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        |  forwardable = true
s3g_1       | 2019-11-07 16:22:29,773 INFO server.AbstractConnector: Started ServerConnector@1a1ccaaf{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_1  | 2019-11-07 16:22:25,025 INFO client.DNCertificateClient: Certificate client init case: 0
rm_1        |  default_realm = EXAMPLE.COM
scm_1       | 2019-11-07 16:22:23,098 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om/172.18.0.12
jhs         |   admin_server = kdc
datanode_3  | 2019-11-07 16:22:26,606 ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
kms_1       |  default_realm = EXAMPLE.COM
datanode_2  | 2019-11-07 16:22:26,897 INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
kdc_1       | WARNING: no policy specified for dn/om@EXAMPLE.COM; defaulting to no policy
nm_1        |  rdns = false
s3g_1       | 2019-11-07 16:22:29,773 INFO server.Server: Started @5939ms
datanode_1  | 2019-11-07 16:22:25,029 INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
rm_1        | 
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | ************************************************************/
jhs         |  }
datanode_3  | 2019-11-07 16:22:26,606 INFO client.DNCertificateClient: Certificate client init case: 0
kms_1       | 
