Attaching to ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_om_1
grafana_1     | t=2019-11-14T02:08:38+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
datanode_3    | 2019-11-14 02:09:02,560 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-14 02:09:17,538 INFO impl.RaftServerImpl: a5de8721-e2f9-404b-b087-31c4065476be@group-E8614BA7E494: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-14 02:09:19,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
grafana_1     | t=2019-11-14T02:08:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-14 02:09:02,560 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-14 02:09:19,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 02:09:17,543 INFO impl.RoleInfo: a5de8721-e2f9-404b-b087-31c4065476be: start LeaderElection
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
grafana_1     | t=2019-11-14T02:08:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-14 02:09:02,560 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-14 02:09:19,660 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-14 02:09:17,582 INFO impl.FollowerState: a5de8721-e2f9-404b-b087-31c4065476be@group-46B4B8B986B7-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
grafana_1     | t=2019-11-14T02:08:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-14 02:09:02,561 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-14 02:09:19,660 INFO segmented.SegmentedRaftLogWorker: new 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-263EBF9E731B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3392b2bb-fcf0-462f-bd38-263ebf9e731b
datanode_1    | 2019-11-14 02:09:17,583 INFO impl.RoleInfo: a5de8721-e2f9-404b-b087-31c4065476be: shutdown FollowerState
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
grafana_1     | t=2019-11-14T02:08:44+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-14 02:09:02,561 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-14 02:09:19,660 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-14 02:09:17,583 INFO impl.RaftServerImpl: a5de8721-e2f9-404b-b087-31c4065476be@group-46B4B8B986B7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
grafana_1     | t=2019-11-14T02:08:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-14 02:09:02,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-14 02:09:19,660 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-14 02:09:17,583 INFO impl.RoleInfo: a5de8721-e2f9-404b-b087-31c4065476be: start LeaderElection
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
grafana_1     | t=2019-11-14T02:08:44+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-14 02:09:02,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-14 02:09:19,660 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 02:09:19,576 INFO impl.LeaderElection: a5de8721-e2f9-404b-b087-31c4065476be@group-E8614BA7E494-LeaderElection1: begin an election at term 1 for -1: [a5de8721-e2f9-404b-b087-31c4065476be:172.19.0.5:9858, 3877a1e5-6580-4540-8b34-bccd1d0d3b62:172.19.0.6:9858, 8a3fef22-7a23-4d88-b4ff-37452c491864:172.19.0.4:9858], old=null
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
grafana_1     | t=2019-11-14T02:08:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-14 02:09:19,661 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-14 02:09:02,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-14 02:09:19,576 INFO impl.LeaderElection: a5de8721-e2f9-404b-b087-31c4065476be@group-46B4B8B986B7-LeaderElection2: begin an election at term 1 for -1: [a5de8721-e2f9-404b-b087-31c4065476be:172.19.0.5:9858, 3877a1e5-6580-4540-8b34-bccd1d0d3b62:172.19.0.6:9858, 8a3fef22-7a23-4d88-b4ff-37452c491864:172.19.0.4:9858], old=null
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
grafana_1     | t=2019-11-14T02:08:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-14 02:09:19,661 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-14 02:09:02,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-14 02:09:19,790 INFO impl.LeaderElection: a5de8721-e2f9-404b-b087-31c4065476be@group-E8614BA7E494-LeaderElection1 got exception when requesting votes: {}
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
grafana_1     | t=2019-11-14T02:08:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-14 02:09:19,661 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-14 02:09:02,563 INFO segmented.SegmentedRaftLogWorker: 8a3fef22-7a23-4d88-b4ff-37452c491864@group-E8614BA7E494-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 8a3fef22-7a23-4d88-b4ff-37452c491864: group-E8614BA7E494 not found.
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
grafana_1     | t=2019-11-14T02:08:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-14 02:09:19,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-14 02:09:02,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2    | 2019-11-14 02:09:19,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-14 02:09:02,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
grafana_1     | t=2019-11-14T02:08:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-14 02:09:19,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-14 02:09:02,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
grafana_1     | t=2019-11-14T02:08:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2    | 2019-11-14 02:09:19,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-14 02:09:02,565 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
grafana_1     | t=2019-11-14T02:08:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2    | 2019-11-14 02:09:19,662 INFO segmented.SegmentedRaftLogWorker: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-263EBF9E731B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3    | 2019-11-14 02:09:02,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T02:08:44+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2    | 2019-11-14 02:09:19,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | 2019-11-14 02:09:02,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T02:08:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-14 02:09:19,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998073040ns
datanode_1    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 8a3fef22-7a23-4d88-b4ff-37452c491864: group-E8614BA7E494 not found.
datanode_3    | 2019-11-14 02:09:02,573 INFO impl.RaftServerImpl: 8a3fef22-7a23-4d88-b4ff-37452c491864: new RaftServerImpl for group-46B4B8B986B7:[a5de8721-e2f9-404b-b087-31c4065476be:172.19.0.5:9858, 3877a1e5-6580-4540-8b34-bccd1d0d3b62:172.19.0.6:9858, 8a3fef22-7a23-4d88-b4ff-37452c491864:172.19.0.4:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T02:08:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-14 02:09:19,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-11-14T02:08:44+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-14 02:09:19,663 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-14 02:09:02,573 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-11-14T02:08:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-14 02:09:19,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 02:09:02,573 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
grafana_1     | t=2019-11-14T02:08:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-14 02:09:19,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 02:09:02,573 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
grafana_1     | t=2019-11-14T02:08:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-14 02:09:02,574 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
grafana_1     | t=2019-11-14T02:08:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-14 02:09:02,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2    | 2019-11-14 02:09:19,666 INFO impl.RaftServerImpl: 3877a1e5-6580-4540-8b34-bccd1d0d3b62: new RaftServerImpl for group-46B4B8B986B7:[a5de8721-e2f9-404b-b087-31c4065476be:172.19.0.5:9858, 3877a1e5-6580-4540-8b34-bccd1d0d3b62:172.19.0.6:9858, 8a3fef22-7a23-4d88-b4ff-37452c491864:172.19.0.4:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T02:08:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-14 02:09:02,574 INFO impl.RaftServerImpl: 8a3fef22-7a23-4d88-b4ff-37452c491864@group-46B4B8B986B7: ConfigurationManager, init=-1: [a5de8721-e2f9-404b-b087-31c4065476be:172.19.0.5:9858, 3877a1e5-6580-4540-8b34-bccd1d0d3b62:172.19.0.6:9858, 8a3fef22-7a23-4d88-b4ff-37452c491864:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1         | 	... 16 more
grafana_1     | t=2019-11-14T02:08:44+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-14 02:09:19,666 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-14 02:09:02,574 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-11-14T02:08:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-14 02:09:19,666 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-14 02:09:02,575 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 02:08:53,965 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$175/0x00000008403b1440@1d4746b2 for 3877a1e5-6580-4540-8b34-bccd1d0d3b62
datanode_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
grafana_1     | t=2019-11-14T02:08:44+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-14 02:09:19,666 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998389590ns
datanode_3    | 2019-11-14 02:09:02,575 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/780dab71-e214-4a6e-a01a-46b4b8b986b7 does not exist. Creating ...
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-11-14T02:08:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-14 02:09:19,666 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 2019-11-14 02:09:02,613 INFO impl.RaftServerProxy: 8a3fef22-7a23-4d88-b4ff-37452c491864: remove group-46B4B8B986B7:java.util.concurrent.CompletableFuture@2c1061a4[Not completed, 1 dependents]
grafana_1     | t=2019-11-14T02:08:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-14 02:09:19,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | 2019-11-14 02:09:07,072 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/780dab71-e214-4a6e-a01a-46b4b8b986b7/in_use.lock acquired by nodename 7@3571f02aa601
grafana_1     | t=2019-11-14T02:08:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-14 02:09:19,667 INFO impl.RaftServerImpl: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-46B4B8B986B7: ConfigurationManager, init=-1: [a5de8721-e2f9-404b-b087-31c4065476be:172.19.0.5:9858, 3877a1e5-6580-4540-8b34-bccd1d0d3b62:172.19.0.6:9858, 8a3fef22-7a23-4d88-b4ff-37452c491864:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1    | 	... 1 more
datanode_3    | 2019-11-14 02:09:12,451 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/780dab71-e214-4a6e-a01a-46b4b8b986b7 has been successfully formatted.
grafana_1     | t=2019-11-14T02:08:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-14 02:09:19,667 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-14 02:09:19,790 INFO impl.LeaderElection: a5de8721-e2f9-404b-b087-31c4065476be@group-46B4B8B986B7-LeaderElection2 got exception when requesting votes: {}
datanode_3    | 2019-11-14 02:09:12,451 INFO ratis.ContainerStateMachine: group-46B4B8B986B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
grafana_1     | t=2019-11-14T02:08:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-14 02:09:19,667 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 8a3fef22-7a23-4d88-b4ff-37452c491864: group-46B4B8B986B7 not found.
datanode_3    | 2019-11-14 02:09:12,452 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
grafana_1     | t=2019-11-14T02:08:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-14 02:09:19,667 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/780dab71-e214-4a6e-a01a-46b4b8b986b7 does not exist. Creating ...
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3    | 2019-11-14 02:09:12,452 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-14 02:09:19,757 WARN server.GrpcServerProtocolService: 3877a1e5-6580-4540-8b34-bccd1d0d3b62: Failed requestVote a5de8721-e2f9-404b-b087-31c4065476be->3877a1e5-6580-4540-8b34-bccd1d0d3b62#0: org.apache.ratis.protocol.ServerNotReadyException: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-E8614BA7E494 is not in [RUNNING]: current state is NEW
grafana_1     | t=2019-11-14T02:08:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3    | 2019-11-14 02:09:12,452 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-14 02:09:22,308 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/780dab71-e214-4a6e-a01a-46b4b8b986b7/in_use.lock acquired by nodename 7@cdf8e4fcab73
grafana_1     | t=2019-11-14T02:08:45+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3    | 2019-11-14 02:09:12,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_2    | 2019-11-14 02:09:22,353 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/780dab71-e214-4a6e-a01a-46b4b8b986b7 has been successfully formatted.
datanode_3    | 2019-11-14 02:09:12,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3    | 2019-11-14 02:09:12,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
grafana_1     | t=2019-11-14T02:08:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3    | 2019-11-14 02:09:12,452 INFO segmented.SegmentedRaftLogWorker: new 8a3fef22-7a23-4d88-b4ff-37452c491864@group-46B4B8B986B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/780dab71-e214-4a6e-a01a-46b4b8b986b7
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | 2019-11-14 02:09:22,353 INFO ratis.ContainerStateMachine: group-46B4B8B986B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-14T02:08:45+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3    | 2019-11-14 02:09:12,453 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 8a3fef22-7a23-4d88-b4ff-37452c491864: group-46B4B8B986B7 not found.
datanode_2    | 2019-11-14 02:09:22,353 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-14T02:08:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3    | 2019-11-14 02:09:12,453 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 2019-11-14 02:09:22,354 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-14T02:08:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-14 02:09:12,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
