Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
rm_1        | # distributed under the License is distributed on an "AS IS" BASIS,
datanode_3  | STARTUP_MSG:   java = 11.0.3
om_1        | STARTUP_MSG:   java = 11.0.3
kms_1       | # contributor license agreements.  See the NOTICE file distributed with
s3g_1       | 2019-11-15 00:57:38,186 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
jhs         | #
datanode_2  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
kdc_1       | Nov 15 00:57:26 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573779446, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM 6
nm_1        | # See the License for the specific language governing permissions and
rm_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
datanode_3  | ************************************************************/
datanode_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1        | ************************************************************/
kms_1       | # this work for additional information regarding copyright ownership.
s3g_1       | 2019-11-15 00:57:38,206 INFO s3.Gateway: Starting Ozone S3 gateway
datanode_2  | STARTUP_MSG:   java = 11.0.3
scm_1       | STARTUP_MSG:   java = 11.0.3
kdc_1       | Nov 15 00:57:26 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | # limitations under the License.
jhs         | #     http://www.apache.org/licenses/LICENSE-2.0
rm_1        | # See the License for the specific language governing permissions and
datanode_3  | 2019-11-15 00:57:38,258 INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | STARTUP_MSG:   java = 11.0.3
om_1        | 2019-11-15 00:57:37,574 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
kms_1       | # The ASF licenses this file to You under the Apache License, Version 2.0
s3g_1       | 2019-11-15 00:57:38,216 INFO http.HttpServer2: Jetty bound to port 9878
datanode_2  | ************************************************************/
scm_1       | ************************************************************/
kdc_1       | Nov 15 00:57:26 kdc kadmind[15](Notice): Request: kadm5_create_principal, testuser/edc19204554a@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | #
nm_1        | 
rm_1        | # limitations under the License.
datanode_3  | 2019-11-15 00:57:38,666 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | ************************************************************/
om_1        | 2019-11-15 00:57:38,642 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.8:9862
kms_1       | # (the "License"); you may not use this file except in compliance with
s3g_1       | 2019-11-15 00:57:38,217 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 00:57:36,810 INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-11-15 00:57:37,240 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
jhs         | # Unless required by applicable law or agreed to in writing, software
nm_1        | [logging]
datanode_3  | 2019-11-15 00:57:38,850 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | 
kdc_1       | Nov 15 00:57:26 kdc kadmind[15](info): closing down fd 18
datanode_1  | 2019-11-15 00:57:32,558 INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2019-11-15 00:57:38,642 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
kms_1       | # the License.  You may obtain a copy of the License at
s3g_1       | 2019-11-15 00:57:38,251 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3e78b6a5{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 00:57:37,071 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-15 00:57:37,292 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
jhs         | # distributed under the License is distributed on an "AS IS" BASIS,
nm_1        |  default = FILE:/var/log/krb5libs.log
datanode_3  | 2019-11-15 00:57:38,851 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
rm_1        | [logging]
kdc_1       | Nov 15 00:57:26 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | 2019-11-15 00:57:32,800 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | WARNING: An illegal reflective access operation has occurred
kms_1       | #
s3g_1       | 2019-11-15 00:57:38,252 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64b0598{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | SCM initialization succeeded.Current cluster id for sd=/data/metadata/scm;cid=CID-13d9adc1-af38-432c-b4b1-6bfa18f55e40
datanode_2  | 2019-11-15 00:57:37,233 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
jhs         | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
nm_1        |  kdc = FILE:/var/log/krb5kdc.log
datanode_3  | 2019-11-15 00:57:39,020 INFO ozone.HddsDatanodeService: HddsDatanodeService host:c85f32c540e7 ip:172.19.0.6
rm_1        |  default = FILE:/var/log/krb5libs.log
kdc_1       | Nov 15 00:57:26 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, testuser/edc19204554a@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-11-15 00:57:32,960 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
kms_1       | #     http://www.apache.org/licenses/LICENSE-2.0
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
datanode_2  | 2019-11-15 00:57:37,233 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
scm_1       | 2019-11-15 00:57:37,345 INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
jhs         | # See the License for the specific language governing permissions and
nm_1        |  admin_server = FILE:/var/log/kadmind.log
datanode_3  | 2019-11-15 00:57:39,376 INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
rm_1        |  kdc = FILE:/var/log/krb5kdc.log
datanode_1  | 2019-11-15 00:57:32,961 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
kdc_1       | Nov 15 00:57:26 kdc kadmind[15](Notice): Request: kadm5_get_principal, testuser/edc19204554a@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127for kadmin/admin@EXAMPLE.COM
om_1        | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
kms_1       | #
s3g_1       | 2019-11-15 00:57:40,493 INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/s3g@EXAMPLE.COM
scm_1       | /************************************************************
datanode_2  | 2019-11-15 00:57:37,451 INFO ozone.HddsDatanodeService: HddsDatanodeService host:ce118df9acd3 ip:172.19.0.4
jhs         | # limitations under the License.
nm_1        | 
datanode_1  | 2019-11-15 00:57:33,141 INFO ozone.HddsDatanodeService: HddsDatanodeService host:6f2fad0ab86b ip:172.19.0.3
kdc_1       | Nov 15 00:57:26 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        |  admin_server = FILE:/var/log/kadmind.log
kms_1       | # Unless required by applicable law or agreed to in writing, software
s3g_1       | Nov 15, 2019 12:57:41 AM org.glassfish.jersey.internal.Errors logErrors
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.19.0.5
datanode_2  | 2019-11-15 00:57:37,867 INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
jhs         | 
nm_1        | [libdefaults]
datanode_1  | 2019-11-15 00:57:33,432 INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
kdc_1       | Nov 15 00:57:26 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573779446, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
om_1        | WARNING: All illegal access operations will be denied in a future release
rm_1        | 
kms_1       | # distributed under the License is distributed on an "AS IS" BASIS,
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
scm_1       | ************************************************************/
datanode_2  | WARNING: An illegal reflective access operation has occurred
jhs         | [logging]
nm_1        |  dns_canonicalize_hostname = false
datanode_1  | WARNING: An illegal reflective access operation has occurred
kdc_1       | Nov 15 00:57:26 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
om_1        | 2019-11-15 00:57:38,883 INFO security.UserGroupInformation: Login successful for user om/om@EXAMPLE.COM using keytab file /etc/security/keytabs/om.keytab
rm_1        | [libdefaults]
kms_1       | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
s3g_1       | 
scm_1       | 2019-11-15 00:57:38,689 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
jhs         |  default = FILE:/var/log/krb5libs.log
nm_1        |  dns_lookup_realm = false
datanode_1  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
kdc_1       | Nov 15 00:57:26 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573779446, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-15 00:57:38,883 INFO om.OzoneManager: Ozone Manager login successful.
rm_1        |  dns_canonicalize_hostname = false
kms_1       | # See the License for the specific language governing permissions and
s3g_1       | 2019-11-15 00:57:41,495 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@623e0631{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-1815739613158858418.dir/webapp/,AVAILABLE}{/s3gateway}
scm_1       | /************************************************************
jhs         |  kdc = FILE:/var/log/krb5kdc.log
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
nm_1        |  ticket_lifetime = 24h
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode_3  | WARNING: All illegal access operations will be denied in a future release
kdc_1       | Nov 15 00:57:26 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Se.0.0.1
om_1        | 2019-11-15 00:57:38,887 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        |  dns_lookup_realm = false
kms_1       | # limitations under the License.
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-11-15 00:57:41,504 INFO server.AbstractConnector: Started ServerConnector@2e1eb85f{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
jhs         |  admin_server = FILE:/var/log/kadmind.log
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        |  renew_lifetime = 7d
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 00:57:39,562 INFO security.UserGroupInformation: Login successful for user dn/c85f32c540e7@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
kdc_1       | Nov 15 00:57:26 kdc kadmind[15](info): closing down fd 18
om_1        | 2019-11-15 00:57:40,223 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        |  ticket_lifetime = 24h
kms_1       | 
scm_1       | STARTUP_MSG:   host = scm/172.19.0.5
jhs         | 
s3g_1       | 2019-11-15 00:57:41,504 INFO server.Server: Started @4659ms
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        |  forwardable = true
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 00:57:39,563 INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
kdc_1       | Nov 15 00:57:26 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | 2019-11-15 00:57:41,225 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        |  renew_lifetime = 7d
kms_1       | [logging]
scm_1       | STARTUP_MSG:   args = []
jhs         | [libdefaults]
s3g_1       | 2019-11-15 00:57:41,510 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_2  | 2019-11-15 00:57:38,116 INFO security.UserGroupInformation: Login successful for user dn/ce118df9acd3@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
nm_1        |  rdns = false
datanode_1  | 2019-11-15 00:57:33,609 INFO security.UserGroupInformation: Login successful for user dn/6f2fad0ab86b@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_3  | 2019-11-15 00:57:39,563 INFO ozone.HddsDatanodeService: Initializing secure Datanode.
kdc_1       | Nov 15 00:57:26 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2019-11-15 00:57:42,230 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        |  forwardable = true
kms_1       |  default = FILE:/var/log/krb5libs.log
scm_1       | STARTUP_MSG:   version = 3.2.0
jhs         |  dns_canonicalize_hostname = false
datanode_2  | 2019-11-15 00:57:38,116 INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
nm_1        |  default_realm = EXAMPLE.COM
datanode_1  | 2019-11-15 00:57:33,609 INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_3  | 2019-11-15 00:57:39,564 ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
om_1        | 2019-11-15 00:57:42,631 INFO om.OzoneManager: Initializing secure OzoneManager.
rm_1        |  rdns = false
kdc_1       | Nov 15 00:57:26 kdc kadmind[15](Notice): Request: kadm5_create_principal, testuser/6f2fad0ab86b@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       |  kdc = FILE:/var/log/krb5kdc.log
jhs         |  dns_lookup_realm = false
datanode_2  | 2019-11-15 00:57:38,116 INFO ozone.HddsDatanodeService: Initializing secure Datanode.
nm_1        | 
datanode_3  | 2019-11-15 00:57:39,564 INFO client.DNCertificateClient: Certificate client init case: 0
datanode_1  | 2019-11-15 00:57:33,609 INFO ozone.HddsDatanodeService: Initializing secure Datanode.
