Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
om3_1       | 2019-11-15 13:57:54,830 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-15 13:58:04,437 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-15 13:58:03,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-15 13:58:03,608 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 13:58:04,330 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 13:58:01,097 INFO node.SCMNodeManager: Registered Data node : ad4bb4ad-6b94-4480-9a6a-d7b0b5cef9fa{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-15 13:58:03,598 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 2019-11-15 13:59:37,242 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-15 13:58:04,624 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/14e9f2b1-7ea4-4f32-a703-04c7580b2ed7 does not exist. Creating ...
om2_1       | 2019-11-15 13:58:03,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-15 13:58:04,437 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-15 13:58:03,610 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-11-15 13:58:01,097 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om3_1       | 2019-11-15 13:58:03,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 2019-11-15 13:59:38,041 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-66153, key: multipartKey2
datanode_1  | 2019-11-15 13:58:04,638 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14e9f2b1-7ea4-4f32-a703-04c7580b2ed7/in_use.lock acquired by nodename 7@a19926f2c42f
om2_1       | 2019-11-15 13:58:03,619 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 13:58:04,437 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 13:58:04,330 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-15 13:58:03,615 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1       | 2019-11-15 13:58:03,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 13:58:01,097 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-66153key: multipartKey2
datanode_1  | 2019-11-15 13:58:04,647 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/14e9f2b1-7ea4-4f32-a703-04c7580b2ed7 has been successfully formatted.
om2_1       | 2019-11-15 13:58:03,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 13:58:04,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 13:58:04,330 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-15 13:58:03,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 13:58:03,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 13:58:01,098 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3e98a1bc-fd86-4bd5-a2b6-7311a8160eee create command to datanode ad4bb4ad-6b94-4480-9a6a-d7b0b5cef9fa
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_1  | 2019-11-15 13:58:04,648 INFO ratis.ContainerStateMachine: group-04C7580B2ED7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-11-15 13:58:03,627 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 13:58:04,437 INFO impl.RaftServerImpl: ad4bb4ad-6b94-4480-9a6a-d7b0b5cef9fa@group-04C7580B2ED7: ConfigurationManager, init=-1: [ad4bb4ad-6b94-4480-9a6a-d7b0b5cef9fa:172.18.0.6:9858, 8c3e5939-3e21-4737-974f-f5d342203fc0:172.18.0.8:9858, d5251449-a4b2-42dd-a601-434ba01de026:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 13:58:04,330 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-15 13:58:03,624 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-15 13:58:03,605 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-15 13:58:01,100 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3e98a1bc-fd86-4bd5-a2b6-7311a8160eee, Nodes: ad4bb4ad-6b94-4480-9a6a-d7b0b5cef9fa{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_1  | 2019-11-15 13:58:04,648 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-11-15 13:58:03,631 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-11-15 13:58:04,438 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 13:58:04,331 INFO impl.RaftServerImpl: d5251449-a4b2-42dd-a601-434ba01de026@group-04C7580B2ED7: ConfigurationManager, init=-1: [ad4bb4ad-6b94-4480-9a6a-d7b0b5cef9fa:172.18.0.6:9858, 8c3e5939-3e21-4737-974f-f5d342203fc0:172.18.0.8:9858, d5251449-a4b2-42dd-a601-434ba01de026:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-15 13:58:03,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1       | 2019-11-15 13:58:03,628 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
scm_1       | 2019-11-15 13:58:01,320 INFO net.NetworkTopology: Added a new node: /default-rack/8c3e5939-3e21-4737-974f-f5d342203fc0
datanode_1  | 2019-11-15 13:58:04,648 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-15 13:58:03,632 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-11-15 13:58:04,438 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 13:58:04,331 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-15 13:58:03,614 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-11-15 13:58:03,629 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-15 13:58:01,321 INFO node.SCMNodeManager: Registered Data node : 8c3e5939-3e21-4737-974f-f5d342203fc0{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-15 13:58:03,632 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-11-15 13:58:04,332 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 13:58:04,438 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/14e9f2b1-7ea4-4f32-a703-04c7580b2ed7 does not exist. Creating ...
om3_1       | 2019-11-15 13:58:03,619 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-11-15 13:58:03,629 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-11-15 13:58:04,648 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 13:58:01,321 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 13:58:04,333 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/14e9f2b1-7ea4-4f32-a703-04c7580b2ed7 does not exist. Creating ...
om2_1       | 2019-11-15 13:58:03,633 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-15 13:58:04,458 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14e9f2b1-7ea4-4f32-a703-04c7580b2ed7/in_use.lock acquired by nodename 7@b4eee76781c8
om3_1       | 2019-11-15 13:58:03,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-11-15 13:58:03,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-15 13:58:04,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 13:58:01,321 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 13:58:04,360 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14e9f2b1-7ea4-4f32-a703-04c7580b2ed7/in_use.lock acquired by nodename 7@d189c364e1f1
om2_1       | 2019-11-15 13:58:03,633 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 13:58:04,465 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/14e9f2b1-7ea4-4f32-a703-04c7580b2ed7 has been successfully formatted.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1       | 2019-11-15 13:58:03,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2019-11-15 13:58:03,630 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 13:58:01,322 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=973cf0ff-bd85-4746-852b-47e0795054bb create command to datanode 8c3e5939-3e21-4737-974f-f5d342203fc0
datanode_1  | 2019-11-15 13:58:04,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 13:58:04,368 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/14e9f2b1-7ea4-4f32-a703-04c7580b2ed7 has been successfully formatted.
om2_1       | 2019-11-15 13:58:03,634 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-11-15 13:58:04,465 INFO ratis.ContainerStateMachine: group-04C7580B2ED7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om3_1       | 2019-11-15 13:58:03,621 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-15 13:58:03,631 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2019-11-15 13:58:01,677 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 973cf0ff-bd85-4746-852b-47e0795054bb, Nodes: 8c3e5939-3e21-4737-974f-f5d342203fc0{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 13:58:04,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 13:58:04,368 INFO ratis.ContainerStateMachine: group-04C7580B2ED7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-11-15 13:58:03,634 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 13:58:04,465 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-15 13:58:03,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-15 13:58:03,631 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-11-15 13:58:01,679 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=14e9f2b1-7ea4-4f32-a703-04c7580b2ed7 create command to datanode d5251449-a4b2-42dd-a601-434ba01de026
datanode_1  | 2019-11-15 13:58:04,648 INFO segmented.SegmentedRaftLogWorker: new 8c3e5939-3e21-4737-974f-f5d342203fc0@group-04C7580B2ED7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14e9f2b1-7ea4-4f32-a703-04c7580b2ed7
datanode_3  | 2019-11-15 13:58:04,369 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-11-15 13:58:03,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 13:58:04,466 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-15 13:58:03,646 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2019-11-15 13:58:03,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
scm_1       | 2019-11-15 13:58:01,679 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=14e9f2b1-7ea4-4f32-a703-04c7580b2ed7 create command to datanode ad4bb4ad-6b94-4480-9a6a-d7b0b5cef9fa
datanode_3  | 2019-11-15 13:58:04,369 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-15 13:58:03,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 13:58:04,466 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-15 13:58:03,646 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1       | 2019-11-15 13:58:03,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-15 13:58:04,649 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 13:58:01,679 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=14e9f2b1-7ea4-4f32-a703-04c7580b2ed7 create command to datanode 8c3e5939-3e21-4737-974f-f5d342203fc0
om2_1       | 2019-11-15 13:58:03,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 13:58:04,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-15 13:58:03,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-15 13:58:03,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_1  | 2019-11-15 13:58:04,649 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 13:58:04,369 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 13:58:01,680 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 14e9f2b1-7ea4-4f32-a703-04c7580b2ed7, Nodes: d5251449-a4b2-42dd-a601-434ba01de026{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}ad4bb4ad-6b94-4480-9a6a-d7b0b5cef9fa{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}8c3e5939-3e21-4737-974f-f5d342203fc0{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
om2_1       | 2019-11-15 13:58:03,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2019-11-15 13:58:03,694 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
datanode_2  | 2019-11-15 13:58:04,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-15 13:58:03,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-15 13:58:04,369 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 13:58:04,359 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=3c8fa68f-42bd-48d4-8d98-a61a3978ee56 reported by d5251449-a4b2-42dd-a601-434ba01de026{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-15 13:58:03,650 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 13:58:04,467 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-15 13:58:03,696 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-15 13:58:04,649 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-15 13:58:03,647 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-15 13:58:04,360 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3c8fa68f-42bd-48d4-8d98-a61a3978ee56, Nodes: d5251449-a4b2-42dd-a601-434ba01de026{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 13:58:04,369 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 13:58:04,467 INFO segmented.SegmentedRaftLogWorker: new ad4bb4ad-6b94-4480-9a6a-d7b0b5cef9fa@group-04C7580B2ED7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14e9f2b1-7ea4-4f32-a703-04c7580b2ed7
om2_1       | 2019-11-15 13:58:03,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 13:58:04,649 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-15 13:58:03,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-15 13:58:03,698 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-15 13:58:04,362 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 13:58:04,369 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 13:58:04,649 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 2019-11-15 13:58:03,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_2  | 2019-11-15 13:58:04,467 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 2019-11-15 13:58:03,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1       | 2019-11-15 13:58:03,700 INFO impl.RoleInfo: om3: start FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-11-15 13:58:04,367 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 13:58:04,370 INFO segmented.SegmentedRaftLogWorker: new d5251449-a4b2-42dd-a601-434ba01de026@group-04C7580B2ED7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14e9f2b1-7ea4-4f32-a703-04c7580b2ed7
datanode_1  | 2019-11-15 13:58:04,649 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-15 13:58:03,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2019-11-15 13:58:03,652 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-11-15 13:58:04,376 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=14e9f2b1-7ea4-4f32-a703-04c7580b2ed7 reported by d5251449-a4b2-42dd-a601-434ba01de026{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-15 13:58:03,701 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
datanode_2  | 2019-11-15 13:58:04,467 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 13:58:04,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 13:58:04,370 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-11-15 13:58:03,657 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-15 13:58:03,652 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-11-15 13:58:04,454 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=3e98a1bc-fd86-4bd5-a2b6-7311a8160eee reported by ad4bb4ad-6b94-4480-9a6a-d7b0b5cef9fa{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-15 13:58:03,703 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 13:58:04,467 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 13:58:04,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-15 13:58:03,669 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2019-11-15 13:58:03,671 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-15 13:58:04,370 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
