Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_1  |      0K                                                       100% 22.3M=0s
kms_1       | KVNO Timestamp         Principal
nm_1        | 
datanode_2  | 
om_1        | 
kdc_1       | Nov 15 03:23:31 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 
scm_1       | 
jhs         | 
rm_1        |      0K                                                       100% 15.1M=0s
s3g_1       | 2019-11-15 03:23:49 (14.3 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [144/144]
datanode_1  | 
kms_1       | ---- ----------------- --------------------------------------------------------
nm_1        | 2019-11-15 03:23:45 (9.00 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [142/142]
datanode_2  | 2019-11-15 03:23:51 (15.4 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
om_1        | 2019-11-15 03:23:50 (17.1 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [142/142]
datanode_3  | 2019-11-15 03:23:45 (18.5 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
scm_1       | 2019-11-15 03:23:43 (14.8 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [144/144]
kdc_1       | Nov 15 03:23:31 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         |      0K                                                       100% 13.4M=0s
rm_1        | 
s3g_1       | 
datanode_1  | 2019-11-15 03:23:43 (22.3 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
kms_1       |    2 11/15/19 03:23:45 yarn/dade831db172@EXAMPLE.COM
nm_1        | 
om_1        | 
datanode_3  | 
scm_1       | 
kdc_1       | Nov 15 03:23:31 kdc kadmind[15](info): closing down fd 18
rm_1        | 2019-11-15 03:23:50 (15.1 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [142/142]
jhs         | 
datanode_2  | 
datanode_1  | 
kms_1       |    2 11/15/19 03:23:45 yarn/dade831db172@EXAMPLE.COM
s3g_1       | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
nm_1        | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
om_1        | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
datanode_3  | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
kdc_1       | Nov 15 03:23:31 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | 2019-11-15 03:23:50 (13.4 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [144/144]
rm_1        | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
datanode_1  | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
kms_1       | Download jhs/dade831db172@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
s3g_1       | KVNO Timestamp         Principal
nm_1        | KVNO Timestamp         Principal
om_1        | KVNO Timestamp         Principal
datanode_3  | KVNO Timestamp         Principal
scm_1       | KVNO Timestamp         Principal
jhs         | 
kdc_1       | Nov 15 03:23:31 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_1  | KVNO Timestamp         Principal
kms_1       | --2019-11-15 03:23:45--  http://kdc:8081/keytab/dade831db172/jhs
s3g_1       | ---- ----------------- --------------------------------------------------------
nm_1        | ---- ----------------- --------------------------------------------------------
om_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | ---- ----------------- --------------------------------------------------------
scm_1       | ---- ----------------- --------------------------------------------------------
jhs         | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
kdc_1       | Nov 15 03:23:31 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_1  | ---- ----------------- --------------------------------------------------------
kms_1       | Resolving kdc (kdc)... 172.19.0.12
s3g_1       |    2 11/15/19 03:23:49 yarn/s3g@EXAMPLE.COM
nm_1        |    2 11/15/19 03:23:45 yarn/nm@EXAMPLE.COM
om_1        |    2 11/15/19 03:23:50 yarn/om@EXAMPLE.COM
datanode_3  |    2 11/15/19 03:23:45 yarn/d2559dec9eb0@EXAMPLE.COM
scm_1       |    2 11/15/19 03:23:43 yarn/scm@EXAMPLE.COM
jhs         | KVNO Timestamp         Principal
kdc_1       | Nov 15 03:23:31 kdc kadmind[15](info): closing down fd 18
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 11/15/19 03:23:51 yarn/5c3e971d30a5@EXAMPLE.COM
datanode_1  |    2 11/15/19 03:23:43 yarn/e76343ef77be@EXAMPLE.COM
kms_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
s3g_1       |    2 11/15/19 03:23:49 yarn/s3g@EXAMPLE.COM
nm_1        |    2 11/15/19 03:23:45 yarn/nm@EXAMPLE.COM
om_1        |    2 11/15/19 03:23:50 yarn/om@EXAMPLE.COM
datanode_3  |    2 11/15/19 03:23:45 yarn/d2559dec9eb0@EXAMPLE.COM
scm_1       |    2 11/15/19 03:23:43 yarn/scm@EXAMPLE.COM
jhs         | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 15 03:23:31 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        |    2 11/15/19 03:23:50 yarn/rm@EXAMPLE.COM
datanode_2  |    2 11/15/19 03:23:51 yarn/5c3e971d30a5@EXAMPLE.COM
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Download jhs/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
datanode_1  |    2 11/15/19 03:23:43 yarn/e76343ef77be@EXAMPLE.COM
nm_1        | Download jhs/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
om_1        | Download jhs/om@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
scm_1       | Download jhs/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
jhs         |    2 11/15/19 03:23:50 yarn/jhs@EXAMPLE.COM
datanode_3  | Download jhs/d2559dec9eb0@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
kdc_1       | Nov 15 03:23:31 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        |    2 11/15/19 03:23:50 yarn/rm@EXAMPLE.COM
datanode_2  | Download jhs/5c3e971d30a5@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
kms_1       | Length: 160 [application/octet-stream]
s3g_1       | --2019-11-15 03:23:49--  http://kdc:8081/keytab/s3g/jhs
datanode_1  | Download jhs/e76343ef77be@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
nm_1        | --2019-11-15 03:23:45--  http://kdc:8081/keytab/nm/jhs
om_1        | --2019-11-15 03:23:50--  http://kdc:8081/keytab/om/jhs
scm_1       | --2019-11-15 03:23:43--  http://kdc:8081/keytab/scm/jhs
jhs         |    2 11/15/19 03:23:50 yarn/jhs@EXAMPLE.COM
datanode_3  | --2019-11-15 03:23:45--  http://kdc:8081/keytab/d2559dec9eb0/jhs
kdc_1       | Nov 15 03:23:31 kdc kadmind[15](Notice): Request: kadm5_create_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | Download jhs/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
datanode_2  | --2019-11-15 03:23:51--  http://kdc:8081/keytab/5c3e971d30a5/jhs
kms_1       | Saving to: '/etc/security/keytabs/jhs.keytab'
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
datanode_1  | --2019-11-15 03:23:43--  http://kdc:8081/keytab/e76343ef77be/jhs
nm_1        | Resolving kdc (kdc)... 172.19.0.12
om_1        | Resolving kdc (kdc)... 172.19.0.12
scm_1       | Resolving kdc (kdc)... 172.19.0.12
jhs         | Download jhs/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
datanode_3  | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | Nov 15 03:23:31 kdc kadmind[15](info): closing down fd 18
rm_1        | --2019-11-15 03:23:50--  http://kdc:8081/keytab/rm/jhs
datanode_2  | Resolving kdc (kdc)... 172.19.0.12
kms_1       | 
s3g_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_1  | Resolving kdc (kdc)... 172.19.0.12
nm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
om_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
scm_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
jhs         | --2019-11-15 03:23:50--  http://kdc:8081/keytab/jhs/jhs
datanode_3  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kdc_1       | Nov 15 03:23:31 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | Resolving kdc (kdc)... 172.19.0.12
datanode_2  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kms_1       |      0K                                                       100% 24.8M=0s
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Resolving kdc (kdc)... 172.19.0.12
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 15 03:23:31 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
kms_1       | 
s3g_1       | Length: 142 [application/octet-stream]
datanode_1  | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 140 [application/octet-stream]
om_1        | Length: 140 [application/octet-stream]
scm_1       | Length: 142 [application/octet-stream]
jhs         | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_3  | Length: 160 [application/octet-stream]
kdc_1       | Nov 15 03:23:31 kdc kadmind[15](Notice): Request: kadm5_get_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 160 [application/octet-stream]
kms_1       | 2019-11-15 03:23:47 (24.8 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [160/160]
datanode_1  | Length: 160 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/jhs.keytab'
nm_1        | Saving to: '/etc/security/keytabs/jhs.keytab'
om_1        | Saving to: '/etc/security/keytabs/jhs.keytab'
scm_1       | Saving to: '/etc/security/keytabs/jhs.keytab'
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_3  | Saving to: '/etc/security/keytabs/jhs.keytab'
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
rm_1        | Length: 140 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/jhs.keytab'
kms_1       | 
datanode_1  | Saving to: '/etc/security/keytabs/jhs.keytab'
s3g_1       | 
nm_1        | 
om_1        | 
scm_1       | 
jhs         | Length: 142 [application/octet-stream]
datanode_3  | 
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
rm_1        | Saving to: '/etc/security/keytabs/jhs.keytab'
datanode_2  | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
datanode_1  | 
s3g_1       |      0K                                                       100% 13.0M=0s
nm_1        |      0K                                                       100% 4.96M=0s
om_1        |      0K                                                       100% 12.0M=0s
scm_1       |      0K                                                       100% 15.8M=0s
jhs         | Saving to: '/etc/security/keytabs/jhs.keytab'
datanode_3  |      0K                                                       100% 17.4M=0s
kdc_1       | Generiting keytab
rm_1        | 
datanode_2  |      0K                                                       100% 17.8M=0s
datanode_1  |      0K                                                       100% 9.54M=0s
s3g_1       | 
kms_1       | KVNO Timestamp         Principal
nm_1        | 
om_1        | 
scm_1       | 
jhs         | 
datanode_3  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        |      0K                                                       100% 15.9M=0s
datanode_2  | 
datanode_1  | 
s3g_1       | 2019-11-15 03:23:51 (13.0 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [142/142]
kms_1       | ---- ----------------- --------------------------------------------------------
nm_1        | 2019-11-15 03:23:48 (4.96 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [140/140]
om_1        | 2019-11-15 03:23:52 (12.0 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [140/140]
scm_1       | 2019-11-15 03:23:45 (15.8 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [142/142]
jhs         |      0K                                                       100% 15.7M=0s
datanode_3  | 2019-11-15 03:23:47 (17.4 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [160/160]
kdc_1       | WARNING: no policy specified for om/d2559dec9eb0@EXAMPLE.COM; defaulting to no policy
rm_1        | 
datanode_2  | 2019-11-15 03:23:52 (17.8 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [160/160]
datanode_1  | 2019-11-15 03:23:45 (9.54 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [160/160]
s3g_1       | 
kms_1       |    2 11/15/19 03:23:47 jhs/dade831db172@EXAMPLE.COM
nm_1        | 
om_1        | 
scm_1       | 
jhs         | 
datanode_3  | 
kdc_1       | Principal "om/d2559dec9eb0@EXAMPLE.COM" created.
rm_1        | 2019-11-15 03:23:51 (15.9 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [140/140]
datanode_2  | 
datanode_1  | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
kms_1       |    2 11/15/19 03:23:47 jhs/dade831db172@EXAMPLE.COM
nm_1        | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
om_1        | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
jhs         | 2019-11-15 03:23:52 (15.7 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [142/142]
datanode_3  | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
datanode_1  | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
s3g_1       | KVNO Timestamp         Principal
kms_1       | Download hadoop/dade831db172@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
nm_1        | KVNO Timestamp         Principal
om_1        | KVNO Timestamp         Principal
scm_1       | KVNO Timestamp         Principal
jhs         | 
datanode_3  | KVNO Timestamp         Principal
kdc_1       | Entry for principal om/d2559dec9eb0@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.d2559dec9eb0.keytab.
rm_1        | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_1  | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
nm_1        | ---- ----------------- --------------------------------------------------------
om_1        | ---- ----------------- --------------------------------------------------------
scm_1       | ---- ----------------- --------------------------------------------------------
jhs         | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
kms_1       | --2019-11-15 03:23:47--  http://kdc:8081/keytab/dade831db172/hadoop
kdc_1       | Entry for principal om/d2559dec9eb0@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.d2559dec9eb0.keytab.
rm_1        | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_1  | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 11/15/19 03:23:51 jhs/s3g@EXAMPLE.COM
nm_1        |    2 11/15/19 03:23:48 jhs/nm@EXAMPLE.COM
om_1        |    2 11/15/19 03:23:52 jhs/om@EXAMPLE.COM
scm_1       |    2 11/15/19 03:23:45 jhs/scm@EXAMPLE.COM
jhs         | KVNO Timestamp         Principal
kms_1       | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | Generiting keytab
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 11/15/19 03:23:47 jhs/d2559dec9eb0@EXAMPLE.COM
datanode_2  |    2 11/15/19 03:23:52 jhs/5c3e971d30a5@EXAMPLE.COM
datanode_1  |    2 11/15/19 03:23:45 jhs/e76343ef77be@EXAMPLE.COM
s3g_1       |    2 11/15/19 03:23:51 jhs/s3g@EXAMPLE.COM
nm_1        |    2 11/15/19 03:23:48 jhs/nm@EXAMPLE.COM
om_1        |    2 11/15/19 03:23:52 jhs/om@EXAMPLE.COM
scm_1       |    2 11/15/19 03:23:45 jhs/scm@EXAMPLE.COM
jhs         | ---- ----------------- --------------------------------------------------------
kms_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        |    2 11/15/19 03:23:51 jhs/rm@EXAMPLE.COM
datanode_3  |    2 11/15/19 03:23:47 jhs/d2559dec9eb0@EXAMPLE.COM
datanode_2  |    2 11/15/19 03:23:52 jhs/5c3e971d30a5@EXAMPLE.COM
datanode_1  |    2 11/15/19 03:23:45 jhs/e76343ef77be@EXAMPLE.COM
s3g_1       | Download hadoop/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
nm_1        | Download hadoop/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
om_1        | Download hadoop/om@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
scm_1       | Download hadoop/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
jhs         |    2 11/15/19 03:23:52 jhs/jhs@EXAMPLE.COM
kdc_1       | WARNING: no policy specified for om/dade831db172@EXAMPLE.COM; defaulting to no policy
rm_1        |    2 11/15/19 03:23:51 jhs/rm@EXAMPLE.COM
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | Download hadoop/d2559dec9eb0@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
datanode_2  | Download hadoop/5c3e971d30a5@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
datanode_1  | Download hadoop/e76343ef77be@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
nm_1        | --2019-11-15 03:23:48--  http://kdc:8081/keytab/nm/hadoop
om_1        | --2019-11-15 03:23:52--  http://kdc:8081/keytab/om/hadoop
scm_1       | --2019-11-15 03:23:45--  http://kdc:8081/keytab/scm/hadoop
jhs         |    2 11/15/19 03:23:52 jhs/jhs@EXAMPLE.COM
kdc_1       | Principal "om/dade831db172@EXAMPLE.COM" created.
rm_1        | Download hadoop/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
kms_1       | Length: 166 [application/octet-stream]
datanode_3  | --2019-11-15 03:23:47--  http://kdc:8081/keytab/d2559dec9eb0/hadoop
s3g_1       | --2019-11-15 03:23:51--  http://kdc:8081/keytab/s3g/hadoop
datanode_1  | --2019-11-15 03:23:45--  http://kdc:8081/keytab/e76343ef77be/hadoop
datanode_2  | --2019-11-15 03:23:52--  http://kdc:8081/keytab/5c3e971d30a5/hadoop
nm_1        | Resolving kdc (kdc)... 172.19.0.12
om_1        | Resolving kdc (kdc)... 172.19.0.12
scm_1       | Resolving kdc (kdc)... 172.19.0.12
jhs         | Download hadoop/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | --2019-11-15 03:23:51--  http://kdc:8081/keytab/rm/hadoop
kms_1       | Saving to: '/etc/security/keytabs/hadoop.keytab'
datanode_3  | Resolving kdc (kdc)... 172.19.0.12
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
datanode_1  | Resolving kdc (kdc)... 172.19.0.12
datanode_2  | Resolving kdc (kdc)... 172.19.0.12
nm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
om_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
scm_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
rm_1        | Resolving kdc (kdc)... 172.19.0.12
jhs         | --2019-11-15 03:23:52--  http://kdc:8081/keytab/jhs/hadoop
kms_1       | 
kdc_1       | Entry for principal om/dade831db172@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.dade831db172.keytab.
datanode_3  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
s3g_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_2  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_1  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
jhs         | Resolving kdc (kdc)... 172.19.0.12
kms_1       |      0K                                                       100% 21.7M=0s
kdc_1       | Entry for principal om/dade831db172@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.dade831db172.keytab.
datanode_3  | HTTP request sent, awaiting response... 200 OK
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 146 [application/octet-stream]
om_1        | Length: 146 [application/octet-stream]
scm_1       | Length: 148 [application/octet-stream]
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | HTTP request sent, awaiting response... 200 OK
jhs         | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kms_1       | 
kdc_1       | Generiting keytab
datanode_3  | Length: 166 [application/octet-stream]
s3g_1       | Length: 148 [application/octet-stream]
datanode_2  | Length: 166 [application/octet-stream]
nm_1        | Saving to: '/etc/security/keytabs/hadoop.keytab'
om_1        | Saving to: '/etc/security/keytabs/hadoop.keytab'
scm_1       | Saving to: '/etc/security/keytabs/hadoop.keytab'
rm_1        | Length: 146 [application/octet-stream]
datanode_1  | Length: 166 [application/octet-stream]
jhs         | HTTP request sent, awaiting response... 200 OK
kms_1       | 2019-11-15 03:23:49 (21.7 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [166/166]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | Saving to: '/etc/security/keytabs/hadoop.keytab'
s3g_1       | Saving to: '/etc/security/keytabs/hadoop.keytab'
datanode_2  | Saving to: '/etc/security/keytabs/hadoop.keytab'
nm_1        | 
om_1        | 
scm_1       | 
rm_1        | Saving to: '/etc/security/keytabs/hadoop.keytab'
datanode_1  | Saving to: '/etc/security/keytabs/hadoop.keytab'
jhs         | Length: 148 [application/octet-stream]
kms_1       | 
kdc_1       | WARNING: no policy specified for scm/e76343ef77be@EXAMPLE.COM; defaulting to no policy
datanode_3  | 
s3g_1       | 
datanode_2  | 
nm_1        |      0K                                                       100% 14.5M=0s
om_1        |      0K                                                       100% 13.3M=0s
scm_1       |      0K                                                       100% 12.3M=0s
rm_1        | 
datanode_1  | 
jhs         | Saving to: '/etc/security/keytabs/hadoop.keytab'
kms_1       | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
kdc_1       | Principal "scm/e76343ef77be@EXAMPLE.COM" created.
datanode_3  |      0K                                                       100% 22.7M=0s
s3g_1       |      0K                                                       100% 14.0M=0s
datanode_2  |      0K                                                       100% 20.9M=0s
nm_1        | 
om_1        | 
scm_1       | 
rm_1        |      0K                                                       100% 4.69M=0s
datanode_1  |      0K                                                       100% 16.0M=0s
jhs         | 
kms_1       | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 
s3g_1       | 
datanode_2  | 
nm_1        | 2019-11-15 03:23:50 (14.5 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [146/146]
om_1        | 2019-11-15 03:23:53 (13.3 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [146/146]
scm_1       | 2019-11-15 03:23:47 (12.3 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [148/148]
rm_1        | 
datanode_1  | 
jhs         |      0K                                                       100% 1.83M=0s
kms_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal scm/e76343ef77be@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.e76343ef77be.keytab.
datanode_3  | 2019-11-15 03:23:49 (22.7 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [166/166]
s3g_1       | 2019-11-15 03:23:52 (14.0 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [148/148]
datanode_2  | 2019-11-15 03:23:53 (20.9 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [166/166]
nm_1        | 
om_1        | 
scm_1       | 
rm_1        | 2019-11-15 03:23:52 (4.69 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [146/146]
datanode_1  | 2019-11-15 03:23:47 (16.0 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [166/166]
jhs         | 
kms_1       |    2 11/15/19 03:23:49 hadoop/dade831db172@EXAMPLE.COM
kdc_1       | Entry for principal scm/e76343ef77be@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.e76343ef77be.keytab.
datanode_3  | 
s3g_1       | 
datanode_2  | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
om_1        | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
