Attaching to hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_om_1
datanode_3  | 2019-10-23 22:11:45,428 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-23 22:13:32,887 INFO impl.RaftServerImpl: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 658 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_1  | 2019-10-23 22:13:33,163 INFO impl.FollowerState: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 22:12:49,050 INFO impl.RoleInfo: 8bcad24a-aeb2-467c-af94-bcb3e32c077c: start LeaderElection
datanode_3  | 2019-10-23 22:13:32,887 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: shutdown FollowerState
datanode_1  | 2019-10-23 22:13:33,276 INFO impl.RaftServerImpl: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 661 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_2  | 2019-10-23 22:12:49,078 INFO impl.LeaderElection: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-LeaderElection283: begin an election at term 337 for -1: [4f680cab-5fb2-442e-a004-e835e32be45b:172.18.0.6:9858, 4db5f76c-7044-4362-b64d-f9b96216b268:172.18.0.8:9858, 8bcad24a-aeb2-467c-af94-bcb3e32c077c:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 22:13:32,887 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: start FollowerState
datanode_1  | 2019-10-23 22:13:33,276 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: shutdown FollowerState
datanode_3  | 2019-10-23 22:13:32,887 INFO impl.FollowerState: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 22:12:49,102 INFO impl.LeaderElection: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-LeaderElection283: Election REJECTED; received 2 response(s) [8bcad24a-aeb2-467c-af94-bcb3e32c077c<-4f680cab-5fb2-442e-a004-e835e32be45b#0:FAIL-t337, 8bcad24a-aeb2-467c-af94-bcb3e32c077c<-4db5f76c-7044-4362-b64d-f9b96216b268#0:FAIL-t337] and 0 exception(s); 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED:t337, leader=null, voted=8bcad24a-aeb2-467c-af94-bcb3e32c077c, raftlog=8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f680cab-5fb2-442e-a004-e835e32be45b:172.18.0.6:9858, 4db5f76c-7044-4362-b64d-f9b96216b268:172.18.0.8:9858, 8bcad24a-aeb2-467c-af94-bcb3e32c077c:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 22:13:33,276 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: start FollowerState
datanode_1  | 2019-10-23 22:13:33,276 INFO impl.FollowerState: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 22:12:49,102 INFO impl.RaftServerImpl: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED: changes role from CANDIDATE to FOLLOWER at term 337 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-23 22:13:32,946 INFO impl.RaftServerImpl: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 659 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_1  | 2019-10-23 22:13:33,488 INFO impl.RaftServerImpl: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 662 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_2  | 2019-10-23 22:12:49,102 INFO impl.RoleInfo: 8bcad24a-aeb2-467c-af94-bcb3e32c077c: shutdown LeaderElection
datanode_3  | 2019-10-23 22:13:32,946 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: shutdown FollowerState
datanode_1  | 2019-10-23 22:13:33,488 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: shutdown FollowerState
datanode_2  | 2019-10-23 22:12:49,103 INFO impl.RoleInfo: 8bcad24a-aeb2-467c-af94-bcb3e32c077c: start FollowerState
datanode_3  | 2019-10-23 22:13:32,946 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: start FollowerState
datanode_1  | 2019-10-23 22:13:33,488 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: start FollowerState
datanode_2  | 2019-10-23 22:12:49,162 INFO impl.FollowerState: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-FollowerState: change to CANDIDATE, lastRpcTime:59ms, electionTimeout:59ms
datanode_3  | 2019-10-23 22:13:32,946 INFO impl.FollowerState: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 22:13:33,488 INFO impl.FollowerState: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 22:12:49,162 INFO impl.RoleInfo: 8bcad24a-aeb2-467c-af94-bcb3e32c077c: shutdown FollowerState
datanode_3  | 2019-10-23 22:13:33,163 INFO impl.RaftServerImpl: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 660 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_1  | 2019-10-23 22:13:33,623 INFO impl.RaftServerImpl: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 663 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_2  | 2019-10-23 22:12:49,162 INFO impl.RaftServerImpl: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED: changes role from  FOLLOWER to CANDIDATE at term 337 for changeToCandidate
datanode_3  | 2019-10-23 22:13:33,163 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: shutdown FollowerState
datanode_1  | 2019-10-23 22:13:33,623 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: shutdown FollowerState
datanode_2  | 2019-10-23 22:12:49,162 INFO impl.RoleInfo: 8bcad24a-aeb2-467c-af94-bcb3e32c077c: start LeaderElection
datanode_3  | 2019-10-23 22:13:33,163 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: start FollowerState
datanode_2  | 2019-10-23 22:12:49,184 INFO impl.LeaderElection: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-LeaderElection284: begin an election at term 338 for -1: [4f680cab-5fb2-442e-a004-e835e32be45b:172.18.0.6:9858, 4db5f76c-7044-4362-b64d-f9b96216b268:172.18.0.8:9858, 8bcad24a-aeb2-467c-af94-bcb3e32c077c:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 22:13:33,623 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: start FollowerState
datanode_3  | 2019-10-23 22:13:33,163 INFO impl.FollowerState: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 22:12:49,203 INFO impl.LeaderElection: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-LeaderElection284: Election REJECTED; received 2 response(s) [8bcad24a-aeb2-467c-af94-bcb3e32c077c<-4f680cab-5fb2-442e-a004-e835e32be45b#0:FAIL-t338, 8bcad24a-aeb2-467c-af94-bcb3e32c077c<-4db5f76c-7044-4362-b64d-f9b96216b268#0:FAIL-t338] and 0 exception(s); 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED:t338, leader=null, voted=8bcad24a-aeb2-467c-af94-bcb3e32c077c, raftlog=8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f680cab-5fb2-442e-a004-e835e32be45b:172.18.0.6:9858, 4db5f76c-7044-4362-b64d-f9b96216b268:172.18.0.8:9858, 8bcad24a-aeb2-467c-af94-bcb3e32c077c:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 22:13:33,623 INFO impl.FollowerState: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 22:13:33,276 INFO impl.RaftServerImpl: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 661 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_2  | 2019-10-23 22:12:49,203 INFO impl.RaftServerImpl: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED: changes role from CANDIDATE to FOLLOWER at term 338 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-23 22:13:33,276 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: shutdown FollowerState
datanode_1  | 2019-10-23 22:13:33,822 INFO impl.RaftServerImpl: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 664 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_2  | 2019-10-23 22:12:49,203 INFO impl.RoleInfo: 8bcad24a-aeb2-467c-af94-bcb3e32c077c: shutdown LeaderElection
datanode_3  | 2019-10-23 22:13:33,276 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: start FollowerState
datanode_1  | 2019-10-23 22:13:33,822 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: shutdown FollowerState
datanode_2  | 2019-10-23 22:12:49,203 INFO impl.RoleInfo: 8bcad24a-aeb2-467c-af94-bcb3e32c077c: start FollowerState
datanode_1  | 2019-10-23 22:13:33,822 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: start FollowerState
datanode_3  | 2019-10-23 22:13:33,276 INFO impl.FollowerState: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 22:12:49,311 INFO impl.FollowerState: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-FollowerState: change to CANDIDATE, lastRpcTime:107ms, electionTimeout:107ms
datanode_1  | 2019-10-23 22:13:33,823 INFO impl.FollowerState: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 22:13:33,488 INFO impl.RaftServerImpl: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 662 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_2  | 2019-10-23 22:12:49,311 INFO impl.RoleInfo: 8bcad24a-aeb2-467c-af94-bcb3e32c077c: shutdown FollowerState
datanode_1  | 2019-10-23 22:13:33,882 INFO impl.RaftServerImpl: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 665 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_3  | 2019-10-23 22:13:33,488 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: shutdown FollowerState
datanode_2  | 2019-10-23 22:12:49,311 INFO impl.RaftServerImpl: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED: changes role from  FOLLOWER to CANDIDATE at term 338 for changeToCandidate
datanode_1  | 2019-10-23 22:13:33,882 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: shutdown FollowerState
datanode_3  | 2019-10-23 22:13:33,488 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: start FollowerState
datanode_2  | 2019-10-23 22:12:49,311 INFO impl.RoleInfo: 8bcad24a-aeb2-467c-af94-bcb3e32c077c: start LeaderElection
datanode_1  | 2019-10-23 22:13:33,882 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: start FollowerState
datanode_2  | 2019-10-23 22:12:49,335 INFO impl.LeaderElection: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-LeaderElection285: begin an election at term 339 for -1: [4f680cab-5fb2-442e-a004-e835e32be45b:172.18.0.6:9858, 4db5f76c-7044-4362-b64d-f9b96216b268:172.18.0.8:9858, 8bcad24a-aeb2-467c-af94-bcb3e32c077c:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 22:13:33,488 INFO impl.FollowerState: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 22:13:33,882 INFO impl.FollowerState: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 22:12:49,350 INFO impl.LeaderElection: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-LeaderElection285: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED:t339, leader=null, voted=8bcad24a-aeb2-467c-af94-bcb3e32c077c, raftlog=8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f680cab-5fb2-442e-a004-e835e32be45b:172.18.0.6:9858, 4db5f76c-7044-4362-b64d-f9b96216b268:172.18.0.8:9858, 8bcad24a-aeb2-467c-af94-bcb3e32c077c:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 22:13:33,623 INFO impl.RaftServerImpl: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 663 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_1  | 2019-10-23 22:13:33,900 INFO impl.RaftServerImpl: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 666 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_2  | 2019-10-23 22:12:49,379 INFO impl.LeaderElection: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-LeaderElection285: begin an election at term 340 for -1: [4f680cab-5fb2-442e-a004-e835e32be45b:172.18.0.6:9858, 4db5f76c-7044-4362-b64d-f9b96216b268:172.18.0.8:9858, 8bcad24a-aeb2-467c-af94-bcb3e32c077c:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 22:13:33,623 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: shutdown FollowerState
datanode_1  | 2019-10-23 22:13:33,900 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: shutdown FollowerState
datanode_2  | 2019-10-23 22:12:49,404 INFO impl.LeaderElection: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-LeaderElection285: Election REJECTED; received 2 response(s) [8bcad24a-aeb2-467c-af94-bcb3e32c077c<-4f680cab-5fb2-442e-a004-e835e32be45b#0:FAIL-t340, 8bcad24a-aeb2-467c-af94-bcb3e32c077c<-4db5f76c-7044-4362-b64d-f9b96216b268#0:FAIL-t340] and 0 exception(s); 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED:t340, leader=null, voted=8bcad24a-aeb2-467c-af94-bcb3e32c077c, raftlog=8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f680cab-5fb2-442e-a004-e835e32be45b:172.18.0.6:9858, 4db5f76c-7044-4362-b64d-f9b96216b268:172.18.0.8:9858, 8bcad24a-aeb2-467c-af94-bcb3e32c077c:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 22:13:33,623 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: start FollowerState
datanode_1  | 2019-10-23 22:13:33,900 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: start FollowerState
datanode_2  | 2019-10-23 22:12:49,404 INFO impl.RaftServerImpl: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED: changes role from CANDIDATE to FOLLOWER at term 340 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-23 22:13:33,624 INFO impl.FollowerState: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 22:13:33,901 INFO impl.FollowerState: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 22:12:49,404 INFO impl.RoleInfo: 8bcad24a-aeb2-467c-af94-bcb3e32c077c: shutdown LeaderElection
datanode_3  | 2019-10-23 22:13:33,823 INFO impl.RaftServerImpl: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 664 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_2  | 2019-10-23 22:12:49,404 INFO impl.RoleInfo: 8bcad24a-aeb2-467c-af94-bcb3e32c077c: start FollowerState
datanode_3  | 2019-10-23 22:13:33,823 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: shutdown FollowerState
datanode_1  | 2019-10-23 22:13:34,036 INFO impl.RaftServerImpl: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 667 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_2  | 2019-10-23 22:12:49,459 INFO impl.FollowerState: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-FollowerState: change to CANDIDATE, lastRpcTime:54ms, electionTimeout:54ms
datanode_3  | 2019-10-23 22:13:33,823 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: start FollowerState
datanode_1  | 2019-10-23 22:13:34,036 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: shutdown FollowerState
datanode_2  | 2019-10-23 22:12:49,459 INFO impl.RoleInfo: 8bcad24a-aeb2-467c-af94-bcb3e32c077c: shutdown FollowerState
datanode_1  | 2019-10-23 22:13:34,036 INFO impl.FollowerState: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 22:13:33,823 INFO impl.FollowerState: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 22:13:33,882 INFO impl.RaftServerImpl: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 665 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_3  | 2019-10-23 22:13:33,882 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: shutdown FollowerState
datanode_3  | 2019-10-23 22:13:33,882 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: start FollowerState
datanode_2  | 2019-10-23 22:12:49,459 INFO impl.RaftServerImpl: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED: changes role from  FOLLOWER to CANDIDATE at term 340 for changeToCandidate
datanode_3  | 2019-10-23 22:13:33,882 INFO impl.FollowerState: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 22:13:34,036 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: start FollowerState
datanode_2  | 2019-10-23 22:12:49,459 INFO impl.RoleInfo: 8bcad24a-aeb2-467c-af94-bcb3e32c077c: start LeaderElection
datanode_3  | 2019-10-23 22:13:33,900 INFO impl.RaftServerImpl: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 666 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_2  | 2019-10-23 22:12:49,483 INFO impl.LeaderElection: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-LeaderElection286: begin an election at term 341 for -1: [4f680cab-5fb2-442e-a004-e835e32be45b:172.18.0.6:9858, 4db5f76c-7044-4362-b64d-f9b96216b268:172.18.0.8:9858, 8bcad24a-aeb2-467c-af94-bcb3e32c077c:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 22:13:33,900 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: shutdown FollowerState
datanode_1  | 2019-10-23 22:13:34,073 INFO impl.RaftServerImpl: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 668 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_2  | 2019-10-23 22:12:49,510 INFO impl.LeaderElection: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-LeaderElection286: Election REJECTED; received 2 response(s) [8bcad24a-aeb2-467c-af94-bcb3e32c077c<-4f680cab-5fb2-442e-a004-e835e32be45b#0:FAIL-t341, 8bcad24a-aeb2-467c-af94-bcb3e32c077c<-4db5f76c-7044-4362-b64d-f9b96216b268#0:FAIL-t341] and 0 exception(s); 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED:t341, leader=null, voted=8bcad24a-aeb2-467c-af94-bcb3e32c077c, raftlog=8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f680cab-5fb2-442e-a004-e835e32be45b:172.18.0.6:9858, 4db5f76c-7044-4362-b64d-f9b96216b268:172.18.0.8:9858, 8bcad24a-aeb2-467c-af94-bcb3e32c077c:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 22:13:33,901 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: start FollowerState
datanode_1  | 2019-10-23 22:13:34,074 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: shutdown FollowerState
datanode_3  | 2019-10-23 22:13:33,901 INFO impl.FollowerState: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 22:12:49,510 INFO impl.RaftServerImpl: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED: changes role from CANDIDATE to FOLLOWER at term 341 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 22:13:34,074 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: start FollowerState
datanode_3  | 2019-10-23 22:13:34,036 INFO impl.RaftServerImpl: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 667 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_2  | 2019-10-23 22:12:49,510 INFO impl.RoleInfo: 8bcad24a-aeb2-467c-af94-bcb3e32c077c: shutdown LeaderElection
datanode_1  | 2019-10-23 22:13:34,074 INFO impl.FollowerState: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 22:13:34,036 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: shutdown FollowerState
datanode_2  | 2019-10-23 22:12:49,511 INFO impl.RoleInfo: 8bcad24a-aeb2-467c-af94-bcb3e32c077c: start FollowerState
datanode_1  | 2019-10-23 22:13:34,226 INFO impl.RaftServerImpl: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 669 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_3  | 2019-10-23 22:13:34,036 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: start FollowerState
datanode_2  | 2019-10-23 22:12:49,686 INFO impl.FollowerState: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-FollowerState: change to CANDIDATE, lastRpcTime:175ms, electionTimeout:175ms
datanode_1  | 2019-10-23 22:13:34,226 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: shutdown FollowerState
datanode_3  | 2019-10-23 22:13:34,036 INFO impl.FollowerState: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 22:13:34,227 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: start FollowerState
datanode_3  | 2019-10-23 22:13:34,074 INFO impl.RaftServerImpl: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 668 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_1  | 2019-10-23 22:13:34,227 INFO impl.FollowerState: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 22:12:49,686 INFO impl.RoleInfo: 8bcad24a-aeb2-467c-af94-bcb3e32c077c: shutdown FollowerState
datanode_3  | 2019-10-23 22:13:34,074 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: shutdown FollowerState
datanode_1  | 2019-10-23 22:13:34,429 INFO impl.RaftServerImpl: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 670 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_2  | 2019-10-23 22:12:49,686 INFO impl.RaftServerImpl: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED: changes role from  FOLLOWER to CANDIDATE at term 341 for changeToCandidate
