Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_recon_1
om_1        | Ozone Manager classpath extended by 
scm_1       | 2019-10-31 17:14:09,293 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-31 17:14:13,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 17:14:12,855 INFO impl.RaftServerProxy: bcceed70-c9ff-40f5-8d8f-244476362e70: addNew group-05EC72D90270:[bcceed70-c9ff-40f5-8d8f-244476362e70:172.18.0.3:9858] returns group-05EC72D90270:java.util.concurrent.CompletableFuture@3fcd4a78[Not completed]
datanode_3  | 2019-10-31 17:14:13,863 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9276db06-7163-41db-8f39-2777dfb5ebdc does not exist. Creating ...
om_1        | 2019-10-31 17:14:12,993 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-31 17:14:09,294 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-31 17:14:13,373 INFO impl.RaftServerImpl: d2f60c16-7e8b-4058-8b18-950acb9319d1@group-A6786E54E1CB: ConfigurationManager, init=-1: [d2f60c16-7e8b-4058-8b18-950acb9319d1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 17:14:12,872 INFO impl.RaftServerImpl: bcceed70-c9ff-40f5-8d8f-244476362e70: new RaftServerImpl for group-05EC72D90270:[bcceed70-c9ff-40f5-8d8f-244476362e70:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 17:14:13,891 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9276db06-7163-41db-8f39-2777dfb5ebdc/in_use.lock acquired by nodename 7@7598e763d738
om_1        | 2019-10-31 17:14:13,044 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-31 17:14:09,295 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-31 17:14:13,374 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 17:14:12,873 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 17:14:13,915 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9276db06-7163-41db-8f39-2777dfb5ebdc has been successfully formatted.
om_1        | 2019-10-31 17:14:13,045 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-31 17:14:09,295 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-31 17:14:13,378 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 17:14:12,874 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 17:14:13,919 [pool-8-thread-1] INFO       - group-2777DFB5EBDC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-31 17:14:13,096 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-31 17:14:13,379 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/67bc9fa7-1f60-4197-a326-a6786e54e1cb does not exist. Creating ...
scm_1       | 2019-10-31 17:14:09,297 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-31 17:14:12,874 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-31 17:14:13,096 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-31 17:14:13,397 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/67bc9fa7-1f60-4197-a326-a6786e54e1cb/in_use.lock acquired by nodename 7@12678e563bcf
datanode_3  | 2019-10-31 17:14:13,919 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 17:14:09,297 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-31 17:14:13,140 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-31 17:14:12,874 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 17:14:13,412 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/67bc9fa7-1f60-4197-a326-a6786e54e1cb has been successfully formatted.
scm_1       | 2019-10-31 17:14:09,298 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-31 17:14:13,921 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 17:14:12,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-31 17:14:13,259 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-31 17:14:09,298 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-31 17:14:13,925 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 17:14:12,880 INFO impl.RaftServerImpl: bcceed70-c9ff-40f5-8d8f-244476362e70@group-05EC72D90270: ConfigurationManager, init=-1: [bcceed70-c9ff-40f5-8d8f-244476362e70:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-31 17:14:13,262 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-31 17:14:13,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 17:14:09,307 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-31 17:14:13,415 [pool-8-thread-1] INFO       - group-A6786E54E1CB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 17:14:12,880 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 17:14:13,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 17:14:13,416 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 17:14:12,884 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-31 17:14:13,270 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-31 17:14:09,309 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-31 17:14:13,932 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-31 17:14:13,418 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 17:14:12,885 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1cc6fcf-898e-4896-98dc-05ec72d90270 does not exist. Creating ...
om_1        | 2019-10-31 17:14:13,272 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-31 17:14:09,347 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b18c4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-31 17:14:13,935 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 17:14:12,903 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1cc6fcf-898e-4896-98dc-05ec72d90270/in_use.lock acquired by nodename 7@12710080fbb1
om_1        | 2019-10-31 17:14:13,272 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-31 17:14:09,347 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27d57a2c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-31 17:14:13,422 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 17:14:13,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 17:14:12,919 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1cc6fcf-898e-4896-98dc-05ec72d90270 has been successfully formatted.
om_1        | 2019-10-31 17:14:13,272 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-31 17:14:09,441 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7add323c{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13879694735202639836.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-31 17:14:13,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-31 17:14:13,290 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-31 17:14:09,448 INFO server.AbstractConnector: Started ServerConnector@5183c342{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-31 17:14:13,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 17:14:12,922 [pool-8-thread-1] INFO       - group-05EC72D90270: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 17:14:13,944 INFO segmented.SegmentedRaftLogWorker: new 87591b5f-6e4a-474e-b9c1-d52bb1b4962c@group-2777DFB5EBDC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9276db06-7163-41db-8f39-2777dfb5ebdc
om_1        | 2019-10-31 17:14:13,292 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-31 17:14:09,448 INFO server.Server: Started @3249ms
datanode_2  | 2019-10-31 17:14:13,429 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-31 17:14:13,293 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-31 17:14:09,451 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-31 17:14:13,944 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 17:14:12,923 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-31 17:14:13,319 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@553bc36c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-31 17:14:09,451 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-31 17:14:13,432 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 17:14:13,944 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 17:14:12,925 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-31 17:14:13,320 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c6017b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-31 17:14:13,436 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 17:14:09,453 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-31 17:14:13,945 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 17:14:12,930 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-31 17:14:13,398 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1d408060{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3638209716736699319.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-31 17:14:13,441 INFO segmented.SegmentedRaftLogWorker: new d2f60c16-7e8b-4058-8b18-950acb9319d1@group-A6786E54E1CB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/67bc9fa7-1f60-4197-a326-a6786e54e1cb
scm_1       | 2019-10-31 17:14:09,460 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-31 17:14:13,945 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 17:14:12,930 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-31 17:14:13,404 INFO server.AbstractConnector: Started ServerConnector@430a9005{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-31 17:14:13,441 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 17:14:11,988 INFO net.NetworkTopology: Added a new node: /default-rack/bcceed70-c9ff-40f5-8d8f-244476362e70
datanode_3  | 2019-10-31 17:14:13,946 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 17:14:12,933 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 17:14:13,404 INFO server.Server: Started @3659ms
datanode_2  | 2019-10-31 17:14:13,441 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 17:14:11,988 INFO node.SCMNodeManager: Registered Data node : bcceed70-c9ff-40f5-8d8f-244476362e70{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 17:14:13,946 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 17:14:12,938 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-31 17:14:13,406 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 17:14:13,442 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 17:14:13,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 17:14:12,942 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 17:14:13,406 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-31 17:14:13,443 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 17:14:11,992 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-31 17:14:13,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 17:14:12,947 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-31 17:14:13,408 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-31 17:14:13,443 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 17:14:11,992 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-31 17:14:13,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 17:14:12,952 INFO segmented.SegmentedRaftLogWorker: new bcceed70-c9ff-40f5-8d8f-244476362e70@group-05EC72D90270-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1cc6fcf-898e-4896-98dc-05ec72d90270
om_1        | 2019-10-31 17:14:28,258 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-55655 for user:hadoop
scm_1       | 2019-10-31 17:14:11,993 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-31 17:14:13,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 17:14:13,443 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 17:14:12,952 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-31 17:14:28,296 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-17690 for user:hadoop
scm_1       | 2019-10-31 17:14:12,285 INFO net.NetworkTopology: Added a new node: /default-rack/d2f60c16-7e8b-4058-8b18-950acb9319d1
datanode_3  | 2019-10-31 17:14:13,957 INFO segmented.SegmentedRaftLogWorker: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c@group-2777DFB5EBDC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 17:14:13,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 17:14:12,953 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-31 17:14:28,320 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-51759 for user:hadoop
scm_1       | 2019-10-31 17:14:12,286 INFO node.SCMNodeManager: Registered Data node : d2f60c16-7e8b-4058-8b18-950acb9319d1{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 17:14:13,961 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 17:14:13,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 17:14:12,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-31 17:14:13,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 17:14:13,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 17:14:12,954 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-31 17:14:28,345 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-91646 for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-31 17:14:13,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 17:14:13,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 17:14:12,954 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-31 17:14:13,962 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 17:14:13,455 INFO segmented.SegmentedRaftLogWorker: d2f60c16-7e8b-4058-8b18-950acb9319d1@group-A6786E54E1CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 17:14:12,955 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-31 17:14:28,369 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-46561 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-31 17:14:13,977 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 17:14:13,458 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 17:14:12,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-31 17:14:13,978 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 17:14:13,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 17:14:12,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 17:14:13,980 INFO impl.RaftServerImpl: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c@group-2777DFB5EBDC: start as a follower, conf=-1: [87591b5f-6e4a-474e-b9c1-d52bb1b4962c:172.18.0.7:9858], old=null
scm_1       | 2019-10-31 17:14:13,089 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d1cc6fcf-898e-4896-98dc-05ec72d90270, Nodes: bcceed70-c9ff-40f5-8d8f-244476362e70{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 17:14:13,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 17:14:12,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 17:14:13,981 INFO impl.RaftServerImpl: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c@group-2777DFB5EBDC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-31 17:14:13,149 INFO net.NetworkTopology: Added a new node: /default-rack/87591b5f-6e4a-474e-b9c1-d52bb1b4962c
datanode_2  | 2019-10-31 17:14:13,459 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 17:14:13,982 INFO impl.RoleInfo: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c: start FollowerState
scm_1       | 2019-10-31 17:14:13,149 INFO node.SCMNodeManager: Registered Data node : 87591b5f-6e4a-474e-b9c1-d52bb1b4962c{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 17:14:13,474 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 17:14:12,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 17:14:13,542 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 67bc9fa7-1f60-4197-a326-a6786e54e1cb, Nodes: d2f60c16-7e8b-4058-8b18-950acb9319d1{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-31 17:14:13,986 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2777DFB5EBDC,id=87591b5f-6e4a-474e-b9c1-d52bb1b4962c
datanode_2  | 2019-10-31 17:14:13,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 17:14:12,968 INFO segmented.SegmentedRaftLogWorker: bcceed70-c9ff-40f5-8d8f-244476362e70@group-05EC72D90270-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 17:14:14,042 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9276db06-7163-41db-8f39-2777dfb5ebdc, Nodes: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-31 17:14:13,988 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 17:14:13,477 INFO impl.RaftServerImpl: d2f60c16-7e8b-4058-8b18-950acb9319d1@group-A6786E54E1CB: start as a follower, conf=-1: [d2f60c16-7e8b-4058-8b18-950acb9319d1:172.18.0.6:9858], old=null
datanode_1  | 2019-10-31 17:14:12,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 17:14:14,149 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0dd5f305-ff2b-4d1b-928f-4b0839cdb1ab, Nodes: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}d2f60c16-7e8b-4058-8b18-950acb9319d1{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}bcceed70-c9ff-40f5-8d8f-244476362e70{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-31 17:14:14,084 INFO impl.RaftServerProxy: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c: addNew group-4B0839CDB1AB:[87591b5f-6e4a-474e-b9c1-d52bb1b4962c:172.18.0.7:9858, bcceed70-c9ff-40f5-8d8f-244476362e70:172.18.0.3:9858, d2f60c16-7e8b-4058-8b18-950acb9319d1:172.18.0.6:9858] returns group-4B0839CDB1AB:java.util.concurrent.CompletableFuture@3c9b202c[Not completed]
datanode_2  | 2019-10-31 17:14:13,478 INFO impl.RaftServerImpl: d2f60c16-7e8b-4058-8b18-950acb9319d1@group-A6786E54E1CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
