Attaching to ozonesecure_kms_1, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_recon_1, ozonesecure_datanode_3, ozonesecure_kdc_1, ozonesecure_s3g_1
kms_1       | Sleeping for 5 seconds
kms_1       |    2 10/25/19 05:42:07 testuser2/09edcb6dd918@EXAMPLE.COM
kdc_1       | Principal "HTTP/09edcb6dd918@EXAMPLE.COM" created.
kms_1       |    2 10/25/19 05:42:07 testuser2/09edcb6dd918@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Download s3g/09edcb6dd918@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
kdc_1       | Entry for principal HTTP/09edcb6dd918@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.09edcb6dd918.keytab.
kdc_1       | Entry for principal HTTP/09edcb6dd918@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.09edcb6dd918.keytab.
kdc_1       | Generiting keytab
kms_1       | --2019-10-25 05:42:07--  http://kdc:8081/keytab/09edcb6dd918/s3g
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Resolving kdc (kdc)... 172.18.0.3
kdc_1       | WARNING: no policy specified for testuser/09edcb6dd918@EXAMPLE.COM; defaulting to no policy
kms_1       | Connecting to kdc (kdc)|172.18.0.3|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Principal "testuser/09edcb6dd918@EXAMPLE.COM" created.
kms_1       | Length: 160 [application/octet-stream]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Saving to: '/etc/security/keytabs/s3g.keytab'
kms_1       | 
kdc_1       | Entry for principal testuser/09edcb6dd918@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.09edcb6dd918.keytab.
kms_1       |      0K                                                       100% 9.24M=0s
kdc_1       | Entry for principal testuser/09edcb6dd918@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.09edcb6dd918.keytab.
kms_1       | 
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 2019-10-25 05:42:07 (9.24 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [160/160]
kdc_1       | WARNING: no policy specified for testuser2/09edcb6dd918@EXAMPLE.COM; defaulting to no policy
kms_1       | 
kdc_1       | Principal "testuser2/09edcb6dd918@EXAMPLE.COM" created.
kms_1       | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | KVNO Timestamp         Principal
kdc_1       | Entry for principal testuser2/09edcb6dd918@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser2.09edcb6dd918.keytab.
kms_1       | ---- ----------------- --------------------------------------------------------
kms_1       |    2 10/25/19 05:42:07 s3g/09edcb6dd918@EXAMPLE.COM
kdc_1       | Entry for principal testuser2/09edcb6dd918@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser2.09edcb6dd918.keytab.
kdc_1       | Generiting keytab
kms_1       |    2 10/25/19 05:42:07 s3g/09edcb6dd918@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for s3g/09edcb6dd918@EXAMPLE.COM; defaulting to no policy
kms_1       | # Licensed to the Apache Software Foundation (ASF) under one or more
kdc_1       | Principal "s3g/09edcb6dd918@EXAMPLE.COM" created.
kms_1       | # contributor license agreements.  See the NOTICE file distributed with
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | # this work for additional information regarding copyright ownership.
kms_1       | # The ASF licenses this file to You under the Apache License, Version 2.0
kdc_1       | Entry for principal s3g/09edcb6dd918@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.09edcb6dd918.keytab.
kms_1       | # (the "License"); you may not use this file except in compliance with
kdc_1       | Entry for principal s3g/09edcb6dd918@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.09edcb6dd918.keytab.
kms_1       | # the License.  You may obtain a copy of the License at
kdc_1       | Oct 25 05:42:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | #
kdc_1       | Oct 25 05:42:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571982126, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | #     http://www.apache.org/licenses/LICENSE-2.0
kdc_1       | Oct 25 05:42:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Oct 25 05:42:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571982126, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | #
kdc_1       | Oct 25 05:42:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos daOct 25 05:42:06 kdc kadmind[15](info): closing down fd 18
kms_1       | # Unless required by applicable law or agreed to in writing, software
kms_1       | # distributed under the License is distributed on an "AS IS" BASIS,
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
kms_1       | # See the License for the specific language governing permissions and
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | # limitations under the License.
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](Notice): Request: kadm5_create_principal, HTTP/09edcb6dd918@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](info): closing down fd 18
kms_1       | 
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, HTTP/09edcb6dd918@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.tabase
kms_1       | [logging]
kdc_1       | Oct 25 05:42:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571982126, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       |  default = FILE:/var/log/krb5libs.log
kdc_1       | Oct 25 05:42:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Oct 25 05:42:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571982126, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       |  kdc = FILE:/var/log/krb5kdc.log
kdc_1       | Oct 25 05:42:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       |  admin_server = FILE:/var/log/kadmind.log
kdc_1       | Oct 25 05:42:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571982126, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](Notice): Request: kadm5_get_principal, HTTP/09edcb6dd918@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | [libdefaults]
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](info): closing down fd 18
kms_1       |  dns_canonicalize_hostname = false
kms_1       |  dns_lookup_realm = false
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       |  ticket_lifetime = 24h
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       |  renew_lifetime = 7d
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](Notice): Request: kadm5_create_principal, testuser/09edcb6dd918@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       |  forwardable = true
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](info): closing down fd 18
kms_1       |  rdns = false
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, EXAMPLE.COM
kdc_1       | Oct 25 05:42:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       |  default_realm = EXAMPLE.COM
kdc_1       | Oct 25 05:42:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571982126, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Oct 25 05:42:07 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 
kdc_1       | Oct 25 05:42:07 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571982127, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | [realms]
kdc_1       | Oct 25 05:42:07 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found insuccess, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       |  EXAMPLE.COM = {
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, testuser/09edcb6dd918@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](Notice): Request: kadm5_get_principal, testuser/09edcb6dd918@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](info): closing down fd 18
kms_1       |   kdc = kdc
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       |   admin_server = kdc
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       |  }
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](Notice): Request: kadm5_create_principal, testuser2/09edcb6dd918@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](info): closing down fd 18
kms_1       | [domain_realm]
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       |  .example.com = EXAMPLE.COM
kdc_1       | Oct 25 05:42:07 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, testuser2/09edcb6dd918@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | WARNING: /opt/hadoop/temp does not exist. Creating.
kdc_1       | Oct 25 05:42:07 kdc kadmind[15](Notice): Request: kadm5_get_principal, testuser2/09edcb6dd918@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | WARNING: /opt/hadoop/logs does not exist. Creating.
kdc_1       | Oct 25 05:42:07 kdc kadmind[15](info): closing down fd 18
kms_1       | Oct 25, 2019 5:42:09 AM com.sun.jersey.api.core.PackagesResourceConfig init
kdc_1       | Oct 25 05:42:07 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | INFO: Scanning for root resource and provider classes in the packages:
kdc_1       | Oct 25 Kerberos database
kms_1       |   org.apache.hadoop.crypto.key.kms.server
kms_1       | Oct 25, 2019 5:42:09 AM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1       | INFO: Root resource classes found:
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMS
kdc_1       | Oct 25 05:42:07 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571982127, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | Oct 25, 2019 5:42:09 AM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kdc_1       |  05:42:07 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | INFO: Provider classes found:
kdc_1       | Oct 25 05:42:07 kdc kadmind[15](Notice): Request: kadm5_create_principal, s3g/09edcb6dd918@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONWriter
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSExceptionsProvider
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONReader
kms_1       | Oct 25, 2019 5:42:09 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
kdc_1       | Oct 25 05:42:07 kdc kadmind[15](info): closing down fd 18
kms_1       | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
kdc_1       | Oct 25 05:42:07 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Oct 25 05:42:07 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, s3g/09edcb6dd918@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 25 05:42:07 kdc kadmind[15](Notice): Request: kadm5_get_principal, s3g/09edcb6dd918@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 25 05:42:07 kdc kadmind[15](info): closing down fd 18
