Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kms_1       |    2 11/16/19 07:14:22 testuser/3019b8021617@EXAMPLE.COM
jhs         |    2 11/16/19 07:14:21 testuser/jhs@EXAMPLE.COM
s3g_1       |    2 11/16/19 07:14:18 testuser/s3g@EXAMPLE.COM
nm_1        | 
om_1        | Length: 140 [application/octet-stream]
rm_1        | Resolving kdc (kdc)... 172.19.0.7
datanode_1  | Resolving kdc (kdc)... 172.19.0.7
datanode_2  |    2 11/16/19 07:14:17 testuser/27a132319e35@EXAMPLE.COM
datanode_3  | --2019-11-16 07:14:21--  http://kdc:8081/keytab/9e58256e9c53/s3g
scm_1       | Resolving kdc (kdc)... 172.19.0.7
kms_1       | Download s3g/3019b8021617@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
jhs         |    2 11/16/19 07:14:21 testuser/jhs@EXAMPLE.COM
kdc_1       | Nov 16 07:14:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573888455, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2019-11-16 07:14:22 (16.1 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [140/140]
s3g_1       | Download s3g/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
om_1        | Saving to: '/etc/security/keytabs/s3g.keytab'
rm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_1  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_2  |    2 11/16/19 07:14:17 testuser/27a132319e35@EXAMPLE.COM
datanode_3  | Resolving kdc (kdc)... 172.19.0.7
scm_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kms_1       | --2019-11-16 07:14:22--  http://kdc:8081/keytab/3019b8021617/s3g
jhs         | Download s3g/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
nm_1        | 
s3g_1       | --2019-11-16 07:14:18--  http://kdc:8081/keytab/s3g/s3g
kdc_1       | Nov 16 07:14:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Download s3g/27a132319e35@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
datanode_3  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Resolving kdc (kdc)... 172.19.0.7
jhs         | --2019-11-16 07:14:21--  http://kdc:8081/keytab/jhs/s3g
nm_1        | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
kdc_1       | Nov 16 07:14:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573888455, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | Resolving kdc (kdc)... 172.19.0.7
rm_1        | Length: 140 [application/octet-stream]
om_1        |      0K                                                       100% 13.8M=0s
datanode_1  | Length: 160 [application/octet-stream]
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_2  | --2019-11-16 07:14:17--  http://kdc:8081/keytab/27a132319e35/s3g
scm_1       | Length: 142 [application/octet-stream]
kms_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
jhs         | Resolving kdc (kdc)... 172.19.0.7
nm_1        | KVNO Timestamp         Principal
kdc_1       | Nov 16 07:14:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
om_1        | 
datanode_1  | Saving to: '/etc/security/keytabs/s3g.keytab'
rm_1        | Saving to: '/etc/security/keytabs/s3g.keytab'
datanode_3  | Length: 160 [application/octet-stream]
datanode_2  | Resolving kdc (kdc)... 172.19.0.7
scm_1       | Saving to: '/etc/security/keytabs/s3g.keytab'
kms_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
nm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 16 07:14:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573888455, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | HTTP request sent, awaiting response... 200 OK
om_1        | 2019-11-16 07:14:24 (13.8 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [140/140]
datanode_1  | 
rm_1        | 
datanode_3  | Saving to: '/etc/security/keytabs/s3g.keytab'
datanode_2  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
scm_1       | 
jhs         | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: 160 [application/octet-stream]
nm_1        |    2 11/16/19 07:14:22 s3g/nm@EXAMPLE.COM
kdc_1       | Nov 16 07:14:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | Length: 142 [application/octet-stream]
om_1        | 
datanode_1  |      0K                                                       100% 7.30M=0s
rm_1        |      0K                                                       100% 16.0M=0s
datanode_3  | 
datanode_2  | HTTP request sent, awaiting response... 200 OK
scm_1       |      0K                                                       100% 15.3M=0s
jhs         | Length: 142 [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/s3g.keytab'
nm_1        |    2 11/16/19 07:14:22 s3g/nm@EXAMPLE.COM
kdc_1       | Nov 16 07:14:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573888455, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | Saving to: '/etc/security/keytabs/s3g.keytab'
om_1        | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
datanode_1  | 
rm_1        | 
datanode_3  |      0K                                                       100% 21.7M=0s
datanode_2  | Length: 160 [application/octet-stream]
scm_1       | 
jhs         | Saving to: '/etc/security/keytabs/s3g.keytab'
nm_1        | Download rm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
kdc_1       | Nov 16 07:14:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 
s3g_1       | 
om_1        | KVNO Timestamp         Principal
datanode_1  | 2019-11-16 07:14:17 (7.30 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [160/160]
rm_1        | 2019-11-16 07:14:22 (16.0 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [140/140]
datanode_3  | 
datanode_2  | Saving to: '/etc/security/keytabs/s3g.keytab'
scm_1       | 2019-11-16 07:14:22 (15.3 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [142/142]
jhs         | 
nm_1        | --2019-11-16 07:14:22--  http://kdc:8081/keytab/nm/rm
kdc_1       | Nov 16 07:14:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573888455, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       |      0K                                                       100% 14.2M=0s
kms_1       |      0K                                                       100% 11.6M=0s
om_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | 
rm_1        | 
datanode_3  | 2019-11-16 07:14:22 (21.7 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [160/160]
datanode_2  | 
scm_1       | 
jhs         |      0K                                                       100% 12.4M=0s
nm_1        | Resolving kdc (kdc)... 172.19.0.7
kdc_1       | Nov 16 07:14:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | 
kms_1       | 
om_1        |    2 11/16/19 07:14:24 s3g/om@EXAMPLE.COM
datanode_1  | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
rm_1        | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
datanode_3  | 
datanode_2  |      0K                                                       100% 13.2M=0s
scm_1       | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
jhs         | 
nm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kdc_1       | Nov 16 07:14:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573888455, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | 2019-11-16 07:14:19 (14.2 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [142/142]
kms_1       | 2019-11-16 07:14:24 (11.6 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [160/160]
om_1        |    2 11/16/19 07:14:24 s3g/om@EXAMPLE.COM
datanode_1  | KVNO Timestamp         Principal
rm_1        | KVNO Timestamp         Principal
datanode_3  | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
datanode_2  | 
scm_1       | KVNO Timestamp         Principal
jhs         | 2019-11-16 07:14:22 (12.4 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [142/142]
nm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 16 07:14:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | 
kms_1       | 
om_1        | Download rm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
datanode_1  | ---- ----------------- --------------------------------------------------------
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | KVNO Timestamp         Principal
datanode_2  | 2019-11-16 07:14:18 (13.2 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [160/160]
scm_1       | ---- ----------------- --------------------------------------------------------
jhs         | 
nm_1        | Length: 138 [application/octet-stream]
kdc_1       | Nov 16 07:14:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573888455, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
kms_1       | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
om_1        | --2019-11-16 07:14:24--  http://kdc:8081/keytab/om/rm
datanode_1  |    2 11/16/19 07:14:17 s3g/0f61b9d7442b@EXAMPLE.COM
rm_1        |    2 11/16/19 07:14:22 s3g/rm@EXAMPLE.COM
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_2  | 
scm_1       |    2 11/16/19 07:14:22 s3g/scm@EXAMPLE.COM
nm_1        | Saving to: '/etc/security/keytabs/rm.keytab'
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
s3g_1       | KVNO Timestamp         Principal
om_1        | Resolving kdc (kdc)... 172.19.0.7
datanode_1  |    2 11/16/19 07:14:17 s3g/0f61b9d7442b@EXAMPLE.COM
kms_1       | KVNO Timestamp         Principal
rm_1        |    2 11/16/19 07:14:22 s3g/rm@EXAMPLE.COM
datanode_3  |    2 11/16/19 07:14:22 s3g/9e58256e9c53@EXAMPLE.COM
datanode_2  | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
scm_1       |    2 11/16/19 07:14:22 s3g/scm@EXAMPLE.COM
nm_1        | 
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
om_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_1  | Download rm/0f61b9d7442b@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
kms_1       | ---- ----------------- --------------------------------------------------------
rm_1        | Download rm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
scm_1       | Download rm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
nm_1        |      0K                                                       100% 11.6M=0s
datanode_3  |    2 11/16/19 07:14:22 s3g/9e58256e9c53@EXAMPLE.COM
datanode_2  | KVNO Timestamp         Principal
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 11/16/19 07:14:19 s3g/s3g@EXAMPLE.COM
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | --2019-11-16 07:14:17--  http://kdc:8081/keytab/0f61b9d7442b/rm
kms_1       |    2 11/16/19 07:14:24 s3g/3019b8021617@EXAMPLE.COM
rm_1        | --2019-11-16 07:14:22--  http://kdc:8081/keytab/rm/rm
scm_1       | --2019-11-16 07:14:22--  http://kdc:8081/keytab/scm/rm
nm_1        | 
datanode_3  | Download rm/9e58256e9c53@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
datanode_2  | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](info): closing down fd 18
jhs         |    2 11/16/19 07:14:22 s3g/jhs@EXAMPLE.COM
s3g_1       |    2 11/16/19 07:14:19 s3g/s3g@EXAMPLE.COM
om_1        | Length: 138 [application/octet-stream]
datanode_1  | Resolving kdc (kdc)... 172.19.0.7
kms_1       |    2 11/16/19 07:14:24 s3g/3019b8021617@EXAMPLE.COM
rm_1        | Resolving kdc (kdc)... 172.19.0.7
scm_1       | Resolving kdc (kdc)... 172.19.0.7
nm_1        | 2019-11-16 07:14:23 (11.6 MB/s) - '/etc/security/keytabs/rm.keytab' saved [138/138]
datanode_3  | --2019-11-16 07:14:22--  http://kdc:8081/keytab/9e58256e9c53/rm
datanode_2  |    2 11/16/19 07:14:18 s3g/27a132319e35@EXAMPLE.COM
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         |    2 11/16/19 07:14:22 s3g/jhs@EXAMPLE.COM
s3g_1       | Download rm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
om_1        | Saving to: '/etc/security/keytabs/rm.keytab'
datanode_1  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kms_1       | Download rm/3019b8021617@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
rm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
nm_1        | 
scm_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_3  | Resolving kdc (kdc)... 172.19.0.7
datanode_2  |    2 11/16/19 07:14:18 s3g/27a132319e35@EXAMPLE.COM
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | Download rm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
s3g_1       | --2019-11-16 07:14:19--  http://kdc:8081/keytab/s3g/rm
om_1        | 
datanode_1  | HTTP request sent, awaiting response... 200 OK
kms_1       | --2019-11-16 07:14:24--  http://kdc:8081/keytab/3019b8021617/rm
nm_1        | Keytab name: FILE:/etc/security/keytabs/rm.keytab
scm_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | Download rm/27a132319e35@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | Resolving kdc (kdc)... 172.19.0.7
datanode_3  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_1  | Length: 158 [application/octet-stream]
nm_1        | KVNO Timestamp         Principal
scm_1       | Length: 140 [application/octet-stream]
om_1        |      0K                                                       100% 10.7M=0s
kms_1       | Resolving kdc (kdc)... 172.19.0.7
jhs         | --2019-11-16 07:14:22--  http://kdc:8081/keytab/jhs/rm
rm_1        | Length: 138 [application/octet-stream]
datanode_2  | --2019-11-16 07:14:18--  http://kdc:8081/keytab/27a132319e35/rm
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](info): closing down fd 18
s3g_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
nm_1        | ---- ----------------- --------------------------------------------------------
om_1        | 
kms_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
scm_1       | Saving to: '/etc/security/keytabs/rm.keytab'
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Saving to: '/etc/security/keytabs/rm.keytab'
jhs         | Resolving kdc (kdc)... 172.19.0.7
rm_1        | Saving to: '/etc/security/keytabs/rm.keytab'
datanode_2  | Resolving kdc (kdc)... 172.19.0.7
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       | HTTP request sent, awaiting response... 200 OK
nm_1        |    2 11/16/19 07:14:23 rm/nm@EXAMPLE.COM
om_1        | 2019-11-16 07:14:25 (10.7 MB/s) - '/etc/security/keytabs/rm.keytab' saved [138/138]
kms_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | 
datanode_3  | Length: 158 [application/octet-stream]
datanode_1  | 
jhs         | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
rm_1        | 
datanode_2  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | Length: 140 [application/octet-stream]
nm_1        |    2 11/16/19 07:14:23 rm/nm@EXAMPLE.COM
om_1        | 
scm_1       |      0K                                                       100% 20.4M=0s
datanode_3  | Saving to: '/etc/security/keytabs/rm.keytab'
kms_1       | Length: 158 [application/octet-stream]
datanode_1  |      0K                                                       100% 12.2M=0s
jhs         | HTTP request sent, awaiting response... 200 OK
rm_1        |      0K                                                       100% 6.85M=0s
datanode_2  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/0f61b9d7442b@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | Download nm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
s3g_1       | Saving to: '/etc/security/keytabs/rm.keytab'
om_1        | Keytab name: FILE:/etc/security/keytabs/rm.keytab
scm_1       | 
datanode_3  | 
kms_1       | Saving to: '/etc/security/keytabs/rm.keytab'
datanode_1  | 
jhs         | Length: 140 [application/octet-stream]
rm_1        | 
datanode_2  | Length: 158 [application/octet-stream]
nm_1        | --2019-11-16 07:14:23--  http://kdc:8081/keytab/nm/nm
s3g_1       | 
om_1        | KVNO Timestamp         Principal
scm_1       | 2019-11-16 07:14:23 (20.4 MB/s) - '/etc/security/keytabs/rm.keytab' saved [140/140]
datanode_3  |      0K                                                       100% 10.0M=0s
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](info): closing down fd 18
kms_1       | 
datanode_1  | 2019-11-16 07:14:18 (12.2 MB/s) - '/etc/security/keytabs/rm.keytab' saved [158/158]
jhs         | Saving to: '/etc/security/keytabs/rm.keytab'
rm_1        | 2019-11-16 07:14:24 (6.85 MB/s) - '/etc/security/keytabs/rm.keytab' saved [138/138]
datanode_2  | Saving to: '/etc/security/keytabs/rm.keytab'
nm_1        | Resolving kdc (kdc)... 172.19.0.7
s3g_1       |      0K                                                       100% 14.4M=0s
om_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | 
kms_1       |      0K                                                       100% 13.2M=0s
scm_1       | 
datanode_1  | 
jhs         | 
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 
datanode_2  | 
nm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
s3g_1       | 
om_1        |    2 11/16/19 07:14:25 rm/om@EXAMPLE.COM
datanode_3  | 2019-11-16 07:14:23 (10.0 MB/s) - '/etc/security/keytabs/rm.keytab' saved [158/158]
kms_1       | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/rm.keytab
datanode_1  | Keytab name: FILE:/etc/security/keytabs/rm.keytab
jhs         |      0K                                                       100% 16.1M=0s
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/0f61b9d7442b@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | Keytab name: FILE:/etc/security/keytabs/rm.keytab
datanode_2  |      0K                                                       100% 13.9M=0s
nm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | 2019-11-16 07:14:20 (14.4 MB/s) - '/etc/security/keytabs/rm.keytab' saved [140/140]
om_1        |    2 11/16/19 07:14:25 rm/om@EXAMPLE.COM
datanode_3  | 
kms_1       | 2019-11-16 07:14:25 (13.2 MB/s) - '/etc/security/keytabs/rm.keytab' saved [158/158]
scm_1       | KVNO Timestamp         Principal
jhs         | 
datanode_1  | KVNO Timestamp         Principal
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/0f61b9d7442b@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | KVNO Timestamp         Principal
nm_1        | Length: 138 [application/octet-stream]
s3g_1       | 
datanode_2  | 
om_1        | Download nm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
datanode_3  | Keytab name: FILE:/etc/security/keytabs/rm.keytab
kms_1       | 
scm_1       | ---- ----------------- --------------------------------------------------------
jhs         | 2019-11-16 07:14:23 (16.1 MB/s) - '/etc/security/keytabs/rm.keytab' saved [140/140]
datanode_1  | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](info): closing down fd 18
rm_1        | ---- ----------------- --------------------------------------------------------
nm_1        | Saving to: '/etc/security/keytabs/nm.keytab'
s3g_1       | Keytab name: FILE:/etc/security/keytabs/rm.keytab
datanode_2  | 2019-11-16 07:14:19 (13.9 MB/s) - '/etc/security/keytabs/rm.keytab' saved [158/158]
om_1        | --2019-11-16 07:14:25--  http://kdc:8081/keytab/om/nm
datanode_3  | KVNO Timestamp         Principal
kms_1       | Keytab name: FILE:/etc/security/keytabs/rm.keytab
scm_1       |    2 11/16/19 07:14:23 rm/scm@EXAMPLE.COM
jhs         | 
datanode_1  |    2 11/16/19 07:14:18 rm/0f61b9d7442b@EXAMPLE.COM
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        |    2 11/16/19 07:14:24 rm/rm@EXAMPLE.COM
nm_1        | 
s3g_1       | KVNO Timestamp         Principal
datanode_2  | 
om_1        | Resolving kdc (kdc)... 172.19.0.7
datanode_3  | ---- ----------------- --------------------------------------------------------
kms_1       | KVNO Timestamp         Principal
jhs         | Keytab name: FILE:/etc/security/keytabs/rm.keytab
scm_1       |    2 11/16/19 07:14:23 rm/scm@EXAMPLE.COM
datanode_1  |    2 11/16/19 07:14:18 rm/0f61b9d7442b@EXAMPLE.COM
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        |    2 11/16/19 07:14:24 rm/rm@EXAMPLE.COM
nm_1        |      0K                                                       100% 10.1M=0s
s3g_1       | ---- ----------------- --------------------------------------------------------
om_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_3  |    2 11/16/19 07:14:23 rm/9e58256e9c53@EXAMPLE.COM
jhs         | KVNO Timestamp         Principal
datanode_2  | Keytab name: FILE:/etc/security/keytabs/rm.keytab
kms_1       | ---- ----------------- --------------------------------------------------------
scm_1       | Download nm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
datanode_1  | Download nm/0f61b9d7442b@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/0f61b9d7442b@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | Download nm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
nm_1        | 
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  |    2 11/16/19 07:14:23 rm/9e58256e9c53@EXAMPLE.COM
s3g_1       |    2 11/16/19 07:14:20 rm/s3g@EXAMPLE.COM
jhs         | ---- ----------------- --------------------------------------------------------
datanode_2  | KVNO Timestamp         Principal
scm_1       | --2019-11-16 07:14:23--  http://kdc:8081/keytab/scm/nm
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](info): closing down fd 18
datanode_1  | --2019-11-16 07:14:18--  http://kdc:8081/keytab/0f61b9d7442b/nm
