Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1, ozones3_om_1, ozones3_datanode_1
s3g_1       | 2019-11-14 22:11:54,369 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-14 22:12:01,715 INFO impl.RaftServerImpl: 73211221-2015-45ac-9777-6840ab0df68c: new RaftServerImpl for group-6FF21684ED49:[73211221-2015-45ac-9777-6840ab0df68c:172.19.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-14 22:12:01,667 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-14 22:11:58,138 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 22:12:02,259 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 22:12:02,735 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-14 22:12:01,716 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 22:11:58,138 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 22:12:02,261 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f6aec329-3ff4-4bb9-a43d-22220adfedde does not exist. Creating ...
om_1        | 2019-11-14 22:12:01,668 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-14 22:12:02,735 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-14 22:12:01,716 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 22:11:58,160 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-14 22:12:02,272 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f6aec329-3ff4-4bb9-a43d-22220adfedde/in_use.lock acquired by nodename 7@2b0805983cb5
om_1        | 2019-11-14 22:12:02,418 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-14 22:12:02,736 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-14 22:12:01,717 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 22:11:58,218 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-14 22:12:02,297 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f6aec329-3ff4-4bb9-a43d-22220adfedde has been successfully formatted.
om_1        | 2019-11-14 22:12:02,426 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-14 22:12:02,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-14 22:12:01,717 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 22:11:58,252 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-14 22:12:02,301 INFO ratis.ContainerStateMachine: group-22220ADFEDDE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-14 22:12:02,474 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.7:9862
datanode_2  | 2019-11-14 22:12:02,742 INFO impl.RaftServerImpl: e98ffbd8-0d72-4312-a819-8cd07f533f3b@group-BE3F2E9D0E83: ConfigurationManager, init=-1: [e98ffbd8-0d72-4312-a819-8cd07f533f3b:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-14 22:12:01,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 22:11:58,253 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-14 22:12:02,556 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-14 22:12:02,742 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 22:12:02,301 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 22:12:01,723 INFO impl.RaftServerImpl: 73211221-2015-45ac-9777-6840ab0df68c@group-6FF21684ED49: ConfigurationManager, init=-1: [73211221-2015-45ac-9777-6840ab0df68c:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 22:11:58,508 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-14 22:12:02,594 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-14 22:12:02,747 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 22:12:02,304 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 22:12:01,723 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 22:11:58,509 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-14 22:12:02,595 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-14 22:12:02,749 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/404c1d9d-8d13-49df-b4a8-be3f2e9d0e83 does not exist. Creating ...
datanode_3  | 2019-11-14 22:12:02,308 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 22:12:01,727 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-14 22:12:02,642 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-14 22:11:58,509 INFO ipc.Server: IPC Server listener on 9860: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-14 22:12:02,767 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/404c1d9d-8d13-49df-b4a8-be3f2e9d0e83/in_use.lock acquired by nodename 7@d5cc76d3c95e
datanode_3  | 2019-11-14 22:12:02,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 22:12:01,729 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c5b25e1f-5c4b-4135-95af-6ff21684ed49 does not exist. Creating ...
om_1        | 2019-11-14 22:12:02,640 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-14 22:11:58,512 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-14 22:12:02,779 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/404c1d9d-8d13-49df-b4a8-be3f2e9d0e83 has been successfully formatted.
datanode_1  | 2019-11-14 22:12:01,760 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c5b25e1f-5c4b-4135-95af-6ff21684ed49/in_use.lock acquired by nodename 7@da2f842adb25
datanode_3  | 2019-11-14 22:12:02,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 2019-11-14 22:12:02,688 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-14 22:11:58,513 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-14 22:12:01,785 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c5b25e1f-5c4b-4135-95af-6ff21684ed49 has been successfully formatted.
datanode_3  | 2019-11-14 22:12:02,315 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-14 22:12:02,783 INFO ratis.ContainerStateMachine: group-BE3F2E9D0E83: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-14 22:12:02,813 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-14 22:11:58,514 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 22:12:01,801 INFO ratis.ContainerStateMachine: group-6FF21684ED49: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 22:12:02,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 2019-11-14 22:12:02,817 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-14 22:12:02,783 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 22:11:58,514 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-14 22:12:01,801 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 22:12:02,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-14 22:12:02,824 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-14 22:12:02,786 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 22:11:58,519 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-14 22:12:02,326 INFO segmented.SegmentedRaftLogWorker: new 8f84d14d-2734-48da-9ab9-3364c7e7314f@group-22220ADFEDDE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f6aec329-3ff4-4bb9-a43d-22220adfedde
om_1        | 2019-11-14 22:12:02,826 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-14 22:12:01,805 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-14 22:12:02,792 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 22:11:58,519 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-14 22:12:02,327 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-14 22:12:02,826 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-14 22:12:02,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 22:12:01,813 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 22:11:58,521 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-14 22:12:02,327 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 22:12:02,827 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-14 22:12:02,795 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 22:12:01,813 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 22:11:58,522 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-14 22:12:02,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 22:12:02,850 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-14 22:12:02,801 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 22:12:01,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 22:11:58,526 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-14 22:12:02,328 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-14 22:12:02,851 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-14 22:12:02,804 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:12:01,823 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 22:11:58,528 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-14 22:12:02,329 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-14 22:12:02,882 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f0cab0a{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-14 22:12:02,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 22:12:01,827 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:12:02,329 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 22:11:58,563 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-14 22:12:02,883 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d7cac8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 22:12:02,813 INFO segmented.SegmentedRaftLogWorker: new e98ffbd8-0d72-4312-a819-8cd07f533f3b@group-BE3F2E9D0E83-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/404c1d9d-8d13-49df-b4a8-be3f2e9d0e83
datanode_1  | 2019-11-14 22:12:01,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 22:12:02,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 22:11:58,564 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 2019-11-14 22:12:02,973 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4d3c6593{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2899941499403856329.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-14 22:12:02,814 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 22:12:01,840 INFO segmented.SegmentedRaftLogWorker: new 73211221-2015-45ac-9777-6840ab0df68c@group-6FF21684ED49-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c5b25e1f-5c4b-4135-95af-6ff21684ed49
datanode_3  | 2019-11-14 22:12:02,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 22:11:58,641 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17474281584711243106.dir/webapp/,AVAILABLE}{/scm}
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 2019-11-14 22:12:02,978 INFO server.AbstractConnector: Started ServerConnector@31e130bf{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-14 22:12:02,814 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 22:12:01,841 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 22:12:02,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 22:11:58,647 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 2019-11-14 22:12:02,978 INFO server.Server: Started @3938ms
datanode_2  | 2019-11-14 22:12:02,815 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 22:12:01,842 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 22:12:02,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 22:11:58,647 INFO server.Server: Started @3699ms
om_1        | 2019-11-14 22:12:02,982 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-14 22:12:02,816 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 22:12:01,843 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:12:02,341 INFO segmented.SegmentedRaftLogWorker: 8f84d14d-2734-48da-9ab9-3364c7e7314f@group-22220ADFEDDE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 22:11:58,650 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-14 22:12:02,982 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-14 22:12:02,984 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-14 22:12:02,816 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 22:12:01,843 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 22:12:02,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 22:11:58,650 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 2019-11-14 22:14:07,184 INFO endpoint.BucketEndpoint: Location is /bucket-63574
om_1        | 2019-11-14 22:12:17,146 INFO volume.OMVolumeCreateRequest: created volume:vol-0-51329 for user:hadoop
datanode_2  | 2019-11-14 22:12:02,816 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 22:12:01,844 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 22:12:02,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 22:11:58,653 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
s3g_1       | 2019-11-14 22:14:11,375 INFO endpoint.BucketEndpoint: Location is /bucket-43231
om_1        | 2019-11-14 22:12:17,208 INFO volume.OMVolumeCreateRequest: created volume:vol-1-03686 for user:hadoop
datanode_2  | 2019-11-14 22:12:02,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 22:12:01,844 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 22:12:02,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 22:11:58,662 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 2019-11-14 22:14:13,561 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-11-14 22:12:17,240 INFO volume.OMVolumeCreateRequest: created volume:vol-2-25587 for user:hadoop
datanode_2  | 2019-11-14 22:12:02,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 22:12:01,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 22:12:02,346 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 22:12:00,835 INFO net.NetworkTopology: Added a new node: /default-rack/73211221-2015-45ac-9777-6840ab0df68c
s3g_1       | 2019-11-14 22:14:14,842 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-11-14 22:12:17,268 INFO volume.OMVolumeCreateRequest: created volume:vol-3-35026 for user:hadoop
datanode_2  | 2019-11-14 22:12:02,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 22:12:01,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 22:12:02,361 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-14 22:14:19,977 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-14 22:12:00,836 INFO node.SCMNodeManager: Registered Data node : 73211221-2015-45ac-9777-6840ab0df68c{ip: 172.19.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 22:12:02,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-14 22:12:17,300 INFO volume.OMVolumeCreateRequest: created volume:vol-4-90312 for user:hadoop
datanode_1  | 2019-11-14 22:12:01,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 22:12:02,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-14 22:14:20,910 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-14 22:12:02,828 INFO segmented.SegmentedRaftLogWorker: e98ffbd8-0d72-4312-a819-8cd07f533f3b@group-BE3F2E9D0E83-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 22:12:02,364 INFO impl.RaftServerImpl: 8f84d14d-2734-48da-9ab9-3364c7e7314f@group-22220ADFEDDE: start as a follower, conf=-1: [8f84d14d-2734-48da-9ab9-3364c7e7314f:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 22:12:01,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 2019-11-14 22:14:27,330 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-14 22:12:00,840 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-14 22:13:58,432 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-38014, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_2  | 2019-11-14 22:12:02,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 22:12:02,365 INFO impl.RaftServerImpl: 8f84d14d-2734-48da-9ab9-3364c7e7314f@group-22220ADFEDDE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 22:12:01,865 INFO segmented.SegmentedRaftLogWorker: 73211221-2015-45ac-9777-6840ab0df68c@group-6FF21684ED49-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 2019-11-14 22:14:28,267 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-14 22:12:00,840 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-14 22:12:02,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
