Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_rm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-11-10 14:55:15,444 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@37045b48{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12003061784059981277.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-10 14:55:10,950 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-10 14:55:07 INFO  Configuration:2427 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
nm_1        | 2019-11-10 14:55:10 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
scm_1       | 2019-11-10 14:55:14,549 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1        | 2019-11-10 14:55:24,395 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-11-10 14:55:14,337 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-10 14:55:15,450 INFO server.AbstractConnector: Started ServerConnector@14d6ff71{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-10 14:55:10,953 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
rm_1        | 2019-11-10 14:55:07 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
nm_1        | 2019-11-10 14:55:10 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
scm_1       | 2019-11-10 14:55:14,549 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | 2019-11-10 14:55:24,395 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-11-10 14:55:14,337 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-10 14:55:15,451 INFO server.Server: Started @3172ms
datanode_2  | 2019-11-10 14:55:10,963 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-11-10 14:55:08 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
nm_1        | 2019-11-10 14:55:10 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
scm_1       | 2019-11-10 14:55:14,549 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1        | 2019-11-10 14:55:24,395 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-11-10 14:55:14,362 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-11-10 14:55:15,455 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-10 14:55:10,964 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
rm_1        | 2019-11-10 14:55:08 INFO  RMContainerTokenSecretManager:77 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
nm_1        | 2019-11-10 14:55:10 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
scm_1       | 2019-11-10 14:55:14,549 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-11-10 14:55:24,396 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-11-10 14:55:14,364 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-10 14:55:10,965 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-10 14:55:15,455 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-10 14:55:08 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
nm_1        | 2019-11-10 14:55:10 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-10 14:55:14,560 INFO db.DBStoreBuilder: using custom profile for table: default
om_1        | 2019-11-10 14:55:24,396 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-11-10 14:55:14,390 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-10 14:55:10,965 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-10 14:55:15,457 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-11-10 14:55:08 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
nm_1        | 2019-11-10 14:55:10 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
om_1        | 2019-11-10 14:55:24,396 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-11-10 14:55:14,560 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-10 14:55:14,390 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-10 14:55:10,989 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-11-10 14:55:15,469 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-10 14:55:08 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
nm_1        | 2019-11-10 14:55:10 INFO  MetricsSystemImpl:192 - NodeManager metrics system started
om_1        | 2019-11-10 14:55:24,397 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-11-10 14:55:14,461 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8448659136073162357.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-10 14:55:14,561 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-10 14:55:10,990 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-10 14:55:15,594 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-11-10 14:55:08 INFO  ResourceManager:293 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
nm_1        | 2019-11-10 14:55:10 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
om_1        | 2019-11-10 14:55:24,397 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-11-10 14:55:14,467 INFO server.AbstractConnector: Started ServerConnector@7b27e8f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-10 14:55:14,825 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@6692b6c6
datanode_2  | 2019-11-10 14:55:11,018 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-10 14:55:17,621 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-10 14:55:08 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
nm_1        | 2019-11-10 14:55:10 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
om_1        | 2019-11-10 14:55:24,397 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-10 14:55:14,467 INFO server.Server: Started @3120ms
scm_1       | 2019-11-10 14:55:14,826 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-11-10 14:55:17,623 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-10 14:55:11,019 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-10 14:55:08 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
nm_1        | 2019-11-10 14:55:10 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
om_1        | 2019-11-10 14:55:24,397 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-10 14:55:14,471 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-10 14:55:14,902 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-11-10 14:55:17,623 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 90edd641-3246-461c-8972-6f8a185f1916 at port 9858
datanode_2  | 2019-11-10 14:55:11,087 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16367704840719619792.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-11-10 14:55:08 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
om_1        | 2019-11-10 14:55:24,397 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-10 14:55:14,471 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-10 14:55:10 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
scm_1       | 2019-11-10 14:55:14,989 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-10 14:55:17,641 INFO impl.RaftServerProxy: 90edd641-3246-461c-8972-6f8a185f1916: start RPC server
datanode_2  | 2019-11-10 14:55:11,094 INFO server.AbstractConnector: Started ServerConnector@4cb3c906{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-11-10 14:55:08 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
om_1        | 2019-11-10 14:55:24,397 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-10 14:55:14,473 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-11-10 14:55:10 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
scm_1       | 2019-11-10 14:55:14,998 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-10 14:55:17,753 INFO server.GrpcService: 90edd641-3246-461c-8972-6f8a185f1916: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-10 14:55:11,094 INFO server.Server: Started @4182ms
rm_1        | 2019-11-10 14:55:08 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-10 14:55:24,397 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-10 14:55:14,485 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-10 14:55:10 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
scm_1       | 2019-11-10 14:55:15,091 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-10 14:55:11,100 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-10 14:55:08 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
om_1        | 2019-11-10 14:55:24,398 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-10 14:55:14,617 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-10 14:55:11 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
scm_1       | 2019-11-10 14:55:15,093 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-10 14:55:11,100 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-10 14:55:08 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
om_1        | 2019-11-10 14:55:24,398 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-10 14:55:16,612 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-10 14:55:15,231 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-10 14:55:11,102 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-11-10 14:55:08 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
nm_1        | 2019-11-10 14:55:11 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
om_1        | 2019-11-10 14:55:24,398 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-10 14:55:16,613 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-10 14:55:15,729 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-10 14:55:11,114 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-10 14:55:08 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
nm_1        | 2019-11-10 14:55:11 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
om_1        | 2019-11-10 14:55:24,398 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-10 14:55:16,613 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ac9b5e30-a2e1-4391-9840-8cd31f04d155 at port 9858
scm_1       | 2019-11-10 14:55:15,753 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-10 14:55:11,288 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-10 14:55:08 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
nm_1        | 2019-11-10 14:55:11 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_3  | 2019-11-10 14:55:16,642 INFO impl.RaftServerProxy: ac9b5e30-a2e1-4391-9840-8cd31f04d155: start RPC server
scm_1       | 2019-11-10 14:55:15,788 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-10 14:55:14,174 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-11-10 14:55:24,398 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-10 14:55:19,909 INFO impl.RaftServerProxy: 90edd641-3246-461c-8972-6f8a185f1916: addNew group-20F9FA12EA42:[90edd641-3246-461c-8972-6f8a185f1916:172.18.0.8:9858] returns group-20F9FA12EA42:java.util.concurrent.CompletableFuture@56ca6030[Not completed]
rm_1        | 2019-11-10 14:55:08 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
nm_1        | 2019-11-10 14:55:11 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | 2019-11-10 14:55:16,760 INFO server.GrpcService: ac9b5e30-a2e1-4391-9840-8cd31f04d155: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-10 14:55:15,175 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-10 14:55:15,789 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-10 14:55:24,398 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-10 14:55:19,932 INFO impl.RaftServerImpl: 90edd641-3246-461c-8972-6f8a185f1916: new RaftServerImpl for group-20F9FA12EA42:[90edd641-3246-461c-8972-6f8a185f1916:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-10 14:55:08 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
nm_1        | 2019-11-10 14:55:11 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-10 14:55:16,176 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-10 14:55:15,805 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-10 14:55:24,399 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-10 14:55:19,934 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-10 14:55:08 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
nm_1        | 2019-11-10 14:55:11 INFO  Server:722 - Starting Socket Reader #1 for port 40097
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-10 14:55:16,612 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-10 14:55:15,806 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-10 14:55:24,399 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-10 14:55:19,934 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-10 14:55:08 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
nm_1        | 2019-11-10 14:55:11 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-10 14:55:16,614 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-10 14:55:15,831 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-10 14:55:24,399 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-10 14:55:19,934 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-10 14:55:08 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
nm_1        | 2019-11-10 14:55:11 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-10 14:55:16,614 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1e5a91a1-a849-4c43-841e-4cf65b53bfb1 at port 9858
scm_1       | 2019-11-10 14:55:16,005 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-10 14:55:24,416 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-10 14:55:19,935 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-10 14:55:11 INFO  Server:962 - IPC Server Responder: starting
rm_1        | 2019-11-10 14:55:08 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-10 14:55:16,639 INFO impl.RaftServerProxy: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1: start RPC server
scm_1       | 2019-11-10 14:55:16,017 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-10 14:55:24,416 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-10 14:55:19,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-10 14:55:11 INFO  Server:801 - IPC Server listener on 40097: starting
rm_1        | , reservationsContinueLooking=true
datanode_3  | 2019-11-10 14:55:18,790 INFO impl.RaftServerProxy: ac9b5e30-a2e1-4391-9840-8cd31f04d155: addNew group-D523DD3F34E6:[ac9b5e30-a2e1-4391-9840-8cd31f04d155:172.18.0.6:9858] returns group-D523DD3F34E6:java.util.concurrent.CompletableFuture@3a0c5e86[Not completed]
datanode_2  | 2019-11-10 14:55:16,751 INFO server.GrpcService: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-10 14:55:16,025 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-10 14:55:24,418 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-10 14:55:19,944 INFO impl.RaftServerImpl: 90edd641-3246-461c-8972-6f8a185f1916@group-20F9FA12EA42: ConfigurationManager, init=-1: [90edd641-3246-461c-8972-6f8a185f1916:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-10 14:55:11 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:40097
rm_1        | 2019-11-10 14:55:08 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_3  | 2019-11-10 14:55:18,805 INFO impl.RaftServerImpl: ac9b5e30-a2e1-4391-9840-8cd31f04d155: new RaftServerImpl for group-D523DD3F34E6:[ac9b5e30-a2e1-4391-9840-8cd31f04d155:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-10 14:55:16,027 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-10 14:55:49,488 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-10 14:55:19,945 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-10 14:55:11 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
rm_1        | 2019-11-10 14:55:08 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
datanode_3  | 2019-11-10 14:55:18,806 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
