Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1
s3g_1       | 2019-11-08 14:35:19,278 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-08 14:35:27,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-08 14:35:28,489 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 14:35:27,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-11-08 14:35:28,498 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 2019-11-08 14:36:41,337 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 14:35:25,861 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-08 14:35:28,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-08 14:35:28,401 INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.18.0.2:9862
datanode_1  | 2019-11-08 14:35:27,815 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om3_1       | 2019-11-08 14:35:28,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-08 14:35:27,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-11-08 14:35:28,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 2019-11-08 14:36:42,079 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 14:35:26,279 INFO net.NetworkTopology: Added a new node: /default-rack/da877c11-769c-4444-aad0-32adaad5d2ba
datanode_2  | 2019-11-08 14:35:28,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-08 14:35:28,406 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_1  | 2019-11-08 14:35:27,815 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-11-08 14:35:28,510 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1       | 2019-11-08 14:35:28,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-08 14:35:27,232 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 2019-11-08 14:36:42,845 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-77501, key: multipartKey2
scm_1       | 2019-11-08 14:35:26,279 INFO node.SCMNodeManager: Registered Data node : da877c11-769c-4444-aad0-32adaad5d2ba{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 14:35:28,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-11-08 14:35:28,415 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 14:35:27,815 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-08 14:35:28,516 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-08 14:35:28,501 INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.18.0.7:9862
datanode_3  | 2019-11-08 14:35:27,252 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-77501key: multipartKey2
scm_1       | 2019-11-08 14:35:26,389 INFO net.NetworkTopology: Added a new node: /default-rack/32082005-4855-4aba-bfa7-08468dae03db
datanode_2  | 2019-11-08 14:35:28,371 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-08 14:35:28,418 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-08 14:35:28,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 14:35:27,829 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-08 14:35:28,506 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-08 14:35:27,254 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
scm_1       | 2019-11-08 14:35:26,389 INFO node.SCMNodeManager: Registered Data node : 32082005-4855-4aba-bfa7-08468dae03db{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 14:35:28,386 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-08 14:35:28,423 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-08 14:35:28,526 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_1  | 2019-11-08 14:35:27,831 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-08 14:35:28,509 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 14:35:27,257 INFO impl.RaftServerImpl: a005218b-0504-4ac9-9d0c-1c98960db76e@group-3151B6A6C8E0: start as a follower, conf=-1: [a005218b-0504-4ac9-9d0c-1c98960db76e:172.18.0.3:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-08 14:35:28,388 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-08 14:35:28,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-08 14:35:28,527 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2019-11-08 14:35:27,832 INFO impl.RaftServerImpl: 32082005-4855-4aba-bfa7-08468dae03db@group-63894E2858AF: start as a follower, conf=-1: [32082005-4855-4aba-bfa7-08468dae03db:172.18.0.5:9858], old=null
om2_1       | 2019-11-08 14:35:28,513 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 14:35:27,258 INFO impl.RaftServerImpl: a005218b-0504-4ac9-9d0c-1c98960db76e@group-3151B6A6C8E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-08 14:35:28,389 INFO impl.RaftServerImpl: da877c11-769c-4444-aad0-32adaad5d2ba@group-F3B48E3DF1B8: start as a follower, conf=-1: [da877c11-769c-4444-aad0-32adaad5d2ba:172.18.0.4:9858], old=null
om1_1       | 2019-11-08 14:35:28,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-11-08 14:35:28,527 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-11-08 14:35:27,833 INFO impl.RaftServerImpl: 32082005-4855-4aba-bfa7-08468dae03db@group-63894E2858AF: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-08 14:35:28,518 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-11-08 14:35:27,260 INFO impl.RoleInfo: a005218b-0504-4ac9-9d0c-1c98960db76e: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-08 14:35:28,390 INFO impl.RaftServerImpl: da877c11-769c-4444-aad0-32adaad5d2ba@group-F3B48E3DF1B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-08 14:35:28,440 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1       | 2019-11-08 14:35:28,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-08 14:35:27,834 INFO impl.RoleInfo: 32082005-4855-4aba-bfa7-08468dae03db: start FollowerState
om2_1       | 2019-11-08 14:35:28,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-11-08 14:35:27,269 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3151B6A6C8E0,id=a005218b-0504-4ac9-9d0c-1c98960db76e
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-08 14:35:28,391 INFO impl.RoleInfo: da877c11-769c-4444-aad0-32adaad5d2ba: start FollowerState
om1_1       | 2019-11-08 14:35:28,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-08 14:35:28,528 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 14:35:27,842 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63894E2858AF,id=32082005-4855-4aba-bfa7-08468dae03db
datanode_3  | 2019-11-08 14:35:27,271 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-08 14:35:28,520 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-08 14:35:28,395 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F3B48E3DF1B8,id=da877c11-769c-4444-aad0-32adaad5d2ba
om1_1       | 2019-11-08 14:35:28,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-08 14:35:28,528 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2019-11-08 14:35:27,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 14:35:28,518 INFO impl.RaftServerProxy: a005218b-0504-4ac9-9d0c-1c98960db76e: addNew group-B3E542BB7F6A:[a005218b-0504-4ac9-9d0c-1c98960db76e:172.18.0.3:9858, 32082005-4855-4aba-bfa7-08468dae03db:172.18.0.5:9858, da877c11-769c-4444-aad0-32adaad5d2ba:172.18.0.4:9858] returns group-B3E542BB7F6A:java.util.concurrent.CompletableFuture@32e4d560[Not completed]
om2_1       | 2019-11-08 14:35:28,521 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-11-08 14:35:27,421 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 331f8ad7-be1c-46d0-a803-3151b6a6c8e0, Nodes: a005218b-0504-4ac9-9d0c-1c98960db76e{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-08 14:35:28,397 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-08 14:35:28,459 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_1  | 2019-11-08 14:35:28,487 INFO impl.RaftServerProxy: 32082005-4855-4aba-bfa7-08468dae03db: addNew group-B3E542BB7F6A:[a005218b-0504-4ac9-9d0c-1c98960db76e:172.18.0.3:9858, 32082005-4855-4aba-bfa7-08468dae03db:172.18.0.5:9858, da877c11-769c-4444-aad0-32adaad5d2ba:172.18.0.4:9858] returns group-B3E542BB7F6A:java.util.concurrent.CompletableFuture@699f517d[Not completed]
om3_1       | 2019-11-08 14:35:28,529 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 14:35:28,524 INFO impl.RaftServerImpl: a005218b-0504-4ac9-9d0c-1c98960db76e: new RaftServerImpl for group-B3E542BB7F6A:[a005218b-0504-4ac9-9d0c-1c98960db76e:172.18.0.3:9858, 32082005-4855-4aba-bfa7-08468dae03db:172.18.0.5:9858, da877c11-769c-4444-aad0-32adaad5d2ba:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-08 14:35:28,522 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 14:35:27,888 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b9cc0900-7221-46e7-b4ba-63894e2858af, Nodes: 32082005-4855-4aba-bfa7-08468dae03db{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-08 14:35:28,514 INFO impl.RaftServerProxy: da877c11-769c-4444-aad0-32adaad5d2ba: addNew group-B3E542BB7F6A:[a005218b-0504-4ac9-9d0c-1c98960db76e:172.18.0.3:9858, 32082005-4855-4aba-bfa7-08468dae03db:172.18.0.5:9858, da877c11-769c-4444-aad0-32adaad5d2ba:172.18.0.4:9858] returns group-B3E542BB7F6A:java.util.concurrent.CompletableFuture@bed50de[Not completed]
om1_1       | 2019-11-08 14:35:28,459 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2019-11-08 14:35:28,491 INFO impl.RaftServerImpl: 32082005-4855-4aba-bfa7-08468dae03db: new RaftServerImpl for group-B3E542BB7F6A:[a005218b-0504-4ac9-9d0c-1c98960db76e:172.18.0.3:9858, 32082005-4855-4aba-bfa7-08468dae03db:172.18.0.5:9858, da877c11-769c-4444-aad0-32adaad5d2ba:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-11-08 14:35:28,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 14:35:28,524 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-08 14:35:28,522 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2019-11-08 14:35:28,448 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 82032bb8-7015-423d-a20a-f3b48e3df1b8, Nodes: da877c11-769c-4444-aad0-32adaad5d2ba{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_2  | 2019-11-08 14:35:28,517 INFO impl.RaftServerImpl: da877c11-769c-4444-aad0-32adaad5d2ba: new RaftServerImpl for group-B3E542BB7F6A:[a005218b-0504-4ac9-9d0c-1c98960db76e:172.18.0.3:9858, 32082005-4855-4aba-bfa7-08468dae03db:172.18.0.5:9858, da877c11-769c-4444-aad0-32adaad5d2ba:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-08 14:35:28,460 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-11-08 14:35:28,491 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-08 14:35:28,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 14:35:28,524 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-08 14:35:28,522 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 14:35:28,611 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ae77b4fb-e9e6-41f1-9dc5-b3e542bb7f6a, Nodes: a005218b-0504-4ac9-9d0c-1c98960db76e{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}32082005-4855-4aba-bfa7-08468dae03db{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}da877c11-769c-4444-aad0-32adaad5d2ba{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om1_1       | 2019-11-08 14:35:28,461 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-08 14:35:28,518 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 14:35:28,492 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-08 14:35:28,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 14:35:28,524 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-08 14:35:28,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 14:37:29,060 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om1_1       | 2019-11-08 14:35:28,461 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 14:35:28,518 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 14:35:28,492 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-08 14:35:28,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2019-11-08 14:35:28,524 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-11-08 14:35:28,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-08 14:37:29,062 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102796714999822 bcsId: 0,conID: 2 locID: 103102796714213389 bcsId: 0,conID: 1 locID: 103102796713295884 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 2019-11-08 14:35:28,461 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-11-08 14:35:28,518 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 14:35:28,492 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-08 14:35:28,570 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-08 14:35:28,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-08 14:35:28,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 14:37:29,071 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102794298032130 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-11-08 14:35:28,462 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 14:35:28,518 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 14:35:28,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-08 14:35:28,578 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 14:35:28,525 INFO impl.RaftServerImpl: a005218b-0504-4ac9-9d0c-1c98960db76e@group-B3E542BB7F6A: ConfigurationManager, init=-1: [a005218b-0504-4ac9-9d0c-1c98960db76e:172.18.0.3:9858, 32082005-4855-4aba-bfa7-08468dae03db:172.18.0.5:9858, da877c11-769c-4444-aad0-32adaad5d2ba:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-11-08 14:35:28,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2019-11-08 14:37:29,072 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102796296421386 bcsId: 0
om1_1       | 2019-11-08 14:35:28,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-08 14:35:28,519 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 14:35:28,492 INFO impl.RaftServerImpl: 32082005-4855-4aba-bfa7-08468dae03db@group-B3E542BB7F6A: ConfigurationManager, init=-1: [a005218b-0504-4ac9-9d0c-1c98960db76e:172.18.0.3:9858, 32082005-4855-4aba-bfa7-08468dae03db:172.18.0.5:9858, da877c11-769c-4444-aad0-32adaad5d2ba:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-08 14:35:28,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 14:35:28,525 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-08 14:35:28,539 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-08 14:37:29,072 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102796350095371 bcsId: 0
om1_1       | 2019-11-08 14:35:28,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-08 14:35:28,519 INFO impl.RaftServerImpl: da877c11-769c-4444-aad0-32adaad5d2ba@group-B3E542BB7F6A: ConfigurationManager, init=-1: [a005218b-0504-4ac9-9d0c-1c98960db76e:172.18.0.3:9858, 32082005-4855-4aba-bfa7-08468dae03db:172.18.0.5:9858, da877c11-769c-4444-aad0-32adaad5d2ba:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 14:35:28,492 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-08 14:35:28,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-11-08 14:35:28,526 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-11-08 14:35:28,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-08 14:38:29,107 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om1_1       | 2019-11-08 14:35:28,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-08 14:35:28,519 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 14:35:28,493 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-08 14:35:28,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
