Attaching to ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_nm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_2  | KVNO Timestamp         Principal
om_1        |    2 11/15/19 11:14:34 rm/om@EXAMPLE.COM
datanode_1  | Download nm/60df6bcf98b7@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
scm_1       | ---- ----------------- --------------------------------------------------------
rm_1        | --2019-11-15 11:14:49--  http://kdc:8081/keytab/rm/nm
datanode_3  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kdc_1       | Nov 15 11:14:17 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | --2019-11-15 11:14:49--  http://kdc:8081/keytab/bedca15a70f2/nm
s3g_1       | Download nm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
jhs         | Length: 140 [application/octet-stream]
nm_1        | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
om_1        |    2 11/15/19 11:14:34 rm/om@EXAMPLE.COM
datanode_1  | --2019-11-15 11:14:46--  http://kdc:8081/keytab/60df6bcf98b7/nm
scm_1       |    2 11/15/19 11:14:35 rm/scm@EXAMPLE.COM
rm_1        | Resolving kdc (kdc)... 172.19.0.12
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 15 11:14:17 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Resolving kdc (kdc)... 172.19.0.12
s3g_1       | --2019-11-15 11:14:46--  http://kdc:8081/keytab/s3g/nm
jhs         | Saving to: '/etc/security/keytabs/nm.keytab'
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 11/15/19 11:14:49 rm/46c9f865cc2d@EXAMPLE.COM
om_1        | Download nm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
datanode_1  | Resolving kdc (kdc)... 172.19.0.12
rm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
scm_1       |    2 11/15/19 11:14:35 rm/scm@EXAMPLE.COM
datanode_3  | Length: 158 [application/octet-stream]
kdc_1       | Nov 15 11:14:17 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
jhs         | 
nm_1        |    2 11/15/19 11:14:45 rm/nm@EXAMPLE.COM
datanode_2  |    2 11/15/19 11:14:49 rm/46c9f865cc2d@EXAMPLE.COM
om_1        | --2019-11-15 11:14:34--  http://kdc:8081/keytab/om/nm
datanode_1  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_3  | Saving to: '/etc/security/keytabs/nm.keytab'
rm_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | Download nm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
kdc_1       | Nov 15 11:14:17 kdc kadmind[15](info): closing down fd 18
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
jhs         |      0K                                                       100% 15.4M=0s
nm_1        |    2 11/15/19 11:14:45 rm/nm@EXAMPLE.COM
datanode_2  | Download nm/46c9f865cc2d@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
om_1        | Resolving kdc (kdc)... 172.19.0.12
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_3  | 
rm_1        | Length: 138 [application/octet-stream]
scm_1       | --2019-11-15 11:14:35--  http://kdc:8081/keytab/scm/nm
kdc_1       | Nov 15 11:14:17 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | Download nm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
jhs         | 
datanode_2  | --2019-11-15 11:14:49--  http://kdc:8081/keytab/46c9f865cc2d/nm
datanode_1  | Length: 158 [application/octet-stream]
om_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kms_1       | Length: 158 [application/octet-stream]
datanode_3  |      0K                                                       100% 11.8M=0s
rm_1        | Saving to: '/etc/security/keytabs/nm.keytab'
scm_1       | Resolving kdc (kdc)... 172.19.0.12
s3g_1       | Length: 140 [application/octet-stream]
kdc_1       | Nov 15 11:14:17 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | --2019-11-15 11:14:45--  http://kdc:8081/keytab/nm/nm
datanode_2  | Resolving kdc (kdc)... 172.19.0.12
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | Saving to: '/etc/security/keytabs/nm.keytab'
datanode_3  | 
kms_1       | Saving to: '/etc/security/keytabs/nm.keytab'
rm_1        | 
scm_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
s3g_1       | Saving to: '/etc/security/keytabs/nm.keytab'
kdc_1       | Nov 15 11:14:17 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | Resolving kdc (kdc)... 172.19.0.12
jhs         | 2019-11-15 11:14:50 (15.4 MB/s) - '/etc/security/keytabs/nm.keytab' saved [140/140]
datanode_2  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
om_1        | Length: 138 [application/octet-stream]
datanode_3  | 2019-11-15 11:14:48 (11.8 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
datanode_1  | 
kms_1       | 
rm_1        |      0K                                                       100% 17.2M=0s
scm_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
kdc_1       | Nov 15 11:14:17 kdc kadmind[15](info): closing down fd 18
nm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
jhs         | 
datanode_1  |      0K                                                       100% 22.2M=0s
om_1        | Saving to: '/etc/security/keytabs/nm.keytab'
kms_1       |      0K                                                       100% 15.2M=0s
rm_1        | 
scm_1       | Length: 140 [application/octet-stream]
kdc_1       | Nov 15 11:14:17 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       |      0K                                                       100% 19.9M=0s
datanode_3  | 
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 158 [application/octet-stream]
jhs         | Keytab name: FILE:/etc/security/keytabs/nm.keytab
datanode_1  | 
om_1        | 
kms_1       | 
rm_1        | 2019-11-15 11:14:50 (17.2 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
scm_1       | Saving to: '/etc/security/keytabs/nm.keytab'
kdc_1       | Nov 15 11:14:17 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/nm.keytab
nm_1        | Length: 138 [application/octet-stream]
datanode_1  | 2019-11-15 11:14:47 (22.2 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
jhs         | KVNO Timestamp         Principal
om_1        |      0K                                                       100% 10.4M=0s
datanode_2  | Saving to: '/etc/security/keytabs/nm.keytab'
kms_1       | 2019-11-15 11:14:50 (15.2 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
rm_1        | 
scm_1       | 
kdc_1       | Nov 15 11:14:17 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | 2019-11-15 11:14:47 (19.9 MB/s) - '/etc/security/keytabs/nm.keytab' saved [140/140]
datanode_3  | KVNO Timestamp         Principal
nm_1        | Saving to: '/etc/security/keytabs/nm.keytab'
datanode_1  | 
jhs         | ---- ----------------- --------------------------------------------------------
om_1        | 
kms_1       | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
datanode_2  | 
scm_1       |      0K                                                       100% 16.2M=0s
kdc_1       | Nov 15 11:14:17 kdc kadmind[15](info): closing down fd 18
s3g_1       | 
datanode_3  | ---- ----------------- --------------------------------------------------------
nm_1        | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/nm.keytab
jhs         |    2 11/15/19 11:14:50 nm/jhs@EXAMPLE.COM
om_1        | 2019-11-15 11:14:45 (10.4 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
rm_1        | KVNO Timestamp         Principal
kms_1       | Keytab name: FILE:/etc/security/keytabs/nm.keytab
datanode_2  |      0K                                                       100% 21.3M=0s
scm_1       | 
kdc_1       | WARNING: no policy specified for dn/60df6bcf98b7@EXAMPLE.COM; defaulting to no policy
nm_1        |      0K                                                       100% 9.51M=0s
datanode_3  |    2 11/15/19 11:14:48 nm/27b0dac8d07c@EXAMPLE.COM
s3g_1       | Keytab name: FILE:/etc/security/keytabs/nm.keytab
datanode_1  | KVNO Timestamp         Principal
jhs         |    2 11/15/19 11:14:50 nm/jhs@EXAMPLE.COM
om_1        | 
rm_1        | ---- ----------------- --------------------------------------------------------
kms_1       | KVNO Timestamp         Principal
datanode_2  | 
kdc_1       | Principal "dn/60df6bcf98b7@EXAMPLE.COM" created.
nm_1        | 
datanode_3  |    2 11/15/19 11:14:48 nm/27b0dac8d07c@EXAMPLE.COM
scm_1       | 2019-11-15 11:14:46 (16.2 MB/s) - '/etc/security/keytabs/nm.keytab' saved [140/140]
datanode_1  | ---- ----------------- --------------------------------------------------------
jhs         | Download yarn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
om_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | 2019-11-15 11:14:50 (21.3 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
rm_1        |    2 11/15/19 11:14:50 nm/rm@EXAMPLE.COM
s3g_1       | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | Download yarn/27b0dac8d07c@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
nm_1        | 2019-11-15 11:14:46 (9.51 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
scm_1       | 
datanode_1  |    2 11/15/19 11:14:47 nm/60df6bcf98b7@EXAMPLE.COM
jhs         | --2019-11-15 11:14:50--  http://kdc:8081/keytab/jhs/yarn
kms_1       |    2 11/15/19 11:14:50 nm/bedca15a70f2@EXAMPLE.COM
datanode_2  | 
om_1        | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal dn/60df6bcf98b7@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.60df6bcf98b7.keytab.
datanode_3  | --2019-11-15 11:14:48--  http://kdc:8081/keytab/27b0dac8d07c/yarn
nm_1        | 
datanode_1  |    2 11/15/19 11:14:47 nm/60df6bcf98b7@EXAMPLE.COM
scm_1       | Keytab name: FILE:/etc/security/keytabs/nm.keytab
rm_1        |    2 11/15/19 11:14:50 nm/rm@EXAMPLE.COM
jhs         | Resolving kdc (kdc)... 172.19.0.12
kms_1       |    2 11/15/19 11:14:50 nm/bedca15a70f2@EXAMPLE.COM
datanode_2  | Keytab name: FILE:/etc/security/keytabs/nm.keytab
om_1        | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 11/15/19 11:14:47 nm/s3g@EXAMPLE.COM
kdc_1       | Entry for principal dn/60df6bcf98b7@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.60df6bcf98b7.keytab.
datanode_3  | Resolving kdc (kdc)... 172.19.0.12
nm_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
datanode_1  | Download yarn/60df6bcf98b7@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
scm_1       | KVNO Timestamp         Principal
rm_1        | Download yarn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
jhs         | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kms_1       | Download yarn/bedca15a70f2@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
datanode_2  | KVNO Timestamp         Principal
om_1        |    2 11/15/19 11:14:45 nm/om@EXAMPLE.COM
s3g_1       |    2 11/15/19 11:14:47 nm/s3g@EXAMPLE.COM
kdc_1       | Generiting keytab
datanode_3  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        | KVNO Timestamp         Principal
datanode_1  | --2019-11-15 11:14:47--  http://kdc:8081/keytab/60df6bcf98b7/yarn
scm_1       | ---- ----------------- --------------------------------------------------------
rm_1        | --2019-11-15 11:14:50--  http://kdc:8081/keytab/rm/yarn
jhs         | HTTP request sent, awaiting response... 200 OK
kms_1       | --2019-11-15 11:14:50--  http://kdc:8081/keytab/bedca15a70f2/yarn
datanode_2  | ---- ----------------- --------------------------------------------------------
om_1        |    2 11/15/19 11:14:45 nm/om@EXAMPLE.COM
s3g_1       | Download yarn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | HTTP request sent, awaiting response... 200 OK
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | Resolving kdc (kdc)... 172.19.0.12
scm_1       |    2 11/15/19 11:14:46 nm/scm@EXAMPLE.COM
rm_1        | Resolving kdc (kdc)... 172.19.0.12
jhs         | Length: 144 [application/octet-stream]
kms_1       | Resolving kdc (kdc)... 172.19.0.12
datanode_2  |    2 11/15/19 11:14:50 nm/46c9f865cc2d@EXAMPLE.COM
om_1        | Download yarn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
s3g_1       | --2019-11-15 11:14:47--  http://kdc:8081/keytab/s3g/yarn
kdc_1       | WARNING: no policy specified for dn/s3g@EXAMPLE.COM; defaulting to no policy
datanode_3  | Length: 162 [application/octet-stream]
nm_1        |    2 11/15/19 11:14:46 nm/nm@EXAMPLE.COM
datanode_1  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
scm_1       |    2 11/15/19 11:14:46 nm/scm@EXAMPLE.COM
rm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
jhs         | Saving to: '/etc/security/keytabs/yarn.keytab'
kms_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_2  |    2 11/15/19 11:14:50 nm/46c9f865cc2d@EXAMPLE.COM
om_1        | --2019-11-15 11:14:45--  http://kdc:8081/keytab/om/yarn
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | Principal "dn/s3g@EXAMPLE.COM" created.
datanode_3  | Saving to: '/etc/security/keytabs/yarn.keytab'
nm_1        |    2 11/15/19 11:14:46 nm/nm@EXAMPLE.COM
datanode_1  | HTTP request sent, awaiting response... 200 OK
scm_1       | Download yarn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
rm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | 
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | Download yarn/46c9f865cc2d@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
s3g_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
om_1        | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 
nm_1        | Download yarn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
datanode_1  | Length: 162 [application/octet-stream]
scm_1       | --2019-11-15 11:14:46--  http://kdc:8081/keytab/scm/yarn
rm_1        | Length: 142 [application/octet-stream]
jhs         |      0K                                                       100% 13.6M=0s
kms_1       | Length: 162 [application/octet-stream]
datanode_2  | --2019-11-15 11:14:50--  http://kdc:8081/keytab/46c9f865cc2d/yarn
s3g_1       | HTTP request sent, awaiting response... 200 OK
om_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kdc_1       | Entry for principal dn/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.s3g.keytab.
datanode_3  |      0K                                                       100% 22.2M=0s
nm_1        | --2019-11-15 11:14:46--  http://kdc:8081/keytab/nm/yarn
datanode_1  | Saving to: '/etc/security/keytabs/yarn.keytab'
rm_1        | Saving to: '/etc/security/keytabs/yarn.keytab'
jhs         | 
kms_1       | Saving to: '/etc/security/keytabs/yarn.keytab'
datanode_2  | Resolving kdc (kdc)... 172.19.0.12
s3g_1       | Length: 144 [application/octet-stream]
om_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | Entry for principal dn/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.s3g.keytab.
datanode_3  | 
nm_1        | Resolving kdc (kdc)... 172.19.0.12
datanode_1  | 
rm_1        | 
jhs         | 2019-11-15 11:14:51 (13.6 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [144/144]
kms_1       | 
datanode_2  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
om_1        | Length: 142 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/yarn.keytab'
scm_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_3  | 2019-11-15 11:14:49 (22.2 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
nm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kdc_1       | Generiting keytab
datanode_1  |      0K                                                       100% 14.8M=0s
rm_1        |      0K                                                       100% 15.3M=0s
jhs         | 
kms_1       |      0K                                                       100% 15.9M=0s
datanode_2  | HTTP request sent, awaiting response... 200 OK
om_1        | Saving to: '/etc/security/keytabs/yarn.keytab'
s3g_1       | 
scm_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 
rm_1        | 
jhs         | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
kms_1       | 
datanode_2  | Length: 162 [application/octet-stream]
om_1        | 
s3g_1       |      0K                                                       100% 11.0M=0s
scm_1       | Length: 144 [application/octet-stream]
nm_1        | Length: 142 [application/octet-stream]
datanode_3  | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
kdc_1       | WARNING: no policy specified for om/nm@EXAMPLE.COM; defaulting to no policy
datanode_1  | 2019-11-15 11:14:48 (14.8 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
rm_1        | 2019-11-15 11:14:51 (15.3 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [142/142]
jhs         | KVNO Timestamp         Principal
kms_1       | 2019-11-15 11:14:51 (15.9 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
datanode_2  | Saving to: '/etc/security/keytabs/yarn.keytab'
om_1        |      0K                                                       100% 12.5M=0s
s3g_1       | 
nm_1        | Saving to: '/etc/security/keytabs/yarn.keytab'
kdc_1       | Principal "om/nm@EXAMPLE.COM" created.
datanode_3  | KVNO Timestamp         Principal
scm_1       | Saving to: '/etc/security/keytabs/yarn.keytab'
datanode_1  | 
rm_1        | 
jhs         | ---- ----------------- --------------------------------------------------------
kms_1       | 
datanode_2  | 
om_1        | 
s3g_1       | 2019-11-15 11:14:48 (11.0 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [144/144]
nm_1        | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_1  | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
rm_1        | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
jhs         |    2 11/15/19 11:14:51 yarn/jhs@EXAMPLE.COM
scm_1       | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
datanode_2  |      0K                                                       100% 17.8M=0s
om_1        | 2019-11-15 11:14:46 (12.5 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [142/142]
s3g_1       | 
nm_1        |      0K                                                       100% 11.2M=0s
kdc_1       | Entry for principal om/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.nm.keytab.
datanode_3  |    2 11/15/19 11:14:49 yarn/27b0dac8d07c@EXAMPLE.COM
datanode_1  | KVNO Timestamp         Principal
rm_1        | KVNO Timestamp         Principal
jhs         |    2 11/15/19 11:14:51 yarn/jhs@EXAMPLE.COM
scm_1       |      0K                                                       100% 20.6M=0s
kms_1       | KVNO Timestamp         Principal
datanode_2  | 
om_1        | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
nm_1        | 
kdc_1       | Entry for principal om/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.nm.keytab.
datanode_3  |    2 11/15/19 11:14:49 yarn/27b0dac8d07c@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
rm_1        | ---- ----------------- --------------------------------------------------------
jhs         | Download jhs/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
scm_1       | 
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | 2019-11-15 11:14:51 (17.8 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
om_1        | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
s3g_1       | KVNO Timestamp         Principal
nm_1        | 2019-11-15 11:14:47 (11.2 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [142/142]
kdc_1       | Generiting keytab
datanode_3  | Download jhs/27b0dac8d07c@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
datanode_1  |    2 11/15/19 11:14:48 yarn/60df6bcf98b7@EXAMPLE.COM
rm_1        |    2 11/15/19 11:14:51 yarn/rm@EXAMPLE.COM
jhs         | --2019-11-15 11:14:51--  http://kdc:8081/keytab/jhs/jhs
scm_1       | 2019-11-15 11:14:47 (20.6 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [144/144]
kms_1       |    2 11/15/19 11:14:51 yarn/bedca15a70f2@EXAMPLE.COM
datanode_2  | 
om_1        | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
nm_1        | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | --2019-11-15 11:14:49--  http://kdc:8081/keytab/27b0dac8d07c/jhs
datanode_1  |    2 11/15/19 11:14:48 yarn/60df6bcf98b7@EXAMPLE.COM
rm_1        |    2 11/15/19 11:14:51 yarn/rm@EXAMPLE.COM
jhs         | Resolving kdc (kdc)... 172.19.0.12
kms_1       |    2 11/15/19 11:14:51 yarn/bedca15a70f2@EXAMPLE.COM
scm_1       | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
om_1        | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 11/15/19 11:14:48 yarn/s3g@EXAMPLE.COM
nm_1        | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
kdc_1       | WARNING: no policy specified for scm/om@EXAMPLE.COM; defaulting to no policy
datanode_3  | Resolving kdc (kdc)... 172.19.0.12
datanode_1  | Download jhs/60df6bcf98b7@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
rm_1        | Download jhs/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
jhs         | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kms_1       | Download jhs/bedca15a70f2@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
datanode_2  | KVNO Timestamp         Principal
om_1        |    2 11/15/19 11:14:46 yarn/om@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
nm_1        | KVNO Timestamp         Principal
kdc_1       | Principal "scm/om@EXAMPLE.COM" created.
datanode_3  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_1  | --2019-11-15 11:14:48--  http://kdc:8081/keytab/60df6bcf98b7/jhs
rm_1        | --2019-11-15 11:14:51--  http://kdc:8081/keytab/rm/jhs
jhs         | HTTP request sent, awaiting response... 200 OK
kms_1       | --2019-11-15 11:14:51--  http://kdc:8081/keytab/bedca15a70f2/jhs
scm_1       | KVNO Timestamp         Principal
s3g_1       |    2 11/15/19 11:14:48 yarn/s3g@EXAMPLE.COM
om_1        |    2 11/15/19 11:14:46 yarn/om@EXAMPLE.COM
datanode_2  |    2 11/15/19 11:14:51 yarn/46c9f865cc2d@EXAMPLE.COM
nm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Resolving kdc (kdc)... 172.19.0.12
rm_1        | Resolving kdc (kdc)... 172.19.0.12
jhs         | Length: 142 [application/octet-stream]
kms_1       | Resolving kdc (kdc)... 172.19.0.12
scm_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | Download jhs/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
om_1        | Download jhs/om@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
datanode_2  |    2 11/15/19 11:14:51 yarn/46c9f865cc2d@EXAMPLE.COM
nm_1        |    2 11/15/19 11:14:47 yarn/nm@EXAMPLE.COM
kdc_1       | Entry for principal scm/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.om.keytab.
datanode_3  | Length: 160 [application/octet-stream]
rm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
jhs         | Saving to: '/etc/security/keytabs/jhs.keytab'
kms_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
scm_1       |    2 11/15/19 11:14:47 yarn/scm@EXAMPLE.COM
s3g_1       | --2019-11-15 11:14:48--  http://kdc:8081/keytab/s3g/jhs
om_1        | --2019-11-15 11:14:46--  http://kdc:8081/keytab/om/jhs
nm_1        |    2 11/15/19 11:14:47 yarn/nm@EXAMPLE.COM
datanode_2  | Download jhs/46c9f865cc2d@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
datanode_1  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
