Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
om3_1       | 2019-11-08 00:06:14,964 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-08 00:06:24,602 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-11-08 00:06:24,613 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2019-11-08 00:06:24,243 INFO impl.RaftServerProxy: om1: start RPC server
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om2_1       | 2019-11-08 00:06:24,154 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 00:06:24,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 00:06:24,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 00:06:24,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-08 00:06:24,613 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2019-11-08 00:06:24,338 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om2_1       | 2019-11-08 00:06:24,157 INFO impl.RaftServerProxy: om2: start RPC server
datanode_3  | 2019-11-08 00:06:24,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 00:06:24,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 00:06:24,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-08 00:06:24,641 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | 2019-11-08 00:06:24,358 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om2_1       | 2019-11-08 00:06:24,268 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_3  | 2019-11-08 00:06:24,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 00:06:24,629 INFO segmented.SegmentedRaftLogWorker: 5dad12a7-84ba-4cf3-9392-814fbdcaaf66@group-1F1BAEC473AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 00:06:24,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-08 00:06:24,645 INFO http.HttpServer2: Jetty bound to port 9874
om1_1       | 2019-11-08 00:06:24,359 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om2_1       | 2019-11-08 00:06:24,288 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-08 00:06:24,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 00:06:24,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 00:06:24,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-11-08 00:06:24,647 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | 2019-11-08 00:06:24,499 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1       | 2019-11-08 00:06:24,288 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-08 00:06:24,629 INFO segmented.SegmentedRaftLogWorker: 0d8e971a-1e16-42cd-b24a-7b3449c16fcb@group-1F1BAEC473AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-08 00:06:24,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 00:06:24,603 INFO segmented.SegmentedRaftLogWorker: c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c@group-1F1BAEC473AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-08 00:06:24,679 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d705112{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-11-08 00:06:24,620 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2019-11-08 00:06:24,322 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-08 00:06:24,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-11-08 00:06:24,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-11-08 00:06:24,679 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@193bb809{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2019-11-08 00:06:24,532 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2019-11-08 00:06:24,623 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-08 00:06:24,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 00:06:24,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-11-08 00:06:24,631 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-08 00:06:24,787 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27585351{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14403470380450707273.dir/webapp/,AVAILABLE}{/ozoneManager}
om2_1       | 2019-11-08 00:06:24,535 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1       | 2019-11-08 00:06:24,633 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-08 00:06:24,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 00:06:24,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-08 00:06:24,631 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-08 00:06:24,543 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | 2019-11-08 00:06:24,636 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1       | 2019-11-08 00:06:24,794 INFO server.AbstractConnector: Started ServerConnector@4fba8eec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-08 00:06:24,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 00:06:24,630 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-08 00:06:24,631 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-08 00:06:24,547 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1       | 2019-11-08 00:06:24,636 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-08 00:06:24,604 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 00:06:24,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-11-08 00:06:24,631 INFO impl.RaftServerImpl: 5dad12a7-84ba-4cf3-9392-814fbdcaaf66@group-1F1BAEC473AE: start as a follower, conf=-1: [5dad12a7-84ba-4cf3-9392-814fbdcaaf66:172.18.0.5:9858, c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c:172.18.0.6:9858, 0d8e971a-1e16-42cd-b24a-7b3449c16fcb:172.18.0.8:9858], old=null
om2_1       | 2019-11-08 00:06:24,547 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2019-11-08 00:06:24,636 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2019-11-08 00:06:24,795 INFO server.Server: Started @4713ms
datanode_1  | 2019-11-08 00:06:24,604 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 00:06:24,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-08 00:06:24,632 INFO impl.RaftServerImpl: 5dad12a7-84ba-4cf3-9392-814fbdcaaf66@group-1F1BAEC473AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-08 00:06:24,547 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-11-08 00:06:24,797 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-08 00:06:24,604 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-08 00:06:24,655 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-08 00:06:24,630 INFO impl.RaftServerImpl: 0d8e971a-1e16-42cd-b24a-7b3449c16fcb@group-1F1BAEC473AE: start as a follower, conf=-1: [5dad12a7-84ba-4cf3-9392-814fbdcaaf66:172.18.0.5:9858, c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c:172.18.0.6:9858, 0d8e971a-1e16-42cd-b24a-7b3449c16fcb:172.18.0.8:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-08 00:06:24,632 INFO impl.RoleInfo: 5dad12a7-84ba-4cf3-9392-814fbdcaaf66: start FollowerState
om2_1       | 2019-11-08 00:06:24,566 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2019-11-08 00:06:24,797 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-08 00:06:24,604 INFO impl.RaftServerImpl: c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c@group-1F1BAEC473AE: start as a follower, conf=-1: [5dad12a7-84ba-4cf3-9392-814fbdcaaf66:172.18.0.5:9858, c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c:172.18.0.6:9858, 0d8e971a-1e16-42cd-b24a-7b3449c16fcb:172.18.0.8:9858], old=null
om1_1       | 2019-11-08 00:06:24,657 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-08 00:06:24,630 INFO impl.RaftServerImpl: 0d8e971a-1e16-42cd-b24a-7b3449c16fcb@group-1F1BAEC473AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-11-08 00:06:24,632 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F1BAEC473AE,id=5dad12a7-84ba-4cf3-9392-814fbdcaaf66
om2_1       | 2019-11-08 00:06:24,569 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-08 00:06:24,605 INFO impl.RaftServerImpl: c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c@group-1F1BAEC473AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-08 00:06:24,799 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om1_1       | 2019-11-08 00:06:24,658 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-08 00:06:24,630 INFO impl.RoleInfo: 0d8e971a-1e16-42cd-b24a-7b3449c16fcb: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-08 00:06:24,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-08 00:06:24,570 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-08 00:06:24,605 INFO impl.RoleInfo: c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c: start FollowerState
om3_1       | 2019-11-08 00:06:25,389 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1167ms, electionTimeout:1166ms
om1_1       | 2019-11-08 00:06:24,684 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@19489b27{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-08 00:06:24,631 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F1BAEC473AE,id=0d8e971a-1e16-42cd-b24a-7b3449c16fcb
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-11-08 00:06:28,229 INFO impl.FollowerState: 5dad12a7-84ba-4cf3-9392-814fbdcaaf66@group-D9B7EDAA0F6F-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
om2_1       | 2019-11-08 00:06:24,605 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d705112{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-08 00:06:24,605 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F1BAEC473AE,id=c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c
om3_1       | 2019-11-08 00:06:25,390 INFO impl.RoleInfo: om3: shutdown FollowerState
om1_1       | 2019-11-08 00:06:24,684 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20801cbb{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-08 00:06:24,631 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-08 00:06:28,231 INFO impl.RoleInfo: 5dad12a7-84ba-4cf3-9392-814fbdcaaf66: shutdown FollowerState
om2_1       | 2019-11-08 00:06:24,605 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@193bb809{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 00:06:24,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-08 00:06:25,390 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-08 00:06:24,769 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b35c7d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15828982251773191020.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-08 00:06:29,524 INFO impl.FollowerState: 0d8e971a-1e16-42cd-b24a-7b3449c16fcb@group-163EEE83603A-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-08 00:06:28,231 INFO impl.RaftServerImpl: 5dad12a7-84ba-4cf3-9392-814fbdcaaf66@group-D9B7EDAA0F6F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-08 00:06:24,712 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27585351{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8939545894668784422.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-08 00:06:28,998 INFO impl.FollowerState: c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c@group-9DB7D27D1B16-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
om3_1       | 2019-11-08 00:06:25,392 INFO impl.RoleInfo: om3: start LeaderElection
datanode_3  | 2019-11-08 00:06:29,525 INFO impl.RoleInfo: 0d8e971a-1e16-42cd-b24a-7b3449c16fcb: shutdown FollowerState
datanode_2  | 2019-11-08 00:06:28,236 INFO impl.RoleInfo: 5dad12a7-84ba-4cf3-9392-814fbdcaaf66: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-08 00:06:29,000 INFO impl.RoleInfo: c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c: shutdown FollowerState
om1_1       | 2019-11-08 00:06:24,773 INFO server.AbstractConnector: Started ServerConnector@611e5819{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om2_1       | 2019-11-08 00:06:24,716 INFO server.AbstractConnector: Started ServerConnector@4fba8eec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om3_1       | 2019-11-08 00:06:25,420 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-08 00:06:28,294 INFO impl.LeaderElection: 5dad12a7-84ba-4cf3-9392-814fbdcaaf66@group-D9B7EDAA0F6F-LeaderElection1: begin an election at term 1 for -1: [5dad12a7-84ba-4cf3-9392-814fbdcaaf66:172.18.0.5:9858], old=null
datanode_3  | 2019-11-08 00:06:29,526 INFO impl.RaftServerImpl: 0d8e971a-1e16-42cd-b24a-7b3449c16fcb@group-163EEE83603A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 00:06:29,001 INFO impl.RaftServerImpl: c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c@group-9DB7D27D1B16: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om1_1       | 2019-11-08 00:06:24,773 INFO server.Server: Started @4589ms
om2_1       | 2019-11-08 00:06:24,716 INFO server.Server: Started @4684ms
om3_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-08 00:06:28,296 INFO impl.RoleInfo: 5dad12a7-84ba-4cf3-9392-814fbdcaaf66: shutdown LeaderElection
datanode_3  | 2019-11-08 00:06:29,529 INFO impl.RoleInfo: 0d8e971a-1e16-42cd-b24a-7b3449c16fcb: start LeaderElection
datanode_1  | 2019-11-08 00:06:29,005 INFO impl.RoleInfo: c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om1_1       | 2019-11-08 00:06:24,777 INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2019-11-08 00:06:24,718 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-08 00:06:28,297 INFO impl.RaftServerImpl: 5dad12a7-84ba-4cf3-9392-814fbdcaaf66@group-D9B7EDAA0F6F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 00:06:29,544 INFO impl.LeaderElection: 0d8e971a-1e16-42cd-b24a-7b3449c16fcb@group-163EEE83603A-LeaderElection1: begin an election at term 1 for -1: [0d8e971a-1e16-42cd-b24a-7b3449c16fcb:172.18.0.8:9858], old=null
datanode_1  | 2019-11-08 00:06:29,058 INFO impl.LeaderElection: c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c@group-9DB7D27D1B16-LeaderElection1: begin an election at term 1 for -1: [c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om1_1       | 2019-11-08 00:06:24,777 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-11-08 00:06:24,719 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-08 00:06:28,297 INFO impl.RaftServerImpl: 5dad12a7-84ba-4cf3-9392-814fbdcaaf66@group-D9B7EDAA0F6F: change Leader from null to 5dad12a7-84ba-4cf3-9392-814fbdcaaf66 at term 1 for becomeLeader, leader elected after 5201ms
datanode_3  | 2019-11-08 00:06:29,546 INFO impl.RoleInfo: 0d8e971a-1e16-42cd-b24a-7b3449c16fcb: shutdown LeaderElection
datanode_1  | 2019-11-08 00:06:29,059 INFO impl.RoleInfo: c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om1_1       | 2019-11-08 00:06:24,779 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om2_1       | 2019-11-08 00:06:24,720 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-08 00:06:28,303 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 00:06:29,547 INFO impl.RaftServerImpl: 0d8e971a-1e16-42cd-b24a-7b3449c16fcb@group-163EEE83603A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 00:06:29,060 INFO impl.RaftServerImpl: c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c@group-9DB7D27D1B16: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om1_1       | 2019-11-08 00:06:25,395 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1159ms, electionTimeout:1158ms
om3_1       | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-11-08 00:06:25,256 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1106ms, electionTimeout:1105ms
datanode_2  | 2019-11-08 00:06:28,303 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 00:06:29,547 INFO impl.RaftServerImpl: 0d8e971a-1e16-42cd-b24a-7b3449c16fcb@group-163EEE83603A: change Leader from null to 0d8e971a-1e16-42cd-b24a-7b3449c16fcb at term 1 for becomeLeader, leader elected after 5202ms
datanode_1  | 2019-11-08 00:06:29,061 INFO impl.RaftServerImpl: c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c@group-9DB7D27D1B16: change Leader from null to c0e7e5f2-2fa8-4d30-bb5d-e80d280bd52c at term 1 for becomeLeader, leader elected after 5316ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om1_1       | 2019-11-08 00:06:25,396 INFO impl.RoleInfo: om1: shutdown FollowerState
om3_1       | 2019-11-08 00:06:25,780 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-08 00:06:25,257 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_2  | 2019-11-08 00:06:28,307 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 00:06:29,552 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 00:06:29,066 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om1_1       | 2019-11-08 00:06:25,396 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
