Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
om1_1       | 2019-11-12 22:51:11,433 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-12 22:51:18,284 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 22:51:18,817 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-12 22:52:17,184 INFO endpoint.BucketEndpoint: Location is /bucket-71609
scm_1       | 2019-11-12 22:51:16,952 INFO net.NetworkTopology: Added a new node: /default-rack/5bd07c5f-2a68-4ec6-bbbb-22b368019638
om1_1       | 2019-11-12 22:51:18,257 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2019-11-12 22:51:18,063 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-12 22:51:18,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 22:51:17,796 INFO impl.RaftServerImpl: 68f0ae58-9dd8-4566-97ea-2f9743b71ce1@group-34BEA4E21CA1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 22:51:18,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 22:51:18,818 INFO impl.RaftServerImpl: f68efffb-64e4-42c2-9dbb-42cbde0974c2@group-635EC63993C8: start as a follower, conf=-1: [f68efffb-64e4-42c2-9dbb-42cbde0974c2:172.18.0.7:9858], old=null
s3g_1       | 2019-11-12 22:52:19,076 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-11-12 22:51:18,257 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2019-11-12 22:51:18,067 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-12 22:51:18,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-12 22:51:17,797 INFO impl.RoleInfo: 68f0ae58-9dd8-4566-97ea-2f9743b71ce1: start FollowerState
scm_1       | 2019-11-12 22:51:16,953 INFO node.SCMNodeManager: Registered Data node : 5bd07c5f-2a68-4ec6-bbbb-22b368019638{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-12 22:51:18,819 INFO impl.RaftServerImpl: f68efffb-64e4-42c2-9dbb-42cbde0974c2@group-635EC63993C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-11-12 22:52:20,326 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-11-12 22:51:18,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-12 22:51:18,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-11-12 22:51:18,067 INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.18.0.2:9862
om3_1       | 2019-11-12 22:51:18,526 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-12 22:51:17,800 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34BEA4E21CA1,id=68f0ae58-9dd8-4566-97ea-2f9743b71ce1
datanode_2  | 2019-11-12 22:51:18,820 INFO impl.RoleInfo: f68efffb-64e4-42c2-9dbb-42cbde0974c2: start FollowerState
s3g_1       | 2019-11-12 22:52:24,384 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-12 22:51:17,074 INFO net.NetworkTopology: Added a new node: /default-rack/f68efffb-64e4-42c2-9dbb-42cbde0974c2
om1_1       | 2019-11-12 22:51:18,259 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-12 22:51:18,286 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-12 22:51:18,079 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-12 22:51:18,533 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:51:17,801 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 22:51:18,824 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-635EC63993C8,id=f68efffb-64e4-42c2-9dbb-42cbde0974c2
s3g_1       | 2019-11-12 22:52:25,191 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-12 22:51:17,075 INFO node.SCMNodeManager: Registered Data node : f68efffb-64e4-42c2-9dbb-42cbde0974c2{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-12 22:51:18,259 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2019-11-12 22:51:18,301 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-12 22:51:18,079 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-12 22:51:18,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-12 22:51:18,915 INFO impl.RaftServerProxy: 68f0ae58-9dd8-4566-97ea-2f9743b71ce1: addNew group-A177B9D78B51:[68f0ae58-9dd8-4566-97ea-2f9743b71ce1:172.18.0.4:9858, 5bd07c5f-2a68-4ec6-bbbb-22b368019638:172.18.0.5:9858, f68efffb-64e4-42c2-9dbb-42cbde0974c2:172.18.0.7:9858] returns group-A177B9D78B51:java.util.concurrent.CompletableFuture@d1a41f6[Not completed]
datanode_2  | 2019-11-12 22:51:18,827 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-11-12 22:51:18,260 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 2019-11-12 22:52:30,733 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-12 22:51:18,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-12 22:51:18,081 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-11-12 22:51:18,541 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-11-12 22:51:18,917 INFO impl.RaftServerImpl: 68f0ae58-9dd8-4566-97ea-2f9743b71ce1: new RaftServerImpl for group-A177B9D78B51:[68f0ae58-9dd8-4566-97ea-2f9743b71ce1:172.18.0.4:9858, 5bd07c5f-2a68-4ec6-bbbb-22b368019638:172.18.0.5:9858, f68efffb-64e4-42c2-9dbb-42cbde0974c2:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-12 22:51:18,902 INFO impl.RaftServerProxy: f68efffb-64e4-42c2-9dbb-42cbde0974c2: addNew group-A177B9D78B51:[68f0ae58-9dd8-4566-97ea-2f9743b71ce1:172.18.0.4:9858, 5bd07c5f-2a68-4ec6-bbbb-22b368019638:172.18.0.5:9858, f68efffb-64e4-42c2-9dbb-42cbde0974c2:172.18.0.7:9858] returns group-A177B9D78B51:java.util.concurrent.CompletableFuture@d9f5da1[Not completed]
om1_1       | 2019-11-12 22:51:18,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 2019-11-12 22:52:31,507 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-12 22:51:18,304 INFO impl.RaftServerImpl: 5bd07c5f-2a68-4ec6-bbbb-22b368019638@group-319EED3F71FA: start as a follower, conf=-1: [5bd07c5f-2a68-4ec6-bbbb-22b368019638:172.18.0.5:9858], old=null
om2_1       | 2019-11-12 22:51:18,095 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1       | 2019-11-12 22:51:18,542 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-11-12 22:51:18,917 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-12 22:51:18,905 INFO impl.RaftServerImpl: f68efffb-64e4-42c2-9dbb-42cbde0974c2: new RaftServerImpl for group-A177B9D78B51:[68f0ae58-9dd8-4566-97ea-2f9743b71ce1:172.18.0.4:9858, 5bd07c5f-2a68-4ec6-bbbb-22b368019638:172.18.0.5:9858, f68efffb-64e4-42c2-9dbb-42cbde0974c2:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-12 22:51:18,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 2019-11-12 22:52:32,234 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-71609, key: multipartKey2
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-12 22:51:18,305 INFO impl.RaftServerImpl: 5bd07c5f-2a68-4ec6-bbbb-22b368019638@group-319EED3F71FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-12 22:51:18,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-12 22:51:18,542 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-11-12 22:51:18,917 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-12 22:51:18,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-71609key: multipartKey2
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-12 22:51:18,306 INFO impl.RoleInfo: 5bd07c5f-2a68-4ec6-bbbb-22b368019638: start FollowerState
om2_1       | 2019-11-12 22:51:18,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 22:51:18,905 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-12 22:51:18,543 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-12 22:51:18,917 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-12 22:51:18,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-12 22:51:18,309 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-319EED3F71FA,id=5bd07c5f-2a68-4ec6-bbbb-22b368019638
om2_1       | 2019-11-12 22:51:18,119 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-11-12 22:51:18,905 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-12 22:51:18,544 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 22:51:18,917 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-12 22:51:18,281 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
scm_1       | 2019-11-12 22:51:17,882 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0895be45-180d-4515-aa76-34bea4e21ca1, Nodes: 68f0ae58-9dd8-4566-97ea-2f9743b71ce1{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-12 22:51:18,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-12 22:51:18,120 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-11-12 22:51:18,905 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-12 22:51:18,544 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-11-12 22:51:18,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-12 22:51:18,361 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eb2c14f0-55e6-4028-b68c-319eed3f71fa, Nodes: 5bd07c5f-2a68-4ec6-bbbb-22b368019638{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-12 22:51:18,915 INFO impl.RaftServerProxy: 5bd07c5f-2a68-4ec6-bbbb-22b368019638: addNew group-A177B9D78B51:[68f0ae58-9dd8-4566-97ea-2f9743b71ce1:172.18.0.4:9858, 5bd07c5f-2a68-4ec6-bbbb-22b368019638:172.18.0.5:9858, f68efffb-64e4-42c2-9dbb-42cbde0974c2:172.18.0.7:9858] returns group-A177B9D78B51:java.util.concurrent.CompletableFuture@5c4509e9[Not completed]
om2_1       | 2019-11-12 22:51:18,120 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2019-11-12 22:51:18,906 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-12 22:51:18,545 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-11-12 22:51:18,284 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
datanode_3  | 2019-11-12 22:51:18,918 INFO impl.RaftServerImpl: 68f0ae58-9dd8-4566-97ea-2f9743b71ce1@group-A177B9D78B51: ConfigurationManager, init=-1: [68f0ae58-9dd8-4566-97ea-2f9743b71ce1:172.18.0.4:9858, 5bd07c5f-2a68-4ec6-bbbb-22b368019638:172.18.0.5:9858, f68efffb-64e4-42c2-9dbb-42cbde0974c2:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-12 22:51:18,872 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 07071c3f-56ae-479f-99cd-635ec63993c8, Nodes: f68efffb-64e4-42c2-9dbb-42cbde0974c2{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-12 22:51:18,917 INFO impl.RaftServerImpl: 5bd07c5f-2a68-4ec6-bbbb-22b368019638: new RaftServerImpl for group-A177B9D78B51:[68f0ae58-9dd8-4566-97ea-2f9743b71ce1:172.18.0.4:9858, 5bd07c5f-2a68-4ec6-bbbb-22b368019638:172.18.0.5:9858, f68efffb-64e4-42c2-9dbb-42cbde0974c2:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-12 22:51:18,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-12 22:51:18,906 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-12 22:51:18,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-12 22:51:18,284 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 22:51:18,918 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-12 22:51:19,009 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d26f6004-78bb-4bc3-9dc1-a177b9d78b51, Nodes: 5bd07c5f-2a68-4ec6-bbbb-22b368019638{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}f68efffb-64e4-42c2-9dbb-42cbde0974c2{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}68f0ae58-9dd8-4566-97ea-2f9743b71ce1{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-12 22:51:18,918 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-12 22:51:18,123 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-12 22:51:18,906 INFO impl.RaftServerImpl: f68efffb-64e4-42c2-9dbb-42cbde0974c2@group-A177B9D78B51: ConfigurationManager, init=-1: [68f0ae58-9dd8-4566-97ea-2f9743b71ce1:172.18.0.4:9858, 5bd07c5f-2a68-4ec6-bbbb-22b368019638:172.18.0.5:9858, f68efffb-64e4-42c2-9dbb-42cbde0974c2:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-12 22:51:18,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-11-12 22:51:18,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-11-12 22:51:18,918 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-11-12 22:51:22,970 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0895be45-180d-4515-aa76-34bea4e21ca1, Nodes: 68f0ae58-9dd8-4566-97ea-2f9743b71ce1{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-12 22:51:18,918 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-12 22:51:18,124 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-11-12 22:51:18,906 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-12 22:51:18,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-11-12 22:51:18,286 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2019-11-12 22:51:18,918 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d26f6004-78bb-4bc3-9dc1-a177b9d78b51 does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-11-12 22:51:23,542 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: eb2c14f0-55e6-4028-b68c-319eed3f71fa, Nodes: 5bd07c5f-2a68-4ec6-bbbb-22b368019638{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-12 22:51:18,918 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-12 22:51:18,126 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-12 22:51:18,906 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-12 22:51:18,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1       | 2019-11-12 22:51:18,286 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 22:51:18,955 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d26f6004-78bb-4bc3-9dc1-a177b9d78b51/in_use.lock acquired by nodename 7@7d615aa2457e
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-11-12 22:51:24,016 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 07071c3f-56ae-479f-99cd-635ec63993c8, Nodes: f68efffb-64e4-42c2-9dbb-42cbde0974c2{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-12 22:51:18,918 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-11-12 22:51:18,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 22:51:18,906 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d26f6004-78bb-4bc3-9dc1-a177b9d78b51 does not exist. Creating ...
om3_1       | 2019-11-12 22:51:18,560 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-11-12 22:51:18,304 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:51:18,998 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d26f6004-78bb-4bc3-9dc1-a177b9d78b51 has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:914)
scm_1       | 2019-11-12 22:51:29,360 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d26f6004-78bb-4bc3-9dc1-a177b9d78b51, Nodes: 5bd07c5f-2a68-4ec6-bbbb-22b368019638{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}f68efffb-64e4-42c2-9dbb-42cbde0974c2{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}68f0ae58-9dd8-4566-97ea-2f9743b71ce1{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-12 22:51:18,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-12 22:51:18,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 22:51:18,937 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d26f6004-78bb-4bc3-9dc1-a177b9d78b51/in_use.lock acquired by nodename 7@2194766e5105
om3_1       | 2019-11-12 22:51:18,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-12 22:51:18,307 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:51:18,998 INFO ratis.ContainerStateMachine: group-A177B9D78B51: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-11-12 22:53:18,603 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_1  | 2019-11-12 22:51:18,918 INFO impl.RaftServerImpl: 5bd07c5f-2a68-4ec6-bbbb-22b368019638@group-A177B9D78B51: ConfigurationManager, init=-1: [68f0ae58-9dd8-4566-97ea-2f9743b71ce1:172.18.0.4:9858, 5bd07c5f-2a68-4ec6-bbbb-22b368019638:172.18.0.5:9858, f68efffb-64e4-42c2-9dbb-42cbde0974c2:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-11-12 22:51:18,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
