Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1
s3g_1       | 2019-11-13 16:00:51,078 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-11-13 16:00:56,092 INFO node.SCMNodeManager: Registered Data node : bc3dd2ca-86b3-436a-acc5-537c039c1eae{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-13 16:00:59,105 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-13 16:00:58,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 16:00:57,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-13 16:00:58,989 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-13 16:00:56,899 INFO segmented.SegmentedRaftLogWorker: a1abbea0-5a79-40e7-9411-70a6d62d6019@group-B8B87D3BC96C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 16:00:58,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-11-13 16:00:58,972 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2019-11-13 16:00:59,115 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-13 16:00:56,271 INFO net.NetworkTopology: Added a new node: /default-rack/e06ef6dd-f1e3-4368-a95a-9c31f2c1f248
om3_1       | 2019-11-13 16:00:58,992 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 16:00:57,613 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-13 16:00:56,903 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 16:00:58,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-11-13 16:00:59,122 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@667e31bfa015
scm_1       | 2019-11-13 16:00:56,271 INFO node.SCMNodeManager: Registered Data node : e06ef6dd-f1e3-4368-a95a-9c31f2c1f248{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-13 16:00:58,980 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1       | 2019-11-13 16:00:58,997 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 16:00:57,613 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-13 16:00:56,903 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 16:00:58,131 INFO segmented.SegmentedRaftLogWorker: e06ef6dd-f1e3-4368-a95a-9c31f2c1f248@group-FE992F008649-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-13 16:00:59,156 INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.18.0.3:9862
scm_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-11-13 16:00:58,983 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@23044eec7bc5
om3_1       | 2019-11-13 16:00:58,997 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 16:00:57,614 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-13 16:00:56,904 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 16:00:58,137 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-13 16:00:59,161 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-11-13 16:00:59,007 INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.18.0.2:9862
om3_1       | 2019-11-13 16:00:58,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-13 16:00:57,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-13 16:00:56,904 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 16:00:58,138 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-11-13 16:00:59,013 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1       | 2019-11-13 16:00:59,166 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-13 16:00:59,005 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-13 16:00:57,637 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-13 16:00:56,917 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 16:00:58,139 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-11-13 16:00:59,020 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-11-13 16:00:59,170 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-13 16:00:59,009 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-13 16:00:56,919 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 16:00:58,139 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-11-13 16:00:59,175 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-11-13 16:00:59,024 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 16:00:57,639 INFO impl.RaftServerImpl: bc3dd2ca-86b3-436a-acc5-537c039c1eae@group-3335DEACF16F: start as a follower, conf=-1: [bc3dd2ca-86b3-436a-acc5-537c039c1eae:172.18.0.5:9858], old=null
om3_1       | 2019-11-13 16:00:59,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-13 16:00:56,920 INFO impl.RaftServerImpl: a1abbea0-5a79-40e7-9411-70a6d62d6019@group-B8B87D3BC96C: start as a follower, conf=-1: [a1abbea0-5a79-40e7-9411-70a6d62d6019:172.18.0.4:9858], old=null
datanode_2  | 2019-11-13 16:00:58,158 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 16:00:57,008 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 69967eb8-462d-468e-9129-b8b87d3bc96c, Nodes: a1abbea0-5a79-40e7-9411-70a6d62d6019{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om2_1       | 2019-11-13 16:00:59,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-13 16:00:59,032 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 16:00:57,641 INFO impl.RaftServerImpl: bc3dd2ca-86b3-436a-acc5-537c039c1eae@group-3335DEACF16F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-13 16:00:59,023 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-13 16:00:56,921 INFO impl.RaftServerImpl: a1abbea0-5a79-40e7-9411-70a6d62d6019@group-B8B87D3BC96C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 16:00:58,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 16:00:57,703 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 29fa6814-557f-43ca-b4bd-3335deacf16f, Nodes: bc3dd2ca-86b3-436a-acc5-537c039c1eae{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om2_1       | 2019-11-13 16:00:59,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-11-13 16:00:59,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 16:00:57,642 INFO impl.RoleInfo: bc3dd2ca-86b3-436a-acc5-537c039c1eae: start FollowerState
om3_1       | 2019-11-13 16:00:59,024 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-13 16:00:56,922 INFO impl.RoleInfo: a1abbea0-5a79-40e7-9411-70a6d62d6019: start FollowerState
datanode_2  | 2019-11-13 16:00:58,162 INFO impl.RaftServerImpl: e06ef6dd-f1e3-4368-a95a-9c31f2c1f248@group-FE992F008649: start as a follower, conf=-1: [e06ef6dd-f1e3-4368-a95a-9c31f2c1f248:172.18.0.6:9858], old=null
scm_1       | 2019-11-13 16:00:58,232 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ce3b5881-d26e-4652-8377-fe992f008649, Nodes: e06ef6dd-f1e3-4368-a95a-9c31f2c1f248{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om2_1       | 2019-11-13 16:00:59,181 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2019-11-13 16:00:59,035 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-13 16:00:57,647 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3335DEACF16F,id=bc3dd2ca-86b3-436a-acc5-537c039c1eae
om3_1       | 2019-11-13 16:00:59,025 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-13 16:00:56,925 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B8B87D3BC96C,id=a1abbea0-5a79-40e7-9411-70a6d62d6019
datanode_2  | 2019-11-13 16:00:58,163 INFO impl.RaftServerImpl: e06ef6dd-f1e3-4368-a95a-9c31f2c1f248@group-FE992F008649: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-13 16:00:59,185 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 16:00:58,371 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5fdf7c89-c9d0-4617-aa81-8999a5646116, Nodes: bc3dd2ca-86b3-436a-acc5-537c039c1eae{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}a1abbea0-5a79-40e7-9411-70a6d62d6019{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}e06ef6dd-f1e3-4368-a95a-9c31f2c1f248{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
om1_1       | 2019-11-13 16:00:59,049 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1       | 2019-11-13 16:00:59,026 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-11-13 16:00:56,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 16:00:58,164 INFO impl.RoleInfo: e06ef6dd-f1e3-4368-a95a-9c31f2c1f248: start FollowerState
scm_1       | 2019-11-13 16:01:02,177 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 69967eb8-462d-468e-9129-b8b87d3bc96c, Nodes: a1abbea0-5a79-40e7-9411-70a6d62d6019{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om2_1       | 2019-11-13 16:00:59,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 16:00:57,649 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-13 16:00:59,055 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-13 16:00:59,027 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-11-13 16:00:58,267 INFO impl.RaftServerProxy: a1abbea0-5a79-40e7-9411-70a6d62d6019: addNew group-8999A5646116:[a1abbea0-5a79-40e7-9411-70a6d62d6019:172.18.0.4:9858, bc3dd2ca-86b3-436a-acc5-537c039c1eae:172.18.0.5:9858, e06ef6dd-f1e3-4368-a95a-9c31f2c1f248:172.18.0.6:9858] returns group-8999A5646116:java.util.concurrent.CompletableFuture@3d357235[Not completed]
datanode_2  | 2019-11-13 16:00:58,167 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE992F008649,id=e06ef6dd-f1e3-4368-a95a-9c31f2c1f248
scm_1       | 2019-11-13 16:01:02,816 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 29fa6814-557f-43ca-b4bd-3335deacf16f, Nodes: bc3dd2ca-86b3-436a-acc5-537c039c1eae{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om2_1       | 2019-11-13 16:00:59,194 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-11-13 16:00:58,278 INFO impl.RaftServerProxy: bc3dd2ca-86b3-436a-acc5-537c039c1eae: addNew group-8999A5646116:[a1abbea0-5a79-40e7-9411-70a6d62d6019:172.18.0.4:9858, bc3dd2ca-86b3-436a-acc5-537c039c1eae:172.18.0.5:9858, e06ef6dd-f1e3-4368-a95a-9c31f2c1f248:172.18.0.6:9858] returns group-8999A5646116:java.util.concurrent.CompletableFuture@472054d5[Not completed]
om1_1       | 2019-11-13 16:00:59,064 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-13 16:00:59,028 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-11-13 16:00:58,270 INFO impl.RaftServerImpl: a1abbea0-5a79-40e7-9411-70a6d62d6019: new RaftServerImpl for group-8999A5646116:[a1abbea0-5a79-40e7-9411-70a6d62d6019:172.18.0.4:9858, bc3dd2ca-86b3-436a-acc5-537c039c1eae:172.18.0.5:9858, e06ef6dd-f1e3-4368-a95a-9c31f2c1f248:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 16:01:03,471 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ce3b5881-d26e-4652-8377-fe992f008649, Nodes: e06ef6dd-f1e3-4368-a95a-9c31f2c1f248{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 16:00:58,169 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-13 16:00:59,195 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-11-13 16:00:58,282 INFO impl.RaftServerImpl: bc3dd2ca-86b3-436a-acc5-537c039c1eae: new RaftServerImpl for group-8999A5646116:[a1abbea0-5a79-40e7-9411-70a6d62d6019:172.18.0.4:9858, bc3dd2ca-86b3-436a-acc5-537c039c1eae:172.18.0.5:9858, e06ef6dd-f1e3-4368-a95a-9c31f2c1f248:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-13 16:00:59,075 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om3_1       | 2019-11-13 16:00:59,031 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-11-13 16:00:58,270 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 16:01:08,805 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5fdf7c89-c9d0-4617-aa81-8999a5646116, Nodes: bc3dd2ca-86b3-436a-acc5-537c039c1eae{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}a1abbea0-5a79-40e7-9411-70a6d62d6019{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}e06ef6dd-f1e3-4368-a95a-9c31f2c1f248{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 16:00:58,278 INFO impl.RaftServerProxy: e06ef6dd-f1e3-4368-a95a-9c31f2c1f248: addNew group-8999A5646116:[a1abbea0-5a79-40e7-9411-70a6d62d6019:172.18.0.4:9858, bc3dd2ca-86b3-436a-acc5-537c039c1eae:172.18.0.5:9858, e06ef6dd-f1e3-4368-a95a-9c31f2c1f248:172.18.0.6:9858] returns group-8999A5646116:java.util.concurrent.CompletableFuture@63404314[Not completed]
om2_1       | 2019-11-13 16:00:59,195 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-11-13 16:00:58,282 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-13 16:00:59,076 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1       | 2019-11-13 16:00:59,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-13 16:00:58,270 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 16:02:59,587 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_2  | 2019-11-13 16:00:58,281 INFO impl.RaftServerImpl: e06ef6dd-f1e3-4368-a95a-9c31f2c1f248: new RaftServerImpl for group-8999A5646116:[a1abbea0-5a79-40e7-9411-70a6d62d6019:172.18.0.4:9858, bc3dd2ca-86b3-436a-acc5-537c039c1eae:172.18.0.5:9858, e06ef6dd-f1e3-4368-a95a-9c31f2c1f248:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-13 16:00:59,197 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-13 16:00:58,282 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-13 16:00:59,076 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1       | 2019-11-13 16:00:59,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-13 16:00:58,271 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 16:02:59,588 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131445291450382 bcsId: 0,conID: 1 locID: 103131445292040207 bcsId: 0,conID: 2 locID: 103131445291450381 bcsId: 0
datanode_2  | 2019-11-13 16:00:58,281 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-13 16:00:59,197 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 16:00:58,282 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-13 16:00:59,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-11-13 16:00:59,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-13 16:00:58,271 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-13 16:02:59,595 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131442317950978 bcsId: 0
datanode_2  | 2019-11-13 16:00:58,282 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-13 16:00:59,198 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-11-13 16:00:58,283 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-13 16:00:59,078 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-11-13 16:00:59,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2019-11-13 16:02:59,595 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103131443648462857 bcsId: 0
om2_1       | 2019-11-13 16:00:59,198 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-13 16:00:58,283 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-13 16:00:59,079 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1       | 2019-11-13 16:00:59,056 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-13 16:00:59,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 16:00:58,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 16:02:59,595 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131444858716171 bcsId: 0
