Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
datanode_1_1  | 2019-10-24 15:05:49,660 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-24 15:06:19,361 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 143 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-24 15:06:19,361 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_4_1  | 2019-10-24 15:06:19,362 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_4_1  | 2019-10-24 15:06:19,403 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:41ms, electionTimeout:41ms
datanode_4_1  | 2019-10-24 15:06:19,403 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:19,404 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 143 for changeToCandidate
datanode_4_1  | 2019-10-24 15:06:19,404 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_4_1  | 2019-10-24 15:06:19,409 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection119: begin an election at term 144 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:19,428 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection119: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t144, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t144] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t144, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:19,429 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 144 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-24 15:06:19,429 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_4_1  | 2019-10-24 15:06:19,429 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_4_1  | 2019-10-24 15:06:19,563 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:134ms, electionTimeout:134ms
datanode_4_1  | 2019-10-24 15:06:19,563 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:19,563 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 144 for changeToCandidate
datanode_4_1  | 2019-10-24 15:06:19,564 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_4_1  | 2019-10-24 15:06:19,588 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection120: begin an election at term 145 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:19,604 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection120: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t145, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t145] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t145, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:19,605 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 145 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-24 15:06:19,605 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_4_1  | 2019-10-24 15:06:19,605 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_4_1  | 2019-10-24 15:06:19,626 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:21ms, electionTimeout:21ms
datanode_4_1  | 2019-10-24 15:06:19,626 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:19,626 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 145 for changeToCandidate
datanode_4_1  | 2019-10-24 15:06:19,627 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_4_1  | 2019-10-24 15:06:19,646 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection121: begin an election at term 146 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:19,665 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection121: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t146, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t146] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t146, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:19,665 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 146 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-24 15:06:19,665 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_4_1  | 2019-10-24 15:06:19,665 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_4_1  | 2019-10-24 15:06:19,814 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:148ms, electionTimeout:148ms
datanode_4_1  | 2019-10-24 15:06:19,814 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:19,814 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 146 for changeToCandidate
datanode_4_1  | 2019-10-24 15:06:19,814 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_4_1  | 2019-10-24 15:06:19,839 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection122: begin an election at term 147 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:19,857 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection122: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t147, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t147] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t147, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:19,857 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 147 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-24 15:06:19,857 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_4_1  | 2019-10-24 15:06:19,857 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_4_1  | 2019-10-24 15:06:19,862 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:4ms, electionTimeout:4ms
datanode_4_1  | 2019-10-24 15:06:19,862 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:19,862 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 147 for changeToCandidate
datanode_4_1  | 2019-10-24 15:06:19,862 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_4_1  | 2019-10-24 15:06:19,875 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection123: begin an election at term 148 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:19,902 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection123: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t148, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t148] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t148, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:19,902 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 148 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-24 15:06:19,902 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_4_1  | 2019-10-24 15:06:19,902 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_4_1  | 2019-10-24 15:06:19,978 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:76ms, electionTimeout:76ms
datanode_4_1  | 2019-10-24 15:06:19,979 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:19,979 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 148 for changeToCandidate
datanode_4_1  | 2019-10-24 15:06:19,979 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_4_1  | 2019-10-24 15:06:19,990 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection124: begin an election at term 149 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:20,015 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection124: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t149, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t149] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t149, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:20,016 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 149 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-24 15:06:20,016 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_4_1  | 2019-10-24 15:06:20,016 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_4_1  | 2019-10-24 15:06:20,031 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:15ms, electionTimeout:15ms
datanode_4_1  | 2019-10-24 15:06:20,031 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:20,031 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 149 for changeToCandidate
datanode_4_1  | 2019-10-24 15:06:20,031 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_4_1  | 2019-10-24 15:06:20,045 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection125: begin an election at term 150 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:20,062 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection125: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t150, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t150] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t150, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:20,062 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 150 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-24 15:06:20,062 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_4_1  | 2019-10-24 15:06:20,062 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_4_1  | 2019-10-24 15:06:20,240 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:177ms, electionTimeout:177ms
datanode_4_1  | 2019-10-24 15:06:20,240 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:20,240 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 150 for changeToCandidate
datanode_4_1  | 2019-10-24 15:06:20,240 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_4_1  | 2019-10-24 15:06:20,265 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection126: begin an election at term 151 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:20,284 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection126: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t151, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t151] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t151, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:20,285 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 151 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-24 15:06:20,285 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_4_1  | 2019-10-24 15:06:20,285 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_4_1  | 2019-10-24 15:06:20,289 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:4ms, electionTimeout:4ms
datanode_4_1  | 2019-10-24 15:06:20,289 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:20,289 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 151 for changeToCandidate
datanode_4_1  | 2019-10-24 15:06:20,290 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_4_1  | 2019-10-24 15:06:20,314 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection127: begin an election at term 152 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:20,334 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection127: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t152, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t152] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t152, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:20,334 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 152 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-24 15:06:20,334 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_4_1  | 2019-10-24 15:06:20,334 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_4_1  | 2019-10-24 15:06:20,417 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:82ms, electionTimeout:82ms
datanode_4_1  | 2019-10-24 15:06:20,417 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:20,417 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 152 for changeToCandidate
datanode_4_1  | 2019-10-24 15:06:20,417 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_4_1  | 2019-10-24 15:06:20,431 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection128: begin an election at term 153 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:20,449 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection128: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t153, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t153] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t153, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:20,449 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 153 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-24 15:06:20,449 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
