Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-10-24 14:59:25,502 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-24 15:01:06,615 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: start FollowerState
datanode_1  | 2019-10-24 15:00:22,564 INFO impl.LeaderElection: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-LeaderElection287: begin an election at term 332 for -1: [0a4e5a5d-4340-469e-b708-9bbb15be9b76:172.18.0.7:9858, 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657:172.18.0.8:9858, 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11:172.18.0.9:9858], old=null
datanode_2  | 2019-10-24 15:01:05,246 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: start FollowerState
datanode_3  | 2019-10-24 15:01:06,615 INFO impl.FollowerState: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-24 15:00:22,588 INFO impl.LeaderElection: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-LeaderElection287: Election REJECTED; received 2 response(s) [1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11<-0a4e5a5d-4340-469e-b708-9bbb15be9b76#0:FAIL-t332, 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11<-23469b05-5e0c-4a8c-b4d5-dd4d0de8d657#0:FAIL-t332] and 0 exception(s); 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160:t332, leader=null, voted=1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11, raftlog=1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a4e5a5d-4340-469e-b708-9bbb15be9b76:172.18.0.7:9858, 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657:172.18.0.8:9858, 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11:172.18.0.9:9858], old=null
datanode_2  | 2019-10-24 15:01:05,246 INFO impl.FollowerState: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-24 15:01:06,842 INFO impl.RaftServerImpl: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 672 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_1  | 2019-10-24 15:00:22,588 INFO impl.RaftServerImpl: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160: changes role from CANDIDATE to FOLLOWER at term 332 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-24 15:01:06,842 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: shutdown FollowerState
datanode_2  | 2019-10-24 15:01:05,489 INFO impl.RaftServerImpl: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 661 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_1  | 2019-10-24 15:00:22,588 INFO impl.RoleInfo: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11: shutdown LeaderElection
datanode_3  | 2019-10-24 15:01:06,842 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: start FollowerState
datanode_1  | 2019-10-24 15:00:22,588 INFO impl.RoleInfo: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11: start FollowerState
datanode_2  | 2019-10-24 15:01:05,489 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: shutdown FollowerState
datanode_3  | 2019-10-24 15:01:06,842 INFO impl.FollowerState: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-24 15:01:05,489 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: start FollowerState
datanode_1  | 2019-10-24 15:00:22,766 INFO impl.FollowerState: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-FollowerState: change to CANDIDATE, lastRpcTime:177ms, electionTimeout:177ms
datanode_3  | 2019-10-24 15:01:06,929 INFO impl.RaftServerImpl: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 673 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_1  | 2019-10-24 15:00:22,766 INFO impl.RoleInfo: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11: shutdown FollowerState
datanode_2  | 2019-10-24 15:01:05,489 INFO impl.FollowerState: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-24 15:01:06,930 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: shutdown FollowerState
datanode_1  | 2019-10-24 15:00:22,766 INFO impl.RaftServerImpl: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160: changes role from  FOLLOWER to CANDIDATE at term 332 for changeToCandidate
datanode_2  | 2019-10-24 15:01:05,575 INFO impl.RaftServerImpl: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 662 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_3  | 2019-10-24 15:01:06,930 INFO impl.FollowerState: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-24 15:00:22,766 INFO impl.RoleInfo: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11: start LeaderElection
datanode_2  | 2019-10-24 15:01:05,575 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: shutdown FollowerState
datanode_3  | 2019-10-24 15:01:06,931 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: start FollowerState
datanode_1  | 2019-10-24 15:00:22,789 INFO impl.LeaderElection: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-LeaderElection288: begin an election at term 333 for -1: [0a4e5a5d-4340-469e-b708-9bbb15be9b76:172.18.0.7:9858, 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657:172.18.0.8:9858, 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11:172.18.0.9:9858], old=null
datanode_2  | 2019-10-24 15:01:05,575 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: start FollowerState
datanode_1  | 2019-10-24 15:00:22,807 INFO impl.LeaderElection: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-LeaderElection288: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160:t333, leader=null, voted=1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11, raftlog=1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a4e5a5d-4340-469e-b708-9bbb15be9b76:172.18.0.7:9858, 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657:172.18.0.8:9858, 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11:172.18.0.9:9858], old=null
datanode_3  | 2019-10-24 15:01:07,095 INFO impl.RaftServerImpl: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 674 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_2  | 2019-10-24 15:01:05,575 INFO impl.FollowerState: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-24 15:00:22,830 INFO impl.LeaderElection: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-LeaderElection288: begin an election at term 334 for -1: [0a4e5a5d-4340-469e-b708-9bbb15be9b76:172.18.0.7:9858, 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657:172.18.0.8:9858, 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11:172.18.0.9:9858], old=null
datanode_3  | 2019-10-24 15:01:07,095 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: shutdown FollowerState
datanode_2  | 2019-10-24 15:01:05,749 INFO impl.RaftServerImpl: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 663 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_1  | 2019-10-24 15:00:22,846 INFO impl.LeaderElection: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-LeaderElection288: Election REJECTED; received 2 response(s) [1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11<-0a4e5a5d-4340-469e-b708-9bbb15be9b76#0:FAIL-t334, 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11<-23469b05-5e0c-4a8c-b4d5-dd4d0de8d657#0:FAIL-t334] and 0 exception(s); 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160:t334, leader=null, voted=1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11, raftlog=1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a4e5a5d-4340-469e-b708-9bbb15be9b76:172.18.0.7:9858, 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657:172.18.0.8:9858, 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11:172.18.0.9:9858], old=null
datanode_2  | 2019-10-24 15:01:05,749 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: shutdown FollowerState
datanode_3  | 2019-10-24 15:01:07,095 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: start FollowerState
datanode_1  | 2019-10-24 15:00:22,846 INFO impl.RaftServerImpl: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160: changes role from CANDIDATE to FOLLOWER at term 334 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-24 15:01:05,749 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: start FollowerState
datanode_3  | 2019-10-24 15:01:07,095 INFO impl.FollowerState: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-24 15:00:22,846 INFO impl.RoleInfo: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11: shutdown LeaderElection
datanode_2  | 2019-10-24 15:01:05,749 INFO impl.FollowerState: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-24 15:01:07,228 INFO impl.RaftServerImpl: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 675 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_1  | 2019-10-24 15:00:22,846 INFO impl.RoleInfo: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11: start FollowerState
datanode_2  | 2019-10-24 15:01:05,918 INFO impl.RaftServerImpl: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 664 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_3  | 2019-10-24 15:01:07,228 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: shutdown FollowerState
datanode_1  | 2019-10-24 15:00:22,953 INFO impl.FollowerState: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-FollowerState: change to CANDIDATE, lastRpcTime:107ms, electionTimeout:107ms
datanode_2  | 2019-10-24 15:01:05,918 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: shutdown FollowerState
datanode_3  | 2019-10-24 15:01:07,228 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: start FollowerState
datanode_2  | 2019-10-24 15:01:05,918 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: start FollowerState
datanode_3  | 2019-10-24 15:01:07,228 INFO impl.FollowerState: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-24 15:01:05,918 INFO impl.FollowerState: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-24 15:01:07,408 INFO impl.RaftServerImpl: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 676 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_1  | 2019-10-24 15:00:22,954 INFO impl.RoleInfo: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11: shutdown FollowerState
datanode_2  | 2019-10-24 15:01:06,017 INFO impl.RaftServerImpl: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 665 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_3  | 2019-10-24 15:01:07,408 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: shutdown FollowerState
datanode_2  | 2019-10-24 15:01:06,017 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: shutdown FollowerState
datanode_1  | 2019-10-24 15:00:22,954 INFO impl.RaftServerImpl: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160: changes role from  FOLLOWER to CANDIDATE at term 334 for changeToCandidate
datanode_3  | 2019-10-24 15:01:07,408 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: start FollowerState
datanode_1  | 2019-10-24 15:00:22,954 INFO impl.RoleInfo: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11: start LeaderElection
datanode_2  | 2019-10-24 15:01:06,017 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: start FollowerState
datanode_1  | 2019-10-24 15:00:22,978 INFO impl.LeaderElection: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-LeaderElection289: begin an election at term 335 for -1: [0a4e5a5d-4340-469e-b708-9bbb15be9b76:172.18.0.7:9858, 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657:172.18.0.8:9858, 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11:172.18.0.9:9858], old=null
datanode_2  | 2019-10-24 15:01:06,017 INFO impl.FollowerState: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-24 15:01:07,408 INFO impl.FollowerState: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-24 15:00:22,994 INFO impl.LeaderElection: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-LeaderElection289: Election REJECTED; received 2 response(s) [1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11<-0a4e5a5d-4340-469e-b708-9bbb15be9b76#0:FAIL-t335, 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11<-23469b05-5e0c-4a8c-b4d5-dd4d0de8d657#0:FAIL-t335] and 0 exception(s); 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160:t335, leader=null, voted=1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11, raftlog=1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a4e5a5d-4340-469e-b708-9bbb15be9b76:172.18.0.7:9858, 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657:172.18.0.8:9858, 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11:172.18.0.9:9858], old=null
datanode_2  | 2019-10-24 15:01:06,079 INFO impl.RaftServerImpl: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 666 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_3  | 2019-10-24 15:01:07,649 INFO impl.RaftServerImpl: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 677 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_1  | 2019-10-24 15:00:22,995 INFO impl.RaftServerImpl: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160: changes role from CANDIDATE to FOLLOWER at term 335 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-24 15:01:06,079 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: shutdown FollowerState
datanode_3  | 2019-10-24 15:01:07,649 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: shutdown FollowerState
datanode_1  | 2019-10-24 15:00:22,995 INFO impl.RoleInfo: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11: shutdown LeaderElection
datanode_2  | 2019-10-24 15:01:06,079 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: start FollowerState
datanode_3  | 2019-10-24 15:01:07,649 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: start FollowerState
datanode_1  | 2019-10-24 15:00:22,995 INFO impl.RoleInfo: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11: start FollowerState
datanode_2  | 2019-10-24 15:01:06,079 INFO impl.FollowerState: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-24 15:01:07,649 INFO impl.FollowerState: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-24 15:01:06,143 INFO impl.RaftServerImpl: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 667 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_3  | 2019-10-24 15:01:07,741 INFO impl.RaftServerImpl: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 678 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_2  | 2019-10-24 15:01:06,143 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: shutdown FollowerState
datanode_1  | 2019-10-24 15:00:23,065 INFO impl.FollowerState: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-FollowerState: change to CANDIDATE, lastRpcTime:70ms, electionTimeout:70ms
datanode_3  | 2019-10-24 15:01:07,742 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: shutdown FollowerState
datanode_2  | 2019-10-24 15:01:06,143 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: start FollowerState
datanode_1  | 2019-10-24 15:00:23,065 INFO impl.RoleInfo: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11: shutdown FollowerState
datanode_3  | 2019-10-24 15:01:07,742 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: start FollowerState
datanode_2  | 2019-10-24 15:01:06,143 INFO impl.FollowerState: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-24 15:00:23,066 INFO impl.RaftServerImpl: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160: changes role from  FOLLOWER to CANDIDATE at term 335 for changeToCandidate
datanode_3  | 2019-10-24 15:01:07,742 INFO impl.FollowerState: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-24 15:01:06,263 INFO impl.RaftServerImpl: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 668 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_1  | 2019-10-24 15:00:23,066 INFO impl.RoleInfo: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11: start LeaderElection
datanode_3  | 2019-10-24 15:01:07,845 INFO impl.RaftServerImpl: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 679 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_2  | 2019-10-24 15:01:06,263 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: shutdown FollowerState
datanode_1  | 2019-10-24 15:00:23,088 INFO impl.LeaderElection: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-LeaderElection290: begin an election at term 336 for -1: [0a4e5a5d-4340-469e-b708-9bbb15be9b76:172.18.0.7:9858, 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657:172.18.0.8:9858, 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11:172.18.0.9:9858], old=null
datanode_3  | 2019-10-24 15:01:07,845 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: shutdown FollowerState
datanode_2  | 2019-10-24 15:01:06,264 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: start FollowerState
datanode_1  | 2019-10-24 15:00:23,119 INFO impl.LeaderElection: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-LeaderElection290: Election REJECTED; received 2 response(s) [1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11<-0a4e5a5d-4340-469e-b708-9bbb15be9b76#0:FAIL-t336, 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11<-23469b05-5e0c-4a8c-b4d5-dd4d0de8d657#0:FAIL-t336] and 0 exception(s); 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160:t336, leader=null, voted=1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11, raftlog=1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a4e5a5d-4340-469e-b708-9bbb15be9b76:172.18.0.7:9858, 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657:172.18.0.8:9858, 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11:172.18.0.9:9858], old=null
datanode_2  | 2019-10-24 15:01:06,264 INFO impl.FollowerState: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-24 15:00:23,119 INFO impl.RaftServerImpl: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160: changes role from CANDIDATE to FOLLOWER at term 336 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-24 15:01:07,845 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: start FollowerState
datanode_1  | 2019-10-24 15:00:23,119 INFO impl.RoleInfo: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11: shutdown LeaderElection
datanode_2  | 2019-10-24 15:01:06,419 INFO impl.RaftServerImpl: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 669 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_3  | 2019-10-24 15:01:07,845 INFO impl.FollowerState: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-24 15:00:23,119 INFO impl.RoleInfo: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11: start FollowerState
datanode_2  | 2019-10-24 15:01:06,419 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: shutdown FollowerState
datanode_3  | 2019-10-24 15:01:07,939 INFO impl.RaftServerImpl: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 680 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_1  | 2019-10-24 15:00:23,255 INFO impl.FollowerState: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-FollowerState: change to CANDIDATE, lastRpcTime:136ms, electionTimeout:136ms
datanode_2  | 2019-10-24 15:01:06,419 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: start FollowerState
datanode_3  | 2019-10-24 15:01:07,939 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: shutdown FollowerState
datanode_1  | 2019-10-24 15:00:23,256 INFO impl.RoleInfo: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11: shutdown FollowerState
datanode_2  | 2019-10-24 15:01:06,419 INFO impl.FollowerState: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
