Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
om3_1       | Ozone Manager classpath extended by 
om3_1       | 2019-10-29 06:51:41,297 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 06:51:42,376 INFO impl.RaftServerImpl: 45d8f426-e4fd-4634-a831-187cfa65e91c: new RaftServerImpl for group-71946A6A5CA7:[648e5609-a3a8-4e21-8819-8d821a0a8f50:172.18.0.7:9858, 7cc2c989-ea41-4df6-bc1f-6cf301a9f81b:172.18.0.9:9858, 45d8f426-e4fd-4634-a831-187cfa65e91c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 2019-10-29 06:51:41,135 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2019-10-29 06:51:41,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-10-29 06:51:42,393 INFO impl.RaftServerImpl: 7cc2c989-ea41-4df6-bc1f-6cf301a9f81b@group-71946A6A5CA7: ConfigurationManager, init=-1: [648e5609-a3a8-4e21-8819-8d821a0a8f50:172.18.0.7:9858, 7cc2c989-ea41-4df6-bc1f-6cf301a9f81b:172.18.0.9:9858, 45d8f426-e4fd-4634-a831-187cfa65e91c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 06:51:42,393 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 06:53:41,791 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103044349992042509 bcsId: 0,conID: 3 locID: 103044349992239118 bcsId: 0,conID: 1 locID: 103044349990404108 bcsId: 0
om3_1       | 2019-10-29 06:51:41,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 06:51:42,376 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-10-29 06:51:41,136 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-10-29 06:51:42,393 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 06:51:42,393 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 06:53:41,806 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103044347394916354 bcsId: 0
om2_1       | 2019-10-29 06:51:41,312 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-10-29 06:51:41,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_2  | 2019-10-29 06:51:42,376 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-10-29 06:51:41,137 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 06:51:42,393 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 06:51:42,393 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 06:53:41,806 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103044349536567306 bcsId: 0
om2_1       | 2019-10-29 06:51:41,313 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-10-29 06:51:42,376 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 2019-10-29 06:51:41,137 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-10-29 06:51:42,393 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 06:51:42,393 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3066b72e-2988-4c25-996c-71946a6a5ca7 does not exist. Creating ...
om3_1       | 2019-10-29 06:51:41,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2019-10-29 06:53:41,806 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103044349599416331 bcsId: 0
om2_1       | 2019-10-29 06:51:41,313 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 06:51:42,376 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om1_1       | 2019-10-29 06:51:41,137 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 06:51:42,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 06:51:42,406 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3066b72e-2988-4c25-996c-71946a6a5ca7/in_use.lock acquired by nodename 7@21fa6388bb82
om3_1       | 2019-10-29 06:51:41,303 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 06:54:41,846 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om2_1       | 2019-10-29 06:51:41,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 06:51:42,376 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om1_1       | 2019-10-29 06:51:41,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 06:51:42,394 INFO impl.RaftServerImpl: 648e5609-a3a8-4e21-8819-8d821a0a8f50@group-71946A6A5CA7: ConfigurationManager, init=-1: [648e5609-a3a8-4e21-8819-8d821a0a8f50:172.18.0.7:9858, 7cc2c989-ea41-4df6-bc1f-6cf301a9f81b:172.18.0.9:9858, 45d8f426-e4fd-4634-a831-187cfa65e91c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 06:51:42,420 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3066b72e-2988-4c25-996c-71946a6a5ca7 has been successfully formatted.
om3_1       | 2019-10-29 06:51:41,319 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 06:54:41,847 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103044352959447063 bcsId: 0
om2_1       | 2019-10-29 06:51:41,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 06:51:42,377 INFO impl.RaftServerImpl: 45d8f426-e4fd-4634-a831-187cfa65e91c@group-71946A6A5CA7: ConfigurationManager, init=-1: [648e5609-a3a8-4e21-8819-8d821a0a8f50:172.18.0.7:9858, 7cc2c989-ea41-4df6-bc1f-6cf301a9f81b:172.18.0.9:9858, 45d8f426-e4fd-4634-a831-187cfa65e91c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
om1_1       | 2019-10-29 06:51:41,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 06:51:42,394 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 06:51:42,420 [pool-8-thread-1] INFO       - group-71946A6A5CA7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-10-29 06:51:41,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 06:54:41,848 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103044353580269592 bcsId: 0
om2_1       | 2019-10-29 06:51:41,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om1_1       | 2019-10-29 06:51:41,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 06:51:42,394 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 06:51:42,377 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 06:51:42,420 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-10-29 06:51:41,321 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-29 06:54:41,848 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103044353963393049 bcsId: 0
om2_1       | 2019-10-29 06:51:41,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om1_1       | 2019-10-29 06:51:41,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2019-10-29 06:51:42,394 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3066b72e-2988-4c25-996c-71946a6a5ca7 does not exist. Creating ...
datanode_2  | 2019-10-29 06:51:42,377 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-10-29 06:51:41,365 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-29 06:54:41,848 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103044354599682074 bcsId: 0
datanode_1  | 2019-10-29 06:51:42,420 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-10-29 06:51:41,329 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 2019-10-29 06:51:41,154 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 06:51:42,406 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3066b72e-2988-4c25-996c-71946a6a5ca7/in_use.lock acquired by nodename 7@c25f6c858287
datanode_2  | 2019-10-29 06:51:42,377 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3066b72e-2988-4c25-996c-71946a6a5ca7 does not exist. Creating ...
om3_1       | 2019-10-29 06:51:41,365 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-29 06:54:41,848 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103044354650538011 bcsId: 0
datanode_1  | 2019-10-29 06:51:42,421 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-10-29 06:51:41,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-10-29 06:51:41,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 06:51:42,420 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3066b72e-2988-4c25-996c-71946a6a5ca7 has been successfully formatted.
datanode_2  | 2019-10-29 06:51:42,392 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3066b72e-2988-4c25-996c-71946a6a5ca7/in_use.lock acquired by nodename 7@d0b92c3daa2c
om3_1       | 2019-10-29 06:51:41,388 [main] INFO       - Starting OzoneManagerRatisServer om3 at port 9872
datanode_1  | 2019-10-29 06:51:42,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-10-29 06:51:41,334 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-10-29 06:51:41,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-10-29 06:51:42,420 [pool-8-thread-1] INFO       - group-71946A6A5CA7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 06:51:42,406 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3066b72e-2988-4c25-996c-71946a6a5ca7 has been successfully formatted.
om3_1       | 2019-10-29 06:51:41,390 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-10-29 06:51:41,335 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_1  | 2019-10-29 06:51:42,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 2019-10-29 06:51:41,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2019-10-29 06:51:42,420 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 06:51:42,406 [pool-8-thread-1] INFO       - group-71946A6A5CA7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-10-29 06:51:41,391 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-10-29 06:51:41,336 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 06:51:42,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om1_1       | 2019-10-29 06:51:41,164 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 06:51:42,421 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 06:51:42,407 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-10-29 06:51:41,392 INFO impl.RoleInfo: om3: start FollowerState
om2_1       | 2019-10-29 06:51:41,355 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-29 06:51:42,421 INFO segmented.SegmentedRaftLogWorker: new 7cc2c989-ea41-4df6-bc1f-6cf301a9f81b@group-71946A6A5CA7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3066b72e-2988-4c25-996c-71946a6a5ca7
om1_1       | 2019-10-29 06:51:41,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 06:51:42,421 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 06:51:42,407 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-10-29 06:51:41,394 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
om2_1       | 2019-10-29 06:51:41,357 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-29 06:51:42,421 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 2019-10-29 06:51:41,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 06:51:42,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 06:51:42,407 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-10-29 06:51:41,396 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-29 06:51:41,386 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-29 06:51:42,421 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | 2019-10-29 06:51:41,194 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-29 06:51:42,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 06:51:42,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-10-29 06:51:41,398 INFO impl.RaftServerProxy: om3: start RPC server
om2_1       | 2019-10-29 06:51:41,449 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-29 06:51:42,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-10-29 06:51:41,235 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-29 06:51:42,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 06:51:42,408 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-10-29 06:51:41,529 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om2_1       | 2019-10-29 06:51:41,449 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-29 06:51:42,421 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 06:51:42,421 INFO segmented.SegmentedRaftLogWorker: new 648e5609-a3a8-4e21-8819-8d821a0a8f50@group-71946A6A5CA7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3066b72e-2988-4c25-996c-71946a6a5ca7
datanode_2  | 2019-10-29 06:51:42,408 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-10-29 06:51:41,235 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1       | 2019-10-29 06:51:41,550 INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2019-10-29 06:51:41,477 [main] INFO       - Starting OzoneManagerRatisServer om2 at port 9872
datanode_1  | 2019-10-29 06:51:42,421 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 06:51:42,408 INFO segmented.SegmentedRaftLogWorker: new 45d8f426-e4fd-4634-a831-187cfa65e91c@group-71946A6A5CA7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3066b72e-2988-4c25-996c-71946a6a5ca7
datanode_3  | 2019-10-29 06:51:42,421 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om3_1       | 2019-10-29 06:51:41,558 INFO ipc.Server: IPC Server listener on 9862: starting
om2_1       | 2019-10-29 06:51:41,488 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om1_1       | 2019-10-29 06:51:41,257 [main] INFO       - Starting OzoneManagerRatisServer om1 at port 9872
datanode_1  | 2019-10-29 06:51:42,422 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-10-29 06:51:41,635 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-29 06:51:42,422 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 06:51:42,408 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-10-29 06:51:41,492 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om1_1       | 2019-10-29 06:51:41,259 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-29 06:51:42,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-10-29 06:51:41,763 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-29 06:51:42,422 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 06:51:42,408 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om2_1       | 2019-10-29 06:51:41,495 INFO impl.RoleInfo: om2: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om1_1       | 2019-10-29 06:51:41,261 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 06:51:42,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-10-29 06:51:41,766 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-29 06:51:42,422 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 06:51:42,408 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-10-29 06:51:41,498 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om1_1       | 2019-10-29 06:51:41,262 INFO impl.RoleInfo: om1: start FollowerState
datanode_1  | 2019-10-29 06:51:42,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-10-29 06:51:41,773 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-29 06:51:42,422 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 06:51:42,409 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-10-29 06:51:41,501 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-29 06:51:41,264 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
datanode_1  | 2019-10-29 06:51:42,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 06:51:42,422 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-10-29 06:51:41,776 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-29 06:51:42,409 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 2019-10-29 06:51:41,504 INFO impl.RaftServerProxy: om2: start RPC server
om1_1       | 2019-10-29 06:51:41,265 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 06:51:42,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-10-29 06:51:41,776 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-29 06:51:42,423 INFO segmented.SegmentedRaftLogWorker: 7cc2c989-ea41-4df6-bc1f-6cf301a9f81b@group-71946A6A5CA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 06:51:42,409 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-10-29 06:51:41,627 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1       | 2019-10-29 06:51:41,267 INFO impl.RaftServerProxy: om1: start RPC server
datanode_3  | 2019-10-29 06:51:42,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
