Attaching to hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
rm_1        | 2019-10-31 23:14:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3  | 2019-10-31 23:14:30,013 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
s3g_1       | 2019-10-31 23:14:31,621 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_1  | 2019-10-31 23:14:31,212 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2019-10-31 23:14:29,980 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | STARTUP_MSG:   java = 11.0.3
nm_1        | STARTUP_MSG:   build = Unknown -r c1aad84bd27cd79c3d1a7dd58202a8c3ee1ed3ac; compiled by 'stevel' on 2018-07-18T22:47Z
rm_1        | 2019-10-31 23:14:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_3  | 2019-10-31 23:14:30,014 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_1  | 2019-10-31 23:14:31,213 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_2  | 2019-10-31 23:14:29,980 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | ************************************************************/
nm_1        | STARTUP_MSG:   java = 1.8.0_181
rm_1        | 2019-10-31 23:14:30 INFO  ResourceManager:293 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
om_1        | ************************************************************/
datanode_3  | 2019-10-31 23:14:30,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 23:14:31,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 23:14:29,981 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-31 23:14:29,628 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | ************************************************************/
rm_1        | 2019-10-31 23:14:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
om_1        | 2019-10-31 23:14:36,494 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-31 23:14:30,017 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1  | 2019-10-31 23:14:31,215 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2  | 2019-10-31 23:14:30,136 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-31 23:14:28 INFO  NodeManager:45 - registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | 2019-10-31 23:14:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
om_1        | 2019-10-31 23:14:37,370 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.8:9862
scm_1       | 2019-10-31 23:14:29,907 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-31 23:14:30,017 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-31 23:14:31,216 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-31 23:14:30,368 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
nm_1        | 2019-10-31 23:14:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
rm_1        | 2019-10-31 23:14:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
om_1        | 2019-10-31 23:14:37,370 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-10-31 23:14:29,921 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-31 23:14:30,167 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 23:14:30,392 INFO util.log: Logging initialized @3189ms
nm_1        | 2019-10-31 23:14:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
datanode_1  | 2019-10-31 23:14:31,367 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-31 23:14:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
om_1        | 2019-10-31 23:14:37,374 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-31 23:14:29,954 INFO util.log: Logging initialized @1304ms
datanode_3  | 2019-10-31 23:14:30,337 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2019-10-31 23:14:30,492 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-31 23:14:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService
datanode_1  | 2019-10-31 23:14:31,506 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
rm_1        | 2019-10-31 23:14:30 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-31 23:14:37,383 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-31 23:14:30,071 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3  | 2019-10-31 23:14:30,366 INFO util.log: Logging initialized @3060ms
datanode_2  | 2019-10-31 23:14:30,496 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-10-31 23:14:31,528 INFO util.log: Logging initialized @3140ms
rm_1        | 2019-10-31 23:14:30 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
nm_1        | 2019-10-31 23:14:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
scm_1       | 2019-10-31 23:14:30,071 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1        | 2019-10-31 23:14:38,269 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-31 23:14:30,456 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-31 23:14:30,502 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-31 23:14:31,615 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-31 23:14:30 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
nm_1        | 2019-10-31 23:14:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
scm_1       | 2019-10-31 23:14:30,071 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1        | 2019-10-31 23:14:38,294 INFO util.log: Logging initialized @2559ms
datanode_3  | 2019-10-31 23:14:30,459 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-10-31 23:14:30,504 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
rm_1        | 2019-10-31 23:14:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_1  | 2019-10-31 23:14:31,618 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
nm_1        | 2019-10-31 23:14:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
om_1        | 2019-10-31 23:14:38,391 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-31 23:14:30,473 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-31 23:14:30,071 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-10-31 23:14:30,504 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-31 23:14:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_1  | 2019-10-31 23:14:31,625 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-31 23:14:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
om_1        | 2019-10-31 23:14:38,391 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-31 23:14:30,476 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-10-31 23:14:30,071 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-10-31 23:14:30,504 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-31 23:14:30 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_1  | 2019-10-31 23:14:31,627 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
nm_1        | 2019-10-31 23:14:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
om_1        | 2019-10-31 23:14:38,391 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-10-31 23:14:30,476 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-31 23:14:30,530 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-31 23:14:30,072 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
rm_1        | 2019-10-31 23:14:30 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
datanode_1  | 2019-10-31 23:14:31,627 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-31 23:14:30 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-31 23:14:38,391 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-31 23:14:30,531 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-31 23:14:30,092 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-31 23:14:30,476 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-31 23:14:30 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
datanode_1  | 2019-10-31 23:14:31,627 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-31 23:14:30 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
om_1        | 2019-10-31 23:14:38,392 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-31 23:14:30,558 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56dfab87{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-31 23:14:30,092 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-31 23:14:30,503 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-10-31 23:14:31,651 INFO http.HttpServer2: Jetty bound to port 9882
rm_1        | 2019-10-31 23:14:30 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
nm_1        | 2019-10-31 23:14:30 INFO  MetricsSystemImpl:192 - NodeManager metrics system started
om_1        | 2019-10-31 23:14:38,392 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-31 23:14:30,558 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44f24a20{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-31 23:14:30,093 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-31 23:14:30,505 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-31 23:14:31,652 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-31 23:14:30 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
nm_1        | 2019-10-31 23:14:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
om_1        | 2019-10-31 23:14:38,392 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-31 23:14:31,599 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@52815fa3
datanode_2  | 2019-10-31 23:14:30,814 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33ecbd6c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9817538005126393632.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-31 23:14:30,533 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56dfab87{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-31 23:14:31,677 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-31 23:14:30 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
nm_1        | 2019-10-31 23:14:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
scm_1       | 2019-10-31 23:14:31,601 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-31 23:14:30,823 INFO server.AbstractConnector: Started ServerConnector@17cfe7f6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-31 23:14:30,534 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44f24a20{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-31 23:14:31,678 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-31 23:14:30 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
om_1        | 2019-10-31 23:14:38,392 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-10-31 23:14:30 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
scm_1       | 2019-10-31 23:14:31,683 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-31 23:14:30,824 INFO server.Server: Started @3621ms
datanode_3  | 2019-10-31 23:14:30,818 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33ecbd6c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1313543276935908489.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-31 23:14:31,738 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@178f268a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11482627394373583238.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | , reservationsContinueLooking=true
om_1        | 2019-10-31 23:14:38,392 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-10-31 23:14:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
scm_1       | 2019-10-31 23:14:31,785 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-31 23:14:30,827 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-31 23:14:30,829 INFO server.AbstractConnector: Started ServerConnector@1886991b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-31 23:14:31,745 INFO server.AbstractConnector: Started ServerConnector@7f1ef916{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-31 23:14:38,392 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
rm_1        | 2019-10-31 23:14:30 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
nm_1        | 2019-10-31 23:14:30 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_2  | 2019-10-31 23:14:30,828 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-31 23:14:31,800 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-31 23:14:31,745 INFO server.Server: Started @3357ms
om_1        | 2019-10-31 23:14:38,392 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-31 23:14:30,829 INFO server.Server: Started @3523ms
rm_1        | 2019-10-31 23:14:30 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
nm_1        | 2019-10-31 23:14:30 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_2  | 2019-10-31 23:14:30,835 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-31 23:14:31,894 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-31 23:14:31,748 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-31 23:14:30,833 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-31 23:14:38,392 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
rm_1        | 2019-10-31 23:14:30 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
nm_1        | 2019-10-31 23:14:30 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_2  | 2019-10-31 23:14:30,854 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-31 23:14:31,896 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-31 23:14:31,749 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-31 23:14:30,833 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-31 23:14:38,393 INFO db.DBStoreBuilder: using custom profile for table: s3Table
rm_1        | 2019-10-31 23:14:30 INFO  LeafQueue:215 - Initializing default
nm_1        | 2019-10-31 23:14:30 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_2  | 2019-10-31 23:14:31,484 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-31 23:14:32,052 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-31 23:14:31,751 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-31 23:14:38,393 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_3  | 2019-10-31 23:14:30,835 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-31 23:14:30 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_2  | 2019-10-31 23:14:33,645 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-10-31 23:14:32,667 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-31 23:14:31,765 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-31 23:14:38,393 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2019-10-31 23:14:30 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_2  | 2019-10-31 23:14:33,646 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-10-31 23:14:30,850 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-31 23:14:32,690 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-31 23:14:31,941 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
om_1        | 2019-10-31 23:14:38,393 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
nm_1        | 2019-10-31 23:14:30 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_2  | 2019-10-31 23:14:33,646 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 159d8498-6c75-4e74-916f-963d6a4474d7 at port 9858
datanode_3  | 2019-10-31 23:14:31,480 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-31 23:14:32,727 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-31 23:14:33,887 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
om_1        | 2019-10-31 23:14:38,393 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-10-31 23:14:30 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_3  | 2019-10-31 23:14:33,645 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-10-31 23:14:33,664 INFO impl.RaftServerProxy: 159d8498-6c75-4e74-916f-963d6a4474d7: start RPC server
scm_1       | 2019-10-31 23:14:32,728 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-31 23:14:33,888 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | userLimit = 100 [= configuredUserLimit ]
