Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
om1_1       | 2019-10-29 00:36:12,464 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 00:36:20,463 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5898e3a-b7f1-404d-98b7-8ffd17b18754 has been successfully formatted.
om2_1       | 2019-10-29 00:36:18,220 INFO db.DBStoreBuilder: using custom profile for table: default
om3_1       | 2019-10-29 00:36:18,691 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om1_1       | 2019-10-29 00:36:18,662 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
scm_1       | 2019-10-29 00:36:14,538 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-29 00:36:20,018 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 00:36:19,556 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om2_1       | 2019-10-29 00:36:18,221 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-29 00:36:20,467 [pool-8-thread-1] INFO       - group-8FFD17B18754: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om1_1       | 2019-10-29 00:36:18,662 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
scm_1       | 2019-10-29 00:36:14,562 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-29 00:36:20,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-10-29 00:36:18,696 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
om2_1       | 2019-10-29 00:36:18,222 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-29 00:36:19,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 00:36:20,467 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om1_1       | 2019-10-29 00:36:18,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 00:36:14,573 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-29 00:36:20,023 INFO impl.RaftServerImpl: a1933e95-227f-40a2-a54a-b65ec6c36568@group-15D8AED2CE94: ConfigurationManager, init=-1: [a1933e95-227f-40a2-a54a-b65ec6c36568:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-10-29 00:36:18,697 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1       | 2019-10-29 00:36:18,719 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-10-29 00:36:19,565 INFO impl.RaftServerImpl: 69590161-76ec-4647-afc8-554d763626d1@group-A4218789EFB1: ConfigurationManager, init=-1: [69590161-76ec-4647-afc8-554d763626d1:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 00:36:20,470 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om1_1       | 2019-10-29 00:36:18,665 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2019-10-29 00:36:14,635 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-29 00:36:20,023 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-10-29 00:36:18,699 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-10-29 00:36:18,743 [main] INFO       - Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om2:9872, om1:9872, om3:9872
datanode_3  | 2019-10-29 00:36:20,473 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 00:36:19,565 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om1_1       | 2019-10-29 00:36:18,666 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-29 00:36:14,676 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-29 00:36:20,027 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-10-29 00:36:18,700 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1       | 2019-10-29 00:36:18,783 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2019-10-29 00:36:20,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 00:36:19,570 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om1_1       | 2019-10-29 00:36:18,789 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 00:36:14,676 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-29 00:36:20,028 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4108ab1e-a6ec-4677-a406-15d8aed2ce94 does not exist. Creating ...
om3_1       | 2019-10-29 00:36:18,700 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1       | 2019-10-29 00:36:18,863 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_3  | 2019-10-29 00:36:20,475 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 00:36:19,572 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d3eb7dac-54a5-42aa-b10a-a4218789efb1 does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om1_1       | 2019-10-29 00:36:18,800 INFO impl.RaftServerProxy: om1: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@65383667[Not completed]
scm_1       | 2019-10-29 00:36:14,923 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-29 00:36:20,045 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4108ab1e-a6ec-4677-a406-15d8aed2ce94/in_use.lock acquired by nodename 7@08b590b767e2
om3_1       | 2019-10-29 00:36:18,826 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_3  | 2019-10-29 00:36:20,480 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-29 00:36:19,600 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d3eb7dac-54a5-42aa-b10a-a4218789efb1/in_use.lock acquired by nodename 7@2f1ee748f7a2
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om1_1       | 2019-10-29 00:36:18,802 [main] INFO       - OzoneManager Ratis server initialized at port 9872
scm_1       | 2019-10-29 00:36:14,924 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-29 00:36:20,061 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4108ab1e-a6ec-4677-a406-15d8aed2ce94 has been successfully formatted.
om3_1       | 2019-10-29 00:36:18,835 INFO impl.RaftServerProxy: om3: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@65383667[Not completed]
om2_1       | 2019-10-29 00:36:18,868 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_3  | 2019-10-29 00:36:20,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 00:36:19,626 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d3eb7dac-54a5-42aa-b10a-a4218789efb1 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om1_1       | 2019-10-29 00:36:18,806 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-10-29 00:36:14,924 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-29 00:36:20,063 [pool-8-thread-1] INFO       - group-15D8AED2CE94: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-10-29 00:36:18,837 [main] INFO       - OzoneManager Ratis server initialized at port 9872
om2_1       | 2019-10-29 00:36:18,869 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_3  | 2019-10-29 00:36:20,490 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-29 00:36:19,629 [pool-8-thread-1] INFO       - group-A4218789EFB1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-10-29 00:36:18,807 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-10-29 00:36:14,926 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-29 00:36:20,064 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-10-29 00:36:18,843 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2019-10-29 00:36:18,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 00:36:20,496 INFO segmented.SegmentedRaftLogWorker: new 991bdd3f-15c9-4049-af55-98db387605d3@group-8FFD17B18754-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5898e3a-b7f1-404d-98b7-8ffd17b18754
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-29 00:36:19,630 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-10-29 00:36:18,810 [main] INFO       - Initializing OM Snapshot Provider
datanode_2  | 2019-10-29 00:36:20,066 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-29 00:36:14,927 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om2_1       | 2019-10-29 00:36:18,872 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3  | 2019-10-29 00:36:20,496 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-29 00:36:19,632 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-10-29 00:36:18,817 INFO impl.RaftServerImpl: om1: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
datanode_2  | 2019-10-29 00:36:20,069 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 00:36:14,928 INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2019-10-29 00:36:18,844 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2019-10-29 00:36:20,497 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-29 00:36:19,637 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-10-29 00:36:18,830 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
scm_1       | 2019-10-29 00:36:14,928 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-29 00:36:20,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 00:36:20,498 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-10-29 00:36:18,873 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1       | 2019-10-29 00:36:18,848 [main] INFO       - Initializing OM Snapshot Provider
datanode_1  | 2019-10-29 00:36:19,637 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om1_1       | 2019-10-29 00:36:18,831 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
scm_1       | 2019-10-29 00:36:14,930 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-29 00:36:20,499 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 00:36:20,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-10-29 00:36:19,017 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-10-29 00:36:18,850 INFO impl.RaftServerImpl: om3: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
datanode_1  | 2019-10-29 00:36:19,639 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om1_1       | 2019-10-29 00:36:18,831 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 00:36:14,930 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-29 00:36:20,499 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 00:36:20,079 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1       | 2019-10-29 00:36:19,024 INFO impl.RaftServerProxy: om2: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@65383667[Not completed]
om3_1       | 2019-10-29 00:36:18,855 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
datanode_1  | 2019-10-29 00:36:19,645 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om1_1       | 2019-10-29 00:36:18,831 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 00:36:14,931 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-29 00:36:20,499 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 00:36:20,081 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-29 00:36:19,027 [main] INFO       - OzoneManager Ratis server initialized at port 9872
om3_1       | 2019-10-29 00:36:18,855 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
datanode_1  | 2019-10-29 00:36:19,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om1_1       | 2019-10-29 00:36:18,833 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 00:36:14,932 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-29 00:36:20,085 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 00:36:20,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-10-29 00:36:19,030 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1       | 2019-10-29 00:36:18,856 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 00:36:19,652 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om1_1       | 2019-10-29 00:36:18,840 INFO impl.RaftServerImpl: om1@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 00:36:14,939 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-29 00:36:20,089 INFO segmented.SegmentedRaftLogWorker: new a1933e95-227f-40a2-a54a-b65ec6c36568@group-15D8AED2CE94-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4108ab1e-a6ec-4677-a406-15d8aed2ce94
datanode_3  | 2019-10-29 00:36:20,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-10-29 00:36:19,031 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-10-29 00:36:19,655 INFO segmented.SegmentedRaftLogWorker: new 69590161-76ec-4647-afc8-554d763626d1@group-A4218789EFB1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d3eb7dac-54a5-42aa-b10a-a4218789efb1
om3_1       | 2019-10-29 00:36:18,856 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om1_1       | 2019-10-29 00:36:18,840 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 00:36:14,941 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-29 00:36:20,089 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 00:36:20,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-10-29 00:36:19,033 [main] INFO       - Initializing OM Snapshot Provider
datanode_1  | 2019-10-29 00:36:19,656 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om3_1       | 2019-10-29 00:36:18,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om1_1       | 2019-10-29 00:36:18,844 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 00:36:14,980 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ce45a7b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-29 00:36:20,089 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om2_1       | 2019-10-29 00:36:19,035 INFO impl.RaftServerImpl: om2: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
datanode_3  | 2019-10-29 00:36:20,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 00:36:19,656 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om3_1       | 2019-10-29 00:36:18,865 INFO impl.RaftServerImpl: om3@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om1_1       | 2019-10-29 00:36:18,846 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
scm_1       | 2019-10-29 00:36:14,982 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42f9c19a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-29 00:36:20,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-10-29 00:36:19,039 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
datanode_3  | 2019-10-29 00:36:20,515 INFO segmented.SegmentedRaftLogWorker: 991bdd3f-15c9-4049-af55-98db387605d3@group-8FFD17B18754-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 00:36:19,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-10-29 00:36:18,865 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-10-29 00:36:15,077 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f951a7f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1297144786470993716.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-29 00:36:20,091 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-10-29 00:36:19,040 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
datanode_3  | 2019-10-29 00:36:20,519 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-10-29 00:36:18,859 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-29 00:36:19,657 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-10-29 00:36:18,881 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
scm_1       | 2019-10-29 00:36:15,088 INFO server.AbstractConnector: Started ServerConnector@2828e16d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-29 00:36:20,091 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 00:36:20,519 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-10-29 00:36:19,040 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 00:36:19,657 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om1_1       | 2019-10-29 00:36:18,869 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1       | 2019-10-29 00:36:18,882 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
scm_1       | 2019-10-29 00:36:15,089 INFO server.Server: Started @3461ms
datanode_2  | 2019-10-29 00:36:20,091 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 00:36:20,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-10-29 00:36:19,040 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 00:36:19,658 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-10-29 00:36:18,878 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@2f47fc463a42
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om3_1       | 2019-10-29 00:36:18,885 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-29 00:36:15,104 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-29 00:36:20,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
