Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
scm_1       | Resolving kdc (kdc)... 172.18.0.12
s3g_1       | Length: 140 [application/octet-stream]
jhs         | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
rm_1        |    2 11/08/19 12:01:31 s3g/rm@EXAMPLE.COM
datanode_3  | Saving to: '/etc/security/keytabs/s3g.keytab'
datanode_2  | Saving to: '/etc/security/keytabs/testuser.keytab'
kdc_1       | Nov 08 12:01:20 kdc kadmind[15](info): closing down fd 18
datanode_1  | ---- ----------------- --------------------------------------------------------
kms_1       | Length: 158 [application/octet-stream]
nm_1        | 2019-11-08 12:01:29 (8.42 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [140/140]
om_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
s3g_1       | Saving to: '/etc/security/keytabs/nm.keytab'
jhs         | HTTP request sent, awaiting response... 200 OK
jhs         | Length: 140 [application/octet-stream]
datanode_3  | 
datanode_2  | 
kdc_1       | Nov 08 12:01:20 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  |    2 11/08/19 12:01:26 s3g/0bb10900b650@EXAMPLE.COM
kms_1       | Saving to: '/etc/security/keytabs/rm.keytab'
nm_1        | 
om_1        | Length: 140 [application/octet-stream]
scm_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
jhs         | Saving to: '/etc/security/keytabs/rm.keytab'
rm_1        |    2 11/08/19 12:01:31 s3g/rm@EXAMPLE.COM
datanode_3  |      0K                                                       100% 25.0M=0s
kdc_1       | Nov 08 12:01:20 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/66d9b81ac428@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  |    2 11/08/19 12:01:26 s3g/0bb10900b650@EXAMPLE.COM
kms_1       | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
om_1        | Saving to: '/etc/security/keytabs/s3g.keytab'
scm_1       | Length: 142 [application/octet-stream]
s3g_1       |      0K                                                       100% 19.4M=0s
rm_1        | Download rm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
jhs         | 
datanode_3  | 
datanode_1  | Download rm/0bb10900b650@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
kms_1       |      0K                                                       100% 17.4M=0s
datanode_2  |      0K                                                       100% 20.2M=0s
kdc_1       | Nov 08 12:01:20 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/66d9b81ac428@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | KVNO Timestamp         Principal
om_1        | 
scm_1       | Saving to: '/etc/security/keytabs/s3g.keytab'
s3g_1       | 
rm_1        | --2019-11-08 12:01:31--  http://kdc:8081/keytab/rm/rm
jhs         |      0K                                                       100% 8.29M=0s
datanode_3  | 2019-11-08 12:01:26 (25.0 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [160/160]
datanode_1  | --2019-11-08 12:01:26--  http://kdc:8081/keytab/0bb10900b650/rm
kms_1       | 
datanode_2  | 
kdc_1       | Nov 08 12:01:20 kdc kadmind[15](info): closing down fd 18
nm_1        | ---- ----------------- --------------------------------------------------------
om_1        |      0K                                                       100% 14.6M=0s
scm_1       | 
scm_1       |      0K                                                       100% 17.9M=0s
s3g_1       | 2019-11-08 12:01:34 (19.4 MB/s) - '/etc/security/keytabs/nm.keytab' saved [140/140]
s3g_1       | 
jhs         | 
jhs         | 2019-11-08 12:01:34 (8.29 MB/s) - '/etc/security/keytabs/rm.keytab' saved [140/140]
datanode_1  | Resolving kdc (kdc)... 172.18.0.12
kms_1       | 2019-11-08 12:01:30 (17.4 MB/s) - '/etc/security/keytabs/rm.keytab' saved [158/158]
datanode_2  | 2019-11-08 12:01:23 (20.2 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [170/170]
kdc_1       | Nov 08 12:01:20 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        |    2 11/08/19 12:01:29 s3g/nm@EXAMPLE.COM
nm_1        |    2 11/08/19 12:01:29 s3g/nm@EXAMPLE.COM
scm_1       | 
scm_1       | 2019-11-08 12:01:25 (17.9 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [142/142]
scm_1       | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
jhs         | 
rm_1        | Resolving kdc (kdc)... 172.18.0.12
datanode_1  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kms_1       | 
datanode_2  | 
kdc_1       | Nov 08 12:01:20 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | Download rm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
om_1        | 
scm_1       | KVNO Timestamp         Principal
jhs         | Keytab name: FILE:/etc/security/keytabs/rm.keytab
datanode_3  | 
rm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
kms_1       | Keytab name: FILE:/etc/security/keytabs/rm.keytab
datanode_2  | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
nm_1        | --2019-11-08 12:01:29--  http://kdc:8081/keytab/nm/rm
scm_1       | ---- ----------------- --------------------------------------------------------
om_1        | 2019-11-08 12:01:28 (14.6 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [140/140]
s3g_1       | Keytab name: FILE:/etc/security/keytabs/nm.keytab
kdc_1       | Nov 08 12:01:20 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | KVNO Timestamp         Principal
datanode_3  | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 158 [application/octet-stream]
kms_1       | KVNO Timestamp         Principal
kms_1       | ---- ----------------- --------------------------------------------------------
nm_1        | Resolving kdc (kdc)... 172.18.0.12
scm_1       |    2 11/08/19 12:01:25 s3g/scm@EXAMPLE.COM
om_1        | 
s3g_1       | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 11/08/19 12:01:34 nm/s3g@EXAMPLE.COM
jhs         | ---- ----------------- --------------------------------------------------------
rm_1        | Length: 138 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/rm.keytab'
kms_1       |    2 11/08/19 12:01:30 rm/06e599df5515@EXAMPLE.COM
kms_1       |    2 11/08/19 12:01:30 rm/06e599df5515@EXAMPLE.COM
nm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
scm_1       |    2 11/08/19 12:01:25 s3g/scm@EXAMPLE.COM
om_1        | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
kdc_1       | Nov 08 12:01:20 kdc kadmind[15](info): closing down fd 18
datanode_3  | KVNO Timestamp         Principal
jhs         |    2 11/08/19 12:01:34 rm/jhs@EXAMPLE.COM
s3g_1       |    2 11/08/19 12:01:34 nm/s3g@EXAMPLE.COM
rm_1        | Saving to: '/etc/security/keytabs/rm.keytab'
datanode_1  | 
kms_1       | Download nm/06e599df5515@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
kms_1       | --2019-11-08 12:01:30--  http://kdc:8081/keytab/06e599df5515/nm
kms_1       | Resolving kdc (kdc)... 172.18.0.12
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
om_1        | KVNO Timestamp         Principal
kdc_1       |  Kerberos database
kdc_1       | Nov 08 12:01:19 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573214479, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         |    2 11/08/19 12:01:34 rm/jhs@EXAMPLE.COM
s3g_1       | Download yarn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
s3g_1       | --2019-11-08 12:01:34--  http://kdc:8081/keytab/s3g/yarn
datanode_1  |      0K                                                       100% 17.5M=0s
scm_1       | Download rm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
om_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | ---- ----------------- --------------------------------------------------------
rm_1        | 
kms_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Download nm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
scm_1       | --2019-11-08 12:01:25--  http://kdc:8081/keytab/scm/rm
kdc_1       | Nov 08 12:01:20 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
datanode_2  |    2 11/08/19 12:01:23 testuser/66d9b81ac428@EXAMPLE.COM
om_1        |    2 11/08/19 12:01:28 s3g/om@EXAMPLE.COM
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  |    2 11/08/19 12:01:26 s3g/2f8d04911fcb@EXAMPLE.COM
datanode_1  | 
rm_1        |      0K                                                       100% 13.7M=0s
kms_1       | Length: 158 [application/octet-stream]
jhs         | --2019-11-08 12:01:34--  http://kdc:8081/keytab/jhs/nm
jhs         | Resolving kdc (kdc)... 172.18.0.12
datanode_2  |    2 11/08/19 12:01:23 testuser/66d9b81ac428@EXAMPLE.COM
nm_1        | Length: 138 [application/octet-stream]
kdc_1       | Nov 08 12:01:20 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573214480, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
om_1        |    2 11/08/19 12:01:28 s3g/om@EXAMPLE.COM
datanode_3  |    2 11/08/19 12:01:26 s3g/2f8d04911fcb@EXAMPLE.COM
datanode_1  | 2019-11-08 12:01:27 (17.5 MB/s) - '/etc/security/keytabs/rm.keytab' saved [158/158]
rm_1        | 
kms_1       | Saving to: '/etc/security/keytabs/nm.keytab'
jhs         | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
scm_1       | Resolving kdc (kdc)... 172.18.0.12
datanode_2  | Download s3g/66d9b81ac428@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
nm_1        | Saving to: '/etc/security/keytabs/rm.keytab'
kdc_1       | Nov 08 12:01:20 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | HTTP request sent, awaiting response... 200 OK
om_1        | Download rm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
datanode_3  | Download rm/2f8d04911fcb@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
datanode_1  | 
rm_1        | 2019-11-08 12:01:33 (13.7 MB/s) - '/etc/security/keytabs/rm.keytab' saved [138/138]
kms_1       | 
jhs         | HTTP request sent, awaiting response... 200 OK
scm_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_2  | --2019-11-08 12:01:23--  http://kdc:8081/keytab/66d9b81ac428/s3g
nm_1        | 
kdc_1       | Nov 08 12:01:20 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573214480, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | Length: 144 [application/octet-stream]
om_1        | --2019-11-08 12:01:28--  http://kdc:8081/keytab/om/rm
datanode_3  | --2019-11-08 12:01:26--  http://kdc:8081/keytab/2f8d04911fcb/rm
datanode_1  | Keytab name: FILE:/etc/security/keytabs/rm.keytab
rm_1        | 
kms_1       |      0K                                                       100% 1.84M=0s
jhs         | Length: 140 [application/octet-stream]
scm_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Saving to: '/etc/security/keytabs/nm.keytab'
datanode_2  | Resolving kdc (kdc)... 172.18.0.12
nm_1        |      0K                                                       100% 17.1M=0s
kdc_1       | Nov 08 12:01:20 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | Resolving kdc (kdc)... 172.18.0.12
s3g_1       | Saving to: '/etc/security/keytabs/yarn.keytab'
datanode_1  | KVNO Timestamp         Principal
rm_1        | Keytab name: FILE:/etc/security/keytabs/rm.keytab
datanode_3  | Resolving kdc (kdc)... 172.18.0.12
kms_1       | 
scm_1       | Length: 140 [application/octet-stream]
jhs         | 
datanode_2  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
nm_1        | 
kdc_1       | Nov 08 12:01:20 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573214480, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_1  | ---- ----------------- --------------------------------------------------------
rm_1        | KVNO Timestamp         Principal
datanode_3  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
s3g_1       | 
scm_1       | Saving to: '/etc/security/keytabs/rm.keytab'
jhs         |      0K                                                       100% 13.6M=0s
kms_1       | 2019-11-08 12:01:32 (1.84 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
datanode_2  | HTTP request sent, awaiting response... 200 OK
nm_1        | 2019-11-08 12:01:31 (17.1 MB/s) - '/etc/security/keytabs/rm.keytab' saved [138/138]
kdc_1       | Nov 08 12:01:20 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  |    2 11/08/19 12:01:27 rm/0bb10900b650@EXAMPLE.COM
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | HTTP request sent, awaiting response... 200 OK
s3g_1       |      0K                                                       100% 12.9M=0s
scm_1       | 
jhs         | 
datanode_2  | Length: 160 [application/octet-stream]
nm_1        | 
kms_1       | 
kdc_1       | Nov 08 12:01:20 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573214480, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | Length: 138 [application/octet-stream]
datanode_1  |    2 11/08/19 12:01:27 rm/0bb10900b650@EXAMPLE.COM
rm_1        |    2 11/08/19 12:01:33 rm/rm@EXAMPLE.COM
datanode_3  | Length: 158 [application/octet-stream]
s3g_1       | 
scm_1       |      0K                                                       100% 9.71M=0s
jhs         | 2019-11-08 12:01:37 (13.6 MB/s) - '/etc/security/keytabs/nm.keytab' saved [140/140]
datanode_2  | Saving to: '/etc/security/keytabs/s3g.keytab'
nm_1        | Keytab name: FILE:/etc/security/keytabs/rm.keytab
kms_1       | Keytab name: FILE:/etc/security/keytabs/nm.keytab
kdc_1       | Entry for principal om/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.scm.keytab.
om_1        | Saving to: '/etc/security/keytabs/rm.keytab'
datanode_1  | Download nm/0bb10900b650@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
rm_1        |    2 11/08/19 12:01:33 rm/rm@EXAMPLE.COM
datanode_3  | Saving to: '/etc/security/keytabs/rm.keytab'
s3g_1       | 2019-11-08 12:01:37 (12.9 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [144/144]
scm_1       | 
jhs         | 
datanode_2  | 
nm_1        | KVNO Timestamp         Principal
kms_1       | KVNO Timestamp         Principal
kdc_1       | Entry for principal om/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.scm.keytab.
om_1        | 
datanode_1  | --2019-11-08 12:01:27--  http://kdc:8081/keytab/0bb10900b650/nm
rm_1        | Download nm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
datanode_3  | 
s3g_1       | 
scm_1       | 2019-11-08 12:01:27 (9.71 MB/s) - '/etc/security/keytabs/rm.keytab' saved [140/140]
jhs         | Keytab name: FILE:/etc/security/keytabs/nm.keytab
datanode_2  |      0K                                                       100% 9.30M=0s
nm_1        | ---- ----------------- --------------------------------------------------------
kms_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Generiting keytab
om_1        |      0K                                                       100% 12.2M=0s
datanode_1  | Resolving kdc (kdc)... 172.18.0.12
rm_1        | --2019-11-08 12:01:33--  http://kdc:8081/keytab/rm/nm
s3g_1       | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
scm_1       | 
datanode_3  |      0K                                                       100% 14.8M=0s
jhs         | KVNO Timestamp         Principal
datanode_2  | 
nm_1        |    2 11/08/19 12:01:31 rm/nm@EXAMPLE.COM
kms_1       |    2 11/08/19 12:01:32 nm/06e599df5515@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 
datanode_1  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
rm_1        | Resolving kdc (kdc)... 172.18.0.12
s3g_1       | KVNO Timestamp         Principal
scm_1       | Keytab name: FILE:/etc/security/keytabs/rm.keytab
datanode_3  | 
jhs         | ---- ----------------- --------------------------------------------------------
datanode_2  | 2019-11-08 12:01:24 (9.30 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [160/160]
nm_1        |    2 11/08/19 12:01:31 rm/nm@EXAMPLE.COM
kms_1       |    2 11/08/19 12:01:32 nm/06e599df5515@EXAMPLE.COM
kdc_1       | WARNING: no policy specified for om/0bb10900b650@EXAMPLE.COM; defaulting to no policy
om_1        | 2019-11-08 12:01:30 (12.2 MB/s) - '/etc/security/keytabs/rm.keytab' saved [138/138]
datanode_1  | HTTP request sent, awaiting response... 200 OK
rm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
s3g_1       | ---- ----------------- --------------------------------------------------------
scm_1       | KVNO Timestamp         Principal
datanode_3  | 2019-11-08 12:01:27 (14.8 MB/s) - '/etc/security/keytabs/rm.keytab' saved [158/158]
jhs         |    2 11/08/19 12:01:37 nm/jhs@EXAMPLE.COM
datanode_2  | 
nm_1        | Download nm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
kms_1       | Download yarn/06e599df5515@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
kdc_1       | Principal "om/0bb10900b650@EXAMPLE.COM" created.
om_1        | 
datanode_1  | Length: 158 [application/octet-stream]
rm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       |    2 11/08/19 12:01:37 yarn/s3g@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | 
jhs         |    2 11/08/19 12:01:37 nm/jhs@EXAMPLE.COM
datanode_2  | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
nm_1        | --2019-11-08 12:01:31--  http://kdc:8081/keytab/nm/nm
kms_1       | --2019-11-08 12:01:32--  http://kdc:8081/keytab/06e599df5515/yarn
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | Keytab name: FILE:/etc/security/keytabs/rm.keytab
datanode_1  | Saving to: '/etc/security/keytabs/nm.keytab'
rm_1        | Length: 138 [application/octet-stream]
s3g_1       |    2 11/08/19 12:01:37 yarn/s3g@EXAMPLE.COM
scm_1       |    2 11/08/19 12:01:27 rm/scm@EXAMPLE.COM
datanode_3  | Keytab name: FILE:/etc/security/keytabs/rm.keytab
jhs         | Download yarn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
datanode_2  | KVNO Timestamp         Principal
nm_1        | Resolving kdc (kdc)... 172.18.0.12
kms_1       | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Entry for principal om/0bb10900b650@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.0bb10900b650.keytab.
om_1        | KVNO Timestamp         Principal
datanode_1  | 
rm_1        | Saving to: '/etc/security/keytabs/nm.keytab'
s3g_1       | Download jhs/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
scm_1       |    2 11/08/19 12:01:27 rm/scm@EXAMPLE.COM
datanode_3  | KVNO Timestamp         Principal
jhs         | --2019-11-08 12:01:37--  http://kdc:8081/keytab/jhs/yarn
datanode_2  | ---- ----------------- --------------------------------------------------------
nm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | Entry for principal om/0bb10900b650@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.0bb10900b650.keytab.
om_1        | ---- ----------------- --------------------------------------------------------
datanode_1  |      0K                                                       100% 16.2M=0s
rm_1        | 
s3g_1       | --2019-11-08 12:01:37--  http://kdc:8081/keytab/s3g/jhs
datanode_3  | ---- ----------------- --------------------------------------------------------
scm_1       | Download nm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
jhs         | Resolving kdc (kdc)... 172.18.0.12
datanode_2  |    2 11/08/19 12:01:24 s3g/66d9b81ac428@EXAMPLE.COM
nm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Generiting keytab
om_1        |    2 11/08/19 12:01:29 rm/om@EXAMPLE.COM
datanode_1  | 
rm_1        |      0K                                                       100% 15.8M=0s
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
datanode_3  |    2 11/08/19 12:01:27 rm/2f8d04911fcb@EXAMPLE.COM
scm_1       | --2019-11-08 12:01:27--  http://kdc:8081/keytab/scm/nm
jhs         | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_2  |    2 11/08/19 12:01:24 s3g/66d9b81ac428@EXAMPLE.COM
nm_1        | Length: 138 [application/octet-stream]
kms_1       | Length: 162 [application/octet-stream]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        |    2 11/08/19 12:01:30 rm/om@EXAMPLE.COM
datanode_1  | 2019-11-08 12:01:29 (16.2 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
rm_1        | 
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_3  |    2 11/08/19 12:01:27 rm/2f8d04911fcb@EXAMPLE.COM
scm_1       | Resolving kdc (kdc)... 172.18.0.12
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_2  | Download rm/66d9b81ac428@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
nm_1        | Saving to: '/etc/security/keytabs/nm.keytab'
kms_1       | Saving to: '/etc/security/keytabs/yarn.keytab'
kdc_1       | WARNING: no policy specified for om/2f8d04911fcb@EXAMPLE.COM; defaulting to no policy
om_1        | Download nm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
datanode_1  | 
rm_1        | 2019-11-08 12:01:36 (15.8 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | Download nm/2f8d04911fcb@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
scm_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
jhs         | Length: 144 [application/octet-stream]
datanode_2  | --2019-11-08 12:01:24--  http://kdc:8081/keytab/66d9b81ac428/rm
nm_1        | 
kms_1       | 
kdc_1       | Principal "om/2f8d04911fcb@EXAMPLE.COM" created.
om_1        | --2019-11-08 12:01:30--  http://kdc:8081/keytab/om/nm
datanode_1  | Keytab name: FILE:/etc/security/keytabs/nm.keytab
rm_1        | 
s3g_1       | Length: 142 [application/octet-stream]
datanode_3  | --2019-11-08 12:01:27--  http://kdc:8081/keytab/2f8d04911fcb/nm
scm_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Saving to: '/etc/security/keytabs/yarn.keytab'
datanode_2  | Resolving kdc (kdc)... 172.18.0.12
datanode_2  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kms_1       |      0K                                                       100% 17.9M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal om/2f8d04911fcb@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.2f8d04911fcb.keytab.
datanode_1  | KVNO Timestamp         Principal
rm_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
s3g_1       | Saving to: '/etc/security/keytabs/jhs.keytab'
datanode_3  | Resolving kdc (kdc)... 172.18.0.12
scm_1       | Length: 140 [application/octet-stream]
jhs         | 
datanode_2  | HTTP request sent, awaiting response... 200 OK
nm_1        |      0K                                                       100% 6.98M=0s
kms_1       | 
om_1        | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Entry for principal om/2f8d04911fcb@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.2f8d04911fcb.keytab.
datanode_1  | ---- ----------------- --------------------------------------------------------
rm_1        | KVNO Timestamp         Principal
s3g_1       | 
datanode_3  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
scm_1       | Saving to: '/etc/security/keytabs/nm.keytab'
jhs         |      0K                                                       100% 13.8M=0s
datanode_2  | Length: 158 [application/octet-stream]
nm_1        | 
kms_1       | 2019-11-08 12:01:34 (17.9 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
om_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | Generiting keytab
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 11/08/19 12:01:29 nm/0bb10900b650@EXAMPLE.COM
s3g_1       |      0K                                                       100% 13.9M=0s
datanode_3  | HTTP request sent, awaiting response... 200 OK
scm_1       | 
jhs         | 
datanode_2  | Saving to: '/etc/security/keytabs/rm.keytab'
nm_1        | 2019-11-08 12:01:33 (6.98 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
