Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1
om_1        | 2019-11-13 11:53:06,688 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g1_1      | 2019-11-13 11:53:29,745 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6933b6c6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-13 11:53:13,642 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
s3g2_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | ************************************************************/
s3g3_1      | 2019-11-13 11:53:27,044 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b919693{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-13 11:53:24,158 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
s3g1_1      | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
datanode_2  | 2019-11-13 11:53:20,555 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g2_1      | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-13 11:53:29,246 INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
s3g3_1      | 2019-11-13 11:53:27,045 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6933b6c6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-13 11:53:13,785 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-13 11:53:25,159 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | STARTUP_MSG:   java = 11.0.3
s3g1_1      | WARNING: An illegal reflective access operation has occurred
s3g2_1      | Nov 13, 2019 11:53:31 AM org.glassfish.jersey.internal.Errors logErrors
datanode_2  | 2019-11-13 11:53:20,748 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-13 11:53:26,160 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-13 11:53:29,619 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g3_1      | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
datanode_1  | ************************************************************/
s3g1_1      | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g2_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
scm_1       | SCM initialization succeeded.Current cluster id for sd=/data/metadata/scm;cid=CID-20563cb3-dd79-40fb-ba6e-60dd29721067
datanode_2  | 2019-11-13 11:53:20,748 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
om_1        | 2019-11-13 11:53:27,161 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-13 11:53:29,827 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g3_1      | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-13 11:53:06,297 INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
s3g1_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g2_1      | 
scm_1       | 2019-11-13 11:53:18,309 INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
datanode_2  | 2019-11-13 11:53:20,901 INFO ozone.HddsDatanodeService: HddsDatanodeService host:019bfbb210ac ip:172.18.0.5
om_1        | 2019-11-13 11:53:28,162 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-13 11:53:29,828 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
s3g3_1      | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g1_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g2_1      | 2019-11-13 11:53:31,543 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e046e39{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-2171776032182154956.dir/webapp/,AVAILABLE}{/s3gateway}
scm_1       | /************************************************************
datanode_2  | 2019-11-13 11:53:20,937 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_1  | 2019-11-13 11:53:06,530 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | OM initialization succeeded. Current cluster id for Storage Directory=/data/metadata/om; Cluster ID=CID-20563cb3-dd79-40fb-ba6e-60dd29721067
datanode_3  | 2019-11-13 11:53:30,061 INFO ozone.HddsDatanodeService: HddsDatanodeService host:60ae2bcb1a52 ip:172.18.0.10
s3g3_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g1_1      | WARNING: All illegal access operations will be denied in a future release
s3g2_1      | 2019-11-13 11:53:31,550 INFO server.AbstractConnector: Started ServerConnector@6c8fe7a4{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 3b68a130fb40/172.18.0.4
datanode_2  | 2019-11-13 11:53:20,939 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
om_1        | 2019-11-13 11:53:29,285 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
datanode_1  | 2019-11-13 11:53:06,655 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-13 11:53:30,109 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
s3g3_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g1_1      | Nov 13, 2019 11:53:32 AM org.glassfish.jersey.internal.Errors logErrors
s3g2_1      | 2019-11-13 11:53:31,551 INFO server.Server: Started @4371ms
scm_1       | ************************************************************/
datanode_2  | 2019-11-13 11:53:20,948 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
om_1        | /************************************************************
datanode_1  | 2019-11-13 11:53:06,655 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2019-11-13 11:53:30,111 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
s3g3_1      | WARNING: All illegal access operations will be denied in a future release
s3g2_1      | 2019-11-13 11:53:31,592 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
s3g1_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
scm_1       | 2019-11-13 11:53:20,342 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-13 11:53:20,972 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at 8bf38e30cd10/172.18.0.3
datanode_1  | 2019-11-13 11:53:06,790 INFO ozone.HddsDatanodeService: HddsDatanodeService host:e951c9fcefca ip:172.18.0.2
datanode_3  | 2019-11-13 11:53:30,119 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
s3g3_1      | Nov 13, 2019 11:53:29 AM org.glassfish.jersey.internal.Errors logErrors
s3g1_1      | 
scm_1       | /************************************************************
datanode_2  | 2019-11-13 11:53:21,703 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | ************************************************************/
datanode_1  | 2019-11-13 11:53:06,831 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_3  | 2019-11-13 11:53:30,141 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
s3g3_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g1_1      | 2019-11-13 11:53:32,615 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@77cb452c{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-1847471237042867155.dir/webapp/,AVAILABLE}{/s3gateway}
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | 2019-11-13 11:53:21,734 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om_1        | 2019-11-13 11:53:30,384 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-13 11:53:06,833 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2019-11-13 11:53:31,141 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g3_1      | 
s3g1_1      | 2019-11-13 11:53:32,622 INFO server.AbstractConnector: Started ServerConnector@3ba1308d{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
scm_1       | STARTUP_MSG:   host = 3b68a130fb40/172.18.0.4
datanode_2  | 2019-11-13 11:53:21,864 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
om_1        | /************************************************************
datanode_1  | 2019-11-13 11:53:06,844 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2019-11-13 11:53:31,181 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
s3g1_1      | 2019-11-13 11:53:32,622 INFO server.Server: Started @4304ms
s3g3_1      | 2019-11-13 11:53:29,967 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f0a2638{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-6917641600547552429.dir/webapp/,AVAILABLE}{/s3gateway}
scm_1       | STARTUP_MSG:   args = []
datanode_2  | 2019-11-13 11:53:21,865 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | 2019-11-13 11:53:06,862 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2019-11-13 11:53:31,369 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
s3g1_1      | 2019-11-13 11:53:32,625 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
s3g3_1      | 2019-11-13 11:53:29,976 INFO server.AbstractConnector: Started ServerConnector@589f5612{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
scm_1       | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   host = 8bf38e30cd10/172.18.0.3
datanode_2  | 2019-11-13 11:53:21,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 11:53:07,560 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2019-11-13 11:53:31,373 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
s3g3_1      | 2019-11-13 11:53:29,977 INFO server.Server: Started @4297ms
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   args = []
datanode_2  | 2019-11-13 11:53:21,870 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3  | 2019-11-13 11:53:31,376 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 11:53:07,586 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
s3g3_1      | 2019-11-13 11:53:30,009 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-11-13 11:53:21,871 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-13 11:53:31,377 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1  | 2019-11-13 11:53:07,748 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-11-13 11:53:22,045 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
