Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_om_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1
om_1        | 2019-11-04 15:21:49,092 [main] INFO       - STARTUP_MSG: 
om_1        | ************************************************************/
datanode_1  | 2019-11-04 15:21:52,766 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_3  | 2019-11-04 15:21:51,350 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
s3g_1       | 2019-11-04 15:21:52,360 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_2  | 2019-11-04 15:21:50,789 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2019-11-04 15:21:53,830 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-11-04 15:21:52,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 15:21:51,510 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1       | STARTUP_MSG:   java = 11.0.3
s3g_1       | 2019-11-04 15:23:19,953 [qtp1149377174-104] INFO       - Location is /bucket-32343
datanode_2  | 2019-11-04 15:21:50,949 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-04 15:21:54,675 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.5:9862
datanode_1  | 2019-11-04 15:21:52,768 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3  | 2019-11-04 15:21:51,543 INFO util.log: Logging initialized @3156ms
datanode_2  | 2019-11-04 15:21:51,098 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
s3g_1       | 2019-11-04 15:23:24,059 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | ************************************************************/
om_1        | 2019-11-04 15:21:54,676 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-11-04 15:21:52,769 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-04 15:21:51,645 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-04 15:21:51,120 INFO util.log: Logging initialized @3101ms
s3g_1       | 2019-11-04 15:23:24,111 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-04 15:21:50,001 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2019-11-04 15:21:54,683 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-04 15:21:52,919 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-04 15:21:51,650 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-11-04 15:21:51,211 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-11-04 15:23:24,111 INFO impl.MetricsSystemImpl: XceiverClientMetrics metrics system started
scm_1       | 2019-11-04 15:21:50,258 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-04 15:21:54,695 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-04 15:21:53,057 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2019-11-04 15:21:51,668 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-04 15:21:51,215 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
s3g_1       | 2019-11-04 15:23:24,113 WARN impl.MetricsSystemImpl: Sink prometheus already exists!
scm_1       | 2019-11-04 15:21:50,272 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-04 15:21:55,492 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-04 15:21:53,081 INFO util.log: Logging initialized @3009ms
datanode_3  | 2019-11-04 15:21:51,671 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-11-04 15:21:51,223 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-11-04 15:23:31,240 [qtp1149377174-104] INFO       - Location is /bucket-33172
scm_1       | 2019-11-04 15:21:50,304 INFO util.log: Logging initialized @1191ms
om_1        | 2019-11-04 15:21:55,521 INFO util.log: Logging initialized @2389ms
datanode_1  | 2019-11-04 15:21:53,168 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-04 15:21:51,671 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-04 15:21:51,226 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
s3g_1       | 2019-11-04 15:23:31,930 [qtp1149377174-105] INFO       - Location is /bucket-33172
scm_1       | 2019-11-04 15:21:50,460 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om_1        | 2019-11-04 15:21:55,631 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-11-04 15:21:53,172 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-11-04 15:21:51,672 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-04 15:21:51,226 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-11-04 15:23:35,020 [qtp1149377174-27] INFO       - Location is /bucket-81446
scm_1       | 2019-11-04 15:21:50,460 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1        | 2019-11-04 15:21:55,631 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-11-04 15:21:53,179 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-04 15:21:51,725 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-11-04 15:21:51,226 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-11-04 15:23:36,346 [qtp1149377174-105] ERROR      - Exception occurred in headBucket
scm_1       | 2019-11-04 15:21:50,460 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1        | 2019-11-04 15:21:55,632 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-11-04 15:21:53,181 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-11-04 15:21:51,726 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-04 15:21:51,258 INFO http.HttpServer2: Jetty bound to port 9882
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
scm_1       | 2019-11-04 15:21:50,461 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | 2019-11-04 15:21:55,632 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-11-04 15:21:53,181 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-04 15:21:51,752 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@17fa1336{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-04 15:21:51,260 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
scm_1       | 2019-11-04 15:21:50,461 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1        | 2019-11-04 15:21:55,632 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-11-04 15:21:53,181 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-04 15:21:51,754 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2a369e14{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-04 15:21:51,288 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
scm_1       | 2019-11-04 15:21:50,461 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-11-04 15:21:55,632 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-11-04 15:21:51,868 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@75a0c890{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11340208726102430219.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-04 15:21:51,288 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-04 15:21:50,477 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_1  | 2019-11-04 15:21:53,207 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-11-04 15:21:55,632 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-11-04 15:21:51,875 INFO server.AbstractConnector: Started ServerConnector@2c05ff9d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-04 15:21:51,360 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14395312319812526426.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-04 15:21:50,477 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 2019-11-04 15:21:55,632 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-04 15:21:53,209 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-04 15:21:51,876 INFO server.Server: Started @3489ms
datanode_2  | 2019-11-04 15:21:51,371 INFO server.AbstractConnector: Started ServerConnector@74babd58{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-04 15:21:50,479 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-11-04 15:21:55,633 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-11-04 15:21:53,238 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-04 15:21:51,879 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-04 15:21:51,372 INFO server.Server: Started @3353ms
scm_1       | 2019-11-04 15:21:50,822 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@420a85c4
om_1        | 2019-11-04 15:21:55,633 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-11-04 15:21:53,239 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3bd2af5b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-04 15:21:51,879 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-04 15:21:51,375 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-04 15:21:50,824 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-11-04 15:21:55,633 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-11-04 15:21:53,304 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44065156{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7211234729630384539.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-04 15:21:51,881 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-04 15:21:51,375 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-04 15:21:50,914 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-11-04 15:21:55,633 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-04 15:21:53,311 INFO server.AbstractConnector: Started ServerConnector@5b7c8930{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-04 15:21:51,894 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-04 15:21:51,377 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-04 15:21:51,055 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-11-04 15:21:55,633 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-04 15:21:53,311 INFO server.Server: Started @3239ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-04 15:21:52,045 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-04 15:21:51,390 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-04 15:21:51,067 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-04 15:21:55,633 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-04 15:21:53,315 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-04 15:21:54,028 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-11-04 15:21:51,585 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-04 15:21:51,206 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-11-04 15:21:55,634 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-04 15:21:53,315 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-04 15:21:54,031 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-11-04 15:21:53,585 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-11-04 15:21:51,208 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-04 15:21:55,634 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-04 15:21:53,317 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-04 15:21:54,031 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6dd3a788-2606-42c4-8710-c2f6cba0afe5 at port 9858
datanode_2  | 2019-11-04 15:21:53,587 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-11-04 15:21:51,342 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
om_1        | 2019-11-04 15:21:55,634 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-04 15:21:53,331 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-04 15:21:54,048 INFO impl.RaftServerProxy: 6dd3a788-2606-42c4-8710-c2f6cba0afe5: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-04 15:21:53,588 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 98e39c16-910f-4361-8615-3c2fa867fb60 at port 9858
scm_1       | 2019-11-04 15:21:51,344 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
om_1        | 2019-11-04 15:21:55,634 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-04 15:21:53,470 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-04 15:21:54,163 INFO server.GrpcService: 6dd3a788-2606-42c4-8710-c2f6cba0afe5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-04 15:21:53,605 INFO impl.RaftServerProxy: 98e39c16-910f-4361-8615-3c2fa867fb60: start RPC server
scm_1       | 2019-11-04 15:21:51,344 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-04 15:21:55,504 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-11-04 15:21:55,634 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-04 15:21:58,928 INFO impl.RaftServerProxy: 6dd3a788-2606-42c4-8710-c2f6cba0afe5: addNew group-9E187937FDF3:[6dd3a788-2606-42c4-8710-c2f6cba0afe5:172.18.0.6:9858] returns group-9E187937FDF3:java.util.concurrent.CompletableFuture@62140040[Not completed]
datanode_2  | 2019-11-04 15:21:53,702 INFO server.GrpcService: 98e39c16-910f-4361-8615-3c2fa867fb60: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-04 15:21:55,507 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-11-04 15:21:55,634 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-04 15:21:58,952 INFO impl.RaftServerImpl: 6dd3a788-2606-42c4-8710-c2f6cba0afe5: new RaftServerImpl for group-9E187937FDF3:[6dd3a788-2606-42c4-8710-c2f6cba0afe5:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-04 15:21:51,989 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-04 15:21:58,424 INFO impl.RaftServerProxy: 98e39c16-910f-4361-8615-3c2fa867fb60: addNew group-136ED6B57C2E:[98e39c16-910f-4361-8615-3c2fa867fb60:172.18.0.3:9858] returns group-136ED6B57C2E:java.util.concurrent.CompletableFuture@3a27d237[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-04 15:21:55,508 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 05064536-da6d-4686-bfd6-883e7a005b32 at port 9858
om_1        | 2019-11-04 15:21:55,635 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-04 15:21:58,955 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 15:21:52,010 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-04 15:21:58,444 INFO impl.RaftServerImpl: 98e39c16-910f-4361-8615-3c2fa867fb60: new RaftServerImpl for group-136ED6B57C2E:[98e39c16-910f-4361-8615-3c2fa867fb60:172.18.0.3:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-04 15:21:55,526 INFO impl.RaftServerProxy: 05064536-da6d-4686-bfd6-883e7a005b32: start RPC server
om_1        | 2019-11-04 15:21:55,635 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-04 15:21:58,957 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-04 15:21:52,046 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-04 15:21:58,447 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-04 15:21:55,624 INFO server.GrpcService: 05064536-da6d-4686-bfd6-883e7a005b32: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-04 15:21:55,644 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-04 15:21:58,958 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-04 15:21:52,046 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-11-04 15:21:58,447 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-04 15:22:00,408 INFO impl.RaftServerProxy: 05064536-da6d-4686-bfd6-883e7a005b32: addNew group-BEEBC29DCE6C:[05064536-da6d-4686-bfd6-883e7a005b32:172.18.0.7:9858] returns group-BEEBC29DCE6C:java.util.concurrent.CompletableFuture@404517e2[Not completed]
om_1        | 2019-11-04 15:21:55,644 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-04 15:21:58,959 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-04 15:21:52,062 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-04 15:21:58,448 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-04 15:22:00,548 INFO impl.RaftServerImpl: 05064536-da6d-4686-bfd6-883e7a005b32: new RaftServerImpl for group-BEEBC29DCE6C:[05064536-da6d-4686-bfd6-883e7a005b32:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-04 15:21:55,646 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-04 15:21:58,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 15:21:58,449 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-04 15:21:52,063 INFO ipc.Server: Starting Socket Reader #1 for port 9860
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-11-04 15:22:00,550 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-04 15:21:58,978 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-04 15:21:58,999 INFO impl.RaftServerImpl: 6dd3a788-2606-42c4-8710-c2f6cba0afe5@group-9E187937FDF3: ConfigurationManager, init=-1: [6dd3a788-2606-42c4-8710-c2f6cba0afe5:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 15:21:58,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-04 15:21:52,118 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-11-04 15:22:00,551 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
