Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
om3_1       | 2019-11-15 20:12:00,046 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
om2_1       | 2019-11-15 20:12:13,046 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_1  | 2019-11-15 20:12:19,961 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | 2019-11-15 20:12:20,192 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2019-11-15 20:12:27,005 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-15 20:12:13,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 20:12:19,979 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-11-15 20:12:14,279 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9d20b188-9be8-40a5-a7b3-e35caf494358, Nodes: 95ac7d08-87ac-4eb3-b742-a09cd520531d{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | 2019-11-15 20:12:13,047 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2019-11-15 20:12:19,961 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | 2019-11-15 20:12:20,193 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-15 20:12:27,005 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-15 20:12:13,056 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-11-15 20:12:19,987 INFO impl.RoleInfo: 1a6d04df-cc3d-47a9-80c5-ce409c62a464: start LeaderState
scm_1       | 2019-11-15 20:12:14,281 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-11-15 20:12:13,047 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-11-15 20:12:19,962 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | 2019-11-15 20:12:20,194 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 20:12:27,006 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-15 20:12:13,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2019-11-15 20:12:20,008 INFO segmented.SegmentedRaftLogWorker: 1a6d04df-cc3d-47a9-80c5-ce409c62a464@group-A84053E7DBB1-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-15 20:12:14,281 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-11-15 20:12:13,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-15 20:12:19,978 INFO impl.RoleInfo: 95ac7d08-87ac-4eb3-b742-a09cd520531d: start LeaderState
om1_1       | 2019-11-15 20:12:20,194 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-11-15 20:12:27,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-15 20:12:13,057 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-15 20:12:14,325 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=ed16959f-b245-4eb6-ac4a-a84053e7dbb1 reported by 1a6d04df-cc3d-47a9-80c5-ce409c62a464{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-11-15 20:12:13,049 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 20:12:19,999 INFO segmented.SegmentedRaftLogWorker: 95ac7d08-87ac-4eb3-b742-a09cd520531d@group-E35CAF494358-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-15 20:12:20,194 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 20:12:27,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-15 20:12:13,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-15 20:12:14,325 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ed16959f-b245-4eb6-ac4a-a84053e7dbb1, Nodes: 1a6d04df-cc3d-47a9-80c5-ce409c62a464{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-11-15 20:12:13,049 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1       | 2019-11-15 20:12:20,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 20:12:27,006 INFO segmented.SegmentedRaftLogWorker: new 23ff384c-a377-40c6-9d9e-d83ea8f223d9@group-9883592DA91C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16454aab-f7cf-4b4a-a657-9883592da91c
om3_1       | 2019-11-15 20:12:13,096 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:12:14,327 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-11-15 20:12:13,050 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-11-15 20:12:20,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 20:12:27,006 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 20:12:14,327 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om3_1       | 2019-11-15 20:12:13,110 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-11-15 20:12:13,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-15 20:12:20,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 20:12:27,006 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 20:12:17,451 INFO net.NetworkTopology: Added a new node: /default-rack/23ff384c-a377-40c6-9d9e-d83ea8f223d9
om3_1       | 2019-11-15 20:12:13,114 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-11-15 20:12:13,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-11-15 20:12:20,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_2  | 2019-11-15 20:12:27,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:12:17,452 INFO node.SCMNodeManager: Registered Data node : 23ff384c-a377-40c6-9d9e-d83ea8f223d9{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-15 20:12:13,116 INFO impl.RoleInfo: om3: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 20:12:20,024 INFO impl.RaftServerImpl: 1a6d04df-cc3d-47a9-80c5-ce409c62a464@group-A84053E7DBB1: set configuration 0: [1a6d04df-cc3d-47a9-80c5-ce409c62a464:172.18.0.9:9858], old=null at 0
om2_1       | 2019-11-15 20:12:13,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-11-15 20:12:20,208 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:12:27,007 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 20:12:17,452 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-15 20:12:20,018 INFO impl.RaftServerImpl: 95ac7d08-87ac-4eb3-b742-a09cd520531d@group-E35CAF494358: set configuration 0: [95ac7d08-87ac-4eb3-b742-a09cd520531d:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-15 20:12:20,197 INFO segmented.SegmentedRaftLogWorker: 1a6d04df-cc3d-47a9-80c5-ce409c62a464@group-A84053E7DBB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed16959f-b245-4eb6-ac4a-a84053e7dbb1/current/log_inprogress_0
om2_1       | 2019-11-15 20:12:13,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1       | 2019-11-15 20:12:20,213 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-15 20:12:13,118 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
scm_1       | 2019-11-15 20:12:17,452 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:12:27,007 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-15 20:12:20,197 INFO segmented.SegmentedRaftLogWorker: 95ac7d08-87ac-4eb3-b742-a09cd520531d@group-E35CAF494358-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9d20b188-9be8-40a5-a7b3-e35caf494358/current/log_inprogress_0
datanode_3  | 2019-11-15 20:12:32,632 WARN server.GrpcServerProtocolService: 1a6d04df-cc3d-47a9-80c5-ce409c62a464: Failed requestVote 23ff384c-a377-40c6-9d9e-d83ea8f223d9->1a6d04df-cc3d-47a9-80c5-ce409c62a464#0
om2_1       | 2019-11-15 20:12:13,105 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-11-15 20:12:20,213 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1       | 2019-11-15 20:12:13,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:12:17,454 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=930330e5-6f87-4c28-8cf6-b61a5c71637a create command to datanode 23ff384c-a377-40c6-9d9e-d83ea8f223d9
datanode_2  | 2019-11-15 20:12:27,007 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-15 20:12:32,644 WARN server.GrpcServerProtocolService: 95ac7d08-87ac-4eb3-b742-a09cd520531d: Failed requestVote 23ff384c-a377-40c6-9d9e-d83ea8f223d9->95ac7d08-87ac-4eb3-b742-a09cd520531d#0
om1_1       | 2019-11-15 20:12:20,214 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1       | 2019-11-15 20:12:13,114 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: 1a6d04df-cc3d-47a9-80c5-ce409c62a464: group-9883592DA91C not found.
om3_1       | 2019-11-15 20:12:13,125 INFO impl.RaftServerProxy: om3: start RPC server
scm_1       | 2019-11-15 20:12:18,169 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 930330e5-6f87-4c28-8cf6-b61a5c71637a, Nodes: 23ff384c-a377-40c6-9d9e-d83ea8f223d9{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 20:12:27,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 95ac7d08-87ac-4eb3-b742-a09cd520531d: group-9883592DA91C not found.
om1_1       | 2019-11-15 20:12:20,214 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-15 20:12:13,116 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
om3_1       | 2019-11-15 20:12:13,244 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_2  | 2019-11-15 20:12:27,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-11-15 20:12:18,171 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=16454aab-f7cf-4b4a-a657-9883592da91c create command to datanode 1a6d04df-cc3d-47a9-80c5-ce409c62a464
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
om1_1       | 2019-11-15 20:12:20,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-15 20:12:13,116 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
om3_1       | 2019-11-15 20:12:13,262 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-15 20:12:27,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-11-15 20:12:18,172 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=16454aab-f7cf-4b4a-a657-9883592da91c create command to datanode 95ac7d08-87ac-4eb3-b742-a09cd520531d
om1_1       | 2019-11-15 20:12:20,233 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
om2_1       | 2019-11-15 20:12:13,117 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
om3_1       | 2019-11-15 20:12:13,261 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 20:12:27,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om1_1       | 2019-11-15 20:12:20,235 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
scm_1       | 2019-11-15 20:12:18,172 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=16454aab-f7cf-4b4a-a657-9883592da91c create command to datanode 23ff384c-a377-40c6-9d9e-d83ea8f223d9
om2_1       | 2019-11-15 20:12:13,141 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
om3_1       | 2019-11-15 20:12:13,337 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-15 20:12:27,008 INFO segmented.SegmentedRaftLogWorker: 23ff384c-a377-40c6-9d9e-d83ea8f223d9@group-9883592DA91C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om1_1       | 2019-11-15 20:12:20,237 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
scm_1       | 2019-11-15 20:12:18,183 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 16454aab-f7cf-4b4a-a657-9883592da91c, Nodes: 1a6d04df-cc3d-47a9-80c5-ce409c62a464{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}95ac7d08-87ac-4eb3-b742-a09cd520531d{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}23ff384c-a377-40c6-9d9e-d83ea8f223d9{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
om2_1       | 2019-11-15 20:12:13,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
om3_1       | 2019-11-15 20:12:13,536 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 20:12:27,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om1_1       | 2019-11-15 20:12:20,238 INFO impl.RoleInfo: om1: start FollowerState
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
scm_1       | 2019-11-15 20:12:24,157 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=930330e5-6f87-4c28-8cf6-b61a5c71637a reported by 23ff384c-a377-40c6-9d9e-d83ea8f223d9{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-15 20:12:13,157 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2  | 2019-11-15 20:12:27,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om3_1       | 2019-11-15 20:12:13,539 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1       | 2019-11-15 20:12:20,240 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om2_1       | 2019-11-15 20:12:13,162 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 20:12:24,157 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 930330e5-6f87-4c28-8cf6-b61a5c71637a, Nodes: 23ff384c-a377-40c6-9d9e-d83ea8f223d9{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2  | 2019-11-15 20:12:27,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-11-15 20:12:13,550 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | 2019-11-15 20:12:20,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om2_1       | 2019-11-15 20:12:13,165 INFO impl.RoleInfo: om2: start FollowerState
scm_1       | 2019-11-15 20:12:24,157 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2  | 2019-11-15 20:12:27,009 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-15 20:12:13,555 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1       | 2019-11-15 20:12:20,245 INFO impl.RaftServerProxy: om1: start RPC server
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om2_1       | 2019-11-15 20:12:13,170 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
scm_1       | 2019-11-15 20:12:24,157 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 2019-11-15 20:12:27,009 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 20:12:13,555 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2019-11-15 20:12:20,335 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om2_1       | 2019-11-15 20:12:13,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
