Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-11-12 16:33:24,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-12 16:38:12 INFO  ContainerImpl:2112 - Container container_1573576373637_0002_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-12 16:33:21,299 INFO impl.LeaderElection: 6735e302-0a49-40da-acb9-447a75ec30b4@group-925E04136A27-LeaderElection4: begin an election at term 3 for -1: [47a2e0d0-8294-44c0-b417-58f750322291:172.18.0.9:9858, ea012f83-a9d0-43dd-b652-a39ffb194428:172.18.0.4:9858, 6735e302-0a49-40da-acb9-447a75ec30b4:172.18.0.6:9858], old=null
datanode_2  | 2019-11-12 16:33:43,095 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-12 16:38:01 INFO  RMAppAttemptImpl:925 - appattempt_1573576373637_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-11-12 16:33:24,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-12 16:38:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573576373637_0002
datanode_1  | 2019-11-12 16:33:21,491 INFO impl.FollowerState: 6735e302-0a49-40da-acb9-447a75ec30b4@group-278C41423C66-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5141ms
datanode_2  | 2019-11-12 16:33:43,095 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-12 16:38:01 INFO  RMAppImpl:928 - application_1573576373637_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-11-12 16:33:24,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-12 16:38:12 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573576373637_0002
datanode_1  | 2019-11-12 16:33:21,492 INFO impl.RoleInfo: 6735e302-0a49-40da-acb9-447a75ec30b4: shutdown FollowerState
datanode_2  | 2019-11-12 16:33:43,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-12 16:38:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573576373637_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-11-12 16:33:24,068 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-12 16:33:21,492 INFO impl.RaftServerImpl: 6735e302-0a49-40da-acb9-447a75ec30b4@group-278C41423C66: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-12 16:33:43,095 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-12 16:38:12 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-11-12 16:33:24,069 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-12 16:33:43,095 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-12 16:38:12 INFO  ShuffleHandler:719 - Added token for job_1573576373637_0002
datanode_1  | 2019-11-12 16:33:21,492 INFO impl.RoleInfo: 6735e302-0a49-40da-acb9-447a75ec30b4: start LeaderElection
rm_1        | 2019-11-12 16:38:04 INFO  RMContainerImpl:480 - container_1573576373637_0002_01_000002 Container Transitioned from NEW to ALLOCATED
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-12 16:33:24,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-12 16:33:43,095 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-12 16:38:12 INFO  ContainerImpl:2112 - Container container_1573576373637_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-12 16:33:24,035 INFO impl.LeaderElection: 6735e302-0a49-40da-acb9-447a75ec30b4@group-925E04136A27-LeaderElection4: Election REJECTED; received 2 response(s) [6735e302-0a49-40da-acb9-447a75ec30b4<-47a2e0d0-8294-44c0-b417-58f750322291#0:FAIL-t3, 6735e302-0a49-40da-acb9-447a75ec30b4<-ea012f83-a9d0-43dd-b652-a39ffb194428#0:FAIL-t3] and 0 exception(s); 6735e302-0a49-40da-acb9-447a75ec30b4@group-925E04136A27:t3, leader=null, voted=6735e302-0a49-40da-acb9-447a75ec30b4, raftlog=6735e302-0a49-40da-acb9-447a75ec30b4@group-925E04136A27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [47a2e0d0-8294-44c0-b417-58f750322291:172.18.0.9:9858, ea012f83-a9d0-43dd-b652-a39ffb194428:172.18.0.4:9858, 6735e302-0a49-40da-acb9-447a75ec30b4:172.18.0.6:9858], old=null
rm_1        | 2019-11-12 16:38:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1573576373637_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:39500, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-11-12 16:33:24,070 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 16:33:43,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-12 16:38:12 INFO  ContainerScheduler:541 - Starting container [container_1573576373637_0002_01_000003]
datanode_1  | 2019-11-12 16:33:24,036 INFO impl.RaftServerImpl: 6735e302-0a49-40da-acb9-447a75ec30b4@group-925E04136A27: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-12 16:38:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573576373637_0002	CONTAINERID=container_1573576373637_0002_01_000002	RESOURCE=<memory:4096, vCores:1>
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-11-12 16:33:24,071 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-12 16:33:43,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-12 16:38:12 INFO  ContainerImpl:2112 - Container container_1573576373637_0002_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-12 16:33:24,036 INFO impl.RoleInfo: 6735e302-0a49-40da-acb9-447a75ec30b4: shutdown LeaderElection
rm_1        | 2019-11-12 16:38:04 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-11-12 16:33:24,071 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-12 16:33:43,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-12 16:38:12 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573576373637_0002_01_000003
datanode_1  | 2019-11-12 16:33:24,036 INFO impl.RoleInfo: 6735e302-0a49-40da-acb9-447a75ec30b4: start FollowerState
rm_1        | 2019-11-12 16:38:04 INFO  CapacityScheduler:3005 - Allocation proposal accepted
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-12 16:33:24,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-12 16:33:43,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-12 16:38:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573576373637_0002/container_1573576373637_0002_01_000003/default_container_executor.sh]
datanode_1  | 2019-11-12 16:33:24,129 INFO impl.RaftServerImpl: 6735e302-0a49-40da-acb9-447a75ec30b4@group-925E04136A27: change Leader from null to 47a2e0d0-8294-44c0-b417-58f750322291 at term 3 for appendEntries, leader elected after 20933ms
rm_1        | 2019-11-12 16:38:04 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39500 for container : container_1573576373637_0002_01_000002
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-12 16:33:24,072 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-12 16:33:43,096 INFO segmented.SegmentedRaftLogWorker: ea012f83-a9d0-43dd-b652-a39ffb194428@group-27590403B669-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-12 16:38:13 INFO  ContainersMonitorImpl:615 - container_1573576373637_0002_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-11-12 16:33:24,164 INFO impl.RaftServerImpl: 6735e302-0a49-40da-acb9-447a75ec30b4@group-925E04136A27: set configuration 0: [47a2e0d0-8294-44c0-b417-58f750322291:172.18.0.9:9858, ea012f83-a9d0-43dd-b652-a39ffb194428:172.18.0.4:9858, 6735e302-0a49-40da-acb9-447a75ec30b4:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-12 16:38:04 INFO  RMContainerImpl:480 - container_1573576373637_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-12 16:33:24,072 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-12 16:33:43,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
nm_1        | 2019-11-12 16:38:16 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573576373637_0002_01_000003 since CPU usage is not yet available.
datanode_1  | 2019-11-12 16:33:24,173 INFO segmented.SegmentedRaftLogWorker: 6735e302-0a49-40da-acb9-447a75ec30b4@group-925E04136A27-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-12 16:38:06 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573576373637_0002
datanode_3  | 2019-11-12 16:33:24,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-12 16:33:43,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
nm_1        | 2019-11-12 16:38:17 INFO  ContainerLaunch:595 - Container container_1573576373637_0002_01_000003 succeeded 
datanode_1  | 2019-11-12 16:33:24,535 INFO impl.LeaderElection: 6735e302-0a49-40da-acb9-447a75ec30b4@group-278C41423C66-LeaderElection5: begin an election at term 2 for -1: [47a2e0d0-8294-44c0-b417-58f750322291:172.18.0.9:9858, ea012f83-a9d0-43dd-b652-a39ffb194428:172.18.0.4:9858, 6735e302-0a49-40da-acb9-447a75ec30b4:172.18.0.6:9858], old=null
rm_1        | 2019-11-12 16:38:06 INFO  RMContainerImpl:480 - container_1573576373637_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-12 16:33:24,075 INFO impl.RoleInfo: 47a2e0d0-8294-44c0-b417-58f750322291: start LeaderState
datanode_2  | 2019-11-12 16:33:43,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
nm_1        | 2019-11-12 16:38:17 INFO  ContainerImpl:2112 - Container container_1573576373637_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-12 16:33:25,406 INFO segmented.SegmentedRaftLogWorker: 6735e302-0a49-40da-acb9-447a75ec30b4@group-925E04136A27-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/454506bb-0cf2-48e4-aafd-925e04136a27/current/log_inprogress_0
rm_1        | 2019-11-12 16:38:10 INFO  RMContainerImpl:480 - container_1573576373637_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-11-12 16:33:24,091 INFO segmented.SegmentedRaftLogWorker: 47a2e0d0-8294-44c0-b417-58f750322291@group-925E04136A27-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-12 16:33:43,097 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
nm_1        | 2019-11-12 16:38:17 INFO  ContainerCleanup:87 - Cleaning up container container_1573576373637_0002_01_000003
datanode_1  | 2019-11-12 16:33:25,478 INFO impl.LeaderElection: 6735e302-0a49-40da-acb9-447a75ec30b4@group-278C41423C66-LeaderElection5: Election PASSED; received 2 response(s) [6735e302-0a49-40da-acb9-447a75ec30b4<-47a2e0d0-8294-44c0-b417-58f750322291#0:FAIL-t2, 6735e302-0a49-40da-acb9-447a75ec30b4<-ea012f83-a9d0-43dd-b652-a39ffb194428#0:OK-t2] and 0 exception(s); 6735e302-0a49-40da-acb9-447a75ec30b4@group-278C41423C66:t2, leader=null, voted=6735e302-0a49-40da-acb9-447a75ec30b4, raftlog=6735e302-0a49-40da-acb9-447a75ec30b4@group-278C41423C66-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [47a2e0d0-8294-44c0-b417-58f750322291:172.18.0.9:9858, ea012f83-a9d0-43dd-b652-a39ffb194428:172.18.0.4:9858, 6735e302-0a49-40da-acb9-447a75ec30b4:172.18.0.6:9858], old=null
rm_1        | 2019-11-12 16:38:10 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573576373637_0002	CONTAINERID=container_1573576373637_0002_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-11-12 16:33:24,101 INFO impl.RaftServerImpl: 47a2e0d0-8294-44c0-b417-58f750322291@group-925E04136A27: set configuration 0: [47a2e0d0-8294-44c0-b417-58f750322291:172.18.0.9:9858, ea012f83-a9d0-43dd-b652-a39ffb194428:172.18.0.4:9858, 6735e302-0a49-40da-acb9-447a75ec30b4:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-12 16:33:43,098 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
rm_1        | 2019-11-12 16:38:12 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573576373637_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-12 16:33:25,479 INFO impl.RoleInfo: 6735e302-0a49-40da-acb9-447a75ec30b4: shutdown LeaderElection
datanode_3  | 2019-11-12 16:33:25,411 INFO segmented.SegmentedRaftLogWorker: 47a2e0d0-8294-44c0-b417-58f750322291@group-925E04136A27-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/454506bb-0cf2-48e4-aafd-925e04136a27/current/log_inprogress_0
datanode_2  | 2019-11-12 16:33:43,098 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
nm_1        | 2019-11-12 16:38:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573576373637_0002	CONTAINERID=container_1573576373637_0002_01_000003
rm_1        | 2019-11-12 16:38:12 INFO  RMContainerImpl:480 - container_1573576373637_0002_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-12 16:33:25,479 INFO impl.RaftServerImpl: 6735e302-0a49-40da-acb9-447a75ec30b4@group-278C41423C66: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-12 16:33:25,448 INFO impl.LeaderElection: 47a2e0d0-8294-44c0-b417-58f750322291@group-278C41423C66-LeaderElection5: Election REJECTED; received 2 response(s) [47a2e0d0-8294-44c0-b417-58f750322291<-6735e302-0a49-40da-acb9-447a75ec30b4#0:FAIL-t2, 47a2e0d0-8294-44c0-b417-58f750322291<-ea012f83-a9d0-43dd-b652-a39ffb194428#0:FAIL-t2] and 0 exception(s); 47a2e0d0-8294-44c0-b417-58f750322291@group-278C41423C66:t2, leader=null, voted=47a2e0d0-8294-44c0-b417-58f750322291, raftlog=47a2e0d0-8294-44c0-b417-58f750322291@group-278C41423C66-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [47a2e0d0-8294-44c0-b417-58f750322291:172.18.0.9:9858, ea012f83-a9d0-43dd-b652-a39ffb194428:172.18.0.4:9858, 6735e302-0a49-40da-acb9-447a75ec30b4:172.18.0.6:9858], old=null
datanode_2  | 2019-11-12 16:33:43,098 INFO impl.RaftServerImpl: ea012f83-a9d0-43dd-b652-a39ffb194428@group-27590403B669: start as a follower, conf=-1: [47a2e0d0-8294-44c0-b417-58f750322291:172.18.0.9:9858, ea012f83-a9d0-43dd-b652-a39ffb194428:172.18.0.4:9858, 6735e302-0a49-40da-acb9-447a75ec30b4:172.18.0.6:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
rm_1        | 2019-11-12 16:38:12 INFO  FiCaSchedulerNode:169 - Assigned container container_1573576373637_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:39500, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 16:38:17 INFO  ContainerImpl:2112 - Container container_1573576373637_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-12 16:33:25,479 INFO impl.RaftServerImpl: 6735e302-0a49-40da-acb9-447a75ec30b4@group-278C41423C66: change Leader from null to 6735e302-0a49-40da-acb9-447a75ec30b4 at term 2 for becomeLeader, leader elected after 15961ms
datanode_3  | 2019-11-12 16:33:25,449 INFO impl.RaftServerImpl: 47a2e0d0-8294-44c0-b417-58f750322291@group-278C41423C66: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999404366ns
rm_1        | 2019-11-12 16:38:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573576373637_0002	CONTAINERID=container_1573576373637_0002_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-12 16:38:17 INFO  ApplicationImpl:512 - Removing container_1573576373637_0002_01_000003 from application application_1573576373637_0002
datanode_1  | 2019-11-12 16:33:25,483 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-12 16:33:43,098 INFO impl.RaftServerImpl: ea012f83-a9d0-43dd-b652-a39ffb194428@group-27590403B669: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-12 16:38:12 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-12 16:33:25,484 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-12 16:38:17 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573576373637_0002_01_000003
datanode_3  | 2019-11-12 16:33:25,450 INFO impl.RoleInfo: 47a2e0d0-8294-44c0-b417-58f750322291: shutdown LeaderElection
datanode_2  | 2019-11-12 16:33:43,099 INFO impl.RoleInfo: ea012f83-a9d0-43dd-b652-a39ffb194428: start FollowerState
rm_1        | 2019-11-12 16:38:12 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-11-12 16:33:25,488 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-11-12 16:38:17 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573576373637_0002
datanode_3  | 2019-11-12 16:33:25,450 INFO impl.RoleInfo: 47a2e0d0-8294-44c0-b417-58f750322291: start FollowerState
datanode_2  | 2019-11-12 16:33:43,099 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27590403B669,id=ea012f83-a9d0-43dd-b652-a39ffb194428
rm_1        | 2019-11-12 16:38:12 INFO  RMContainerImpl:480 - container_1573576373637_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-12 16:33:25,492 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-11-12 16:38:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573576373637_0002/container_1573576373637_0002_01_000003/launch_container.sh
datanode_3  | 2019-11-12 16:33:25,653 INFO impl.RaftServerImpl: 47a2e0d0-8294-44c0-b417-58f750322291@group-278C41423C66: change Leader from null to 6735e302-0a49-40da-acb9-447a75ec30b4 at term 2 for appendEntries, leader elected after 16136ms
datanode_2  | 2019-11-12 16:33:43,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 16:38:13 INFO  RMContainerImpl:480 - container_1573576373637_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-12 16:33:25,492 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
nm_1        | 2019-11-12 16:38:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573576373637_0002/container_1573576373637_0002_01_000003/container_tokens
datanode_3  | 2019-11-12 16:33:25,666 INFO impl.RaftServerImpl: 47a2e0d0-8294-44c0-b417-58f750322291@group-278C41423C66: set configuration 0: [47a2e0d0-8294-44c0-b417-58f750322291:172.18.0.9:9858, ea012f83-a9d0-43dd-b652-a39ffb194428:172.18.0.4:9858, 6735e302-0a49-40da-acb9-447a75ec30b4:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-12 16:33:48,247 INFO impl.FollowerState: ea012f83-a9d0-43dd-b652-a39ffb194428@group-27590403B669-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
rm_1        | 2019-11-12 16:38:13 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573576373637_0002
datanode_1  | 2019-11-12 16:33:25,493 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
nm_1        | 2019-11-12 16:38:19 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573576373637_0002_01_000003]
rm_1        | 2019-11-12 16:38:17 INFO  RMContainerImpl:480 - container_1573576373637_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-11-12 16:33:48,247 INFO impl.RoleInfo: ea012f83-a9d0-43dd-b652-a39ffb194428: shutdown FollowerState
datanode_3  | 2019-11-12 16:33:25,666 INFO segmented.SegmentedRaftLogWorker: 47a2e0d0-8294-44c0-b417-58f750322291@group-278C41423C66-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-11-12 16:33:25,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-12 16:38:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573576373637_0002	CONTAINERID=container_1573576373637_0002_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-11-12 16:33:48,248 INFO impl.RaftServerImpl: ea012f83-a9d0-43dd-b652-a39ffb194428@group-27590403B669: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	... 16 more
datanode_3  | 2019-11-12 16:33:25,708 INFO segmented.SegmentedRaftLogWorker: 47a2e0d0-8294-44c0-b417-58f750322291@group-278C41423C66-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b527f5e7-4357-4e2b-9462-278c41423c66/current/log_inprogress_0
datanode_1  | 2019-11-12 16:33:25,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-12 16:38:20 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1573576373637_0002_000001 with final state: FINISHING, and exit status: -1000
datanode_2  | 2019-11-12 16:33:48,248 INFO impl.RoleInfo: ea012f83-a9d0-43dd-b652-a39ffb194428: start LeaderElection
