Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kms_1       | 
nm_1        |  dns_canonicalize_hostname = false
s3g_1       | 2019-11-12 17:04:44,134 INFO server.AbstractConnector: Started ServerConnector@7d15c17f{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-12 17:04:40,688 INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
jhs         |  dns_lookup_realm = false
om_1        | 2019-11-12 17:04:42,178 INFO security.UserGroupInformation: Login successful for user om/om@EXAMPLE.COM using keytab file /etc/security/keytabs/om.keytab
rm_1        |  dns_canonicalize_hostname = false
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
kdc_1       | Entry for principal dn/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.rm.keytab.
kms_1       | [libdefaults]
nm_1        |  dns_lookup_realm = false
s3g_1       | 2019-11-12 17:04:44,134 INFO server.Server: Started @5243ms
datanode_2  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
datanode_3  | WARNING: An illegal reflective access operation has occurred
jhs         |  ticket_lifetime = 24h
om_1        | 2019-11-12 17:04:42,188 INFO om.OzoneManager: Ozone Manager login successful.
scm_1       | STARTUP_MSG:   host = scm/172.19.0.4
datanode_1  | WARNING: All illegal access operations will be denied in a future release
kdc_1       | Entry for principal dn/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.rm.keytab.
kms_1       |  dns_canonicalize_hostname = false
rm_1        |  dns_lookup_realm = false
nm_1        |  ticket_lifetime = 24h
s3g_1       | 2019-11-12 17:04:44,137 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode_3  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
jhs         |  renew_lifetime = 7d
om_1        | 2019-11-12 17:04:42,196 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | STARTUP_MSG:   args = []
kdc_1       | Generiting keytab
kms_1       |  dns_lookup_realm = false
nm_1        |  renew_lifetime = 7d
rm_1        |  ticket_lifetime = 24h
datanode_1  | 2019-11-12 17:04:38,996 INFO security.UserGroupInformation: Login successful for user dn/5612d0cd0b91@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
jhs         |  forwardable = true
om_1        | 2019-11-12 17:04:43,515 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | STARTUP_MSG:   version = 3.2.0
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       |  ticket_lifetime = 24h
nm_1        |  forwardable = true
rm_1        |  renew_lifetime = 7d
datanode_1  | 2019-11-12 17:04:38,996 INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
jhs         |  rdns = false
om_1        | 2019-11-12 17:04:44,517 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
kdc_1       | WARNING: no policy specified for om/66b0bb1816d8@EXAMPLE.COM; defaulting to no policy
kms_1       |  renew_lifetime = 7d
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
rm_1        |  forwardable = true
nm_1        |  rdns = false
datanode_1  | 2019-11-12 17:04:38,997 INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode_2  | 2019-11-12 17:04:40,348 INFO security.UserGroupInformation: Login successful for user dn/66b0bb1816d8@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_3  | WARNING: All illegal access operations will be denied in a future release
jhs         |  default_realm = EXAMPLE.COM
om_1        | 2019-11-12 17:04:44,990 INFO om.OzoneManager: Initializing secure OzoneManager.
kdc_1       | Principal "om/66b0bb1816d8@EXAMPLE.COM" created.
kms_1       |  forwardable = true
nm_1        |  default_realm = EXAMPLE.COM
rm_1        |  rdns = false
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1  | 2019-11-12 17:04:38,997 ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_2  | 2019-11-12 17:04:40,349 INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
jhs         | 
om_1        | 2019-11-12 17:04:45,393 ERROR client.OMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       |  rdns = false
nm_1        | 
rm_1        |  default_realm = EXAMPLE.COM
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_1  | 2019-11-12 17:04:38,997 INFO client.DNCertificateClient: Certificate client init case: 0
datanode_2  | 2019-11-12 17:04:40,349 INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode_3  | 2019-11-12 17:04:41,008 INFO security.UserGroupInformation: Login successful for user dn/575784db17a4@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
jhs         | [realms]
om_1        | 2019-11-12 17:04:45,393 INFO client.OMCertificateClient: Certificate client init case: 0
kdc_1       | Entry for principal om/66b0bb1816d8@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.66b0bb1816d8.keytab.
kms_1       |  default_realm = EXAMPLE.COM
nm_1        | [realms]
scm_1       | ************************************************************/
datanode_1  | 2019-11-12 17:04:38,999 INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_2  | 2019-11-12 17:04:40,349 ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
rm_1        | 
datanode_3  | 2019-11-12 17:04:41,009 INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
jhs         |  EXAMPLE.COM = {
om_1        | 2019-11-12 17:04:45,394 INFO client.OMCertificateClient: Creating keypair for client as keypair and certificate not found.
kdc_1       | Entry for principal om/66b0bb1816d8@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.66b0bb1816d8.keytab.
kms_1       | 
nm_1        |  EXAMPLE.COM = {
scm_1       | 2019-11-12 17:04:39,862 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-11-12 17:04:39,603 INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_2  | 2019-11-12 17:04:40,350 INFO client.DNCertificateClient: Certificate client init case: 0
rm_1        | [realms]
datanode_3  | 2019-11-12 17:04:41,009 INFO ozone.HddsDatanodeService: Initializing secure Datanode.
jhs         |   kdc = kdc
om_1        | 2019-11-12 17:04:45,727 INFO om.OzoneManager: Init response: GETCERT
kdc_1       | Generiting keytab
kms_1       | [realms]
nm_1        |   kdc = kdc
scm_1       | 2019-11-12 17:04:40,176 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-12 17:04:39,617 INFO ozone.OzoneSecurityUtil: Adding ip:172.19.0.2,host:5612d0cd0b91
datanode_2  | 2019-11-12 17:04:40,351 INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
rm_1        |  EXAMPLE.COM = {
datanode_3  | 2019-11-12 17:04:41,010 ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
jhs         |   admin_server = kdc
om_1        | 2019-11-12 17:04:45,770 INFO ozone.OzoneSecurityUtil: Adding ip:172.19.0.10,host:om
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       |  EXAMPLE.COM = {
nm_1        |   admin_server = kdc
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-12 17:04:39,617 INFO ozone.OzoneSecurityUtil: ip:127.0.0.1,host:localhost not returned.
datanode_2  | 2019-11-12 17:04:40,964 INFO ozone.HddsDatanodeService: Init response: GETCERT
rm_1        |   kdc = kdc
datanode_3  | 2019-11-12 17:04:41,010 INFO client.DNCertificateClient: Certificate client init case: 0
jhs         |  }
om_1        | 2019-11-12 17:04:45,770 INFO ozone.OzoneSecurityUtil: ip:127.0.0.1,host:localhost not returned.
kdc_1       | WARNING: no policy specified for om/ba6a517588bb@EXAMPLE.COM; defaulting to no policy
kms_1       |   kdc = kdc
nm_1        |  }
scm_1       | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
datanode_1  | 2019-11-12 17:04:39,622 INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@5612d0cd0b91
rm_1        |   admin_server = kdc
datanode_3  | 2019-11-12 17:04:41,012 INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_2  | 2019-11-12 17:04:40,973 INFO ozone.OzoneSecurityUtil: Adding ip:172.19.0.5,host:66b0bb1816d8
jhs         | 
om_1        | 2019-11-12 17:04:45,775 INFO om.OzoneManager: Creating csr for OM->dns:om,ip:172.19.0.10,scmId:81cb9030-7a42-45c2-b8c0-7be8260084a7,clusterId:CID-a7ee4473-f418-47b1-8edb-eafff1563222,subject:om@om
kdc_1       | Principal "om/ba6a517588bb@EXAMPLE.COM" created.
kms_1       |   admin_server = kdc
nm_1        | 
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode_1  | 2019-11-12 17:04:40,854 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        |  }
datanode_3  | 2019-11-12 17:04:41,751 INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_2  | 2019-11-12 17:04:40,973 INFO ozone.OzoneSecurityUtil: ip:127.0.0.1,host:localhost not returned.
jhs         | [domain_realm]
om_1        | 2019-11-12 17:04:45,888 INFO om.OzoneManager: OzoneManager ports added:[name: "RPC"
kms_1       |  }
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | [domain_realm]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-12 17:04:41,855 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-12 17:04:41,763 INFO ozone.OzoneSecurityUtil: Adding ip:172.19.0.3,host:575784db17a4
datanode_2  | 2019-11-12 17:04:40,976 INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@66b0bb1816d8
rm_1        | 
jhs         |  .example.com = EXAMPLE.COM
om_1        | value: 9862
kms_1       | 
kdc_1       | Entry for principal om/ba6a517588bb@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.ba6a517588bb.keytab.
nm_1        |  .example.com = EXAMPLE.COM
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-12 17:04:42,857 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-12 17:04:41,763 INFO ozone.OzoneSecurityUtil: ip:127.0.0.1,host:localhost not returned.
datanode_2  | 2019-11-12 17:04:42,227 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | [domain_realm]
jhs         | WARNING: /opt/hadoop/logs does not exist. Creating.
om_1        | ]
kms_1       | [domain_realm]
kdc_1       | Entry for principal om/ba6a517588bb@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.ba6a517588bb.keytab.
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | 2019-11-12 17:04:40,571 INFO security.UserGroupInformation: Login successful for user scm/scm@EXAMPLE.COM using keytab file /etc/security/keytabs/scm.keytab
datanode_3  | 2019-11-12 17:04:41,767 INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@575784db17a4
datanode_1  | 2019-11-12 17:04:45,304 INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_2  | 2019-11-12 17:04:43,229 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        |  .example.com = EXAMPLE.COM
jhs         |  example.com = EXAMPLE.COM2019-11-12 17:04:39 INFO  ApplicationHistoryServer:51 - STARTUP_MSG: 
om_1        | 2019-11-12 17:04:45,959 INFO om.OzoneManager: Successfully stored SCM signed certificate.
kms_1       |  .example.com = EXAMPLE.COM
kdc_1       | Generiting keytab
nm_1        |  example.com = EXAMPLE.COM2019-11-12 17:04:40 INFO  NodeManager:51 - STARTUP_MSG: 
scm_1       | 2019-11-12 17:04:40,571 INFO server.StorageContainerManager: SCM login successful.
datanode_1  | 2019-11-12 17:04:45,349 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_3  | 2019-11-12 17:04:43,004 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-12 17:04:45,231 INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
jhs         | /************************************************************
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-a7ee4473-f418-47b1-8edb-eafff1563222
kms_1       | WARNING: /opt/hadoop/temp does not exist. Creating.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | /************************************************************
scm_1       | 2019-11-12 17:04:40,572 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-12 17:04:45,270 INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_2  | 2019-11-12 17:04:45,295 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
rm_1        |  example.com = EXAMPLE.COM2019-11-12 17:04:40 INFO  ResourceManager:49 - STARTUP_MSG: 
jhs         | STARTUP_MSG: Starting ApplicationHistoryServer
datanode_1  | 2019-11-12 17:04:45,351 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
om_1        | 2019-11-12 17:04:46,005 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
kms_1       | WARNING: /opt/hadoop/logs does not exist. Creating.
kdc_1       | WARNING: no policy specified for om/575784db17a4@EXAMPLE.COM; defaulting to no policy
nm_1        | STARTUP_MSG: Starting NodeManager
scm_1       | 2019-11-12 17:04:40,602 INFO util.log: Logging initialized @1747ms
datanode_3  | 2019-11-12 17:04:45,339 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_2  | 2019-11-12 17:04:45,297 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
rm_1        | /************************************************************
jhs         | STARTUP_MSG:   host = jhs/172.19.0.8
datanode_1  | 2019-11-12 17:04:45,359 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
om_1        | /************************************************************
kms_1       | Nov 12, 2019 5:04:40 PM com.sun.jersey.api.core.PackagesResourceConfig init
kdc_1       | Principal "om/575784db17a4@EXAMPLE.COM" created.
nm_1        | STARTUP_MSG:   host = nm/172.19.0.11
scm_1       | 2019-11-12 17:04:40,708 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3  | 2019-11-12 17:04:45,341 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2019-11-12 17:04:45,306 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
rm_1        | STARTUP_MSG: Starting ResourceManager
jhs         | STARTUP_MSG:   args = []
datanode_1  | 2019-11-12 17:04:45,381 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om/172.19.0.10
kms_1       | INFO: Scanning for root resource and provider classes in the packages:
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | STARTUP_MSG:   args = []
