Attaching to hadoop31_om_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_rm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-23 11:56:20,257 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 822 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_1  | 2019-10-23 11:56:20,417 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:21,700 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection353: Election REJECTED; received 2 response(s) [9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-f0aaa163-be34-42e7-a7d7-7645fc02c3ac#0:FAIL-t419, 9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-b0dd0e7f-3aca-4104-9786-a913661f37e3#0:FAIL-t419] and 0 exception(s); 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8:t419, leader=null, voted=9293a5d6-13b9-49b2-a93c-7a0f4cb26805, raftlog=9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 11:56:20,417 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_2  | 2019-10-23 11:55:21,701 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from CANDIDATE to FOLLOWER at term 419 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 11:56:20,417 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:21,701 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown LeaderElection
datanode_2  | 2019-10-23 11:55:21,701 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start FollowerState
datanode_2  | 2019-10-23 11:55:21,838 INFO impl.FollowerState: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-FollowerState: change to CANDIDATE, lastRpcTime:136ms, electionTimeout:136ms
datanode_1  | 2019-10-23 11:56:20,604 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 824 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:21,838 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown FollowerState
datanode_3  | 2019-10-23 11:56:20,257 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_1  | 2019-10-23 11:56:20,604 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:21,838 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from  FOLLOWER to CANDIDATE at term 419 for changeToCandidate
datanode_3  | 2019-10-23 11:56:20,257 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_1  | 2019-10-23 11:56:20,604 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_3  | 2019-10-23 11:56:20,257 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 11:56:20,604 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:21,838 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start LeaderElection
datanode_3  | 2019-10-23 11:56:20,417 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 823 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_1  | 2019-10-23 11:56:20,654 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 825 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:21,875 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection354: begin an election at term 420 for -1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 11:56:20,417 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:21,895 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection354: Election REJECTED; received 2 response(s) [9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-f0aaa163-be34-42e7-a7d7-7645fc02c3ac#0:FAIL-t420, 9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-b0dd0e7f-3aca-4104-9786-a913661f37e3#0:FAIL-t420] and 0 exception(s); 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8:t420, leader=null, voted=9293a5d6-13b9-49b2-a93c-7a0f4cb26805, raftlog=9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 11:56:20,654 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_3  | 2019-10-23 11:56:20,417 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_2  | 2019-10-23 11:55:21,895 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from CANDIDATE to FOLLOWER at term 420 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 11:56:20,654 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_2  | 2019-10-23 11:55:21,900 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown LeaderElection
datanode_3  | 2019-10-23 11:56:20,417 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 11:56:20,655 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:21,900 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start FollowerState
datanode_3  | 2019-10-23 11:56:20,604 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 824 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_1  | 2019-10-23 11:56:20,883 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 826 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_3  | 2019-10-23 11:56:20,604 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_1  | 2019-10-23 11:56:20,884 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:22,092 INFO impl.FollowerState: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-FollowerState: change to CANDIDATE, lastRpcTime:192ms, electionTimeout:192ms
datanode_1  | 2019-10-23 11:56:20,884 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_2  | 2019-10-23 11:55:22,093 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown FollowerState
datanode_1  | 2019-10-23 11:56:20,884 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:22,093 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from  FOLLOWER to CANDIDATE at term 420 for changeToCandidate
datanode_3  | 2019-10-23 11:56:20,604 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_1  | 2019-10-23 11:56:21,020 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 827 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:22,093 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start LeaderElection
datanode_3  | 2019-10-23 11:56:20,604 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 11:56:21,020 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_3  | 2019-10-23 11:56:20,654 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 825 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_1  | 2019-10-23 11:56:21,020 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_2  | 2019-10-23 11:55:22,119 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection355: begin an election at term 421 for -1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 11:56:20,654 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:22,138 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection355: Election REJECTED; received 2 response(s) [9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-f0aaa163-be34-42e7-a7d7-7645fc02c3ac#0:FAIL-t421, 9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-b0dd0e7f-3aca-4104-9786-a913661f37e3#0:FAIL-t421] and 0 exception(s); 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8:t421, leader=null, voted=9293a5d6-13b9-49b2-a93c-7a0f4cb26805, raftlog=9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 11:56:21,020 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 11:56:20,654 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_2  | 2019-10-23 11:55:22,138 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from CANDIDATE to FOLLOWER at term 421 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 11:56:21,229 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 828 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_3  | 2019-10-23 11:56:20,654 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 11:56:21,229 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:22,139 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown LeaderElection
datanode_3  | 2019-10-23 11:56:20,883 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 826 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_1  | 2019-10-23 11:56:21,230 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_2  | 2019-10-23 11:55:22,139 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start FollowerState
datanode_3  | 2019-10-23 11:56:20,883 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_1  | 2019-10-23 11:56:21,230 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:22,320 INFO impl.FollowerState: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-FollowerState: change to CANDIDATE, lastRpcTime:181ms, electionTimeout:181ms
datanode_3  | 2019-10-23 11:56:20,884 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_1  | 2019-10-23 11:56:21,365 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 829 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:22,320 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown FollowerState
datanode_3  | 2019-10-23 11:56:20,884 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 11:56:21,365 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_3  | 2019-10-23 11:56:21,020 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 827 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:22,321 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from  FOLLOWER to CANDIDATE at term 421 for changeToCandidate
datanode_1  | 2019-10-23 11:56:21,365 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_3  | 2019-10-23 11:56:21,020 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:22,321 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start LeaderElection
datanode_1  | 2019-10-23 11:56:21,365 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 11:56:21,020 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_1  | 2019-10-23 11:56:21,625 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 830 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_3  | 2019-10-23 11:56:21,020 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 11:56:21,626 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:22,345 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection356: begin an election at term 422 for -1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 11:56:21,626 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 11:56:21,230 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 828 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:22,364 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection356: Election REJECTED; received 2 response(s) [9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-f0aaa163-be34-42e7-a7d7-7645fc02c3ac#0:FAIL-t422, 9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-b0dd0e7f-3aca-4104-9786-a913661f37e3#0:FAIL-t422] and 0 exception(s); 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8:t422, leader=null, voted=9293a5d6-13b9-49b2-a93c-7a0f4cb26805, raftlog=9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 11:56:21,626 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_3  | 2019-10-23 11:56:21,230 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:22,364 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from CANDIDATE to FOLLOWER at term 422 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 11:56:21,823 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 831 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_3  | 2019-10-23 11:56:21,230 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_2  | 2019-10-23 11:55:22,364 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown LeaderElection
datanode_1  | 2019-10-23 11:56:21,823 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_3  | 2019-10-23 11:56:21,230 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:22,365 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start FollowerState
datanode_1  | 2019-10-23 11:56:21,823 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_3  | 2019-10-23 11:56:21,365 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 829 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:22,439 INFO impl.FollowerState: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-FollowerState: change to CANDIDATE, lastRpcTime:74ms, electionTimeout:74ms
datanode_1  | 2019-10-23 11:56:21,823 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 11:56:21,365 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_1  | 2019-10-23 11:56:21,929 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 832 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:22,439 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown FollowerState
datanode_3  | 2019-10-23 11:56:21,365 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_1  | 2019-10-23 11:56:21,929 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:22,439 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from  FOLLOWER to CANDIDATE at term 422 for changeToCandidate
datanode_3  | 2019-10-23 11:56:21,365 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 11:56:21,930 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_2  | 2019-10-23 11:55:22,439 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start LeaderElection
datanode_3  | 2019-10-23 11:56:21,622 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 830 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:22,462 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection357: begin an election at term 423 for -1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 11:56:21,930 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:22,492 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection357: Election REJECTED; received 2 response(s) [9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-f0aaa163-be34-42e7-a7d7-7645fc02c3ac#0:FAIL-t423, 9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-b0dd0e7f-3aca-4104-9786-a913661f37e3#0:FAIL-t423] and 0 exception(s); 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8:t423, leader=null, voted=9293a5d6-13b9-49b2-a93c-7a0f4cb26805, raftlog=9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 11:56:21,622 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_1  | 2019-10-23 11:56:22,032 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 833 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:22,492 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from CANDIDATE to FOLLOWER at term 423 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-23 11:56:21,622 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_1  | 2019-10-23 11:56:22,032 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:22,492 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown LeaderElection
