Attaching to ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
om_1          | 2019-10-23 12:00:36,624 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-23 12:00:41,652 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-23 12:00:45,440 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-23 12:00:46,038 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-23 12:00:44,331 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/32fac6c2-ff57-47ef-b539-8e295adbcf42 does not exist. Creating ...
datanode_2_1  | 2019-10-23 12:00:45,999 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b85c377a-439f-426c-b410-f52fd80b6f09/in_use.lock acquired by nodename 7@b7b06ec11acd
datanode_1_1  | 2019-10-23 12:00:44,895 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-23 12:00:41,867 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-23 12:00:45,441 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/da71315b-7d3d-4bbc-b613-4bcc21c15856 does not exist. Creating ...
om_1          | 2019-10-23 12:00:46,038 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-23 12:00:44,394 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/32fac6c2-ff57-47ef-b539-8e295adbcf42/in_use.lock acquired by nodename 7@503ecbe7520b
datanode_1_1  | 2019-10-23 12:00:44,899 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-23 12:00:41,867 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-23 12:00:45,468 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/da71315b-7d3d-4bbc-b613-4bcc21c15856/in_use.lock acquired by nodename 7@fbd905fee798
om_1          | 2019-10-23 12:00:46,076 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-23 12:00:46,025 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b85c377a-439f-426c-b410-f52fd80b6f09 has been successfully formatted.
datanode_4_1  | 2019-10-23 12:00:44,413 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/32fac6c2-ff57-47ef-b539-8e295adbcf42 has been successfully formatted.
datanode_1_1  | 2019-10-23 12:00:44,900 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/52762d5c-43a6-4bab-be09-ac3820003973 does not exist. Creating ...
scm_1         | 2019-10-23 12:00:41,867 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-23 12:00:45,485 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/da71315b-7d3d-4bbc-b613-4bcc21c15856 has been successfully formatted.
om_1          | 2019-10-23 12:00:46,076 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-23 12:00:46,029 [pool-8-thread-1] INFO       - group-F52FD80B6F09: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-23 12:00:44,419 [pool-8-thread-1] INFO       - group-8E295ADBCF42: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-23 12:00:44,927 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/52762d5c-43a6-4bab-be09-ac3820003973/in_use.lock acquired by nodename 7@545e42db4391
scm_1         | 2019-10-23 12:00:41,870 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-23 12:00:46,115 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-23 12:00:46,030 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-23 12:00:44,419 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-23 12:00:41,871 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-23 12:00:45,490 [pool-8-thread-1] INFO       - group-4BCC21C15856: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-23 12:00:44,962 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/52762d5c-43a6-4bab-be09-ac3820003973 has been successfully formatted.
om_1          | 2019-10-23 12:00:46,251 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-23 12:00:46,033 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-23 12:00:44,422 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-23 12:00:41,871 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-23 12:00:45,491 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-23 12:00:44,966 [pool-8-thread-1] INFO       - group-AC3820003973: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-23 12:00:46,254 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-23 12:00:46,040 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-23 12:00:41,871 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-10-23 12:00:45,494 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-23 12:00:46,261 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-23 12:00:44,966 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-23 12:00:44,428 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-23 12:00:44,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-23 12:00:41,873 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-23 12:00:45,500 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-23 12:00:46,263 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-23 12:00:44,968 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-23 12:00:46,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-23 12:00:44,431 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-23 12:00:41,873 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-23 12:00:45,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-23 12:00:46,263 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-23 12:00:44,972 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-23 12:00:46,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-23 12:00:44,435 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-23 12:00:41,874 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-23 12:00:45,503 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-23 12:00:46,263 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-23 12:00:44,972 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-23 12:00:46,045 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-23 12:00:44,440 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-23 12:00:41,874 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-23 12:00:45,504 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-23 12:00:46,280 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-23 12:00:44,974 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-23 12:00:44,478 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-23 12:00:46,052 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-23 12:00:41,880 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-23 12:00:45,509 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-23 12:00:46,282 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-23 12:00:44,975 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-23 12:00:46,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-23 12:00:44,483 INFO segmented.SegmentedRaftLogWorker: new b2e34351-b40a-47bb-baac-578c0d5de350@group-8E295ADBCF42-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/32fac6c2-ff57-47ef-b539-8e295adbcf42
datanode_3_1  | 2019-10-23 12:00:45,545 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-23 12:00:41,881 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-23 12:00:46,283 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-23 12:00:44,979 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-23 12:00:46,106 INFO segmented.SegmentedRaftLogWorker: new d2c14fe3-ef02-4247-9c8e-5051a34f227f@group-F52FD80B6F09-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b85c377a-439f-426c-b410-f52fd80b6f09
datanode_4_1  | 2019-10-23 12:00:44,483 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-23 12:00:45,552 INFO segmented.SegmentedRaftLogWorker: new 90978817-6944-4fff-bbd5-609611bdbbcd@group-4BCC21C15856-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da71315b-7d3d-4bbc-b613-4bcc21c15856
scm_1         | 2019-10-23 12:00:41,927 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-23 12:00:46,310 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-23 12:00:45,010 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-23 12:00:46,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-23 12:00:44,484 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-23 12:00:45,553 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-23 12:00:41,928 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-23 12:00:46,311 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-23 12:00:45,015 INFO segmented.SegmentedRaftLogWorker: new d4cfbc23-288b-47a5-b14d-22dcc6b23b10@group-AC3820003973-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/52762d5c-43a6-4bab-be09-ac3820003973
datanode_2_1  | 2019-10-23 12:00:46,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-23 12:00:44,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-23 12:00:45,553 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-23 12:00:42,010 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2322825144096905761.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-23 12:00:46,403 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8302825359748251366.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-23 12:00:45,015 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-23 12:00:46,109 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-23 12:00:44,485 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-23 12:00:45,555 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-23 12:00:46,414 INFO server.AbstractConnector: Started ServerConnector@4141af0e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-23 12:00:42,018 INFO server.AbstractConnector: Started ServerConnector@7a5564ba{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-23 12:00:45,016 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-23 12:00:46,109 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-23 12:00:44,485 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-23 12:00:45,555 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-23 12:00:46,414 INFO server.Server: Started @3882ms
scm_1         | 2019-10-23 12:00:42,018 INFO server.Server: Started @3651ms
datanode_1_1  | 2019-10-23 12:00:45,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-23 12:00:46,110 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-23 12:00:44,485 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-23 12:00:45,556 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-23 12:00:46,417 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-23 12:00:42,021 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-23 12:00:45,017 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-23 12:00:46,110 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-23 12:00:44,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-23 12:00:45,556 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-23 12:00:46,417 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-23 12:00:42,021 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-23 12:00:45,017 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-23 12:00:46,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-23 12:00:44,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-23 12:00:45,557 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-23 12:00:46,419 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-23 12:00:42,023 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-23 12:00:45,018 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-23 12:00:44,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-23 12:00:45,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-23 12:00:46,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-23 12:00:59,345 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-05145 for user:hadoop
scm_1         | 2019-10-23 12:00:42,031 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-23 12:00:45,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-23 12:00:44,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-23 12:00:45,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-23 12:00:46,112 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-23 12:00:59,370 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-96364 for user:hadoop
scm_1         | 2019-10-23 12:00:43,430 INFO net.NetworkTopology: Added a new node: /rack2/b2e34351-b40a-47bb-baac-578c0d5de350
datanode_4_1  | 2019-10-23 12:00:44,498 INFO segmented.SegmentedRaftLogWorker: b2e34351-b40a-47bb-baac-578c0d5de350@group-8E295ADBCF42-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-23 12:00:45,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-23 12:00:45,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-23 12:00:59,379 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-82563 for user:hadoop
datanode_2_1  | 2019-10-23 12:00:46,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-23 12:00:44,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-23 12:00:45,573 INFO segmented.SegmentedRaftLogWorker: 90978817-6944-4fff-bbd5-609611bdbbcd@group-4BCC21C15856-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-23 12:00:45,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-23 12:00:46,126 INFO segmented.SegmentedRaftLogWorker: d2c14fe3-ef02-4247-9c8e-5051a34f227f@group-F52FD80B6F09-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-23 12:00:59,389 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-17133 for user:hadoop
scm_1         | 2019-10-23 12:00:43,431 INFO node.SCMNodeManager: Registered Data node : b2e34351-b40a-47bb-baac-578c0d5de350{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-23 12:00:44,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-23 12:00:45,577 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-23 12:00:46,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-23 12:00:45,029 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-23 12:00:43,434 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-23 12:00:45,578 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-23 12:00:59,398 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-87828 for user:hadoop
datanode_4_1  | 2019-10-23 12:00:44,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-23 12:00:46,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-23 12:00:45,034 INFO segmented.SegmentedRaftLogWorker: d4cfbc23-288b-47a5-b14d-22dcc6b23b10@group-AC3820003973-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-23 12:00:43,435 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-23 12:00:45,578 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-23 12:00:44,504 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-23 12:00:46,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-23 12:00:45,038 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-23 12:00:43,435 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-23 12:00:45,579 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-23 12:00:46,132 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-23 12:00:44,529 INFO impl.RaftServerImpl: b2e34351-b40a-47bb-baac-578c0d5de350@group-8E295ADBCF42: start as a follower, conf=-1: [b2e34351-b40a-47bb-baac-578c0d5de350:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-23 12:00:45,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-23 12:00:43,497 INFO net.NetworkTopology: Added a new node: /rack1/90978817-6944-4fff-bbd5-609611bdbbcd
datanode_3_1  | 2019-10-23 12:00:45,608 INFO impl.RaftServerImpl: 90978817-6944-4fff-bbd5-609611bdbbcd@group-4BCC21C15856: start as a follower, conf=-1: [90978817-6944-4fff-bbd5-609611bdbbcd:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-23 12:00:46,157 INFO impl.RaftServerImpl: d2c14fe3-ef02-4247-9c8e-5051a34f227f@group-F52FD80B6F09: start as a follower, conf=-1: [d2c14fe3-ef02-4247-9c8e-5051a34f227f:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-23 12:00:44,530 INFO impl.RaftServerImpl: b2e34351-b40a-47bb-baac-578c0d5de350@group-8E295ADBCF42: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-23 12:00:43,497 INFO node.SCMNodeManager: Registered Data node : 90978817-6944-4fff-bbd5-609611bdbbcd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-23 12:00:45,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-23 12:00:45,610 INFO impl.RaftServerImpl: 90978817-6944-4fff-bbd5-609611bdbbcd@group-4BCC21C15856: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-23 12:00:46,158 INFO impl.RaftServerImpl: d2c14fe3-ef02-4247-9c8e-5051a34f227f@group-F52FD80B6F09: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-23 12:00:44,531 INFO impl.RoleInfo: b2e34351-b40a-47bb-baac-578c0d5de350: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-23 12:00:45,040 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-23 12:00:45,611 INFO impl.RoleInfo: 90978817-6944-4fff-bbd5-609611bdbbcd: start FollowerState
datanode_2_1  | 2019-10-23 12:00:46,159 INFO impl.RoleInfo: d2c14fe3-ef02-4247-9c8e-5051a34f227f: start FollowerState
datanode_4_1  | 2019-10-23 12:00:44,534 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E295ADBCF42,id=b2e34351-b40a-47bb-baac-578c0d5de350
datanode_1_1  | 2019-10-23 12:00:45,068 INFO impl.RaftServerImpl: d4cfbc23-288b-47a5-b14d-22dcc6b23b10@group-AC3820003973: start as a follower, conf=-1: [d4cfbc23-288b-47a5-b14d-22dcc6b23b10:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-23 12:00:45,614 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4BCC21C15856,id=90978817-6944-4fff-bbd5-609611bdbbcd
