Attaching to hadoop32_nm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-11-11 08:23:16 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-11-11 08:23:22,500 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-11-11 08:23:24,656 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-11 08:23:23,016 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4c48293a-f741-4fdf-aaa0-4931fc1e42b7/in_use.lock acquired by nodename 7@fa3aa5f793bf
datanode_1  | 2019-11-11 08:23:23,572 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e51ffc77-a0ca-492b-a7f4-f09ecbf59bfe/in_use.lock acquired by nodename 7@7a741c8e5d9b
scm_1       | 2019-11-11 08:23:18,453 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
nm_1        | 2019-11-11 08:23:16 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-11 08:23:22,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-11-11 08:23:24,687 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_3  | 2019-11-11 08:23:23,055 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4c48293a-f741-4fdf-aaa0-4931fc1e42b7 has been successfully formatted.
datanode_1  | 2019-11-11 08:23:23,589 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e51ffc77-a0ca-492b-a7f4-f09ecbf59bfe has been successfully formatted.
scm_1       | 2019-11-11 08:23:18,514 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-11-11 08:23:16 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-11-11 08:23:22,503 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-11-11 08:23:24,773 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-11 08:23:23,060 INFO ratis.ContainerStateMachine: group-4931FC1E42B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-11 08:23:23,593 INFO ratis.ContainerStateMachine: group-F09ECBF59BFE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-11 08:23:18,558 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-11-11 08:23:16 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-11 08:23:22,511 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-11-11 08:23:24,811 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-11 08:23:23,061 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-11 08:23:23,593 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-11 08:23:18,558 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
nm_1        | 2019-11-11 08:23:16 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-11 08:23:22,515 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | labels=*,
om_1        | 2019-11-11 08:23:24,812 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-11 08:23:23,063 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-11 08:23:23,596 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-11 08:23:18,796 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
nm_1        | 2019-11-11 08:23:16 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-11-11 08:23:22,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | reservationsContinueLooking = true
om_1        | 2019-11-11 08:23:24,860 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-11 08:23:23,068 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-11 08:23:23,601 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-11 08:23:18,797 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-11 08:23:16 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-11-11 08:23:22,528 INFO segmented.SegmentedRaftLogWorker: new 34ba25d0-8516-48d4-ba32-c87a8e3df434@group-40E6CA8CD202-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62a87778-2b47-4612-9370-40e6ca8cd202
rm_1        | preemptionDisabled = true
om_1        | 2019-11-11 08:23:24,860 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-11 08:23:23,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 08:23:23,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-11 08:23:16 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-11-11 08:23:18,797 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-11 08:23:22,528 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-11-11 08:23:24,890 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-11 08:23:23,604 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-11 08:23:16 INFO  HttpServer2:613 - adding path spec: /node/*
scm_1       | 2019-11-11 08:23:18,800 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-11 08:23:22,528 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-11 08:23:23,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | priority = 0
om_1        | 2019-11-11 08:23:24,992 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-11 08:23:23,609 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-11 08:23:16 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-11-11 08:23:18,801 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-11 08:23:22,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 08:23:23,081 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-11-11 08:23:24,996 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-11 08:23:23,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-11 08:23:16 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-11 08:23:18,801 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-11 08:23:22,530 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-11 08:23:23,085 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-11-11 08:23:25,008 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-11 08:23:23,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-11 08:23:16 INFO  HttpServer2:1191 - Jetty bound to port 8042
scm_1       | 2019-11-11 08:23:18,802 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-11 08:23:22,531 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-11 08:23:23,091 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-11 08:23:14 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-11-11 08:23:25,011 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-11 08:23:23,621 INFO segmented.SegmentedRaftLogWorker: new 32da72e1-6043-4d9f-b0cf-79804c34d2f7@group-F09ECBF59BFE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e51ffc77-a0ca-492b-a7f4-f09ecbf59bfe
nm_1        | 2019-11-11 08:23:16 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-11 08:23:22,531 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-11 08:23:18,810 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-11 08:23:23,095 INFO segmented.SegmentedRaftLogWorker: new 33cd9ecd-984d-4c97-bfc0-e79edda04b6f@group-4931FC1E42B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4c48293a-f741-4fdf-aaa0-4931fc1e42b7
om_1        | 2019-11-11 08:23:25,011 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-11 08:23:23,621 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-11 08:23:16 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-11 08:23:22,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-11 08:23:18,811 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-11 08:23:23,095 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-11 08:23:25,011 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-11 08:23:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-11 08:23:23,621 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-11 08:23:14 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-11 08:23:22,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-11 08:23:18,812 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-11 08:23:23,096 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-11 08:23:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-11 08:23:25,039 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-11 08:23:23,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 08:23:22,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-11 08:23:18,812 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-11 08:23:23,097 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Nov 11, 2019 8:23:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-11-11 08:23:25,040 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-11 08:23:23,623 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-11 08:23:14 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-11 08:23:22,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-11 08:23:18,821 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-11 08:23:23,097 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
om_1        | 2019-11-11 08:23:25,088 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@51d719bc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-11 08:23:23,623 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-11 08:23:14 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_2  | 2019-11-11 08:23:22,546 INFO segmented.SegmentedRaftLogWorker: 34ba25d0-8516-48d4-ba32-c87a8e3df434@group-40E6CA8CD202-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-11 08:23:18,822 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-11 08:23:23,098 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-11 08:23:25,089 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7847ef2c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-11 08:23:14 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_1  | 2019-11-11 08:23:23,623 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Nov 11, 2019 8:23:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-11 08:23:22,550 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-11 08:23:18,855 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3051e0b2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-11 08:23:23,098 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-11 08:23:14 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
om_1        | 2019-11-11 08:23:25,172 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3a8d467e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16079685618959276102.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-11 08:23:23,624 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-11 08:23:22,550 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-11 08:23:18,855 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5f7182{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-11 08:23:23,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-11 08:23:14 INFO  Configuration:2752 - dynamic-resources.xml not found
om_1        | 2019-11-11 08:23:25,179 INFO server.AbstractConnector: Started ServerConnector@3679d92e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-11 08:23:23,624 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Nov 11, 2019 8:23:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-11 08:23:22,551 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-11 08:23:18,925 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e0895f5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9423926564778713856.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-11 08:23:23,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-11 08:23:14 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
om_1        | 2019-11-11 08:23:25,180 INFO server.Server: Started @3496ms
datanode_1  | 2019-11-11 08:23:23,624 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-11 08:23:22,551 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-11 08:23:18,930 INFO server.AbstractConnector: Started ServerConnector@20cece0b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-11 08:23:23,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-11 08:23:14 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
om_1        | 2019-11-11 08:23:25,184 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-11 08:23:23,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Nov 11, 2019 8:23:17 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-11 08:23:22,566 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 08:23:18,930 INFO server.Server: Started @4356ms
datanode_3  | 2019-11-11 08:23:23,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-11 08:23:14 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
om_1        | 2019-11-11 08:23:25,184 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-11 08:23:23,638 INFO segmented.SegmentedRaftLogWorker: 32da72e1-6043-4d9f-b0cf-79804c34d2f7@group-F09ECBF59BFE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-11 08:23:22,568 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 08:23:18,933 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-11 08:23:23,113 INFO segmented.SegmentedRaftLogWorker: 33cd9ecd-984d-4c97-bfc0-e79edda04b6f@group-4931FC1E42B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-11 08:23:14 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
om_1        | 2019-11-11 08:23:25,187 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-11 08:23:23,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Nov 11, 2019 8:23:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-11 08:23:22,569 INFO impl.RaftServerImpl: 34ba25d0-8516-48d4-ba32-c87a8e3df434@group-40E6CA8CD202: start as a follower, conf=-1: [34ba25d0-8516-48d4-ba32-c87a8e3df434:172.18.0.7:9858], old=null
scm_1       | 2019-11-11 08:23:18,933 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-11 08:23:23,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-11 08:23:14 INFO  log:192 - Logging initialized @1637ms
om_1        | 2019-11-11 08:23:43,484 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_1  | 2019-11-11 08:23:23,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-11 08:23:22,570 INFO impl.RaftServerImpl: 34ba25d0-8516-48d4-ba32-c87a8e3df434@group-40E6CA8CD202: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-11 08:23:18,935 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-11 08:23:23,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-11 08:23:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-11 08:23:23,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Nov 11, 2019 8:23:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-11 08:23:22,571 INFO impl.RoleInfo: 34ba25d0-8516-48d4-ba32-c87a8e3df434: start FollowerState
scm_1       | 2019-11-11 08:23:18,945 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-11 08:23:23,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-11 08:23:14 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-11 08:23:23,646 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-11 08:23:22,574 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40E6CA8CD202,id=34ba25d0-8516-48d4-ba32-c87a8e3df434
scm_1       | 2019-11-11 08:23:21,464 INFO net.NetworkTopology: Added a new node: /default-rack/34ba25d0-8516-48d4-ba32-c87a8e3df434
datanode_3  | 2019-11-11 08:23:23,120 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-11 08:23:14 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-11 08:23:23,667 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 11, 2019 8:23:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-11 08:23:22,575 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 08:23:23,135 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-11 08:23:14 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-11 08:23:21,466 INFO node.SCMNodeManager: Registered Data node : 34ba25d0-8516-48d4-ba32-c87a8e3df434{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-11 08:23:23,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
