Attaching to ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om2_1
scm_1       | 2019-11-13 21:41:11 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
om2_1       | 2019-11-13 21:41:09 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-11-13 21:41:11 INFO  HddsDatanodeService:186 - HddsDatanodeService host:59c8d6c3fd96 ip:172.18.0.7
datanode_1  | 2019-11-13 21:41:12 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2019-11-13 21:41:12 INFO  OMHANodeDetails:298 - Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
datanode_3  | 2019-11-13 21:41:10 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
datanode_2  | 2019-11-13 21:41:11 INFO  HddsVolume:176 - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_1  | 2019-11-13 21:41:12 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
om2_1       | 2019-11-13 21:41:11 INFO  OMHANodeDetails:165 - Found matching OM address with OMServiceId: omservice, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om3_1       | 2019-11-13 21:41:11 INFO  OMHANodeDetails:298 - Setting configuration key ozone.om.address with value of key ozone.om.address.om3: om3
om1_1       | 2019-11-13 21:41:12 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-13 21:41:10 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-11-13 21:41:11 INFO  VolumeSet:170 - Added Volume : /data/hdds/hdds to VolumeSet
om3_1       | 2019-11-13 21:41:11 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2019-11-13 21:41:11 INFO  OMHANodeDetails:298 - Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
datanode_1  | 2019-11-13 21:41:12 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
datanode_3  | 2019-11-13 21:41:11 INFO  HddsDatanodeService:186 - HddsDatanodeService host:efcefd57294a ip:172.18.0.4
datanode_2  | 2019-11-13 21:41:11 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
om1_1       | 2019-11-13 21:41:13 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | STARTUP_MSG:   java = 11.0.3
om3_1       | 2019-11-13 21:41:12 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1       | 2019-11-13 21:41:11 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-13 21:41:12 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
datanode_2  | 2019-11-13 21:41:11 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
om1_1       | 2019-11-13 21:41:14 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | ************************************************************/
om3_1       | 2019-11-13 21:41:13 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1       | 2019-11-13 21:41:12 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-13 21:41:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 21:41:11 INFO  HddsVolume:176 - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_2  | 2019-11-13 21:41:13 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2019-11-13 21:41:15 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-13 21:41:13 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
om3_1       | 2019-11-13 21:41:14 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1       | 2019-11-13 21:41:13 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-13 21:41:12 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3  | 2019-11-13 21:41:11 INFO  VolumeSet:170 - Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2019-11-13 21:41:13 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
om1_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-f3f1fb66-31cc-4b9b-b5af-1b6b4172e3d2
scm_1       | 2019-11-13 21:41:13 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-11-13 21:41:15 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1       | 2019-11-13 21:41:14 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-13 21:41:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-13 21:41:11 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-13 21:41:13 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
om1_1       | 2019-11-13 21:41:17 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
om3_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-f3f1fb66-31cc-4b9b-b5af-1b6b4172e3d2
scm_1       | 2019-11-13 21:41:13 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2019-11-13 21:41:15 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-13 21:41:12 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 21:41:11 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-11-13 21:41:13 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
om1_1       | /************************************************************
om3_1       | 2019-11-13 21:41:17 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
scm_1       | 2019-11-13 21:41:13 INFO  log:192 - Logging initialized @1523ms
om2_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-f3f1fb66-31cc-4b9b-b5af-1b6b4172e3d2
datanode_1  | 2019-11-13 21:41:13 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2019-11-13 21:41:12 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2019-11-13 21:41:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | SHUTDOWN_MSG: Shutting down OzoneManager at 2794b12477c1/172.18.0.5
om3_1       | /************************************************************
scm_1       | 2019-11-13 21:41:13 INFO  DBStoreBuilder:127 - using custom profile for table: deletedBlocks
datanode_1  | 2019-11-13 21:41:13 INFO  log:192 - Logging initialized @15223ms
om2_1       | 2019-11-13 21:41:17 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
datanode_3  | 2019-11-13 21:41:12 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
datanode_2  | 2019-11-13 21:41:13 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1       | ************************************************************/
om3_1       | SHUTDOWN_MSG: Shutting down OzoneManager at 9fba2cf94917/172.18.0.3
scm_1       | 2019-11-13 21:41:13 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-11-13 21:41:13 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | /************************************************************
datanode_3  | 2019-11-13 21:41:12 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
datanode_2  | 2019-11-13 21:41:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
om3_1       | ************************************************************/
scm_1       | 2019-11-13 21:41:13 INFO  DBStoreBuilder:127 - using custom profile for table: validCerts
datanode_1  | 2019-11-13 21:41:13 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
om2_1       | SHUTDOWN_MSG: Shutting down OzoneManager at 2e6ff2c32217/172.18.0.2
datanode_3  | 2019-11-13 21:41:12 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
datanode_2  | 2019-11-13 21:41:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 21:41:13 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-11-13 21:41:13 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | ************************************************************/
datanode_3  | 2019-11-13 21:41:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 21:41:13 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1       | 2019-11-13 21:41:13 INFO  DBStoreBuilder:127 - using custom profile for table: revokedCerts
datanode_1  | 2019-11-13 21:41:13 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-11-13 21:41:13 INFO  log:192 - Logging initialized @4356ms
scm_1       | 2019-11-13 21:41:13 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-11-13 21:41:13 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-13 21:41:12 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2  | 2019-11-13 21:41:13 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-13 21:41:13 INFO  DBStoreBuilder:127 - using custom profile for table: default
datanode_1  | 2019-11-13 21:41:13 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-13 21:41:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-13 21:41:13 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-11-13 21:41:13 INFO  DBStoreBuilder:189 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-13 21:41:13 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-13 21:41:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 21:41:13 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-13 21:41:13 INFO  DBStoreBuilder:220 - Using default options. DBProfile.DISK
datanode_1  | 2019-11-13 21:41:13 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_3  | 2019-11-13 21:41:13 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2019-11-13 21:41:13 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-11-13 21:41:13 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@2cb2fc20
datanode_1  | 2019-11-13 21:41:13 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-13 21:41:13 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-13 21:41:13 INFO  log:192 - Logging initialized @15688ms
scm_1       | 2019-11-13 21:41:13 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_1  | 2019-11-13 21:41:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@27d33393{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-13 21:41:13 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-13 21:41:13 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-13 21:41:13 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_2  | 2019-11-13 21:41:13 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-13 21:41:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1305c126{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-13 21:41:13 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-13 21:41:13 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_1  | 2019-11-13 21:41:13 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4375b013{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4980266471303218306.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-13 21:41:13 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-11-13 21:41:13 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-13 21:41:13 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-13 21:41:13 INFO  AbstractConnector:278 - Started ServerConnector@527fc8e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-13 21:41:13 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-13 21:41:14 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_1  | 2019-11-13 21:41:13 INFO  Server:419 - Started @15510ms
datanode_2  | 2019-11-13 21:41:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4c1bdcc2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-13 21:41:13 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-11-13 21:41:14 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-13 21:41:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@252a8aae{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-13 21:41:13 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-13 21:41:13 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-13 21:41:14 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
