Attaching to ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_datanode_1
jaeger_1      | 2019/11/05 10:46:59 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
freon_1       | 2019-11-05 10:47:31,009 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-83251/bucket-56-25019, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,010 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-24569/bucket-57-87832, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,010 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-21172/bucket-57-44072, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,011 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-37927/bucket-57-92279, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,011 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-76634/bucket-57-94440, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,012 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-09187/bucket-57-27984, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,013 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-28327/bucket-57-22465, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,013 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-20792/bucket-57-05973, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,016 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-39107/bucket-57-73144, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,017 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-01397/bucket-57-94047, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,018 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-83251/bucket-57-36007, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,019 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-24569/bucket-58-38717, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,021 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-21172/bucket-58-81230, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,021 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-37927/bucket-58-10954, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,022 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-76634/bucket-58-51316, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,023 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-09187/bucket-58-41285, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,023 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-28327/bucket-58-58196, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,024 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-20792/bucket-58-95255, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,025 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-39107/bucket-58-74503, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,026 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-01397/bucket-58-93627, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,026 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-83251/bucket-58-46601, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,027 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-24569/bucket-59-38060, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,028 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-21172/bucket-59-87926, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,030 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-37927/bucket-59-36918, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,031 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-76634/bucket-59-20355, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,031 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-09187/bucket-59-36270, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,033 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-28327/bucket-59-40995, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,035 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-20792/bucket-59-58456, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,035 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-39107/bucket-59-57681, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,036 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-01397/bucket-59-72643, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,036 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-83251/bucket-59-36151, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,039 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-24569/bucket-60-16664, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,040 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-21172/bucket-60-19180, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,041 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-37927/bucket-60-07568, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,042 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-76634/bucket-60-31433, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,043 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-09187/bucket-60-15440, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,043 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-28327/bucket-60-55412, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,043 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-20792/bucket-60-37908, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,044 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-39107/bucket-60-60253, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,044 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-01397/bucket-60-18819, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,044 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-83251/bucket-60-52662, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,047 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-24569/bucket-61-71509, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,049 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-21172/bucket-61-47795, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,050 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-37927/bucket-61-60202, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,050 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-76634/bucket-61-07567, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,051 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-09187/bucket-61-29303, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,052 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-28327/bucket-61-05419, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,052 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-20792/bucket-61-84584, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,054 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-39107/bucket-61-28780, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,055 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-01397/bucket-61-90880, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,055 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-83251/bucket-61-49056, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,057 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-24569/bucket-62-96116, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,057 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-21172/bucket-62-90100, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,058 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-37927/bucket-62-21398, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,058 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-76634/bucket-62-42277, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,063 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-09187/bucket-62-71940, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,064 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-28327/bucket-62-31108, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,064 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-20792/bucket-62-95417, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,065 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-39107/bucket-62-91654, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,065 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-01397/bucket-62-17954, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,066 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-83251/bucket-62-97516, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,068 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-24569/bucket-63-13499, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,068 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-21172/bucket-63-23126, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,070 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-37927/bucket-63-77529, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,070 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-76634/bucket-63-85857, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,071 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-09187/bucket-63-35461, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,072 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-28327/bucket-63-65437, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,072 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-20792/bucket-63-44756, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,073 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-39107/bucket-63-27815, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,074 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-01397/bucket-63-78381, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,074 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-83251/bucket-63-50590, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,076 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-24569/bucket-64-68714, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,078 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-21172/bucket-64-96421, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,079 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-37927/bucket-64-16490, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,079 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-76634/bucket-64-20260, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,080 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-09187/bucket-64-85931, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,080 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-28327/bucket-64-36783, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,081 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-20792/bucket-64-92609, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,082 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-39107/bucket-64-95114, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,083 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-01397/bucket-64-79418, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,084 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-83251/bucket-64-10452, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,086 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-24569/bucket-65-29917, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,086 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-21172/bucket-65-31596, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,087 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-37927/bucket-65-81683, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,088 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-76634/bucket-65-84714, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,089 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-09187/bucket-65-89653, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,089 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-28327/bucket-65-53979, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,091 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-20792/bucket-65-73861, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,091 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-39107/bucket-65-44099, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,092 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-01397/bucket-65-73358, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,093 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-83251/bucket-65-57219, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,093 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-24569/bucket-66-88236, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,096 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-21172/bucket-66-90922, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,096 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-37927/bucket-66-42570, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,097 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-76634/bucket-66-31424, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,097 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-09187/bucket-66-35848, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,098 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-28327/bucket-66-41310, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,099 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-20792/bucket-66-04903, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,100 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-39107/bucket-66-46614, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,100 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-01397/bucket-66-00698, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,101 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-83251/bucket-66-63349, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,104 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-24569/bucket-67-74054, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,104 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-21172/bucket-67-13326, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,105 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-37927/bucket-67-87504, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,105 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-76634/bucket-67-16677, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,106 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-09187/bucket-67-08089, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,107 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-28327/bucket-67-45242, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,108 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-20792/bucket-67-51128, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,108 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-39107/bucket-67-79917, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,110 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-01397/bucket-67-46571, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,110 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-83251/bucket-67-44685, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,112 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-24569/bucket-68-50356, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,112 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-21172/bucket-68-72335, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,114 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-37927/bucket-68-66924, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,116 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-76634/bucket-68-35378, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,116 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-09187/bucket-68-77554, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,117 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-28327/bucket-68-28496, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,117 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-20792/bucket-68-47827, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,118 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-39107/bucket-68-13734, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,119 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-01397/bucket-68-77643, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,121 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-83251/bucket-68-54904, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,121 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-24569/bucket-69-04921, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,121 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-21172/bucket-69-35302, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,124 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-37927/bucket-69-61264, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,125 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-76634/bucket-69-73869, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,125 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-09187/bucket-69-85368, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,126 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-28327/bucket-69-67469, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,126 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-20792/bucket-69-61835, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,127 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-39107/bucket-69-49474, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,127 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-01397/bucket-69-98097, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,128 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-83251/bucket-69-21680, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,128 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-24569/bucket-70-58627, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,131 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-21172/bucket-70-63836, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,132 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-37927/bucket-70-09627, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,133 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-76634/bucket-70-00833, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,133 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-09187/bucket-70-87551, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,134 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-28327/bucket-70-01257, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,134 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-20792/bucket-70-19303, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,135 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-39107/bucket-70-86793, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,136 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-01397/bucket-70-44305, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,137 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-83251/bucket-70-86694, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,141 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-24569/bucket-71-32251, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,141 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-21172/bucket-71-96208, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,143 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-37927/bucket-71-13649, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,143 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-76634/bucket-71-25539, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,144 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-09187/bucket-71-80129, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,144 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-28327/bucket-71-08744, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,145 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-20792/bucket-71-09719, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,146 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-39107/bucket-71-35693, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,146 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-01397/bucket-71-65698, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,148 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-83251/bucket-71-61498, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,149 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-24569/bucket-72-65779, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,150 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-21172/bucket-72-12028, with Versioning false and Storage Type set to DISK and Encryption set to false 
