Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
om1_1       | 2019-11-16 17:13:58,885 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-16 17:13:59,974 INFO util.log: Logging initialized @1424ms
datanode_2  | 2019-11-16 17:14:01,237 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-16 17:14:01,248 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-11-16 17:14:02,021 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44f24a20{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-11-16 17:14:05,048 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om3_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
s3g_1       | 2019-11-16 17:15:10,250 INFO endpoint.BucketEndpoint: Location is /bucket-78490
scm_1       | 2019-11-16 17:14:00,107 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3  | 2019-11-16 17:14:01,257 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-11-16 17:14:01,261 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-16 17:14:02,022 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f897dab{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | STARTUP_MSG:   java = 11.0.3
om1_1       | 2019-11-16 17:14:05,048 INFO db.DBStoreBuilder: using custom profile for table: keyTable
s3g_1       | 2019-11-16 17:15:11,550 ERROR endpoint.BucketEndpoint: Exception occurred in headBucket
scm_1       | 2019-11-16 17:14:00,108 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-11-16 17:14:01,259 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om2_1       | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-11-16 17:14:01,270 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-11-16 17:14:02,119 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5e0ec41f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6202156032027891471.dir/webapp/,AVAILABLE}{/hddsDatanode}
om3_1       | ************************************************************/
om1_1       | 2019-11-16 17:14:05,048 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
scm_1       | 2019-11-16 17:14:00,108 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | 2019-11-16 17:14:01,259 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | ************************************************************/
datanode_2  | 2019-11-16 17:14:01,271 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-16 17:14:02,126 INFO server.AbstractConnector: Started ServerConnector@38021066{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om3_1       | 2019-11-16 17:14:03,464 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1       | 2019-11-16 17:14:05,049 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
scm_1       | 2019-11-16 17:14:00,108 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-11-16 17:14:01,259 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2019-11-16 17:14:03,451 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-11-16 17:14:01,298 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e253c9d{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-16 17:14:02,127 INFO server.Server: Started @3356ms
om3_1       | 2019-11-16 17:14:04,221 INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
om1_1       | 2019-11-16 17:14:05,049 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
scm_1       | 2019-11-16 17:14:00,108 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-11-16 17:14:01,280 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-11-16 17:14:04,196 INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
datanode_2  | 2019-11-16 17:14:01,298 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@176996c3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-16 17:14:02,130 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-11-16 17:14:04,222 INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om3: om3
om1_1       | 2019-11-16 17:14:05,049 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
scm_1       | 2019-11-16 17:14:00,109 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-11-16 17:14:01,287 INFO http.HttpServer2: Jetty bound to port 9882
om2_1       | 2019-11-16 17:14:04,196 INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
datanode_2  | 2019-11-16 17:14:01,365 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@feb98ef{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7399685314503622596.dir/webapp/,AVAILABLE}{/hddsDatanode}
om3_1       | 2019-11-16 17:14:04,225 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-16 17:14:02,130 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2019-11-16 17:14:05,049 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-16 17:14:00,122 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-16 17:14:01,288 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-11-16 17:14:04,199 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-16 17:14:01,374 INFO server.AbstractConnector: Started ServerConnector@9b9a327{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om3_1       | 2019-11-16 17:14:04,233 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-16 17:14:02,132 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om1_1       | 2019-11-16 17:14:05,049 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-16 17:14:00,122 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-16 17:14:01,315 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2019-11-16 17:14:04,207 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-16 17:14:01,374 INFO server.Server: Started @3577ms
om3_1       | 2019-11-16 17:14:04,954 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-16 17:14:02,141 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1       | 2019-11-16 17:14:05,049 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-16 17:14:00,124 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-16 17:14:01,315 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@350d3f4d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2019-11-16 17:14:04,901 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-16 17:14:01,377 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-11-16 17:14:04,980 INFO util.log: Logging initialized @2375ms
datanode_1  | 2019-11-16 17:14:02,314 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om1_1       | 2019-11-16 17:14:05,050 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-11-16 17:14:00,343 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@589da3f3
datanode_3  | 2019-11-16 17:14:01,387 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33ecbd6c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14589955705732218404.dir/webapp/,AVAILABLE}{/hddsDatanode}
om2_1       | 2019-11-16 17:14:04,925 INFO util.log: Logging initialized @2305ms
datanode_2  | 2019-11-16 17:14:01,377 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2019-11-16 17:14:05,065 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-11-16 17:14:04,243 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om1_1       | 2019-11-16 17:14:05,050 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-11-16 17:14:00,345 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-11-16 17:14:01,394 INFO server.AbstractConnector: Started ServerConnector@1886991b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-16 17:14:01,380 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om2_1       | 2019-11-16 17:14:05,010 INFO db.DBStoreBuilder: using custom profile for table: userTable
om3_1       | 2019-11-16 17:14:05,066 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-11-16 17:14:04,244 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om1_1       | 2019-11-16 17:14:05,050 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-11-16 17:14:00,469 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-11-16 17:14:01,395 INFO server.Server: Started @3567ms
datanode_2  | 2019-11-16 17:14:01,395 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1       | 2019-11-16 17:14:05,011 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
om3_1       | 2019-11-16 17:14:05,066 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-11-16 17:14:04,244 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3effb254-99e5-40f0-9d0f-e3fb8cede8c2 at port 9858
om1_1       | 2019-11-16 17:14:05,050 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-11-16 17:14:00,573 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-11-16 17:14:01,398 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-16 17:14:01,559 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om2_1       | 2019-11-16 17:14:05,011 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
om3_1       | 2019-11-16 17:14:05,066 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-11-16 17:14:04,260 INFO impl.RaftServerProxy: 3effb254-99e5-40f0-9d0f-e3fb8cede8c2: start RPC server
om1_1       | 2019-11-16 17:14:05,050 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-11-16 17:14:00,590 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-16 17:14:01,398 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-16 17:14:03,539 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om2_1       | 2019-11-16 17:14:05,011 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
om3_1       | 2019-11-16 17:14:05,066 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
om1_1       | 2019-11-16 17:14:05,050 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-11-16 17:14:00,680 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-11-16 17:14:04,359 INFO server.GrpcService: 3effb254-99e5-40f0-9d0f-e3fb8cede8c2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-16 17:14:01,400 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-16 17:14:03,540 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om2_1       | 2019-11-16 17:14:05,012 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
om3_1       | 2019-11-16 17:14:05,066 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om1_1       | 2019-11-16 17:14:05,050 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-11-16 17:14:00,686 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-16 17:14:09,169 INFO impl.RaftServerProxy: 3effb254-99e5-40f0-9d0f-e3fb8cede8c2: addNew group-8972349927F1:[3effb254-99e5-40f0-9d0f-e3fb8cede8c2:172.18.0.8:9858] returns group-8972349927F1:java.util.concurrent.CompletableFuture@32ba6338[Not completed]
datanode_3  | 2019-11-16 17:14:01,411 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-16 17:14:03,541 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fb566a80-50da-4dea-a958-7979210064ab at port 9858
om2_1       | 2019-11-16 17:14:05,012 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om3_1       | 2019-11-16 17:14:05,067 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om1_1       | 2019-11-16 17:14:05,051 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-11-16 17:14:00,810 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_1  | 2019-11-16 17:14:09,182 INFO impl.RaftServerImpl: 3effb254-99e5-40f0-9d0f-e3fb8cede8c2: new RaftServerImpl for group-8972349927F1:[3effb254-99e5-40f0-9d0f-e3fb8cede8c2:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-16 17:14:01,590 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-16 17:14:03,558 INFO impl.RaftServerProxy: fb566a80-50da-4dea-a958-7979210064ab: start RPC server
om2_1       | 2019-11-16 17:14:05,012 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om3_1       | 2019-11-16 17:14:05,067 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om1_1       | 2019-11-16 17:14:05,065 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-16 17:14:09,183 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-16 17:14:00,814 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_3  | 2019-11-16 17:14:03,539 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-16 17:14:03,654 INFO server.GrpcService: fb566a80-50da-4dea-a958-7979210064ab: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om2_1       | 2019-11-16 17:14:05,013 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om3_1       | 2019-11-16 17:14:05,067 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om1_1       | 2019-11-16 17:14:05,065 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-16 17:14:09,184 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-16 17:14:00,814 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-11-16 17:14:03,540 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-16 17:14:08,423 INFO impl.RaftServerProxy: fb566a80-50da-4dea-a958-7979210064ab: addNew group-A6B60F5F12EB:[fb566a80-50da-4dea-a958-7979210064ab:172.18.0.6:9858] returns group-A6B60F5F12EB:java.util.concurrent.CompletableFuture@1c931cee[Not completed]
om3_1       | 2019-11-16 17:14:05,067 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om2_1       | 2019-11-16 17:14:05,013 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om1_1       | 2019-11-16 17:14:05,067 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-16 17:14:09,184 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-16 17:14:01,421 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-16 17:14:03,541 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b7c0f0bc-500b-40b9-8243-a705b7a6d83f at port 9858
datanode_2  | 2019-11-16 17:14:08,445 INFO impl.RaftServerImpl: fb566a80-50da-4dea-a958-7979210064ab: new RaftServerImpl for group-A6B60F5F12EB:[fb566a80-50da-4dea-a958-7979210064ab:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-11-16 17:14:05,067 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om2_1       | 2019-11-16 17:14:05,013 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om1_1       | 2019-11-16 17:14:05,684 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-16 17:14:09,184 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-16 17:14:01,441 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-11-16 17:14:03,555 INFO impl.RaftServerProxy: b7c0f0bc-500b-40b9-8243-a705b7a6d83f: start RPC server
datanode_2  | 2019-11-16 17:14:08,447 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-16 17:14:05,067 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om2_1       | 2019-11-16 17:14:05,013 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om1_1       | 2019-11-16 17:14:05,719 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-16 17:14:09,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-16 17:14:01,476 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-16 17:14:08,448 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-16 17:14:05,067 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om2_1       | 2019-11-16 17:14:05,014 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-16 17:14:03,649 INFO server.GrpcService: b7c0f0bc-500b-40b9-8243-a705b7a6d83f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om1_1       | 2019-11-16 17:14:05,754 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-11-16 17:14:01,476 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-16 17:14:09,191 INFO impl.RaftServerImpl: 3effb254-99e5-40f0-9d0f-e3fb8cede8c2@group-8972349927F1: ConfigurationManager, init=-1: [3effb254-99e5-40f0-9d0f-e3fb8cede8c2:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-16 17:14:08,448 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-16 17:14:05,068 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om2_1       | 2019-11-16 17:14:05,014 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om1_1       | 2019-11-16 17:14:05,829 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_3  | 2019-11-16 17:14:08,441 INFO impl.RaftServerProxy: b7c0f0bc-500b-40b9-8243-a705b7a6d83f: addNew group-CD635A21AA49:[b7c0f0bc-500b-40b9-8243-a705b7a6d83f:172.18.0.9:9858] returns group-CD635A21AA49:java.util.concurrent.CompletableFuture@edd71f0[Not completed]
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-11-16 17:14:01,487 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-16 17:14:09,191 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-16 17:14:08,449 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-16 17:14:05,068 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-11-16 17:14:09,195 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-11-16 17:14:05,014 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-16 17:14:01,488 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-16 17:14:08,459 INFO impl.RaftServerImpl: b7c0f0bc-500b-40b9-8243-a705b7a6d83f: new RaftServerImpl for group-CD635A21AA49:[b7c0f0bc-500b-40b9-8243-a705b7a6d83f:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-16 17:14:08,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-16 17:14:05,068 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om1_1       | 2019-11-16 17:14:05,833 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
