Attaching to ozonesecure_datanode_3, ozonesecure_datanode_1, ozonesecure_kms_1, ozonesecure_datanode_2, ozonesecure_kdc_1, ozonesecure_scm_1, ozonesecure_recon_1, ozonesecure_s3g_1, ozonesecure_om_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
scm_1       | 2019-11-07 11:00:10,336 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-07 11:00:12,736 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-07 11:00:14,175 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
kdc_1       | Nov 07 10:59:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573124399, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 2019-11-07 11:00:12,631 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3f9b7fe1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-07 11:00:14,888 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
s3g_1       | 2019-11-07 11:08:04,080 WARN ipc.Client: Exception encountered while connecting to the server : org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
scm_1       | 2019-11-07 11:00:10,340 INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
om_1        | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-07 11:00:12,738 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
kdc_1       | Nov 07 10:59:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 2019-11-07 11:00:12,632 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d42404e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-07 11:00:14,890 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 20191107T110804Z
scm_1       | 2019-11-07 11:00:10,340 INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om_1        | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
kdc_1       | Nov 07 10:59:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573124399, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kt=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-11-07 11:00:12,750 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-07 11:00:12,694 INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/4be226af80d8@EXAMPLE.COM
datanode_3  | 2019-11-07 11:00:14,890 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 16b7414a-988e-4184-a0f9-9a7e688512a5 at port 9858
scm_1       | 2019-11-07 11:00:10,340 INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
s3g_1       | 20191107/us-west-1/s3/aws4_request
om_1        | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
kdc_1       | Nov 07 10:59:59 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/17b18cbb65b4@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-11-07 11:00:14,888 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-07 11:00:12,698 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3c9ef6e9{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16663342749058607373.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-07 11:00:14,997 INFO impl.RaftServerProxy: 16b7414a-988e-4184-a0f9-9a7e688512a5: start RPC server
scm_1       | 2019-11-07 11:00:10,378 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
s3g_1       | 630e7418dae944a7e56cea656526d9a7391a9f2f049c30909f527b570a8173c6, signature=d48410eb89105c5468e2779d0363196100d721f0590005964b9cf43935e39ab0, awsAccessKeyId=dlfknslnfslf
om_1        | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
kdc_1       | Nov 07 10:59:59 kdc kadmind[15](info): closing down fd 18
datanode_2  | 2019-11-07 11:00:12,705 INFO server.AbstractConnector: Started ServerConnector@324b6a56{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-07 11:00:15,194 INFO server.GrpcService: 16b7414a-988e-4184-a0f9-9a7e688512a5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-07 11:00:14,889 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-07 11:00:10,477 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 2019-11-07 11:08:04,080 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
om_1        | WARNING: All illegal access operations will be denied in a future release
kdc_1       | Nov 07 10:59:59 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_2  | 2019-11-07 11:00:12,705 INFO server.Server: Started @7904ms
datanode_3  | 2019-11-07 11:00:17,729 INFO impl.RaftServerProxy: 16b7414a-988e-4184-a0f9-9a7e688512a5: addNew group-8F1E8E61FEA7:[16b7414a-988e-4184-a0f9-9a7e688512a5:172.18.0.9:9858] returns group-8F1E8E61FEA7:java.util.concurrent.CompletableFuture@300f5fb0[Not completed]
datanode_1  | 2019-11-07 11:00:14,889 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6c290309-c9db-427f-a48d-58f1fa3c90bd at port 9858
scm_1       | 2019-11-07 11:00:10,535 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 20191107T110804Z
om_1        | 2019-11-07 11:00:14,385 INFO security.UserGroupInformation: Login successful for user om/om@EXAMPLE.COM using keytab file /etc/security/keytabs/om.keytab
kdc_1       | Nov 07 10:59:59 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/17b18cbb65b4@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | 2019-11-07 11:00:12,709 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-07 11:00:17,750 INFO impl.RaftServerImpl: 16b7414a-988e-4184-a0f9-9a7e688512a5: new RaftServerImpl for group-8F1E8E61FEA7:[16b7414a-988e-4184-a0f9-9a7e688512a5:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 11:00:14,961 INFO impl.RaftServerProxy: 6c290309-c9db-427f-a48d-58f1fa3c90bd: start RPC server
scm_1       | 2019-11-07 11:00:10,536 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
s3g_1       | 20191107/us-west-1/s3/aws4_request
om_1        | 2019-11-07 11:00:14,385 INFO om.OzoneManager: Ozone Manager login successful.
kdc_1       | Nov 07 10:59:59 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/17b18cbb65b4@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | 2019-11-07 11:00:12,709 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-07 11:00:17,752 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 11:00:15,170 INFO server.GrpcService: 6c290309-c9db-427f-a48d-58f1fa3c90bd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-07 11:00:10,789 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
s3g_1       | 630e7418dae944a7e56cea656526d9a7391a9f2f049c30909f527b570a8173c6, signature=d48410eb89105c5468e2779d0363196100d721f0590005964b9cf43935e39ab0, awsAccessKeyId=dlfknslnfslf, while invoking $Proxy83.submitRequest over nodeId=null,nodeAddress=om:9862 after 4 failover attempts. Trying to failover immediately.
om_1        | 2019-11-07 11:00:14,385 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
kdc_1       | Nov 07 10:59:59 kdc kadmind[15](info): closing down fd 18
datanode_2  | 2019-11-07 11:00:12,711 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-07 11:00:17,752 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 11:00:19,027 INFO impl.RaftServerProxy: 6c290309-c9db-427f-a48d-58f1fa3c90bd: addNew group-7FF44A8797A6:[6c290309-c9db-427f-a48d-58f1fa3c90bd:172.18.0.8:9858] returns group-7FF44A8797A6:java.util.concurrent.CompletableFuture@7bad334d[Not completed]
scm_1       | 2019-11-07 11:00:10,789 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 2019-11-07 11:08:04,085 WARN ipc.Client: Exception encountered while connecting to the server : org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
om_1        | 2019-11-07 11:00:15,261 INFO client.OMCertificateClient: Loading certificate from location:/data/metadata/om/certs.
kdc_1       | Nov 07 10:59:59 kdc kadmind[15](Notice): Request: kadm5_initadmin/admin@EXAMPLE.COM
datanode_2  | 2019-11-07 11:00:12,723 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-07 11:00:17,752 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 11:00:19,048 INFO impl.RaftServerImpl: 6c290309-c9db-427f-a48d-58f1fa3c90bd: new RaftServerImpl for group-7FF44A8797A6:[6c290309-c9db-427f-a48d-58f1fa3c90bd:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 11:00:10,789 INFO ipc.Server: IPC Server listener on 9860: starting
s3g_1       | 20191107T110804Z
om_1        | 2019-11-07 11:00:15,335 INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/13471198445461495.crt.
kdc_1       | Nov 07 10:59:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 2019-11-07 11:00:14,888 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-07 11:00:17,753 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 11:00:19,050 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 11:00:10,793 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
s3g_1       | 20191107/us-west-1/s3/aws4_request
om_1        | 2019-11-07 11:00:15,343 INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/CA-1.crt.
datanode_2  | 2019-11-07 11:00:14,889 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-07 11:00:17,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
kdc_1       | , admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | 2019-11-07 11:00:19,051 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 11:00:10,795 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
s3g_1       | 630e7418dae944a7e56cea656526d9a7391a9f2f049c30909f527b570a8173c6, signature=d48410eb89105c5468e2779d0363196100d721f0590005964b9cf43935e39ab0, awsAccessKeyId=dlfknslnfslf
om_1        | 2019-11-07 11:00:15,362 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-07 11:00:14,889 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 56e6147c-0074-421a-b06d-0645ef32e839 at port 9858
datanode_3  | 2019-11-07 11:00:17,762 INFO impl.RaftServerImpl: 16b7414a-988e-4184-a0f9-9a7e688512a5@group-8F1E8E61FEA7: ConfigurationManager, init=-1: [16b7414a-988e-4184-a0f9-9a7e688512a5:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
kdc_1       | Nov 07 10:59:59 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-11-07 11:00:19,051 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 11:00:10,795 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 2019-11-07 11:08:04,086 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
om_1        | 2019-11-07 11:00:15,385 INFO util.log: Logging initialized @2800ms
datanode_2  | 2019-11-07 11:00:15,000 INFO impl.RaftServerProxy: 56e6147c-0074-421a-b06d-0645ef32e839: start RPC server
kdc_1       | Nov 07 10:59:59 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/84f01e908956@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-11-07 11:00:17,762 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 11:00:19,052 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 11:00:10,795 INFO ipc.Server: IPC Server listener on 9863: starting
s3g_1       | 20191107T110804Z
om_1        | 2019-11-07 11:00:15,474 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-11-07 11:00:15,183 INFO server.GrpcService: 56e6147c-0074-421a-b06d-0645ef32e839: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
kdc_1       | Nov 07 10:59:59 kdc kadmind[15](info): closing down fd 18
datanode_3  | 2019-11-07 11:00:17,768 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 11:00:10,799 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
s3g_1       | 20191107/us-west-1/s3/aws4_request
om_1        | 2019-11-07 11:00:15,474 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-11-07 11:00:18,512 INFO impl.RaftServerProxy: 56e6147c-0074-421a-b06d-0645ef32e839: addNew group-832EEA3D9E4B:[56e6147c-0074-421a-b06d-0645ef32e839:172.18.0.7:9858] returns group-832EEA3D9E4B:java.util.concurrent.CompletableFuture@6d5fe04b[Not completed]
datanode_1  | 2019-11-07 11:00:19,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
kdc_1       | Nov 07 10:59:59 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 2019-11-07 11:00:17,770 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f3ec18da-c903-444a-beff-8f1e8e61fea7 does not exist. Creating ...
scm_1       | 2019-11-07 11:00:10,799 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
s3g_1       | 630e7418dae944a7e56cea656526d9a7391a9f2f049c30909f527b570a8173c6, signature=d48410eb89105c5468e2779d0363196100d721f0590005964b9cf43935e39ab0, awsAccessKeyId=dlfknslnfslf, while invoking $Proxy83.submitRequest over nodeId=null,nodeAddress=om:9862 after 5 failover attempts. Trying to failover immediately.
om_1        | 2019-11-07 11:00:15,474 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-11-07 11:00:18,534 INFO impl.RaftServerImpl: 56e6147c-0074-421a-b06d-0645ef32e839: new RaftServerImpl for group-832EEA3D9E4B:[56e6147c-0074-421a-b06d-0645ef32e839:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 11:00:19,061 INFO impl.RaftServerImpl: 6c290309-c9db-427f-a48d-58f1fa3c90bd@group-7FF44A8797A6: ConfigurationManager, init=-1: [6c290309-c9db-427f-a48d-58f1fa3c90bd:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
kdc_1       | Nov 07 10:59:59 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/84f01e908956@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-11-07 11:00:18,007 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f3ec18da-c903-444a-beff-8f1e8e61fea7/in_use.lock acquired by nodename 7@17b18cbb65b4
scm_1       | 2019-11-07 11:00:10,800 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 2019-11-07 11:08:04,090 WARN ipc.Client: Exception encountered while connecting to the server : org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
om_1        | 2019-11-07 11:00:15,474 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-07 11:00:18,536 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 11:00:19,062 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
kdc_1       | Nov 07 10:59:59 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/84f01e908956@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-11-07 11:00:18,032 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f3ec18da-c903-444a-beff-8f1e8e61fea7 has been successfully formatted.
scm_1       | 2019-11-07 11:00:10,800 INFO ipc.Server: IPC Server listener on 9861: starting
s3g_1       | 20191107T110804Z
om_1        | 2019-11-07 11:00:15,475 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-07 11:00:18,537 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 11:00:19,067 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
kdc_1       | Nov 07 10:59:59 kdc kadmind[15](info): closing down fd 18
datanode_3  | 2019-11-07 11:00:18,036 INFO ratis.ContainerStateMachine: group-8F1E8E61FEA7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 20191107/us-west-1/s3/aws4_request
scm_1       | 2019-11-07 11:00:10,803 INFO server.SCMClientProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
om_1        | 2019-11-07 11:00:15,475 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-07 11:00:18,537 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 11:00:19,069 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3554842c-c2a3-4199-b767-7ff44a8797a6 does not exist. Creating ...
kdc_1       | WARNING: no policy specified for dn/67c4411a99ec@EXAMPLE.COM; defaulting to no policy
datanode_3  | 2019-11-07 11:00:18,036 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 630e7418dae944a7e56cea656526d9a7391a9f2f049c30909f527b570a8173c6, signature=d48410eb89105c5468e2779d0363196100d721f0590005964b9cf43935e39ab0, awsAccessKeyId=dlfknslnfslf
scm_1       | 2019-11-07 11:00:10,804 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-07 11:00:15,475 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-07 11:00:18,538 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 11:00:19,097 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3554842c-c2a3-4199-b767-7ff44a8797a6/in_use.lock acquired by nodename 7@67c4411a99ec
kdc_1       | Principal "dn/67c4411a99ec@EXAMPLE.COM" created.
datanode_3  | 2019-11-07 11:00:18,040 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 2019-11-07 11:08:04,091 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
scm_1       | 2019-11-07 11:00:10,805 INFO ipc.Server: IPC Server listener on 9961: starting
om_1        | 2019-11-07 11:00:15,475 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-07 11:00:18,539 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 11:00:19,107 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3554842c-c2a3-4199-b767-7ff44a8797a6 has been successfully formatted.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 2019-11-07 11:00:18,047 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 20191107T110804Z
scm_1       | 2019-11-07 11:00:10,811 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-07 11:00:18,547 INFO impl.RaftServerImpl: 56e6147c-0074-421a-b06d-0645ef32e839@group-832EEA3D9E4B: ConfigurationManager, init=-1: [56e6147c-0074-421a-b06d-0645ef32e839:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-07 11:00:15,475 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-11-07 11:00:19,111 INFO ratis.ContainerStateMachine: group-7FF44A8797A6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
kdc_1       | Entry for principal dn/67c4411a99ec@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.67c4411a99ec.keytab.
datanode_3  | 2019-11-07 11:00:18,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 20191107/us-west-1/s3/aws4_request
scm_1       | 2019-11-07 11:00:10,813 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-07 11:00:18,547 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-07 11:00:15,475 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-11-07 11:00:19,111 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
kdc_1       | Entry for principal dn/67c4411a99ec@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.67c4411a99ec.keytab.
datanode_3  | 2019-11-07 11:00:18,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 630e7418dae944a7e56cea656526d9a7391a9f2f049c30909f527b570a8173c6, signature=d48410eb89105c5468e2779d0363196100d721f0590005964b9cf43935e39ab0, awsAccessKeyId=dlfknslnfslf, while invoking $Proxy83.submitRequest over nodeId=null,nodeAddress=om:9862 after 6 failover attempts. Trying to failover immediately.
scm_1       | 2019-11-07 11:00:10,918 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-07 11:00:15,475 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-11-07 11:00:19,115 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
kdc_1       | Generiting keytab
datanode_3  | 2019-11-07 11:00:18,059 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 2019-11-07 11:08:04,095 WARN ipc.Client: Exception encountered while connecting to the server : org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
scm_1       | 2019-11-07 11:00:10,920 INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
datanode_2  | 2019-11-07 11:00:18,554 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
