Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
om_1          | Ozone Manager classpath extended by 
datanode_2_1  | 2019-10-24 12:20:00,602 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-24 12:19:54,314 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-10-24 12:20:01,117 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-24 12:19:59,340 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-24 12:19:58,740 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c1c95325-bedd-43a3-892a-40f8b61bc2c7/in_use.lock acquired by nodename 7@aebc09d3694f
datanode_3_1  | 2019-10-24 12:19:59,067 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-24 12:20:00,604 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-24 12:19:54,317 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-24 12:20:01,121 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-24 12:19:59,379 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-24 12:19:58,760 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c1c95325-bedd-43a3-892a-40f8b61bc2c7 has been successfully formatted.
datanode_3_1  | 2019-10-24 12:19:59,073 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-24 12:19:54,317 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-24 12:20:01,126 INFO segmented.SegmentedRaftLogWorker: new 15234a04-577d-4505-b3ed-43ee78001cd8@group-17FAC23DB0FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23066192-6582-428b-ad65-17fac23db0fb
om_1          | 2019-10-24 12:19:59,379 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-10-24 12:19:58,763 [pool-8-thread-1] INFO       - group-40F8B61BC2C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-24 12:19:59,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-24 12:20:00,614 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-24 12:19:54,318 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-24 12:20:01,126 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-24 12:19:59,432 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-24 12:19:58,764 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-24 12:20:00,618 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 12:19:54,319 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-24 12:19:59,436 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-24 12:19:58,766 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-24 12:19:59,076 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-24 12:20:00,623 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-24 12:19:59,480 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-24 12:19:54,325 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-10-24 12:20:01,126 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-24 12:19:58,771 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-24 12:19:59,598 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-24 12:19:54,326 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-24 12:19:59,085 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-24 12:20:01,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-24 12:19:58,772 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-24 12:20:00,629 INFO segmented.SegmentedRaftLogWorker: new 67e06c61-39ac-41a6-b0bf-95777d9d1025@group-8A5455E4A70E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24e205be-9ce0-45fc-b68e-8a5455e4a70e
om_1          | 2019-10-24 12:19:59,602 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-24 12:19:54,365 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3daa82be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-24 12:20:01,128 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-24 12:19:59,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 12:19:58,774 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-24 12:20:00,629 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-24 12:19:59,613 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-24 12:19:54,366 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6345e7b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-24 12:19:59,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-24 12:20:00,629 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-24 12:19:59,615 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-24 12:20:01,128 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-24 12:19:58,782 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-24 12:19:54,456 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@767191b1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-387067238869071331.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-24 12:19:59,098 INFO segmented.SegmentedRaftLogWorker: new 68b205ac-e7cb-46fe-9494-d26980c8c14f@group-084764B5B704-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b551b5d5-a940-471c-b36d-084764b5b704
datanode_2_1  | 2019-10-24 12:20:00,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-24 12:19:59,616 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-24 12:20:01,128 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-24 12:19:58,785 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 12:19:54,464 INFO server.AbstractConnector: Started ServerConnector@660f0c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-24 12:19:59,099 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-24 12:20:00,631 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-24 12:19:59,616 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-24 12:20:01,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-24 12:19:58,789 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-24 12:19:54,464 INFO server.Server: Started @3313ms
datanode_3_1  | 2019-10-24 12:19:59,099 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-24 12:20:00,631 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-24 12:19:59,641 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-24 12:20:01,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-24 12:19:58,794 INFO segmented.SegmentedRaftLogWorker: new 1189a098-8c9e-4b69-9fc6-60c3da888025@group-40F8B61BC2C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c1c95325-bedd-43a3-892a-40f8b61bc2c7
scm_1         | 2019-10-24 12:19:54,467 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-24 12:19:59,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-24 12:20:00,632 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-24 12:20:01,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-24 12:19:58,795 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-24 12:19:59,644 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-24 12:19:54,468 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-24 12:19:59,100 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-24 12:20:01,137 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-24 12:19:58,795 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-24 12:19:54,470 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-24 12:19:59,101 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-24 12:19:59,645 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-24 12:20:00,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-24 12:20:01,141 INFO segmented.SegmentedRaftLogWorker: 15234a04-577d-4505-b3ed-43ee78001cd8@group-17FAC23DB0FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-24 12:19:54,480 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-24 12:19:59,101 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-24 12:19:59,681 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-24 12:19:58,796 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-24 12:20:00,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-24 12:20:01,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-24 12:19:55,633 INFO net.NetworkTopology: Added a new node: /rack1/1189a098-8c9e-4b69-9fc6-60c3da888025
datanode_3_1  | 2019-10-24 12:19:59,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-24 12:19:59,682 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-24 12:19:58,796 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-24 12:20:00,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-24 12:20:01,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-24 12:19:55,634 INFO node.SCMNodeManager: Registered Data node : 1189a098-8c9e-4b69-9fc6-60c3da888025{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-24 12:19:59,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-24 12:19:59,765 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1699439131458028136.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-24 12:19:58,797 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-24 12:20:00,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-24 12:20:01,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-24 12:19:55,639 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-10-24 12:19:59,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-24 12:19:59,770 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-24 12:19:58,797 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-24 12:20:00,647 INFO segmented.SegmentedRaftLogWorker: 67e06c61-39ac-41a6-b0bf-95777d9d1025@group-8A5455E4A70E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-24 12:19:55,639 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-24 12:20:01,146 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-24 12:19:59,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-24 12:19:59,770 INFO server.Server: Started @4296ms
datanode_1_1  | 2019-10-24 12:19:58,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-24 12:20:00,654 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-24 12:19:55,640 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_4_1  | 2019-10-24 12:20:01,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 12:19:59,114 INFO segmented.SegmentedRaftLogWorker: 68b205ac-e7cb-46fe-9494-d26980c8c14f@group-084764B5B704-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-24 12:19:59,773 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-24 12:19:58,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-24 12:20:00,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-24 12:20:01,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 12:19:59,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-24 12:19:59,773 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-24 12:19:58,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-24 12:19:55,642 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c1c95325-bedd-43a3-892a-40f8b61bc2c7 create command to datanode 1189a098-8c9e-4b69-9fc6-60c3da888025
datanode_2_1  | 2019-10-24 12:20:00,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-24 12:20:01,165 INFO impl.RaftServerImpl: 15234a04-577d-4505-b3ed-43ee78001cd8@group-17FAC23DB0FB: start as a follower, conf=-1: [15234a04-577d-4505-b3ed-43ee78001cd8:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 12:19:59,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-24 12:19:59,775 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-24 12:19:58,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-24 12:19:55,974 INFO net.NetworkTopology: Added a new node: /rack1/68b205ac-e7cb-46fe-9494-d26980c8c14f
datanode_2_1  | 2019-10-24 12:20:00,657 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-24 12:20:01,166 INFO impl.RaftServerImpl: 15234a04-577d-4505-b3ed-43ee78001cd8@group-17FAC23DB0FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-24 12:19:59,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-24 12:20:13,651 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-89428 for user:hadoop
datanode_1_1  | 2019-10-24 12:19:58,809 INFO segmented.SegmentedRaftLogWorker: 1189a098-8c9e-4b69-9fc6-60c3da888025@group-40F8B61BC2C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-24 12:20:00,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 12:19:55,974 INFO node.SCMNodeManager: Registered Data node : 68b205ac-e7cb-46fe-9494-d26980c8c14f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-24 12:20:01,167 INFO impl.RoleInfo: 15234a04-577d-4505-b3ed-43ee78001cd8: start FollowerState
datanode_3_1  | 2019-10-24 12:19:59,119 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-24 12:20:13,702 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-12082 for user:hadoop
datanode_1_1  | 2019-10-24 12:19:58,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-24 12:20:00,684 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 12:19:55,975 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_4_1  | 2019-10-24 12:20:01,173 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17FAC23DB0FB,id=15234a04-577d-4505-b3ed-43ee78001cd8
datanode_3_1  | 2019-10-24 12:19:59,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 12:19:58,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-24 12:20:13,737 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-30995 for user:hadoop
datanode_2_1  | 2019-10-24 12:20:00,686 INFO impl.RaftServerImpl: 67e06c61-39ac-41a6-b0bf-95777d9d1025@group-8A5455E4A70E: start as a follower, conf=-1: [67e06c61-39ac-41a6-b0bf-95777d9d1025:10.5.0.5:9858], old=null
scm_1         | 2019-10-24 12:19:55,975 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_4_1  | 2019-10-24 12:20:01,174 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 12:19:59,136 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 12:19:58,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-24 12:20:00,687 INFO impl.RaftServerImpl: 67e06c61-39ac-41a6-b0bf-95777d9d1025@group-8A5455E4A70E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-24 12:19:55,977 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b551b5d5-a940-471c-b36d-084764b5b704 create command to datanode 68b205ac-e7cb-46fe-9494-d26980c8c14f
datanode_4_1  | 2019-10-24 12:20:01,195 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "23066192-6582-428b-ad65-17fac23db0fb"
datanode_3_1  | 2019-10-24 12:19:59,137 INFO impl.RaftServerImpl: 68b205ac-e7cb-46fe-9494-d26980c8c14f@group-084764B5B704: start as a follower, conf=-1: [68b205ac-e7cb-46fe-9494-d26980c8c14f:10.5.0.6:9858], old=null
om_1          | 2019-10-24 12:20:13,776 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-51282 for user:hadoop
datanode_1_1  | 2019-10-24 12:19:58,814 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-24 12:20:00,689 INFO impl.RoleInfo: 67e06c61-39ac-41a6-b0bf-95777d9d1025: start FollowerState
scm_1         | 2019-10-24 12:19:57,086 INFO net.NetworkTopology: Added a new node: /rack1/67e06c61-39ac-41a6-b0bf-95777d9d1025
datanode_4_1  |  command succeed on datanode 15234a04-577d-4505-b3ed-43ee78001cd8.
om_1          | 2019-10-24 12:20:13,810 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-95163 for user:hadoop
datanode_1_1  | 2019-10-24 12:19:58,829 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 12:20:00,694 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A5455E4A70E,id=67e06c61-39ac-41a6-b0bf-95777d9d1025
datanode_3_1  | 2019-10-24 12:19:59,138 INFO impl.RaftServerImpl: 68b205ac-e7cb-46fe-9494-d26980c8c14f@group-084764B5B704: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-24 12:19:57,086 INFO node.SCMNodeManager: Registered Data node : 67e06c61-39ac-41a6-b0bf-95777d9d1025{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-24 12:20:06,328 INFO impl.FollowerState: 15234a04-577d-4505-b3ed-43ee78001cd8@group-17FAC23DB0FB-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5160ms
datanode_1_1  | 2019-10-24 12:19:58,831 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 12:20:00,696 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 12:19:57,086 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-10-24 12:19:59,139 INFO impl.RoleInfo: 68b205ac-e7cb-46fe-9494-d26980c8c14f: start FollowerState
datanode_4_1  | 2019-10-24 12:20:06,330 INFO impl.RoleInfo: 15234a04-577d-4505-b3ed-43ee78001cd8: shutdown FollowerState
datanode_1_1  | 2019-10-24 12:19:58,832 INFO impl.RaftServerImpl: 1189a098-8c9e-4b69-9fc6-60c3da888025@group-40F8B61BC2C7: start as a follower, conf=-1: [1189a098-8c9e-4b69-9fc6-60c3da888025:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-24 12:20:00,718 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "24e205be-9ce0-45fc-b68e-8a5455e4a70e"
scm_1         | 2019-10-24 12:19:57,087 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-10-24 12:19:59,143 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-084764B5B704,id=68b205ac-e7cb-46fe-9494-d26980c8c14f
datanode_1_1  | 2019-10-24 12:19:58,833 INFO impl.RaftServerImpl: 1189a098-8c9e-4b69-9fc6-60c3da888025@group-40F8B61BC2C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-24 12:20:06,331 INFO impl.RaftServerImpl: 15234a04-577d-4505-b3ed-43ee78001cd8@group-17FAC23DB0FB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
