Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_jaeger_1
scm_1         | 2019-10-24 12:22:55,503 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-10-24 12:22:59,618 INFO impl.RaftServerProxy: 0c2fb4aa-a0e3-4867-ab2f-b1e084fbfa17: start RPC server
datanode_1    | 2019-10-24 12:23:03,966 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-24 12:22:59,484 INFO impl.RaftServerProxy: c31bf0ab-cddc-4681-a00d-96b19fbd3e5e: start RPC server
freon_1       | 2019-10-24 12:23:26,511 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-57086/bucket-3-62054, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-24 12:23:02,533 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-24 12:22:58,845 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2    | 2019-10-24 12:22:59,713 INFO server.GrpcService: 0c2fb4aa-a0e3-4867-ab2f-b1e084fbfa17: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-10-24T12:22:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_1    | 2019-10-24 12:23:03,967 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-24 12:22:59,595 INFO server.GrpcService: c31bf0ab-cddc-4681-a00d-96b19fbd3e5e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
freon_1       | 2019-10-24 12:23:26,511 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-89024/bucket-3-76404, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-24 12:23:02,533 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-24 12:22:58,845 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-24 12:23:04,492 INFO impl.RaftServerProxy: 0c2fb4aa-a0e3-4867-ab2f-b1e084fbfa17: addNew group-CDC882F0AC63:[0c2fb4aa-a0e3-4867-ab2f-b1e084fbfa17:172.18.0.5:9858] returns group-CDC882F0AC63:java.util.concurrent.CompletableFuture@52ca2f2d[Not completed]
grafana_1     | t=2019-10-24T12:22:56+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_1    | 2019-10-24 12:23:03,968 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-24 12:23:03,742 INFO impl.RaftServerProxy: c31bf0ab-cddc-4681-a00d-96b19fbd3e5e: addNew group-137C795CC8B9:[c31bf0ab-cddc-4681-a00d-96b19fbd3e5e:172.18.0.2:9858] returns group-137C795CC8B9:java.util.concurrent.CompletableFuture@61a8ea8[Not completed]
om_1          | 2019-10-24 12:23:02,533 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
freon_1       | 2019-10-24 12:23:26,528 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-57731/bucket-3-71619, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-24 12:22:58,845 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-24 12:23:04,507 INFO impl.RaftServerImpl: 0c2fb4aa-a0e3-4867-ab2f-b1e084fbfa17: new RaftServerImpl for group-CDC882F0AC63:[0c2fb4aa-a0e3-4867-ab2f-b1e084fbfa17:172.18.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-24T12:22:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_1    | 2019-10-24 12:23:03,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-24 12:23:03,766 INFO impl.RaftServerImpl: c31bf0ab-cddc-4681-a00d-96b19fbd3e5e: new RaftServerImpl for group-137C795CC8B9:[c31bf0ab-cddc-4681-a00d-96b19fbd3e5e:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-24 12:23:02,533 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
freon_1       | 2019-10-24 12:23:26,535 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-20862/bucket-3-86411, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-24 12:22:58,861 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-24 12:23:04,508 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-24T12:22:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_1    | 2019-10-24 12:23:03,979 INFO impl.RaftServerImpl: ccff7d59-9775-49e4-a3ee-fc3b9d8daf24@group-30F05C4F456A: ConfigurationManager, init=-1: [ccff7d59-9775-49e4-a3ee-fc3b9d8daf24:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-24 12:23:02,533 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3    | 2019-10-24 12:23:03,768 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
freon_1       | 2019-10-24 12:23:26,535 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-99936/bucket-3-87585, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-24 12:22:58,867 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-10-24 12:23:04,509 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-24T12:22:56+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_1    | 2019-10-24 12:23:03,979 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-24 12:23:02,533 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3    | 2019-10-24 12:23:03,768 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
freon_1       | 2019-10-24 12:23:26,536 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-67454/bucket-3-84846, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-24 12:22:58,926 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-24 12:23:04,509 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-24 12:23:03,985 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-24 12:23:02,548 INFO db.DBStoreBuilder: using custom profile for table: default
grafana_1     | t=2019-10-24T12:22:56+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_3    | 2019-10-24 12:23:03,768 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
freon_1       | 2019-10-24 12:23:26,537 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-79939/bucket-3-18102, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-24 12:23:04,509 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-24 12:22:58,980 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-24 12:23:03,986 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d4a877fb-c4b5-4dc4-95d7-30f05c4f456a does not exist. Creating ...
om_1          | 2019-10-24 12:23:02,548 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-10-24 12:23:03,769 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-24T12:22:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
freon_1       | 2019-10-24 12:23:26,537 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-39688/bucket-3-51678, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-24 12:23:04,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-24 12:22:58,981 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-10-24 12:23:04,062 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d4a877fb-c4b5-4dc4-95d7-30f05c4f456a/in_use.lock acquired by nodename 7@c44fa1073936
datanode_3    | 2019-10-24 12:23:03,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-24T12:22:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-24 12:23:04,515 INFO impl.RaftServerImpl: 0c2fb4aa-a0e3-4867-ab2f-b1e084fbfa17@group-CDC882F0AC63: ConfigurationManager, init=-1: [0c2fb4aa-a0e3-4867-ab2f-b1e084fbfa17:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
freon_1       | 2019-10-24 12:23:26,538 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-78679/bucket-3-52068, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-24 12:23:02,550 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-24 12:22:59,207 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-10-24 12:23:04,085 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d4a877fb-c4b5-4dc4-95d7-30f05c4f456a has been successfully formatted.
datanode_3    | 2019-10-24 12:23:03,776 INFO impl.RaftServerImpl: c31bf0ab-cddc-4681-a00d-96b19fbd3e5e@group-137C795CC8B9: ConfigurationManager, init=-1: [c31bf0ab-cddc-4681-a00d-96b19fbd3e5e:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-24T12:22:56+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-10-24 12:23:04,516 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
freon_1       | 2019-10-24 12:23:26,538 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-83354/bucket-3-84757, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-24 12:23:03,312 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-24 12:22:59,207 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-24 12:23:04,091 [pool-8-thread-1] INFO       - group-30F05C4F456A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-24 12:23:03,776 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-24T12:22:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-10-24 12:23:04,520 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
freon_1       | 2019-10-24 12:23:26,552 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-89024/bucket-4-72439, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-24 12:22:59,208 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-24 12:23:03,328 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-10-24 12:23:04,092 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-24 12:23:03,781 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-24T12:22:57+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-10-24 12:23:04,521 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/171667e6-9732-4e36-8203-cdc882f0ac63 does not exist. Creating ...
freon_1       | 2019-10-24 12:23:26,552 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-57086/bucket-4-82286, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-24 12:22:59,211 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-24 12:23:03,368 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_1    | 2019-10-24 12:23:04,097 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-24 12:23:03,782 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a93ad996-0fd5-4dae-91a2-137c795cc8b9 does not exist. Creating ...
grafana_1     | t=2019-10-24T12:22:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-10-24 12:23:04,538 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/171667e6-9732-4e36-8203-cdc882f0ac63/in_use.lock acquired by nodename 7@9220320f0163
freon_1       | 2019-10-24 12:23:26,586 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-57731/bucket-4-21346, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-24 12:22:59,211 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-24 12:23:03,444 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-24 12:23:04,104 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-24 12:23:03,800 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a93ad996-0fd5-4dae-91a2-137c795cc8b9/in_use.lock acquired by nodename 7@10c10ffa183d
grafana_1     | t=2019-10-24T12:22:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-10-24 12:23:04,553 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/171667e6-9732-4e36-8203-cdc882f0ac63 has been successfully formatted.
freon_1       | 2019-10-24 12:23:26,586 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-20862/bucket-4-66256, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-24 12:22:59,212 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-24 12:23:03,483 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-24 12:23:04,104 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-24 12:23:03,823 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a93ad996-0fd5-4dae-91a2-137c795cc8b9 has been successfully formatted.
grafana_1     | t=2019-10-24T12:22:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-10-24 12:23:04,558 [pool-8-thread-1] INFO       - group-CDC882F0AC63: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-24 12:22:59,212 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-24 12:23:03,483 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-10-24 12:23:03,827 [pool-8-thread-1] INFO       - group-137C795CC8B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-24 12:23:04,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
freon_1       | 2019-10-24 12:23:26,586 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-99936/bucket-4-14822, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-24T12:22:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-10-24 12:23:04,558 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-24 12:22:59,214 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-10-24 12:23:03,828 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-24 12:23:03,532 INFO ipc.Server: IPC Server Responder: starting
freon_1       | 2019-10-24 12:23:26,587 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-67454/bucket-4-63016, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 12:23:04,115 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-24 12:23:04,561 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-24T12:22:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-24 12:22:59,214 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-24 12:23:03,830 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-24 12:23:03,534 INFO ipc.Server: IPC Server listener on 9862: starting
freon_1       | 2019-10-24 12:23:26,587 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-39688/bucket-4-06109, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 12:23:04,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-24 12:23:04,565 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-24T12:22:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-24 12:22:59,215 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-24 12:23:03,834 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-24 12:23:03,565 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
freon_1       | 2019-10-24 12:23:26,587 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-79939/bucket-4-48554, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 12:23:04,171 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-24 12:23:04,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-24T12:22:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-24 12:22:59,215 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-10-24 12:23:03,834 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-24 12:23:03,686 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
freon_1       | 2019-10-24 12:23:26,591 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-78679/bucket-4-25162, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 12:23:04,177 INFO segmented.SegmentedRaftLogWorker: new ccff7d59-9775-49e4-a3ee-fc3b9d8daf24@group-30F05C4F456A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d4a877fb-c4b5-4dc4-95d7-30f05c4f456a
grafana_1     | t=2019-10-24T12:22:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-10-24 12:23:04,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-24 12:22:59,222 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-10-24 12:23:03,836 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-24 12:23:03,689 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
freon_1       | 2019-10-24 12:23:26,595 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-83354/bucket-4-81225, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 12:23:04,178 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-24T12:22:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-24 12:23:04,576 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-24 12:22:59,226 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-24 12:23:03,696 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
freon_1       | 2019-10-24 12:23:26,595 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-57086/bucket-5-51866, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 12:23:04,178 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-24T12:22:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-24 12:23:04,580 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-24 12:23:03,845 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-24 12:22:59,261 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-24 12:23:03,699 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
freon_1       | 2019-10-24 12:23:26,595 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-89024/bucket-5-87021, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 12:23:04,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-24T12:22:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-10-24 12:23:04,586 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-24 12:23:03,848 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 12:22:59,262 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@de18f63{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-24 12:23:03,699 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
freon_1       | 2019-10-24 12:23:26,622 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-57731/bucket-5-96497, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 12:23:04,180 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-24 12:23:04,592 INFO segmented.SegmentedRaftLogWorker: new 0c2fb4aa-a0e3-4867-ab2f-b1e084fbfa17@group-CDC882F0AC63-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/171667e6-9732-4e36-8203-cdc882f0ac63
grafana_1     | t=2019-10-24T12:22:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-24 12:23:03,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-24 12:22:59,373 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@554f0dfb{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12764909477282298195.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-24 12:23:03,699 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
freon_1       | 2019-10-24 12:23:26,622 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-67454/bucket-5-48010, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 12:23:04,181 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-24 12:23:04,592 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-24T12:22:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-24 12:23:03,858 INFO segmented.SegmentedRaftLogWorker: new c31bf0ab-cddc-4681-a00d-96b19fbd3e5e@group-137C795CC8B9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a93ad996-0fd5-4dae-91a2-137c795cc8b9
scm_1         | 2019-10-24 12:22:59,378 INFO server.AbstractConnector: Started ServerConnector@6b2e46af{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-24 12:23:03,718 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
freon_1       | 2019-10-24 12:23:26,622 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-99936/bucket-5-58726, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 12:23:04,181 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-24 12:23:04,593 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-24T12:22:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-24 12:23:03,858 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-24 12:22:59,379 INFO server.Server: Started @3394ms
om_1          | 2019-10-24 12:23:03,720 INFO http.HttpServer2: Jetty bound to port 9874
